date,XLC.US
2018-06-19,46.2012
2018-06-20,46.7746
2018-06-21,46.4879
2018-06-22,46.6914
2018-06-25,45.7296
2018-06-26,45.8054
2018-06-27,45.4059
2018-06-28,45.8591
2018-06-29,45.8036
2018-07-02,46.0903
2018-07-03,45.5262
2018-07-05,46.2197
2018-07-06,46.9503
2018-07-09,47.2185
2018-07-10,47.1990
2018-07-11,47.1352
2018-07-12,47.8751
2018-07-13,47.8011
2018-07-16,47.6624
2018-07-17,47.6716
2018-07-18,47.5329
2018-07-19,47.2000
2018-07-20,47.0428
2018-07-23,47.2370
2018-07-24,47.5699
2018-07-25,47.9120
2018-07-26,46.1051
2018-07-27,45.2302
2018-07-30,44.5182
2018-07-31,44.8141
2018-08-01,44.6291
2018-08-02,44.9251
2018-08-03,45.2302
2018-08-06,45.6834
2018-08-07,45.7388
2018-08-08,45.7019
2018-08-09,45.9515
2018-08-10,45.5631
2018-08-13,45.4984
2018-08-14,45.8221
2018-08-15,45.1840
2018-08-16,45.1655
2018-08-17,44.9528
2018-08-20,45.0268
2018-08-21,45.3042
2018-08-22,45.2487
2018-08-23,45.0638
2018-08-24,45.7204
2018-08-27,46.1642
2018-08-28,45.9608
2018-08-29,46.2197
2018-08-30,45.9330
2018-08-31,45.4799
2018-09-04,44.9158
2018-09-05,44.3332
2018-09-06,44.0003
2018-09-07,44.0928
2018-09-10,44.1852
2018-09-11,44.6291
2018-09-12,44.4997
2018-09-13,44.8141
2018-09-14,44.7309
2018-09-17,44.2962
2018-09-18,44.6106
2018-09-19,44.7309
2018-09-20,45.2210
2018-09-21,45.0188
2018-09-24,45.0188
2018-09-25,45.0374
2018-09-26,45.2136
2018-09-27,45.6030
2018-09-28,45.4361
2018-10-01,45.2507
2018-10-02,45.2136
2018-10-03,45.4176
2018-10-04,44.7685
2018-10-05,44.3419
2018-10-08,44.1936
2018-10-09,44.1657
2018-10-10,42.4225
2018-10-11,42.0609
2018-10-12,42.9974
2018-10-15,42.8305
2018-10-16,43.9617
2018-10-17,44.1379
2018-10-18,43.3312
2018-10-19,43.3219
2018-10-22,43.2941
2018-10-23,43.2014
2018-10-24,41.1429
2018-10-25,42.5059
2018-10-26,41.3561
2018-10-29,40.7163
2018-10-30,41.8290
2018-10-31,42.6914
2018-11-01,42.9418
2018-11-02,42.5059
2018-11-05,42.3298
2018-11-06,42.5801
2018-11-07,43.3590
2018-11-08,42.9510
2018-11-09,42.0701
2018-11-12,41.4396
2018-11-13,41.3098
2018-11-14,41.5138
2018-11-15,41.8198
2018-11-16,41.6158
2018-11-19,40.3547
2018-11-20,39.8261
2018-11-21,40.2990
2018-11-23,39.7705
2018-11-26,40.6792
2018-11-27,40.8090
2018-11-28,41.6621
2018-11-29,41.8012
2018-11-30,41.7363
2018-12-03,41.8012
2018-12-04,40.5680
2018-12-06,41.0223
2018-12-07,40.2434
2018-12-10,40.5494
2018-12-11,40.5865
2018-12-12,41.0223
2018-12-13,40.8369
2018-12-14,40.4381
2018-12-17,39.6500
2018-12-18,39.8261
2018-12-19,38.9731
2018-12-20,38.2869
2018-12-21,37.0347
2018-12-24,36.2533
2018-12-26,38.2906
2018-12-27,38.4673
2018-12-28,38.3464
2018-12-31,38.4022
2019-01-02,38.9139
2019-01-03,38.2627
2019-01-04,39.9093
2019-01-07,40.3651
2019-01-08,41.0442
2019-01-09,41.1001
2019-01-10,41.1838
2019-01-11,40.9791
2019-01-14,40.8303
2019-01-15,41.5094
2019-01-16,41.3326
2019-01-17,41.5001
2019-01-18,41.8350
2019-01-22,40.9698
2019-01-23,40.7838
2019-01-24,40.9698
2019-01-25,41.4908
2019-01-28,41.1280
2019-01-29,40.6442
2019-01-30,41.2303
2019-01-31,42.9141
2019-02-01,42.7653
2019-02-04,43.1653
2019-02-05,43.6397
2019-02-06,42.6629
2019-02-07,42.2536
2019-02-08,42.5420
2019-02-11,42.1048
2019-02-12,42.5885
2019-02-13,42.6164
2019-02-14,42.7746
2019-02-15,42.9606
2019-02-19,43.0071
2019-02-20,42.8583
2019-02-21,42.4583
2019-02-22,42.8583
2019-02-25,42.9048
2019-02-26,42.9048
2019-02-27,42.6908
2019-02-28,42.7188
2019-03-01,43.0537
2019-03-04,43.1095
2019-03-05,43.3793
2019-03-06,43.3607
2019-03-07,42.9792
2019-03-08,42.9513
2019-03-11,43.7235
2019-03-12,43.9188
2019-03-13,44.0491
2019-03-14,43.8537
2019-03-15,43.8192
2019-03-18,43.4465
2019-03-19,43.5210
2019-03-20,43.9124
2019-03-21,44.4902
2019-03-22,43.7726
2019-03-25,43.6981
2019-03-26,43.9124
2019-03-27,43.5956
2019-03-28,43.4931
2019-03-29,43.5862
2019-04-01,44.2479
2019-04-02,44.4809
2019-04-03,44.6486
2019-04-04,44.9003
2019-04-05,45.0307
2019-04-08,44.9469
2019-04-09,45.0680
2019-04-10,45.2637
2019-04-11,45.2917
2019-04-12,45.6831
2019-04-15,45.6458
2019-04-16,45.6924
2019-04-17,45.7763
2019-04-18,45.8042
2019-04-22,46.0093
2019-04-23,46.6243
2019-04-24,46.4100
2019-04-25,46.9319
2019-04-26,47.3046
2019-04-29,47.7333
2019-04-30,46.6616
2019-05-01,46.4193
2019-05-02,46.2329
2019-05-03,46.6802
2019-05-06,46.6057
2019-05-07,45.8508
2019-05-08,45.7763
2019-05-09,45.6365
2019-05-10,45.7670
2019-05-13,44.3504
2019-05-14,44.6020
2019-05-15,45.5992
2019-05-16,45.9999
2019-05-17,45.6644
2019-05-20,44.9096
2019-05-21,45.4035
2019-05-22,45.3569
2019-05-23,44.7232
2019-05-24,44.7139
2019-05-28,44.9096
2019-05-29,44.4716
2019-05-30,44.5741
2019-05-31,43.8845
2019-06-03,42.5052
2019-06-04,43.4185
2019-06-05,43.4371
2019-06-06,43.6235
2019-06-07,44.3318
2019-06-10,44.2945
2019-06-11,44.4809
2019-06-12,44.2666
2019-06-13,44.7605
2019-06-14,44.8443
2019-06-17,45.3569
2019-06-18,45.6085
2019-06-19,45.6644
2019-06-20,45.9533
2019-06-21,46.1476
2019-06-24,46.2597
2019-06-25,45.4003
2019-06-26,45.2228
2019-06-27,45.5404
2019-06-28,45.9795
2019-07-01,46.3532
2019-07-02,46.7829
2019-07-03,47.0258
2019-07-05,47.0912
2019-07-08,46.6708
2019-07-09,46.9604
2019-07-10,47.4928
2019-07-11,47.5209
2019-07-12,47.8665
2019-07-15,47.8758
2019-07-16,47.7637
2019-07-17,47.3153
2019-07-18,46.9323
2019-07-19,46.3251
2019-07-22,46.5026
2019-07-23,46.6801
2019-07-24,47.0912
2019-07-25,46.9697
2019-07-26,48.3149
2019-07-29,48.0440
2019-07-30,47.8198
2019-07-31,47.4368
2019-08-01,47.2126
2019-08-02,46.7549
2019-08-05,45.2415
2019-08-06,45.8954
2019-08-07,45.9515
2019-08-08,46.8763
2019-08-09,46.3532
2019-08-12,45.8581
2019-08-13,46.5307
2019-08-14,44.8772
2019-08-15,44.9519
2019-08-16,45.5311
2019-08-19,46.2411
2019-08-20,45.9328
2019-08-21,46.1103
2019-08-22,46.0075
2019-08-23,44.7464
2019-08-26,45.4190
2019-08-27,45.5031
2019-08-28,45.6152
2019-08-29,46.3251
2019-08-30,46.2691
2019-09-03,45.8113
2019-09-04,46.6988
2019-09-05,47.4928
2019-09-06,47.3901
2019-09-09,47.5395
2019-09-10,47.6049
2019-09-11,47.8572
2019-09-12,47.9973
2019-09-13,47.9132
2019-09-16,47.7357
2019-09-17,47.7824
2019-09-18,47.7264
2019-09-19,47.7731
2019-09-20,47.4632
2019-09-23,47.2946
2019-09-24,46.5830
2019-09-25,47.1167
2019-09-26,46.6579
2019-09-27,46.1336
2019-09-30,46.3676
2019-10-01,45.8995
2019-10-02,45.2066
2019-10-03,45.6467
2019-10-04,46.2646
2019-10-07,46.2646
2019-10-08,45.5156
2019-10-09,45.7871
2019-10-10,46.0493
2019-10-11,46.5924
2019-10-14,46.4894
2019-10-15,47.2853
2019-10-16,47.3695
2019-10-17,47.6504
2019-10-18,47.0980
2019-10-21,47.3789
2019-10-22,46.9201
2019-10-23,47.2853
2019-10-24,46.7515
2019-10-25,47.1167
2019-10-28,47.5568
2019-10-29,47.1261
2019-10-30,47.2572
2019-10-31,47.3976
2019-11-01,47.7066
2019-11-04,47.9688
2019-11-05,47.9875
2019-11-06,47.8190
2019-11-07,48.1186
2019-11-08,48.2497
2019-11-11,48.0250
2019-11-12,48.0811
2019-11-13,48.0624
2019-11-14,48.2778
2019-11-15,48.6804
2019-11-18,48.8489
2019-11-19,48.8770
2019-11-20,48.5774
2019-11-21,48.7085
2019-11-22,48.7272
2019-11-25,48.8770
2019-11-26,49.0362
2019-11-27,49.3827
2019-11-29,49.2141
2019-12-02,48.7459
2019-12-03,48.6523
2019-12-04,48.9051
2019-12-05,49.1111
2019-12-06,49.4014
2019-12-09,49.2141
2019-12-10,49.0456
2019-12-11,49.2703
2019-12-12,49.3265
2019-12-13,49.2141
2019-12-16,49.7010
2019-12-17,49.6542
2019-12-18,49.9913
2019-12-19,50.4501
2019-12-20,50.6068
2019-12-23,50.4754
2019-12-24,50.4660
2019-12-26,50.8508
2019-12-27,50.7569
2019-12-30,50.2314
2019-12-31,50.3253
2020-01-02,50.9165
2020-01-03,50.5880
2020-01-06,51.2637
2020-01-07,51.3294
2020-01-08,51.6953
2020-01-09,51.9674
2020-01-10,51.7610
2020-01-13,52.2490
2020-01-14,52.1176
2020-01-15,52.3710
2020-01-16,52.7745
2020-01-17,53.1873
2020-01-21,53.1404
2020-01-22,53.1123
2020-01-23,52.8964
2020-01-24,52.2583
2020-01-27,51.4420
2020-01-28,52.0331
2020-01-29,51.9487
2020-01-30,51.4232
2020-01-31,50.5880
2020-02-03,51.1886
2020-02-04,51.7235
2020-02-05,51.8079
2020-02-06,52.4554
2020-02-07,52.4179
2020-02-10,52.7275
2020-02-11,52.6712
2020-02-12,53.3563
2020-02-13,53.3656
2020-02-14,53.4313
2020-02-18,53.7879
2020-02-19,54.0319
2020-02-20,53.4782
2020-02-21,52.6619
2020-02-24,50.8977
2020-02-25,49.5370
2020-02-26,49.4432
2020-02-27,47.4914
2020-02-28,47.6321
2020-03-02,49.2837
2020-03-03,47.6603
2020-03-04,49.3775
2020-03-05,47.5758
2020-03-06,46.7501
2020-03-09,43.6346
2020-03-10,45.8586
2020-03-11,43.8880
2020-03-12,39.7685
2020-03-13,43.3437
2020-03-16,38.4548
2020-03-17,40.1251
2020-03-18,38.7926
2020-03-19,39.4870
2020-03-20,37.7416
2020-03-23,37.9421
2020-03-24,40.2758
2020-03-25,39.6547
2020-03-26,41.9132
2020-03-27,40.2382
2020-03-30,41.7061
2020-03-31,41.6309
2020-04-01,39.9747
2020-04-02,40.4828
2020-04-03,39.6641
2020-04-06,42.2802
2020-04-07,42.5907
2020-04-08,43.5035
2020-04-09,43.8235
2020-04-13,43.8893
2020-04-14,45.1879
2020-04-15,44.7645
2020-04-16,44.9433
2020-04-17,45.5549
2020-04-20,45.1409
2020-04-21,43.7199
2020-04-22,44.8962
2020-04-23,45.2162
2020-04-24,45.7902
2020-04-27,46.1666
2020-04-28,45.3291
2020-04-29,47.5217
2020-04-30,47.3146
2020-05-01,46.6559
2020-05-04,46.9288
2020-05-05,47.1735
2020-05-06,47.0418
2020-05-07,47.9263
2020-05-08,48.8015
2020-05-11,48.8297
2020-05-12,47.8793
2020-05-13,47.0606
2020-05-14,47.5687
2020-05-15,48.2274
2020-05-18,49.2437
2020-05-19,49.2343
2020-05-20,50.5988
2020-05-21,50.2412
2020-05-22,50.5424
2020-05-26,50.6835
2020-05-27,51.0411
2020-05-28,50.5612
2020-05-29,50.8341
2020-06-01,51.4175
2020-06-02,51.6245
2020-06-03,51.7845
2020-06-04,51.3987
2020-06-05,52.2362
2020-06-08,53.2149
2020-06-09,53.0831
2020-06-10,52.9231
2020-06-11,50.4859
2020-06-12,50.9282
2020-06-15,51.7469
2020-06-16,52.1703
2020-06-17,52.2362
2020-06-18,52.4056
2020-06-19,52.2644
2020-06-22,52.3795
2020-06-23,52.7189
2020-06-24,51.5308
2020-06-25,51.7571
2020-06-26,49.4753
2020-06-29,50.3899
2020-06-30,50.9557
2020-07-01,52.2192
2020-07-02,52.0494
2020-07-06,53.0961
2020-07-07,52.9452
2020-07-08,53.4167
2020-07-09,53.4827
2020-07-10,54.4068
2020-07-13,53.3130
2020-07-14,53.8410
2020-07-15,54.1616
2020-07-16,54.2559
2020-07-17,54.1333
2020-07-20,54.7839
2020-07-21,54.5199
2020-07-22,54.5765
2020-07-23,53.6901
2020-07-24,53.6053
2020-07-27,53.9730
2020-07-28,53.4167
2020-07-29,53.9070
2020-07-30,54.0579
2020-07-31,54.8122
2020-08-03,54.8594
2020-08-04,55.2082
2020-08-05,55.1234
2020-08-06,56.5755
2020-08-07,56.5095
2020-08-10,56.3209
2020-08-11,55.4817
2020-08-12,56.1417
2020-08-13,56.4246
2020-08-14,56.4152
2020-08-17,56.4812
2020-08-18,56.9904
2020-08-19,56.8301
2020-08-20,57.5373
2020-08-21,57.2827
2020-08-24,57.9804
2020-08-25,58.5273
2020-08-26,60.5263
2020-08-27,59.7909
2020-08-28,59.9323
2020-08-31,59.6494
2020-09-01,60.1397
2020-09-02,61.4221
2020-09-03,59.3383
2020-09-04,58.2539
2020-09-08,56.7169
2020-09-09,57.3958
2020-09-10,56.5472
2020-09-11,56.3680
2020-09-14,56.5849
2020-09-15,57.5938
2020-09-16,56.9715
2020-09-17,55.9249
2020-09-18,55.3874
2020-09-21,54.7392
2020-09-22,55.7975
2020-09-23,54.4652
2020-09-24,54.5691
2020-09-25,55.2967
2020-09-28,56.0337
2020-09-29,56.0904
2020-09-30,56.1282
2020-10-01,56.9314
2020-10-02,55.8069
2020-10-05,56.7235
2020-10-06,55.5329
2020-10-07,55.9392
2020-10-08,56.6668
2020-10-09,57.0070
2020-10-12,58.5094
2020-10-13,58.5661
2020-10-14,57.8669
2020-10-15,57.4228
2020-10-16,57.4322
2020-10-19,56.4022
2020-10-20,56.8086
2020-10-21,57.7629
2020-10-22,58.1409
2020-10-23,58.6889
2020-10-26,57.4039
2020-10-27,57.7724
2020-10-28,55.5046
2020-10-29,56.9030
2020-10-30,55.9392
2020-11-02,55.9109
2020-11-03,56.7424
2020-11-04,59.1898
2020-11-05,60.3331
2020-11-06,60.1914
2020-11-09,59.6811
2020-11-10,59.4921
2020-11-11,60.0307
2020-11-12,59.6906
2020-11-13,60.5788
2020-11-16,60.9662
2020-11-17,60.7489
2020-11-18,60.1347
2020-11-19,60.5032
2020-11-20,60.3615
2020-11-23,60.3898
2020-11-24,61.6276
2020-11-25,61.6182
2020-11-27,62.0151
2020-11-30,61.7977
2020-12-01,62.9316
2020-12-02,63.5175
2020-12-03,63.2340
2020-12-04,63.2907
2020-12-07,63.6876
2020-12-08,63.5931
2020-12-09,62.8371
2020-12-10,62.8749
2020-12-11,63.2529
2020-12-14,63.0545
2020-12-15,63.5742
2020-12-16,63.5175
2020-12-17,63.3568
2020-12-18,63.4135
2020-12-21,62.8712
2020-12-22,62.2845
2020-12-23,62.6441
2020-12-24,62.7103
2020-12-28,63.8366
2020-12-29,63.7798
2020-12-30,63.3539
2020-12-31,63.8650
2021-01-04,62.9186
2021-01-05,63.1457
2021-01-06,62.8428
2021-01-07,63.6757
2021-01-08,63.8745
2021-01-11,62.7387
2021-01-12,61.7261
2021-01-13,61.9437
2021-01-14,61.5936
2021-01-15,61.7923
2021-01-19,62.9091
2021-01-20,64.8871
2021-01-21,65.1237
2021-01-22,65.1521
2021-01-25,65.5307
2021-01-26,66.4203
2021-01-27,64.2720
2021-01-28,64.4991
2021-01-29,63.2971
2021-02-01,64.4802
2021-02-02,65.4645
2021-02-03,66.3446
2021-02-04,66.7421
2021-02-05,67.5845
2021-02-08,67.8495
2021-02-09,68.0766
2021-02-10,68.7202
2021-02-11,68.7959
2021-02-12,69.0893
2021-02-16,69.4205
2021-02-17,69.6193
2021-02-18,69.2786
2021-02-19,68.5971
2021-02-22,68.3227
2021-02-23,68.8527
2021-02-24,68.9757
2021-02-25,67.4709
2021-02-26,67.7359
2021-03-01,69.4678
2021-03-02,68.9568
2021-03-03,67.9725
2021-03-04,67.8495
2021-03-05,69.4395
2021-03-08,68.5120
2021-03-09,69.2786
2021-03-10,69.5720
2021-03-11,70.8875
2021-03-12,70.6887
2021-03-15,71.1903
2021-03-16,71.9380
2021-03-17,71.9475
2021-03-18,70.7550
2021-03-19,71.3702
2021-03-22,71.9703
2021-03-23,71.4394
2021-03-24,69.6380
2021-03-25,69.2967
2021-03-26,68.5382
2021-03-29,69.2398
2021-03-30,69.2398
2021-03-31,69.5147
2021-04-01,70.7093
2021-04-05,72.1979
2021-04-06,72.3780
2021-04-07,72.9374
2021-04-08,72.9469
2021-04-09,72.9279
2021-04-12,72.6340
2021-04-13,72.7288
2021-04-14,71.9798
2021-04-15,72.8995
2021-04-16,72.8520
2021-04-19,72.4444
2021-04-20,72.0556
2021-04-21,72.1789
2021-04-22,71.6480
2021-04-23,72.4823
2021-04-26,72.6340
2021-04-27,72.3401
2021-04-28,73.0037
2021-04-29,75.0232
2021-04-30,73.9992
2021-05-03,73.6105
2021-05-04,72.9469
2021-05-05,72.8046
2021-05-06,73.6579
2021-05-07,74.2173
2021-05-10,72.7952
2021-05-11,72.5866
2021-05-12,71.1644
2021-05-13,71.6764
2021-05-14,73.0891
2021-05-17,72.5107
2021-05-18,71.7712
2021-05-19,71.8850
2021-05-20,73.1175
2021-05-21,72.8710
2021-05-24,74.1983
2021-05-25,74.1794
2021-05-26,74.6629
2021-05-27,74.9473
2021-05-28,74.7008
2021-06-01,74.7482
2021-06-02,74.5207
2021-06-03,74.0182
2021-06-04,75.0801
2021-06-07,75.4688
2021-06-08,75.2507
2021-06-09,75.1749
2021-06-10,75.5826
2021-06-11,75.6679
2021-06-14,76.1704
2021-06-15,75.7343
2021-06-16,75.0706
2021-06-17,75.3835
2021-06-18,74.5017
2021-06-21,75.2245
2021-06-22,75.8704
2021-06-23,75.7944
2021-06-24,76.5068
2021-06-25,76.6018
2021-06-28,77.4661
2021-06-29,77.0482
2021-06-30,76.9057
2021-07-01,77.4756
2021-07-02,78.0170
2021-07-06,77.8270
2021-07-07,77.7130
2021-07-08,76.8582
2021-07-09,77.5421
2021-07-12,78.0930
2021-07-13,77.8935
2021-07-14,77.8365
2021-07-15,77.2856
2021-07-16,76.8012
2021-07-19,75.6330
2021-07-20,76.4878
2021-07-21,77.1242
2021-07-22,77.3901
2021-07-23,79.3087
2021-07-26,79.7171
2021-07-27,78.7673
2021-07-28,79.3847
2021-07-29,78.5299
2021-07-30,78.2639
2021-08-02,78.0835
2021-08-03,77.7320
2021-08-04,77.9505
2021-08-05,78.6628
2021-08-06,78.6628
2021-08-09,78.5204
2021-08-10,78.6723
2021-08-11,78.8243
2021-08-12,78.9668
2021-08-13,79.0143
2021-08-16,79.1472
2021-08-17,78.4919
2021-08-18,77.8935
2021-08-19,77.9030
2021-08-20,78.5774
2021-08-23,79.5272
2021-08-24,79.7836
2021-08-25,79.9071
2021-08-26,79.2137
2021-08-27,80.4675
2021-08-30,81.0184
2021-08-31,81.3223
2021-09-01,81.7307
2021-09-02,81.1798
2021-09-03,81.1798
2021-09-07,81.3698
2021-09-08,80.9519
2021-09-09,80.5529
2021-09-10,80.0306
2021-09-13,80.2300
2021-09-14,79.5367
2021-09-15,79.9261
2021-09-16,79.8501
2021-09-17,78.9668
2021-09-20,77.3798
2021-09-21,77.0563
2021-09-22,77.0182
2021-09-23,77.8079
2021-09-24,78.4454
2021-09-27,78.4359
2021-09-28,76.5235
2021-09-29,76.4569
2021-09-30,76.2190
2021-10-01,77.5035
2021-10-04,75.8290
2021-10-05,76.9612
2021-10-06,77.0944
2021-10-07,77.4274
2021-10-08,77.0468
2021-10-11,75.8860
2021-10-12,75.1820
2021-10-13,75.5340
2021-10-14,76.5996
2021-10-15,76.4188
2021-10-18,77.0087
2021-10-19,77.7508
2021-10-20,77.9031
2021-10-21,78.1314
2021-10-22,76.4759
2021-10-25,76.8089
2021-10-26,76.1239
2021-10-27,75.9146
2021-10-28,76.1620
2021-10-29,76.3998
2021-11-01,76.5235
2021-11-02,76.5330
2021-11-03,76.8089
2021-11-04,77.1134
2021-11-05,77.7318
2021-11-08,77.3893
2021-11-09,77.1990
2021-11-10,76.3237
2021-11-11,76.1715
2021-11-12,77.2846
2021-11-15,77.5035
2021-11-16,76.9231
2021-11-17,76.6282
2021-11-18,76.0763
2021-11-19,75.8194
2021-11-22,74.8966
2021-11-23,74.6968
2021-11-24,74.8014
2021-11-26,73.4314
2021-11-29,74.0593
2021-11-30,71.7093
2021-12-01,70.0538
2021-12-02,71.2336
2021-12-03,71.0718
2021-12-06,72.2421
2021-12-07,72.9842
2021-12-08,73.5170
2021-12-09,72.9366
2021-12-10,72.9747
2021-12-13,72.5941
2021-12-14,72.4038
2021-12-15,73.1650
2021-12-16,73.0603
2021-12-17,72.7654
2021-12-20,72.2572
2021-12-21,73.6301
2021-12-22,73.8112
2021-12-23,74.4691
2021-12-27,75.1936
2021-12-28,75.1555
2021-12-29,74.7837
2021-12-30,75.0983
2021-12-31,74.0591
2022-01-03,74.5739
2022-01-04,74.4119
2022-01-05,72.5432
2022-01-06,72.8674
2022-01-07,72.8769
2022-01-10,72.4193
2022-01-11,73.3250
2022-01-12,73.4203
2022-01-13,72.6576
2022-01-14,72.9913
2022-01-18,72.1047
2022-01-19,71.9807
2022-01-20,71.2657
2022-01-21,68.8536
2022-01-24,69.3589
2022-01-25,67.9384
2022-01-26,66.9468
2022-01-27,67.0231
2022-01-28,68.9394
2022-01-31,70.5030
2022-02-01,71.1131
2022-02-02,72.5337
2022-02-03,67.6809
2022-02-04,67.8526
2022-02-07,66.6704
2022-02-08,66.6417
2022-02-09,68.5199
2022-02-10,67.5379
2022-02-11,66.0793
2022-02-14,66.0888
2022-02-15,67.0136
2022-02-16,66.5464
2022-02-17,64.7731
2022-02-18,64.2678
2022-02-22,63.6100
2022-02-23,62.5422
2022-02-24,64.2964
2022-02-25,65.3356
2022-02-28,65.2593
2022-03-01,64.4394
2022-03-02,64.9924
2022-03-03,64.3155
2022-03-04,63.3907
2022-03-07,61.2837
2022-03-08,61.1312
2022-03-09,62.9617
2022-03-10,62.4945
2022-03-11,61.3695
2022-03-14,60.6545
2022-03-15,61.8176
2022-03-16,63.5242
2022-03-17,64.2106
2022-03-18,65.0496
2022-03-21,64.4407
2022-03-22,65.6451
2022-03-23,64.7466
2022-03-24,65.8076
2022-03-25,66.1230
2022-03-28,66.3332
2022-03-29,67.4898
2022-03-30,67.0119
2022-03-31,65.7406
2022-04-01,66.2281
2022-04-04,68.0537
2022-04-05,67.1839
2022-04-06,65.9318
2022-04-07,65.3583
2022-04-08,65.0716
2022-04-11,64.2305
2022-04-12,63.7048
2022-04-13,64.6415
2022-04-14,63.5423
2022-04-18,63.3320
2022-04-19,64.5937
2022-04-20,61.7931
2022-04-21,60.0345
2022-04-22,58.6103
2022-04-25,59.4132
2022-04-26,57.4633
2022-04-27,56.1825
2022-04-28,58.4287
2022-04-29,56.4502
2022-05-02,58.0081
2022-05-03,58.1611
2022-05-04,60.1587
2022-05-05,57.9412
2022-05-06,56.7465
2022-05-09,55.2745
2022-05-10,55.5230
2022-05-11,54.5194
2022-05-12,55.1120
2022-05-13,56.4024
2022-05-16,56.0392
2022-05-17,57.2626
2022-05-18,55.3892
2022-05-19,55.3128
2022-05-20,55.4561
2022-05-23,56.2877
2022-05-24,54.2900
2022-05-25,55.0165
2022-05-26,56.3546
2022-05-27,57.5589
2022-05-31,57.5207
2022-06-01,56.8612
2022-06-02,58.2471
2022-06-03,56.9854
2022-06-06,57.2722
2022-06-07,57.6832
2022-06-08,57.5302
2022-06-09,55.7620
2022-06-10,54.2040
2022-06-13,51.6424
2022-06-14,51.4991
2022-06-15,52.6556
2022-06-16,50.7344
2022-06-17,51.4608
2022-06-21,51.8243
2022-06-22,51.9106
2022-06-23,52.5525
2022-06-24,54.5550
2022-06-27,54.0376
2022-06-28,52.4663
2022-06-29,52.6292
2022-06-30,51.9968
2022-07-01,52.5238
