date,XLC.US
2022-07-05,53.7406
2022-07-06,53.7502
2022-07-07,54.5933
2022-07-08,54.3346
2022-07-11,52.6866
2022-07-12,52.6579
2022-07-13,52.4184
2022-07-14,51.7573
2022-07-15,53.0891
2022-07-18,52.8208
2022-07-19,54.6987
2022-07-20,55.5993
2022-07-21,55.5706
2022-07-22,53.6448
2022-07-25,53.4627
2022-07-26,52.3896
2022-07-27,54.6029
2022-07-28,53.9801
2022-07-29,54.0088
2022-08-01,53.9322
2022-08-02,53.8460
2022-08-03,55.1394
2022-08-04,55.3789
2022-08-05,54.6987
2022-08-08,55.0149
2022-08-09,54.4783
2022-08-10,56.0113
2022-08-11,56.0688
2022-08-12,57.0652
2022-08-15,57.2664
2022-08-16,57.3814
2022-08-17,56.2700
2022-08-18,56.1838
2022-08-19,55.2736
2022-08-22,53.6927
2022-08-23,53.2328
2022-08-24,53.5489
2022-08-25,54.5933
2022-08-26,52.8495
2022-08-29,52.4375
2022-08-30,51.9776
2022-08-31,52.1022
2022-09-01,52.5813
2022-09-02,51.5848
2022-09-06,50.9429
2022-09-07,51.9681
2022-09-08,51.8435
2022-09-09,53.2903
2022-09-12,53.5681
2022-09-13,50.6267
2022-09-14,50.7129
2022-09-15,50.4926
2022-09-16,49.9560
2022-09-19,50.2441
2022-09-20,49.4664
2022-09-21,48.2566
2022-09-22,48.0838
2022-09-23,47.1524
2022-09-26,46.3843
2022-09-27,46.1347
2022-09-28,47.7093
2022-09-29,46.5475
2022-09-30,45.9810
2022-10-03,47.2676
2022-10-04,48.7174
2022-10-05,48.3430
2022-10-06,48.0838
2022-10-07,46.7876
2022-10-10,46.6627
2022-10-11,45.7890
2022-10-12,45.7314
2022-10-13,46.8356
2022-10-14,46.0675
2022-10-17,47.3348
2022-10-18,47.6901
2022-10-19,47.7285
2022-10-20,47.8437
2022-10-21,48.1510
2022-10-24,48.4870
2022-10-25,49.7736
2022-10-26,48.1990
2022-10-27,45.9138
2022-10-28,47.0756
2022-10-31,46.2883
2022-11-01,45.9906
2022-11-02,44.6945
2022-11-03,43.5999
2022-11-04,43.8975
2022-11-07,44.6849
2022-11-08,44.7329
2022-11-09,44.1280
2022-11-10,46.7972
2022-11-11,48.0261
2022-11-14,47.8341
2022-11-15,48.5446
2022-11-16,48.0645
2022-11-17,47.6997
2022-11-18,47.5557
2022-11-21,47.1620
2022-11-22,47.8629
2022-11-23,48.4678
2022-11-25,48.1990
2022-11-28,47.4309
2022-11-29,47.4501
2022-11-30,49.4568
2022-12-01,49.7448
2022-12-02,49.8696
2022-12-05,49.0823
2022-12-06,47.6709
2022-12-07,47.4309
2022-12-08,47.3348
2022-12-09,47.4693
2022-12-12,47.8437
2022-12-13,48.6502
2022-12-14,48.0165
2022-12-15,46.1443
2022-12-16,46.1347
2022-12-19,45.0547
2022-12-20,45.3627
2022-12-21,45.9595
2022-12-22,45.5649
2022-12-23,46.0076
2022-12-27,45.5937
2022-12-28,44.9296
2022-12-29,46.1712
2022-12-30,46.1905
2023-01-03,46.7872
2023-01-04,47.6631
2023-01-05,47.7305
2023-01-06,48.5101
2023-01-09,48.5871
2023-01-10,49.3186
2023-01-11,49.6748
2023-01-12,50.2234
2023-01-13,50.3870
2023-01-17,49.9154
2023-01-18,49.3090
2023-01-19,49.5593
2023-01-20,51.1089
2023-01-23,52.0040
2023-01-24,51.8596
2023-01-25,52.0425
2023-01-26,52.8510
2023-01-27,53.2168
2023-01-30,52.3794
2023-01-31,53.0146
2023-02-01,53.6403
2023-02-02,57.1630
2023-02-03,56.0176
2023-02-06,55.3439
2023-02-07,56.3738
2023-02-08,54.6028
2023-02-09,53.4093
2023-02-10,52.8991
2023-02-13,53.6499
2023-02-14,53.6691
2023-02-15,54.1600
2023-02-16,53.3323
2023-02-17,53.2745
2023-02-21,52.1003
2023-02-22,52.2061
2023-02-23,51.9655
2023-02-24,51.2436
2023-02-27,51.4073
2023-02-28,51.4939
2023-03-01,51.0993
2023-03-02,51.5805
2023-03-03,52.7066
2023-03-06,52.7066
2023-03-07,52.1676
2023-03-08,52.1965
2023-03-09,51.0223
2023-03-10,50.3004
2023-03-13,50.3004
2023-03-14,51.7249
2023-03-15,52.2831
2023-03-16,53.4574
2023-03-17,52.9473
2023-03-20,53.3430
2023-03-21,54.4818
2023-03-22,53.5263
2023-03-23,54.3950
2023-03-24,54.6749
2023-03-27,54.3660
2023-03-28,53.9220
2023-03-29,54.6362
2023-03-30,54.8968
2023-03-31,55.9488
2023-04-03,56.1805
2023-04-04,56.3542
2023-04-05,56.1708
2023-04-06,56.8754
2023-04-10,56.7499
2023-04-11,56.6051
2023-04-12,56.0164
2023-04-13,57.1842
2023-04-14,57.1649
2023-04-17,56.8368
2023-04-18,56.5472
2023-04-19,56.1226
2023-04-20,55.5435
2023-04-21,55.6786
2023-04-24,55.6207
2023-04-25,54.7521
2023-04-26,54.1730
2023-04-27,57.3193
2023-04-28,57.8115
2023-05-01,57.8019
2023-05-02,56.7306
2023-05-03,56.5086
2023-05-04,55.6014
2023-05-05,56.2963
2023-05-08,56.8657
2023-05-09,56.5086
2023-05-10,57.0105
2023-05-11,57.5799
2023-05-12,57.6282
2023-05-15,57.8984
2023-05-16,57.8308
2023-05-17,58.5354
2023-05-18,59.5874
2023-05-19,59.2689
2023-05-22,59.8094
2023-05-23,59.0662
2023-05-24,58.7960
2023-05-25,58.7960
2023-05-26,59.9927
2023-05-30,60.0893
2023-05-31,60.0700
2023-06-01,60.8807
2023-06-02,60.9579
2023-06-05,61.1123
2023-06-06,61.3632
2023-06-07,60.6780
2023-06-08,60.9868
2023-06-09,61.0061
2023-06-12,61.7300
2023-06-13,61.9327
2023-06-14,62.0388
2023-06-15,63.0233
2023-06-16,62.5021
2023-06-20,62.1982
2023-06-21,61.5795
2023-06-22,62.0629
2023-06-23,61.9276
2023-06-26,61.3089
2023-06-27,62.3432
2023-06-28,62.6236
2023-06-29,62.2852
2023-06-30,62.9136
2023-07-03,63.1263
2023-07-05,63.6096
2023-07-06,63.1069
2023-07-07,62.8846
2023-07-10,62.7203
2023-07-11,63.8126
2023-07-12,64.5860
2023-07-13,65.5334
2023-07-14,64.9147
2023-07-17,64.6827
2023-07-18,65.1274
2023-07-19,65.3111
2023-07-20,64.0157
2023-07-21,63.3776
2023-07-24,63.4936
2023-07-25,63.6966
2023-07-26,64.6924
2023-07-27,65.2337
2023-07-28,66.5194
2023-07-31,66.5001
2023-08-01,66.4131
2023-08-02,65.1660
2023-08-03,65.0017
2023-08-04,64.8567
2023-08-07,65.8621
2023-08-08,65.6784
2023-08-09,64.9727
2023-08-10,65.1950
2023-08-11,64.8857
2023-08-14,65.3594
2023-08-15,64.7794
2023-08-16,64.0060
2023-08-17,63.2713
2023-08-18,62.8943
2023-08-21,63.3486
2023-08-22,63.3486
2023-08-23,64.3733
2023-08-24,63.1360
2023-08-25,63.2036
2023-08-28,63.9770
2023-08-29,65.3981
2023-08-30,65.4077
2023-08-31,65.4754
2023-09-01,64.8664
2023-09-05,64.8567
2023-09-06,64.6537
2023-09-07,64.5377
2023-09-08,64.7310
2023-09-11,65.7074
2023-09-12,65.0210
2023-09-13,65.2337
2023-09-14,66.1424
2023-09-15,65.2627
2023-09-18,65.3092
2023-09-19,65.3577
2023-09-20,64.4661
2023-09-21,63.6714
2023-09-22,63.5939
2023-09-25,63.7489
2023-09-26,63.0415
2023-09-27,63.2062
2023-09-28,63.9040
2023-09-29,63.5454
2023-10-02,64.0203
2023-10-03,63.1578
2023-10-04,63.7586
2023-10-05,63.6714
2023-10-06,64.8441
2023-10-09,65.5418
2023-10-10,65.9198
2023-10-11,66.5206
2023-10-12,65.7356
2023-10-13,64.9991
2023-10-16,66.0458
2023-10-17,66.2784
2023-10-18,65.1348
2023-10-19,65.0670
2023-10-20,64.4661
2023-10-23,64.8053
2023-10-24,65.5709
2023-10-25,62.7314
2023-10-26,61.3649
2023-10-27,61.1420
2023-10-30,62.4019
2023-10-31,62.7217
2023-11-01,63.6423
2023-11-02,64.4855
2023-11-03,65.4740
2023-11-06,65.2995
2023-11-07,65.6484
2023-11-08,65.3383
2023-11-09,65.3189
2023-11-10,66.3559
2023-11-13,66.2105
2023-11-14,67.2862
2023-11-15,67.6157
2023-11-16,67.9162
2023-11-17,67.9065
2023-11-20,68.6721
2023-11-21,68.4395
2023-11-22,69.0016
2023-11-24,68.7690
2023-11-27,68.3426
2023-11-28,68.5073
2023-11-29,68.0131
2023-11-30,67.6157
2023-12-01,67.7514
2023-12-04,67.0730
2023-12-05,66.7629
2023-12-06,66.5885
2023-12-07,67.9840
2023-12-08,68.3038
2023-12-11,67.7805
2023-12-12,68.0615
2023-12-13,68.7012
2023-12-14,69.0016
2023-12-15,68.8272
2023-12-18,69.6762
2023-12-19,70.3854
2023-12-20,69.8414
2023-12-21,70.5312
2023-12-22,70.5409
2023-12-26,70.8129
2023-12-27,70.8226
2023-12-28,71.0169
2023-12-29,70.5895
2024-01-02,70.1911
2024-01-03,69.9288
2024-01-04,69.6957
2024-01-05,69.9871
2024-01-08,71.0752
2024-01-09,70.9295
2024-01-10,71.5901
2024-01-11,71.3569
2024-01-12,71.7067
2024-01-16,71.2987
2024-01-17,70.8615
2024-01-18,71.7261
2024-01-19,72.6976
2024-01-22,72.8433
2024-01-23,73.5623
2024-01-24,74.0189
2024-01-25,75.2235
2024-01-26,75.4664
2024-01-29,76.0979
2024-01-30,75.5830
2024-01-31,73.7177
2024-02-01,74.4755
2024-02-02,77.4677
2024-02-05,76.3796
2024-02-06,76.1465
2024-02-07,76.5351
2024-02-08,76.8265
2024-02-09,76.9139
2024-02-12,77.1568
2024-02-13,76.0687
2024-02-14,77.2831
2024-02-15,77.9146
2024-02-16,76.7002
2024-02-20,76.5836
2024-02-21,76.4962
2024-02-22,77.6426
2024-02-23,77.4483
2024-02-26,76.3213
2024-02-27,76.9431
2024-02-28,76.4185
2024-02-29,77.0985
2024-03-01,77.7397
2024-03-04,76.7196
2024-03-05,76.0979
2024-03-06,76.2048
2024-03-07,77.4386
2024-03-08,77.3220
2024-03-11,77.1763
2024-03-12,77.8563
2024-03-13,77.9923
2024-03-14,77.8077
2024-03-15,77.0305
2024-03-18,78.6125
2024-03-19,78.5833
2024-03-20,79.5087
2024-03-21,79.5379
2024-03-22,79.7036
2024-03-25,79.4308
2024-03-26,79.2652
2024-03-27,79.6743
2024-03-28,79.5477
2024-04-01,80.1614
2024-04-02,80.0348
2024-04-03,80.6679
2024-04-04,79.5769
2024-04-05,80.3854
2024-04-08,80.3952
2024-04-09,80.4829
2024-04-10,79.8497
2024-04-11,80.5510
2024-04-12,79.2262
2024-04-15,78.2229
2024-04-16,77.9599
2024-04-17,77.8917
2024-04-18,78.2716
2024-04-19,77.4143
2024-04-22,77.5215
2024-04-23,78.7002
2024-04-24,78.7489
2024-04-25,75.9434
2024-04-26,78.0378
2024-04-29,77.1318
2024-04-30,75.8460
2024-05-01,76.5474
2024-05-02,77.3169
2024-05-03,78.1352
2024-05-06,79.1970
2024-05-07,79.2847
2024-05-08,79.1580
2024-05-09,79.5574
2024-05-10,79.6743
2024-05-13,79.5282
2024-05-14,79.8886
2024-05-15,80.3952
2024-05-16,80.3367
2024-05-17,80.4731
2024-05-20,80.7069
2024-05-21,80.5998
2024-05-22,80.6972
2024-05-23,79.7815
2024-05-24,80.8043
2024-05-28,80.9407
2024-05-29,80.5121
2024-05-30,80.2491
2024-05-31,81.1063
2024-06-03,81.4278
2024-06-04,81.7395
2024-06-05,82.7331
2024-06-06,82.7818
2024-06-07,82.2168
2024-06-10,82.4214
2024-06-11,82.5772
2024-06-12,82.4019
2024-06-13,81.6908
2024-06-14,81.9538
2024-06-17,82.3435
2024-06-18,81.8564
2024-06-20,82.2071
2024-06-21,82.7428
2024-06-24,83.0202
2024-06-25,83.9481
2024-06-26,83.9579
2024-06-27,84.4365
2024-06-28,83.6649
2024-07-01,83.3132
2024-07-02,84.0555
2024-07-03,84.0848
2024-07-05,85.7159
2024-07-08,84.9443
2024-07-09,85.2081
2024-07-10,85.7452
2024-07-11,84.5732
2024-07-12,84.2997
2024-07-15,84.6025
2024-07-16,84.8271
2024-07-17,83.5477
2024-07-18,83.4988
2024-07-19,83.1277
2024-07-22,83.4793
2024-07-23,83.3621
2024-07-24,81.1840
2024-07-25,80.2464
2024-07-26,81.7505
2024-07-29,82.4733
2024-07-30,82.8054
2024-07-31,83.7918
2024-08-01,84.1337
2024-08-02,82.7663
2024-08-05,80.3929
2024-08-06,81.3403
2024-08-07,80.9105
2024-08-08,82.5221
2024-08-09,83.2253
2024-08-12,82.6491
2024-08-13,83.7235
2024-08-14,83.2449
2024-08-15,83.9969
2024-08-16,84.2509
2024-08-19,85.2081
2024-08-20,85.1495
2024-08-21,85.5108
2024-08-22,84.8662
2024-08-23,85.4620
2024-08-26,85.6573
2024-08-27,85.4620
2024-08-28,84.8955
2024-08-29,84.7197
2024-08-30,85.2862
2024-09-03,83.7235
2024-09-04,83.3230
2024-09-05,83.5672
2024-09-06,81.8189
2024-09-09,82.1705
2024-09-10,82.1510
2024-09-11,82.4928
2024-09-12,84.0360
2024-09-13,84.8467
2024-09-16,85.7355
2024-09-17,85.7355
2024-09-18,85.6671
2024-09-19,86.8294
2024-09-20,86.8294
2024-09-23,87.0243
2024-09-24,87.4358
2024-09-25,87.1615
2024-09-26,87.6513
2024-09-27,88.1804
2024-09-30,88.5624
2024-10-01,88.6310
2024-10-02,88.3567
2024-10-03,88.0530
2024-10-04,89.0327
2024-10-07,87.8375
2024-10-08,88.6114
2024-10-09,88.6408
2024-10-10,87.9844
2024-10-11,88.5918
2024-10-14,89.0033
2024-10-15,89.1992
2024-10-16,89.1404
2024-10-17,88.7192
2024-10-18,89.3756
2024-10-21,89.0229
2024-10-22,89.1502
2024-10-23,88.4743
2024-10-24,88.7780
2024-10-25,89.0033
2024-10-28,89.5715
2024-10-29,90.4140
2024-10-30,90.9626
2024-10-31,90.1691
2024-11-01,90.5218
2024-11-04,90.2181
2024-11-05,91.2173
2024-11-06,93.4608
2024-11-07,94.6854
2024-11-08,94.2249
2024-11-11,94.7540
2024-11-12,95.1850
2024-11-13,95.2242
2024-11-14,95.1164
2024-11-15,93.2159
2024-11-18,94.1368
2024-11-19,94.7540
2024-11-20,95.3614
2024-11-21,95.1164
2024-11-22,94.9107
2024-11-25,95.4006
2024-11-26,95.7532
2024-11-27,95.8806
2024-11-29,96.3998
2024-12-02,97.1934
2024-12-03,97.9771
2024-12-04,98.2024
2024-12-05,97.9771
2024-12-06,98.8784
2024-12-09,96.7721
2024-12-10,98.2906
2024-12-11,99.8973
2024-12-12,100.0834
2024-12-13,98.8882
2024-12-16,99.2703
2024-12-17,98.5257
2024-12-18,95.7140
2024-12-19,95.4495
2024-12-20,95.9688
2024-12-23,96.4933
2024-12-24,97.4067
2024-12-26,97.2790
2024-12-27,96.4147
2024-12-30,95.4030
2024-12-31,95.0887
2025-01-02,95.5503
2025-01-03,96.1397
2025-01-06,97.1808
2025-01-07,96.1004
2025-01-08,95.5307
2025-01-10,94.1065
2025-01-13,94.1458
2025-01-14,93.8315
2025-01-15,95.3735
2025-01-16,94.8333
2025-01-17,95.6584
2025-01-21,96.5227
2025-01-22,97.4853
2025-01-23,97.7407
2025-01-24,98.6247
2025-01-27,99.1354
2025-01-28,99.6167
2025-01-29,100.0587
2025-01-30,100.1569
2025-01-31,100.5597
2025-02-03,100.7757
2025-02-04,101.6794
2025-02-05,100.6972
2025-02-06,101.1293
2025-02-07,100.9133
2025-02-10,101.3651
2025-02-11,101.5321
2025-02-12,101.6401
2025-02-13,102.8089
2025-02-14,103.4376
2025-02-18,102.9563
2025-02-19,103.0741
2025-02-20,102.5929
2025-02-21,101.1883
2025-02-24,101.3847
2025-02-25,99.8819
2025-02-26,99.7051
2025-02-27,98.7426
2025-02-28,100.1864
2025-03-03,99.1846
2025-03-04,98.3988
2025-03-05,99.6658
2025-03-06,97.8782
2025-03-07,98.5068
2025-03-10,96.0513
2025-03-11,94.6369
2025-03-12,95.1083
2025-03-13,93.1537
2025-03-14,94.8628
2025-03-17,95.5405
2025-03-18,94.2047
2025-03-19,95.3244
2025-03-20,95.1182
2025-03-21,95.8646
2025-03-24,97.2222
2025-03-25,98.4536
2025-03-26,97.6162
2025-03-27,97.1827
2025-03-28,94.3160
2025-03-31,95.0155
2025-04-01,95.0746
2025-04-02,95.4095
2025-04-03,91.1538
2025-04-04,85.9326
2025-04-07,86.0508
2025-04-08,84.8490
2025-04-09,92.3458
2025-04-10,89.1540
2025-04-11,89.9125
2025-04-14,90.5134
2025-04-15,90.7400
2025-04-16,88.2969
2025-04-17,88.8683
2025-04-21,86.8685
2025-04-22,89.1343
2025-04-23,90.5627
2025-04-24,92.3753
2025-04-25,92.9566
2025-04-28,93.3112
2025-04-29,93.9909
2025-04-30,94.0205
2025-05-01,94.5032
2025-05-02,95.9710
2025-05-05,96.1976
2025-05-06,96.1779
2025-05-07,96.0006
2025-05-08,96.2272
2025-05-09,95.7346
2025-05-12,97.7246
2025-05-13,98.6801
2025-05-14,99.1924
2025-05-15,99.5865
2025-05-16,100.2662
2025-05-19,100.3647
2025-05-20,100.1184
2025-05-21,99.3697
2025-05-22,99.1530
2025-05-23,98.6998
2025-05-27,100.3056
2025-05-28,100.2859
2025-05-29,99.4781
2025-05-30,99.8918
2025-06-02,100.3844
2025-06-03,100.0987
2025-06-04,100.7391
2025-06-05,100.8770
2025-06-06,102.1675
2025-06-09,101.8719
2025-06-10,103.1625
2025-06-11,102.9260
2025-06-12,102.0887
2025-06-13,101.0543
2025-06-16,102.7881
2025-06-17,101.8818
2025-06-18,101.9311
2025-06-20,101.3104
2025-06-23,102.5932
2025-06-24,103.9165
2025-06-25,103.8967
2025-06-26,105.1015
2025-06-27,106.3359
2025-06-30,107.1753
2025-07-01,106.4149
2025-07-02,106.1088
2025-07-03,106.6914
2025-07-07,105.6644
2025-07-08,105.4471
2025-07-09,105.7236
2025-07-10,105.3681
2025-07-11,104.6868
2025-07-14,105.7138
2025-07-15,104.6670
2025-07-16,104.9830
2025-07-17,105.3484
2025-07-18,104.8645
2025-07-21,106.2668
2025-07-22,106.5137
2025-07-23,107.0963
2025-07-24,107.2740
2025-07-25,106.2767
2025-07-28,105.7039
2025-07-29,104.7954
2025-07-30,105.1213
2025-07-31,106.0693
2025-08-01,104.7954
2025-08-04,106.8099
2025-08-05,105.9804
2025-08-06,106.3853
2025-08-07,105.9310
2025-08-08,106.2865
2025-08-11,106.8297
2025-08-12,108.8738
2025-08-13,109.7231
2025-08-14,109.8120
2025-08-15,110.0885
2025-08-18,109.4170
2025-08-19,108.8047
2025-08-20,108.4788
2025-08-21,108.3603
2025-08-22,109.9206
2025-08-25,110.0983
2025-08-26,109.6145
2025-08-27,109.8021
2025-08-28,110.2168
2025-08-29,109.9996
2025-09-02,109.8120
2025-09-03,111.6488
2025-09-04,112.6560
2025-09-05,113.2584
2025-09-08,113.3868
2025-09-09,114.0287
2025-09-10,113.1893
2025-09-11,114.9273
2025-09-12,115.8852
2025-09-15,117.5146
2025-09-16,117.0406
2025-09-17,117.3467
2025-09-18,117.4356
2025-09-19,117.9195
2025-09-22,117.5082
2025-09-23,117.3398
2025-09-24,116.3686
2025-09-25,115.9722
2025-09-26,117.1019
2025-09-29,117.4785
2025-09-30,117.3001
2025-10-01,115.6551
2025-10-02,115.3975
2025-10-03,115.3380
2025-10-06,115.4569
2025-10-07,115.0110
2025-10-08,114.5354
2025-10-09,113.8813
2025-10-10,111.7805
2025-10-13,112.8111
2025-10-14,113.5543
2025-10-15,114.3570
2025-10-16,113.1381
2025-10-17,113.9011
2025-10-20,115.1894
2025-10-21,115.5957
2025-10-22,114.5948
2025-10-23,114.2083
2025-10-24,114.5056
2025-10-27,116.1011
2025-10-28,115.5263
2025-10-29,115.2389
2025-10-30,113.2867
2025-10-31,113.7723
2025-11-03,112.5633
2025-11-04,111.7904
2025-11-05,112.3949
2025-11-06,111.3841
2025-11-07,111.0967
2025-11-10,112.2561
2025-11-11,113.1678
2025-11-12,112.5138
2025-11-13,110.9183
2025-11-14,110.3238
2025-11-17,110.1751
2025-11-18,110.7994
2025-11-19,110.1850
2025-11-20,108.9761
2025-11-21,110.8886
2025-11-24,111.9886
2025-11-25,113.2669
2025-11-26,113.4255
2025-11-28,114.3471
2025-12-01,113.8120
2025-12-02,114.1885
2025-12-03,114.0894
2025-12-04,114.7435
2025-12-05,116.0713
2025-12-08,115.2092
2025-12-09,115.3380
2025-12-10,116.0119
2025-12-11,115.7542
2025-12-12,115.4966
2025-12-15,115.5164
2025-12-16,115.5957
2025-12-17,114.7633
2025-12-18,115.4173
2025-12-19,115.4669
2025-12-22,115.9798
2025-12-23,116.7056
2025-12-24,117.4015
2025-12-26,117.2822
2025-12-29,117.2027
2025-12-30,117.6003
2025-12-31,117.0337
2026-01-02,116.2185
2026-01-05,117.0635
2026-01-06,116.6459
2026-01-07,116.4073
2026-01-08,116.7951
2026-01-09,117.2226
2026-01-12,116.8647
2026-01-13,116.2085
2026-01-14,115.9600
2026-01-15,115.5325
2026-01-16,114.4985
2026-01-20,112.8084
2026-01-21,113.9617
2026-01-22,115.5722
2026-01-23,116.2781
2026-01-26,117.0834
2026-01-27,116.2185
2026-01-28,116.0693
2026-01-29,119.0916
2026-01-30,119.3799
2026-02-02,118.9723
2026-02-03,117.0536
2026-02-04,116.1190
2026-02-05,115.5325
2026-02-06,115.0851
2026-02-09,116.1986
2026-02-10,116.8945
2026-02-11,116.0594
2026-02-12,113.9716
2026-02-13,113.9120
2026-02-17,113.7330
2026-02-18,113.9219
2026-02-19,114.4687
2026-02-20,116.1190
2026-02-23,114.6874
2026-02-24,115.4828
2026-02-25,115.8208
2026-02-26,116.0395
2026-02-27,117.3617
2026-03-02,117.1828
2026-03-03,117.2723
2026-03-04,118.0974
2026-03-05,117.7495
2026-03-06,116.7752
2026-03-09,116.8746
2026-03-10,116.6957
2026-03-11,116.3179
2026-03-12,114.5980
2026-03-13,113.7827
2026-03-16,114.6576
2026-03-17,114.6974
2026-03-18,112.9973
2026-03-19,112.4804
2026-03-20,111.5757
2026-03-23,112.4105
2026-03-24,110.8347
2026-03-25,111.1438
2026-03-26,108.5208
2026-03-27,106.7555
2026-03-30,107.6731
2026-03-31,110.5654
2026-04-01,110.9444
2026-04-02,111.4031
2026-04-06,111.4630
2026-04-07,111.5228
2026-04-08,113.5075
2026-04-09,113.9663
2026-04-10,113.6472
2026-04-13,114.5148
2026-04-14,116.2502
2026-04-15,117.0481
2026-04-16,118.5142
2026-04-17,118.7835
2026-04-20,118.4344
2026-04-21,116.8486
2026-04-22,117.5667
2026-04-23,117.0780
2026-04-24,115.2329
2026-04-27,115.5022
2026-04-28,115.4424
2026-04-29,114.9836
2026-04-30,116.2004
2026-05-01,116.4098
2026-05-04,115.7914
2026-05-05,115.3227
2026-05-06,117.0381
2026-05-07,117.0680
2026-05-08,116.6292
2026-05-11,115.2728
2026-05-12,115.5521
2026-05-13,116.4497
2026-05-14,116.7988
2026-05-15,115.7715
2026-05-18,116.6691
2026-05-19,115.5421
2026-05-20,115.7914
2026-05-21,115.7914
2026-05-22,115.1531
2026-05-26,115.2429
2026-05-27,115.9510
2026-05-28,116.3599
2026-05-29,115.3825
2026-06-01,115.3027
2026-06-02,113.2682
2026-06-03,111.7821
2026-06-04,112.8094
2026-06-05,111.3732
2026-06-08,110.7948
2026-06-09,111.1837
2026-06-10,110.7150
2026-06-11,111.8220
2026-06-12,111.3533
2026-06-15,111.8918
2026-06-16,112.0215
2026-06-17,108.9098
2026-06-18,109.1591
2026-06-22,106.8600
2026-06-23,107.2700
2026-06-24,106.5400
2026-06-25,105.5800
2026-06-26,106.1800
2026-06-29,107.8800
2026-06-30,107.1300
2026-07-01,109.7400
2026-07-02,109.6000
