date,XLI.US
2017-01-03,53.3105
2017-01-04,53.6256
2017-01-05,53.4723
2017-01-06,53.7789
2017-01-09,53.3616
2017-01-10,53.5830
2017-01-11,53.8641
2017-01-12,53.6427
2017-01-13,53.8471
2017-01-17,53.4297
2017-01-18,53.6342
2017-01-19,54.0260
2017-01-20,54.0345
2017-01-23,53.7364
2017-01-24,54.2730
2017-01-25,54.8436
2017-01-26,54.9714
2017-01-27,54.9288
2017-01-30,54.4603
2017-01-31,53.9834
2017-02-01,53.8897
2017-02-02,53.7875
2017-02-03,54.1878
2017-02-06,54.2644
2017-02-07,54.3581
2017-02-08,54.2815
2017-02-09,54.6988
2017-02-10,55.1332
2017-02-13,55.6868
2017-02-14,55.7124
2017-02-15,56.0105
2017-02-16,56.0275
2017-02-17,56.1212
2017-02-21,56.4023
2017-02-22,56.2490
2017-02-23,55.8827
2017-02-24,56.1212
2017-02-27,56.3257
2017-02-28,56.0957
2017-03-01,57.0411
2017-03-02,56.4279
2017-03-03,56.4875
2017-03-06,56.3512
2017-03-07,56.1894
2017-03-08,55.9935
2017-03-09,55.7380
2017-03-10,56.0786
2017-03-13,56.0446
2017-03-14,55.5165
2017-03-15,56.1468
2017-03-16,55.8913
2017-03-17,56.1967
2017-03-20,56.0940
2017-03-21,55.2384
2017-03-22,55.4352
2017-03-23,55.3582
2017-03-24,55.2128
2017-03-27,55.0160
2017-03-28,55.5978
2017-03-29,55.5892
2017-03-30,55.8973
2017-03-31,55.6662
2017-04-03,55.5465
2017-04-04,55.6919
2017-04-05,55.5122
2017-04-06,55.6662
2017-04-07,55.7261
2017-04-10,55.8630
2017-04-11,55.9400
2017-04-12,55.1700
2017-04-13,54.7764
2017-04-17,55.3753
2017-04-18,55.1957
2017-04-19,55.2470
2017-04-20,55.9144
2017-04-21,55.9657
2017-04-24,56.7614
2017-04-25,57.0352
2017-04-26,57.0438
2017-04-27,57.0267
2017-04-28,56.7614
2017-05-01,56.5903
2017-05-02,56.8641
2017-05-03,56.9069
2017-05-04,56.9668
2017-05-05,57.2577
2017-05-08,57.1037
2017-05-09,57.1807
2017-05-10,57.0609
2017-05-11,57.0438
2017-05-12,56.7272
2017-05-15,56.9924
2017-05-16,56.9325
2017-05-17,55.7946
2017-05-18,55.8716
2017-05-19,56.6074
2017-05-22,57.0438
2017-05-23,57.1636
2017-05-24,57.2320
2017-05-25,57.6085
2017-05-26,57.6769
2017-05-30,57.6598
2017-05-31,57.7711
2017-06-01,58.1304
2017-06-02,58.3614
2017-06-05,58.1561
2017-06-06,57.7625
2017-06-07,57.6940
2017-06-08,57.8823
2017-06-09,58.1047
2017-06-12,58.3186
2017-06-13,58.5582
2017-06-14,58.4983
2017-06-15,58.8491
2017-06-16,59.0417
2017-06-19,59.4027
2017-06-20,58.7666
2017-06-21,58.3712
2017-06-22,58.2508
2017-06-23,58.4657
2017-06-26,58.4829
2017-06-27,58.0445
2017-06-28,58.5689
2017-06-29,58.0703
2017-06-30,58.5517
2017-07-03,58.9127
2017-07-05,59.0847
2017-07-06,58.5689
2017-07-07,59.0245
2017-07-10,59.1964
2017-07-11,59.1448
2017-07-12,59.4715
2017-07-13,59.4285
2017-07-14,59.6864
2017-07-17,59.6520
2017-07-18,59.5145
2017-07-19,59.5747
2017-07-20,59.2394
2017-07-21,59.1277
2017-07-24,58.9987
2017-07-25,58.9213
2017-07-26,58.9987
2017-07-27,58.6634
2017-07-28,58.8010
2017-07-31,58.7236
2017-08-01,58.5517
2017-08-02,58.8096
2017-08-03,59.1019
2017-08-04,59.2136
2017-08-07,59.2136
2017-08-08,59.0331
2017-08-09,59.0503
2017-08-10,58.3024
2017-08-11,58.3368
2017-08-14,58.9471
2017-08-15,58.8182
2017-08-16,58.9815
2017-08-17,57.9585
2017-08-18,57.7264
2017-08-21,57.8210
2017-08-22,58.4829
2017-08-23,57.9327
2017-08-24,57.7522
2017-08-25,58.0273
2017-08-28,57.9929
2017-08-29,58.4141
2017-08-30,58.6548
2017-08-31,58.8526
2017-09-01,58.9041
2017-09-05,58.3110
2017-09-06,58.3712
2017-09-07,58.4915
2017-09-08,58.6892
2017-09-11,59.1964
2017-09-12,59.4801
2017-09-13,59.3942
2017-09-14,59.6778
2017-09-15,59.9248
2017-09-18,60.2616
2017-09-19,60.3221
2017-09-20,60.7625
2017-09-21,60.9439
2017-09-22,61.0993
2017-09-25,61.0993
2017-09-26,61.0993
2017-09-27,61.1684
2017-09-28,61.1339
2017-09-29,61.3152
2017-10-02,61.7384
2017-10-03,62.0061
2017-10-04,61.9888
2017-10-05,62.1356
2017-10-06,62.1270
2017-10-09,61.9543
2017-10-10,62.0493
2017-10-11,62.0147
2017-10-12,62.3429
2017-10-13,62.2306
2017-10-16,62.2997
2017-10-17,62.1356
2017-10-18,62.1615
2017-10-19,62.3343
2017-10-20,63.0079
2017-10-23,62.6106
2017-10-24,62.9647
2017-10-25,62.3429
2017-10-26,62.4293
2017-10-27,62.4552
2017-10-30,62.0234
2017-10-31,61.7729
2017-11-01,61.7384
2017-11-02,62.0925
2017-11-03,62.0320
2017-11-06,62.0665
2017-11-07,62.1615
2017-11-08,62.0579
2017-11-09,61.2807
2017-11-10,61.3670
2017-11-13,61.1598
2017-11-14,60.9957
2017-11-15,60.6502
2017-11-16,61.2202
2017-11-17,60.8834
2017-11-20,61.1598
2017-11-21,61.6002
2017-11-22,61.6693
2017-11-24,61.6693
2017-11-27,61.7729
2017-11-28,62.7142
2017-11-29,63.2669
2017-11-30,64.3464
2017-12-01,63.5519
2017-12-04,64.0874
2017-12-05,63.5433
2017-12-06,63.6383
2017-12-07,64.2255
2017-12-08,64.5019
2017-12-11,64.3723
2017-12-12,64.4414
2017-12-13,64.6919
2017-12-14,64.2514
2017-12-15,64.7047
2017-12-18,65.1649
2017-12-19,65.1822
2017-12-20,65.3993
2017-12-21,65.4514
2017-12-22,65.4688
2017-12-26,65.5382
2017-12-27,65.6945
2017-12-28,65.8248
2017-12-29,65.7032
2018-01-02,66.0939
2018-01-03,66.4499
2018-01-04,66.9362
2018-01-05,67.3964
2018-01-08,67.6742
2018-01-09,68.1084
2018-01-10,68.0997
2018-01-11,68.9680
2018-01-12,69.6105
2018-01-16,68.9853
2018-01-17,69.3674
2018-01-18,68.9940
2018-01-19,69.1937
2018-01-22,69.1937
2018-01-23,69.2285
2018-01-24,69.1677
2018-01-25,69.2371
2018-01-26,70.0360
2018-01-29,69.5671
2018-01-30,69.0201
2018-01-31,69.2285
2018-02-01,69.1069
2018-02-02,67.7176
2018-02-05,64.6439
2018-02-06,65.8248
2018-02-07,65.9463
2018-02-08,63.4023
2018-02-09,64.0882
2018-02-12,65.1215
2018-02-13,65.2691
2018-02-14,66.0939
2018-02-15,67.0925
2018-02-16,67.1098
2018-02-20,66.4326
2018-02-21,66.4499
2018-02-22,66.8928
2018-02-23,67.4485
2018-02-26,68.3775
2018-02-27,67.5179
2018-02-28,66.5541
2018-03-01,65.2517
2018-03-02,65.2343
2018-03-05,66.0158
2018-03-06,66.3110
2018-03-07,66.3023
2018-03-08,66.6496
2018-03-09,68.1170
2018-03-12,67.2748
2018-03-13,66.9449
2018-03-14,66.2155
2018-03-15,66.4065
2018-03-16,66.7613
2018-03-19,66.2470
2018-03-20,66.4737
2018-03-21,66.5521
2018-03-22,64.3552
2018-03-23,63.4137
2018-03-26,64.9480
2018-03-27,64.0501
2018-03-28,63.8321
2018-03-29,64.7650
2018-04-02,63.4311
2018-04-03,64.3116
2018-04-04,64.5906
2018-04-05,65.2444
2018-04-06,63.4398
2018-04-09,63.2480
2018-04-10,64.2157
2018-04-11,63.7450
2018-04-12,64.6603
2018-04-13,64.5034
2018-04-16,65.1485
2018-04-17,65.6978
2018-04-18,66.3778
2018-04-19,66.1947
2018-04-20,65.9070
2018-04-23,65.8285
2018-04-24,63.9891
2018-04-25,64.1721
2018-04-26,63.9368
2018-04-27,63.8060
2018-04-30,62.9604
2018-05-01,62.6727
2018-05-02,62.1234
2018-05-03,62.2716
2018-05-04,62.9952
2018-05-07,63.4137
2018-05-08,63.8670
2018-05-09,64.5557
2018-05-10,64.9916
2018-05-11,65.1311
2018-05-14,65.0178
2018-05-15,64.7998
2018-05-16,65.0352
2018-05-17,65.2880
2018-05-18,65.6716
2018-05-21,66.6654
2018-05-22,65.8460
2018-05-23,65.7849
2018-05-24,66.1075
2018-05-25,65.9855
2018-05-29,64.9306
2018-05-30,65.8460
2018-05-31,64.8957
2018-06-01,65.6106
2018-06-04,65.5147
2018-06-05,65.5931
2018-06-06,66.1424
2018-06-07,66.4213
2018-06-08,66.6393
2018-06-11,66.7701
2018-06-12,66.7003
2018-06-13,66.1685
2018-06-14,65.9157
2018-06-15,65.7512
2018-06-18,65.4798
2018-06-19,64.0969
2018-06-20,64.1406
2018-06-21,63.3354
2018-06-22,63.5542
2018-06-25,62.7489
2018-06-26,62.9853
2018-06-27,62.4776
2018-06-28,62.5651
2018-06-29,62.6964
2018-07-02,62.8365
2018-07-03,62.6352
2018-07-05,62.9415
2018-07-06,63.1603
2018-07-09,64.3332
2018-07-10,64.5345
2018-07-11,63.4754
2018-07-12,64.2194
2018-07-13,64.5520
2018-07-16,64.2894
2018-07-17,64.5433
2018-07-18,65.2522
2018-07-19,65.2260
2018-07-20,65.1560
2018-07-23,64.7533
2018-07-24,65.0247
2018-07-25,66.0137
2018-07-26,66.5214
2018-07-27,66.5302
2018-07-30,65.8737
2018-07-31,67.3267
2018-08-01,66.4164
2018-08-02,66.3288
2018-08-03,66.3901
2018-08-06,66.4864
2018-08-07,66.9590
2018-08-08,66.6614
2018-08-09,66.2938
2018-08-10,65.7074
2018-08-13,65.3923
2018-08-14,65.8474
2018-08-15,65.5323
2018-08-16,66.3639
2018-08-17,66.7665
2018-08-20,67.2129
2018-08-21,67.7118
2018-08-22,67.0553
2018-08-23,66.8628
2018-08-24,67.1516
2018-08-27,68.0006
2018-08-28,67.8606
2018-08-29,67.9131
2018-08-30,67.4404
2018-08-31,67.4842
2018-09-04,67.4317
2018-09-05,67.9131
2018-09-06,68.1232
2018-09-07,67.9131
2018-09-10,68.2632
2018-09-11,68.2457
2018-09-12,68.4558
2018-09-13,68.8672
2018-09-14,69.2085
2018-09-17,69.2348
2018-09-18,69.8650
2018-09-19,69.8037
2018-09-20,69.9087
2018-09-21,70.3608
2018-09-24,69.1559
2018-09-25,68.9448
2018-09-26,68.9008
2018-09-27,68.9976
2018-09-28,68.9536
2018-10-01,69.5605
2018-10-02,69.7188
2018-10-03,70.0090
2018-10-04,69.7803
2018-10-05,69.4197
2018-10-08,69.5956
2018-10-09,68.5226
2018-10-10,66.3151
2018-10-11,64.5648
2018-10-12,64.9958
2018-10-15,65.1189
2018-10-16,66.2183
2018-10-17,65.7346
2018-10-18,64.6000
2018-10-19,64.3626
2018-10-22,64.1427
2018-10-23,63.0873
2018-10-24,60.9501
2018-10-25,61.3810
2018-10-26,60.7741
2018-10-29,59.7627
2018-10-30,60.9940
2018-10-31,61.4602
2018-11-01,62.5420
2018-11-02,62.4364
2018-11-05,62.7618
2018-11-06,63.4215
2018-11-07,64.4505
2018-11-08,64.3450
2018-11-09,63.6941
2018-11-12,62.4364
2018-11-13,62.7179
2018-11-14,62.5068
2018-11-15,63.3335
2018-11-16,63.3159
2018-11-19,62.3133
2018-11-20,61.0204
2018-11-21,61.4514
2018-11-23,61.3282
2018-11-26,61.7768
2018-11-27,61.6713
2018-11-28,63.1488
2018-11-29,63.1840
2018-11-30,63.7997
2018-12-03,64.5385
2018-12-04,61.7944
2018-12-06,61.4514
2018-12-07,59.8331
2018-12-10,59.9826
2018-12-11,59.6308
2018-12-12,59.9650
2018-12-13,59.7979
2018-12-14,58.9712
2018-12-17,58.0037
2018-12-18,58.2939
2018-12-19,57.1945
2018-12-20,56.1479
2018-12-21,55.0878
2018-12-24,53.3975
2018-12-26,55.8842
2018-12-27,56.5833
2018-12-28,56.4329
2018-12-31,56.9992
2019-01-02,57.2913
2019-01-03,55.5479
2019-01-04,57.6541
2019-01-07,58.1231
2019-01-08,58.9196
2019-01-09,59.3178
2019-01-10,60.1231
2019-01-11,60.0611
2019-01-14,60.0523
2019-01-15,59.8665
2019-01-16,59.9284
2019-01-17,60.9549
2019-01-18,62.1142
2019-01-22,60.8311
2019-01-23,60.9195
2019-01-24,61.2293
2019-01-25,62.0080
2019-01-28,61.4151
2019-01-29,62.2647
2019-01-30,63.2381
2019-01-31,63.5124
2019-02-01,63.6098
2019-02-04,64.4328
2019-02-05,64.9903
2019-02-06,65.0080
2019-02-07,64.5655
2019-02-08,64.6629
2019-02-11,65.0080
2019-02-12,66.0168
2019-02-13,66.4062
2019-02-14,66.0965
2019-02-15,66.9814
2019-02-19,66.9549
2019-02-20,67.2734
2019-02-21,66.9991
2019-02-22,67.4416
2019-02-25,67.7071
2019-02-26,67.5212
2019-02-27,67.7867
2019-02-28,67.5566
2019-03-01,67.6186
2019-03-04,67.3177
2019-03-05,66.8841
2019-03-06,66.2558
2019-03-07,65.8575
2019-03-08,65.7248
2019-03-11,66.2823
2019-03-12,65.7336
2019-03-13,66.3089
2019-03-14,66.0876
2019-03-15,65.8544
2019-03-18,66.4953
2019-03-19,66.2549
2019-03-20,65.8010
2019-03-21,66.4330
2019-03-22,64.9288
2019-03-25,65.0801
2019-03-26,65.5162
2019-03-27,65.5874
2019-03-28,66.0680
2019-03-29,66.7801
2019-04-01,68.1596
2019-04-02,68.1329
2019-04-03,67.9282
2019-04-04,68.3466
2019-04-05,68.5424
2019-04-08,68.2486
2019-04-09,67.3230
2019-04-10,67.3052
2019-04-11,67.8837
2019-04-12,68.7827
2019-04-15,68.4000
2019-04-16,68.8183
2019-04-17,68.9073
2019-04-18,69.6994
2019-04-22,69.4858
2019-04-23,70.0910
2019-04-24,69.8863
2019-04-25,68.4801
2019-04-26,68.9963
2019-04-29,69.1565
2019-04-30,69.4324
2019-05-01,68.9785
2019-05-02,68.9429
2019-05-03,69.7795
2019-05-06,69.1120
2019-05-07,67.7146
2019-05-08,67.7146
2019-05-09,67.6167
2019-05-10,67.8837
2019-05-13,65.9523
2019-05-14,66.6377
2019-05-15,66.7267
2019-05-16,67.3408
2019-05-17,66.5932
2019-05-20,66.4241
2019-05-21,67.2073
2019-05-22,66.6555
2019-05-23,65.6408
2019-05-24,65.6675
2019-05-28,65.0623
2019-05-29,64.7686
2019-05-30,65.0178
2019-05-31,64.1277
2019-06-03,64.5639
2019-06-04,66.1036
2019-06-05,66.7445
2019-06-06,66.8602
2019-06-07,67.3942
2019-06-10,67.4832
2019-06-11,66.9047
2019-06-12,67.0471
2019-06-13,67.3853
2019-06-14,67.1183
2019-06-17,66.8869
2019-06-18,68.1863
2019-06-19,68.1329
2019-06-20,69.2722
2019-06-21,68.9030
2019-06-24,68.7689
2019-06-25,68.2505
2019-06-26,68.4203
2019-06-27,68.4829
2019-06-28,69.2069
2019-07-01,69.2695
2019-07-02,69.1801
2019-07-03,69.5645
2019-07-05,69.2874
2019-07-08,68.7153
2019-07-09,68.5633
2019-07-10,68.4024
2019-07-11,68.8673
2019-07-12,70.0740
2019-07-15,69.7880
2019-07-16,70.2349
2019-07-17,68.7332
2019-07-18,68.8583
2019-07-19,69.2338
2019-07-22,69.2874
2019-07-23,70.1634
2019-07-24,70.4674
2019-07-25,70.3243
2019-07-26,70.1724
2019-07-29,70.0472
2019-07-30,70.3512
2019-07-31,69.5645
2019-08-01,68.2147
2019-08-02,67.7767
2019-08-05,65.8995
2019-08-06,66.8917
2019-08-07,66.8559
2019-08-08,67.9912
2019-08-09,67.4191
2019-08-12,66.4894
2019-08-13,67.2850
2019-08-14,65.2290
2019-08-15,65.1575
2019-08-16,66.4179
2019-08-19,67.0437
2019-08-20,66.6503
2019-08-21,67.0615
2019-08-22,67.1599
2019-08-23,65.3631
2019-08-26,65.8458
2019-08-27,65.5061
2019-08-28,66.3107
2019-08-29,67.4459
2019-08-30,67.7230
2019-09-03,66.8023
2019-09-04,67.6515
2019-09-05,68.8673
2019-09-06,69.0103
2019-09-09,69.2159
2019-09-10,69.8506
2019-09-11,70.5031
2019-09-12,70.5478
2019-09-13,70.9322
2019-09-16,70.8696
2019-09-17,70.8339
2019-09-18,70.7266
2019-09-19,70.3690
2019-09-20,69.9242
2019-09-23,69.7894
2019-09-24,69.3940
2019-09-25,69.8433
2019-09-26,69.9422
2019-09-27,69.6636
2019-09-30,69.7624
2019-10-01,68.0909
2019-10-02,66.8059
2019-10-03,67.2462
2019-10-04,67.9472
2019-10-07,67.6057
2019-10-08,66.5632
2019-10-09,67.1294
2019-10-10,67.7405
2019-10-11,69.0166
2019-10-14,68.8818
2019-10-15,69.4389
2019-10-16,69.4030
2019-10-17,69.7445
2019-10-18,69.1424
2019-10-21,69.5558
2019-10-22,70.1039
2019-10-23,70.0949
2019-10-24,70.1938
2019-10-25,70.6341
2019-10-28,70.8318
2019-10-29,71.0655
2019-10-30,71.3171
2019-10-31,70.5533
2019-11-01,72.0900
2019-11-04,72.9257
2019-11-05,73.0785
2019-11-06,73.1234
2019-11-07,73.3750
2019-11-08,73.4739
2019-11-11,73.5098
2019-11-12,73.5008
2019-11-13,73.1953
2019-11-14,73.4289
2019-11-15,73.9681
2019-11-18,73.6896
2019-11-19,73.6267
2019-11-20,73.0425
2019-11-21,73.0156
2019-11-22,73.3930
2019-11-25,73.9232
2019-11-26,74.1389
2019-11-27,74.0670
2019-11-29,73.7255
2019-12-02,72.5123
2019-12-03,71.7215
2019-12-04,72.0001
2019-12-05,72.0181
2019-12-06,72.8898
2019-12-09,72.6112
2019-12-10,72.5213
2019-12-11,72.9796
2019-12-12,73.6267
2019-12-13,73.4289
2019-12-16,73.3930
2019-12-17,73.3211
2019-12-18,73.0156
2019-12-19,73.2133
2019-12-20,73.5501
2019-12-23,74.1552
2019-12-24,73.8572
2019-12-26,74.0288
2019-12-27,73.9656
2019-12-30,73.6224
2019-12-31,73.5772
2020-01-02,74.9680
2020-01-03,74.8235
2020-01-06,74.8506
2020-01-07,74.6971
2020-01-08,74.9500
2020-01-09,75.2661
2020-01-10,74.7332
2020-01-13,75.3473
2020-01-14,75.3564
2020-01-15,75.4738
2020-01-16,76.2234
2020-01-17,76.2324
2020-01-21,75.3925
2020-01-22,74.9951
2020-01-23,75.8079
2020-01-24,75.4557
2020-01-27,74.0288
2020-01-28,74.5074
2020-01-29,74.9048
2020-01-30,74.9861
2020-01-31,73.2521
2020-02-03,73.2250
2020-02-04,74.6068
2020-02-05,75.8531
2020-02-06,76.0969
2020-02-07,75.5460
2020-02-10,75.9705
2020-02-11,76.2595
2020-02-12,76.9730
2020-02-13,76.5395
2020-02-14,76.4401
2020-02-18,76.0066
2020-02-19,75.9795
2020-02-20,75.8712
2020-02-21,75.4918
2020-02-24,73.3424
2020-02-25,70.3531
2020-02-26,69.8202
2020-02-27,67.2283
2020-02-28,66.0000
2020-03-02,68.3211
2020-03-03,66.6503
2020-03-04,69.4048
2020-03-05,66.0091
2020-03-06,65.4311
2020-03-09,59.3982
2020-03-10,62.4779
2020-03-11,58.8112
2020-03-12,52.7242
2020-03-13,56.8424
2020-03-16,50.3941
2020-03-17,52.7151
2020-03-18,48.8317
