date,XLI.US
2020-03-19,48.8679
2020-03-20,46.4204
2020-03-23,44.3872
2020-03-24,50.0027
2020-03-25,52.6330
2020-03-26,55.9549
2020-03-27,53.5977
2020-03-30,54.3804
2020-03-31,53.7069
2020-04-01,51.2860
2020-04-02,51.9686
2020-04-03,51.2769
2020-04-06,54.8264
2020-04-07,54.6990
2020-04-08,56.6830
2020-04-09,57.5386
2020-04-13,55.8548
2020-04-14,56.9197
2020-04-15,55.3452
2020-04-16,54.8537
2020-04-17,57.4294
2020-04-20,55.9003
2020-04-21,54.5806
2020-04-22,55.1540
2020-04-23,55.5909
2020-04-24,56.0369
2020-04-27,57.4294
2020-04-28,58.5033
2020-04-29,59.6228
2020-04-30,58.4396
2020-05-01,56.6739
2020-05-04,55.9549
2020-05-05,56.1734
2020-05-06,55.3998
2020-05-07,56.0460
2020-05-08,57.4385
2020-05-11,56.7195
2020-05-12,55.1267
2020-05-13,53.7433
2020-05-14,54.3076
2020-05-15,54.1165
2020-05-18,57.6842
2020-05-19,56.9470
2020-05-20,58.0118
2020-05-21,58.1484
2020-05-22,58.1029
2020-05-26,60.5420
2020-05-27,62.5625
2020-05-28,61.9709
2020-05-29,61.5887
2020-06-01,61.7252
2020-06-02,62.5261
2020-06-03,64.9653
2020-06-04,65.6570
2020-06-05,68.0688
2020-06-08,69.4340
2020-06-09,67.7048
2020-06-10,66.0847
2020-06-11,61.4430
2020-06-12,62.6353
2020-06-15,63.2542
2020-06-16,64.4920
2020-06-17,64.0278
2020-06-18,63.7912
2020-06-19,63.0085
2020-06-22,63.1145
2020-06-23,63.1237
2020-06-24,60.9296
2020-06-25,61.6061
2020-06-26,60.4634
2020-06-29,62.4472
2020-06-30,62.8037
2020-07-01,62.5203
2020-07-02,63.0597
2020-07-06,63.9647
2020-07-07,62.7397
2020-07-08,62.7397
2020-07-09,61.3776
2020-07-10,62.1729
2020-07-13,62.4289
2020-07-14,63.7819
2020-07-15,65.4091
2020-07-16,65.4274
2020-07-17,65.8205
2020-07-20,65.0160
2020-07-21,65.8753
2020-07-22,66.4055
2020-07-23,66.2044
2020-07-24,65.6742
2020-07-27,65.9484
2020-07-28,65.4914
2020-07-29,66.4878
2020-07-30,65.8205
2020-07-31,65.5736
2020-08-03,65.8479
2020-08-04,66.0124
2020-08-05,67.2740
2020-08-06,67.5300
2020-08-07,68.6818
2020-08-10,70.3730
2020-08-11,70.7479
2020-08-12,70.9764
2020-08-13,70.6016
2020-08-14,70.8758
2020-08-17,70.5467
2020-08-18,70.1628
2020-08-19,69.9800
2020-08-20,69.6051
2020-08-21,69.8885
2020-08-24,71.1501
2020-08-25,71.0587
2020-08-26,71.0952
2020-08-27,71.3512
2020-08-28,72.0277
2020-08-31,71.1318
2020-09-01,71.8540
2020-09-02,73.0424
2020-09-03,70.9947
2020-09-04,71.1592
2020-09-08,69.8245
2020-09-09,70.9033
2020-09-10,69.9982
2020-09-11,70.9490
2020-09-14,71.9089
2020-09-15,71.9546
2020-09-16,72.6859
2020-09-17,72.8322
2020-09-18,72.0186
2020-09-21,69.6279
2020-09-22,70.3162
2020-09-23,69.0589
2020-09-24,69.1598
2020-09-25,70.1969
2020-09-28,71.4633
2020-09-29,70.8301
2020-09-30,70.6466
2020-10-01,70.4355
2020-10-02,71.2247
2020-10-05,72.3719
2020-10-06,71.4909
2020-10-07,73.0694
2020-10-08,73.7944
2020-10-09,74.0697
2020-10-12,74.4918
2020-10-13,73.6659
2020-10-14,74.0789
2020-10-15,74.3450
2020-10-16,74.8865
2020-10-19,73.9595
2020-10-20,74.3450
2020-10-21,73.5925
2020-10-22,74.1982
2020-10-23,74.4918
2020-10-26,72.6288
2020-10-27,71.0412
2020-10-28,68.7102
2020-10-29,69.7105
2020-10-30,69.6279
2020-11-02,71.5092
2020-11-03,73.6200
2020-11-04,72.8583
2020-11-05,74.5744
2020-11-06,74.6478
2020-11-09,77.1899
2020-11-10,78.5482
2020-11-11,77.8874
2020-11-12,76.9972
2020-11-13,78.7042
2020-11-16,80.6222
2020-11-17,80.4112
2020-11-18,80.0532
2020-11-19,80.2551
2020-11-20,79.5301
2020-11-23,80.8608
2020-11-24,82.2741
2020-11-25,81.6501
2020-11-27,81.5124
2020-11-30,80.7874
2020-12-01,80.5855
2020-12-02,80.6957
2020-12-03,80.9067
2020-12-04,81.8703
2020-12-07,81.4757
2020-12-08,81.8703
2020-12-09,82.0539
2020-12-10,81.2738
2020-12-11,81.4665
2020-12-14,80.4112
2020-12-15,81.5308
2020-12-16,81.0260
2020-12-17,81.5216
2020-12-18,81.5308
2020-12-21,81.0387
2020-12-22,80.6609
2020-12-23,81.0848
2020-12-24,81.0940
2020-12-28,81.1954
2020-12-29,80.7069
2020-12-30,81.2230
2020-12-31,81.6008
2021-01-04,79.6288
2021-01-05,80.4121
2021-01-06,82.3288
2021-01-07,82.7804
2021-01-08,82.5776
2021-01-11,82.5500
2021-01-12,83.3701
2021-01-13,82.6514
2021-01-14,82.9370
2021-01-15,81.8589
2021-01-19,82.1261
2021-01-20,82.6329
2021-01-21,81.9879
2021-01-22,81.5640
2021-01-25,81.0111
2021-01-26,80.2646
2021-01-27,78.6704
2021-01-28,79.8407
2021-01-29,78.1175
2021-02-01,78.9284
2021-02-02,80.6056
2021-02-03,80.6609
2021-02-04,81.5271
2021-02-05,82.0063
2021-02-08,82.7067
2021-02-09,82.9186
2021-02-10,82.7896
2021-02-11,82.6145
2021-02-12,83.2135
2021-02-16,83.1306
2021-02-17,82.9002
2021-02-18,82.4855
2021-02-19,83.8401
2021-02-22,84.1074
2021-02-23,84.3654
2021-02-24,85.9596
2021-02-25,84.3746
2021-02-26,83.4992
2021-03-01,85.6371
2021-03-02,85.3883
2021-03-03,85.4804
2021-03-04,84.1166
2021-03-05,86.1071
2021-03-08,87.0102
2021-03-09,86.6508
2021-03-10,87.9317
2021-03-11,87.9962
2021-03-12,89.1757
2021-03-15,89.9222
2021-03-16,88.6413
2021-03-17,89.6641
2021-03-18,89.5812
2021-03-19,88.8993
2021-03-22,88.8494
2021-03-23,87.2964
2021-03-24,87.9343
2021-03-25,89.3393
2021-03-26,90.8830
2021-03-29,90.9014
2021-03-30,91.2989
2021-03-31,91.0031
2021-04-01,91.3082
2021-04-05,92.4359
2021-04-06,92.2140
2021-04-07,91.7888
2021-04-08,92.0107
2021-04-09,92.9073
2021-04-12,93.2493
2021-04-13,92.7964
2021-04-14,92.9165
2021-04-15,93.2863
2021-04-16,93.4896
2021-04-19,93.1014
2021-04-20,92.0754
2021-04-21,93.3325
2021-04-22,92.8611
2021-04-23,93.8779
2021-04-26,93.6006
2021-04-27,94.3770
2021-04-28,94.1829
2021-04-29,94.8485
2021-04-30,94.2199
2021-05-03,95.1905
2021-05-04,95.6064
2021-05-05,95.6989
2021-05-06,96.3644
2021-05-07,97.3812
2021-05-10,97.4736
2021-05-11,96.0316
2021-05-12,93.7300
2021-05-13,95.4863
2021-05-14,96.8081
2021-05-17,96.5123
2021-05-18,95.1073
2021-05-19,94.5711
2021-05-20,94.7838
2021-05-21,95.2459
2021-05-24,95.8375
2021-05-25,95.5510
2021-05-26,95.8560
2021-05-27,97.1686
2021-05-28,97.1686
2021-06-01,97.5476
2021-06-02,97.2703
2021-06-03,97.0577
2021-06-04,97.3720
2021-06-07,96.6972
2021-06-08,96.9468
2021-06-09,95.9577
2021-06-10,95.4863
2021-06-11,95.6804
2021-06-14,95.2459
2021-06-15,95.6526
2021-06-16,94.7468
2021-06-17,93.2863
2021-06-18,92.0754
2021-06-21,94.1006
2021-06-22,94.2026
2021-06-23,93.9893
2021-06-24,94.7218
2021-06-25,94.9073
2021-06-28,94.4066
2021-06-29,94.2211
2021-06-30,94.9537
2021-07-01,95.6306
2021-07-02,95.7789
2021-07-06,94.8609
2021-07-07,95.8068
2021-07-08,94.4715
2021-07-09,95.9644
2021-07-12,96.0942
2021-07-13,95.1669
2021-07-14,95.1577
2021-07-15,95.3431
2021-07-16,94.4993
2021-07-19,92.5242
2021-07-20,95.1113
2021-07-21,96.0200
2021-07-22,95.6677
2021-07-23,96.0757
2021-07-26,96.0293
2021-07-27,95.5008
2021-07-28,95.2782
2021-07-29,96.0293
2021-07-30,95.8439
2021-08-02,95.1855
2021-08-03,96.4280
2021-08-04,95.1206
2021-08-05,95.5657
2021-08-06,96.0108
2021-08-09,95.6306
2021-08-10,96.6042
2021-08-11,97.8561
2021-08-12,97.6706
2021-08-13,97.3646
2021-08-16,97.6984
2021-08-17,96.6413
2021-08-18,95.5842
2021-08-19,94.9166
2021-08-20,95.1669
2021-08-23,95.9459
2021-08-24,96.4280
2021-08-25,97.0493
2021-08-26,96.6228
2021-08-27,97.2904
2021-08-30,97.1791
2021-08-31,96.9102
2021-09-01,96.5393
2021-09-02,97.5779
2021-09-03,96.9844
2021-09-07,95.3060
2021-09-08,95.4358
2021-09-09,94.9722
2021-09-10,94.5457
2021-09-13,94.7960
2021-09-14,93.6555
2021-09-15,94.6848
2021-09-16,94.0357
2021-09-17,93.0342
2021-09-20,91.9672
2021-09-21,91.4834
2021-09-22,92.2090
2021-09-23,93.6231
2021-09-24,93.8184
2021-09-27,93.9114
2021-09-28,92.8230
2021-09-29,92.9253
2021-09-30,91.0183
2021-10-01,92.2649
2021-10-04,91.7625
2021-10-05,92.7858
2021-10-06,93.1951
2021-10-07,93.9207
2021-10-08,93.9114
2021-10-11,93.1579
2021-10-12,92.8509
2021-10-13,93.0463
2021-10-14,94.8045
2021-10-15,95.7162
2021-10-18,95.7813
2021-10-19,96.3488
2021-10-20,96.9534
2021-10-21,97.1488
2021-10-22,97.4930
2021-10-25,97.7163
2021-10-26,97.1116
2021-10-27,95.9767
2021-10-28,97.1767
2021-10-29,97.2046
2021-11-01,97.4744
2021-11-02,97.8000
2021-11-03,97.5860
2021-11-04,97.9768
2021-11-05,98.9721
2021-11-08,99.3815
2021-11-09,99.6326
2021-11-10,99.0745
2021-11-11,98.6652
2021-11-12,99.4466
2021-11-15,99.6326
2021-11-16,99.6512
2021-11-17,99.0559
2021-11-18,98.8512
2021-11-19,98.3582
2021-11-22,98.6279
2021-11-23,98.7954
2021-11-24,98.6838
2021-11-26,96.0139
2021-11-29,96.1813
2021-11-30,93.7440
2021-12-01,92.4416
2021-12-02,95.1859
2021-12-03,95.0743
2021-12-06,96.6837
2021-12-07,97.6698
2021-12-08,97.9116
2021-12-09,97.6046
2021-12-10,98.0047
2021-12-13,96.9907
2021-12-14,96.0697
2021-12-15,96.9069
2021-12-16,96.9534
2021-12-17,95.2976
2021-12-20,93.7708
2021-12-21,95.6384
2021-12-22,95.9092
2021-12-23,97.0391
2021-12-27,98.0662
2021-12-28,98.5611
2021-12-29,98.7386
2021-12-30,98.3837
2021-12-31,98.8039
2022-01-03,97.9915
2022-01-04,99.9618
2022-01-05,99.0094
2022-01-06,99.4669
2022-01-07,99.4389
2022-01-10,98.3184
2022-01-11,98.9066
2022-01-12,99.2241
2022-01-13,99.4389
2022-01-14,98.8413
2022-01-18,97.7021
2022-01-19,96.6095
2022-01-20,95.3769
2022-01-21,94.4992
2022-01-24,95.0408
2022-01-25,94.1070
2022-01-26,93.2852
2022-01-27,92.4542
2022-01-28,93.0985
2022-01-31,94.0696
2022-02-01,95.3676
2022-02-02,96.0306
2022-02-03,94.4992
2022-02-04,93.4813
2022-02-07,93.5560
2022-02-08,94.4898
2022-02-09,95.7878
2022-02-10,94.2190
2022-02-11,92.7810
2022-02-14,92.4355
2022-02-15,93.8268
2022-02-16,94.3217
2022-02-17,92.5942
2022-02-18,91.8285
2022-02-22,90.9414
2022-02-23,89.2700
2022-02-24,90.4092
2022-02-25,92.5662
2022-02-28,93.2759
2022-03-01,91.8846
2022-03-02,93.8455
2022-03-03,93.9482
2022-03-04,93.7428
2022-03-07,91.2309
2022-03-08,90.6706
2022-03-09,92.3141
2022-03-10,92.1927
2022-03-11,91.4550
2022-03-14,91.7632
2022-03-15,93.2199
2022-03-16,94.4525
2022-03-17,95.6664
2022-03-18,96.0306
2022-03-21,96.2470
2022-03-22,96.7717
2022-03-23,95.8441
2022-03-24,96.5749
2022-03-25,97.1745
2022-03-28,97.2026
2022-03-29,98.1020
2022-03-30,97.9896
2022-03-31,96.4812
2022-04-01,95.7317
2022-04-04,95.6099
2022-04-05,94.2514
2022-04-06,93.5206
2022-04-07,93.8392
2022-04-08,93.3145
2022-04-11,93.0147
2022-04-12,92.8648
2022-04-13,93.7361
2022-04-14,93.6331
2022-04-18,93.3052
2022-04-19,95.0009
2022-04-20,95.5162
2022-04-21,94.5419
2022-04-22,92.2184
2022-04-25,92.2184
2022-04-26,90.2040
2022-04-27,90.5413
2022-04-28,91.5625
2022-04-29,89.1360
2022-05-02,89.3234
2022-05-03,89.9136
2022-05-04,92.5182
2022-05-05,90.1010
2022-05-06,89.4920
2022-05-09,87.3278
2022-05-10,86.7563
2022-05-11,85.9693
2022-05-12,86.1286
2022-05-13,87.2247
2022-05-16,87.1029
2022-05-17,89.0798
2022-05-18,85.7632
2022-05-19,84.9949
2022-05-20,84.0768
2022-05-23,85.4540
2022-05-24,85.4071
2022-05-25,85.9037
2022-05-26,87.6463
2022-05-27,89.4452
2022-05-31,88.7237
2022-06-01,88.1804
2022-06-02,89.8668
2022-06-03,89.5201
2022-06-06,89.8949
2022-06-07,91.1035
2022-06-08,89.4545
2022-06-09,87.6932
2022-06-10,85.1073
2022-06-13,82.5496
2022-06-14,82.3435
2022-06-15,83.1399
2022-06-16,80.3667
2022-06-17,80.1605
2022-06-21,81.6180
2022-06-22,81.1663
2022-06-23,80.7523
2022-06-24,83.5752
2022-06-27,83.3776
2022-06-28,82.4084
2022-06-29,81.9285
2022-06-30,82.1826
2022-07-01,82.8977
2022-07-05,81.6556
2022-07-06,82.1261
2022-07-07,83.0953
2022-07-08,82.7189
2022-07-11,82.1637
2022-07-12,81.9097
2022-07-13,80.9123
2022-07-14,80.4512
2022-07-15,81.7121
2022-07-18,81.2228
2022-07-19,84.1209
2022-07-20,84.7702
2022-07-21,85.3818
2022-07-22,85.1089
2022-07-25,85.5135
2022-07-26,85.0525
2022-07-27,86.3698
2022-07-28,88.1764
2022-07-29,89.9925
2022-08-01,90.0865
2022-08-02,89.1362
2022-08-03,89.9736
2022-08-04,90.3030
2022-08-05,90.4441
2022-08-08,90.4159
2022-08-09,90.0865
2022-08-10,92.0625
2022-08-11,92.5518
2022-08-12,93.9444
2022-08-15,94.1703
2022-08-16,94.5937
2022-08-17,93.8409
2022-08-18,94.2173
2022-08-19,93.0035
2022-08-22,91.2345
2022-08-23,91.4039
2022-08-24,91.7050
2022-08-25,93.1070
2022-08-26,89.8795
2022-08-29,89.4749
2022-08-30,88.1858
2022-08-31,87.4425
2022-09-01,87.5648
2022-09-02,86.7179
2022-09-06,86.8591
2022-09-07,88.2517
2022-09-08,88.5152
2022-09-09,89.6631
2022-09-12,90.1995
2022-09-13,86.8026
2022-09-14,86.6333
2022-09-15,85.7299
2022-09-16,83.9421
2022-09-19,85.0814
2022-09-20,84.0225
2022-09-21,82.9069
2022-09-22,81.6589
2022-09-23,80.1272
2022-09-26,79.2858
2022-09-27,79.0211
2022-09-28,80.7607
2022-09-29,79.3614
2022-09-30,78.3214
2022-10-03,80.6851
2022-10-04,83.4931
2022-10-05,83.0392
2022-10-06,82.0843
2022-10-07,80.5149
2022-10-10,80.7985
2022-10-11,80.7796
2022-10-12,80.1461
2022-10-13,81.9141
2022-10-14,80.1178
2022-10-17,81.8669
2022-10-18,83.8429
2022-10-19,83.2472
2022-10-20,81.6116
2022-10-21,83.8523
2022-10-24,84.9680
2022-10-25,86.1120
2022-10-26,86.4145
2022-10-27,87.4261
2022-10-28,89.4589
2022-10-31,89.2036
2022-11-01,89.1185
2022-11-02,87.5491
2022-11-03,88.4661
2022-11-04,89.8843
2022-11-07,90.8487
2022-11-08,91.6429
2022-11-09,90.3665
2022-11-10,94.1578
2022-11-11,94.1010
2022-11-14,93.5243
2022-11-15,94.1672
2022-11-16,93.4865
2022-11-17,93.3258
2022-11-18,94.0160
2022-11-21,94.3185
2022-11-22,95.0465
2022-11-23,95.4058
2022-11-25,95.7745
2022-11-28,94.0349
2022-11-29,94.6116
2022-11-30,96.1716
2022-12-01,96.2000
2022-12-02,96.7483
2022-12-05,95.1316
2022-12-06,94.0065
2022-12-07,93.8836
2022-12-08,94.4414
2022-12-09,93.6661
2022-12-12,95.2734
2022-12-13,95.6327
2022-12-14,95.4530
2022-12-15,93.1461
2022-12-16,92.7490
2022-12-19,92.2608
2022-12-20,92.3748
2022-12-21,94.1132
2022-12-22,92.9162
2022-12-23,93.4672
2022-12-27,93.7522
2022-12-28,92.5268
2022-12-29,93.6667
2022-12-30,93.2962
2023-01-03,93.4957
2023-01-04,94.3222
2023-01-05,93.3057
2023-01-06,95.8611
2023-01-09,95.4337
2023-01-10,95.9561
2023-01-11,96.8776
2023-01-12,97.4476
2023-01-13,97.3336
2023-01-17,96.5071
2023-01-18,94.6927
2023-01-19,92.7452
2023-01-20,94.0372
2023-01-23,95.0632
2023-01-24,95.6901
2023-01-25,95.1582
2023-01-26,95.6806
2023-01-27,96.0796
2023-01-30,95.1392
2023-01-31,96.7541
2023-02-01,97.4571
2023-02-02,98.2171
2023-02-03,97.7041
2023-02-06,97.4666
2023-02-07,97.7706
2023-02-08,97.2196
2023-02-09,96.3456
2023-02-10,97.0296
2023-02-13,97.9131
2023-02-14,97.6471
2023-02-15,98.2551
2023-02-16,97.2386
2023-02-17,97.8751
2023-02-21,95.6331
2023-02-22,95.3957
2023-02-23,95.8421
2023-02-24,95.2912
2023-02-27,96.1366
2023-02-28,95.9181
2023-03-01,96.2981
2023-03-02,97.4286
2023-03-03,98.4830
2023-03-06,98.3026
2023-03-07,97.0391
2023-03-08,97.2671
2023-03-09,95.8326
2023-03-10,94.0467
2023-03-13,93.5147
2023-03-14,94.5027
2023-03-15,92.1753
2023-03-16,93.3627
2023-03-17,91.8333
2023-03-20,93.0495
2023-03-21,94.1273
2023-03-22,92.3245
2023-03-23,92.0574
2023-03-24,92.4390
2023-03-27,93.2116
2023-03-28,93.6885
2023-03-29,95.0526
2023-03-30,95.2529
2023-03-31,96.5120
2023-04-03,96.6837
2023-04-04,94.5184
2023-04-05,93.2879
2023-04-06,93.2593
2023-04-10,94.1082
2023-04-11,94.6710
2023-04-12,94.9858
2023-04-13,95.3387
2023-04-14,95.2243
2023-04-17,95.9778
2023-04-18,96.4357
2023-04-19,96.3594
2023-04-20,96.1877
2023-04-21,95.9683
2023-04-24,96.1972
2023-04-25,94.4230
2023-04-26,92.6393
2023-04-27,94.4707
2023-04-28,95.3864
2023-05-01,95.9015
2023-05-02,94.9000
2023-05-03,94.5375
2023-05-04,93.5073
2023-05-05,94.9190
2023-05-08,94.5756
2023-05-09,94.7855
2023-05-10,94.4421
2023-05-11,93.8698
2023-05-12,93.9366
2023-05-15,94.3944
2023-05-16,93.1162
2023-05-17,94.7187
2023-05-18,95.4055
2023-05-19,95.1766
2023-05-22,95.1575
2023-05-23,94.0129
2023-05-24,92.8015
2023-05-25,93.1067
2023-05-26,93.8030
2023-05-30,93.6599
2023-05-31,92.3818
2023-06-01,93.5645
2023-06-02,96.2831
2023-06-05,95.6154
