date,XLI.US
2023-06-06,96.2163
2023-06-07,97.7615
2023-06-08,97.9332
2023-06-09,97.6757
2023-06-12,98.3720
2023-06-13,99.5167
2023-06-14,99.2496
2023-06-15,100.7471
2023-06-16,100.5850
2023-06-20,99.8426
2023-06-21,100.3981
2023-06-22,99.6702
2023-06-23,98.9136
2023-06-26,99.7372
2023-06-27,100.9344
2023-06-28,100.9344
2023-06-29,101.9113
2023-06-30,102.7828
2023-07-03,102.8020
2023-07-05,102.2465
2023-07-06,101.4803
2023-07-07,101.7102
2023-07-10,103.1563
2023-07-11,104.3726
2023-07-12,104.1907
2023-07-13,104.3247
2023-07-14,104.0183
2023-07-17,104.4109
2023-07-18,104.9951
2023-07-19,104.9473
2023-07-20,105.4165
2023-07-21,104.9185
2023-07-24,105.1580
2023-07-25,105.0239
2023-07-26,105.7613
2023-07-27,104.8515
2023-07-28,105.5027
2023-07-31,105.7517
2023-08-01,106.0678
2023-08-02,104.9568
2023-08-03,104.2960
2023-08-04,103.6639
2023-08-07,104.9377
2023-08-08,104.4588
2023-08-09,104.4014
2023-08-10,104.1140
2023-08-11,104.2864
2023-08-14,104.3247
2023-08-15,102.9935
2023-08-16,102.4189
2023-08-17,101.5569
2023-08-18,101.7485
2023-08-21,101.6240
2023-08-22,101.3845
2023-08-23,102.4284
2023-08-24,101.1834
2023-08-25,102.0358
2023-08-28,102.8690
2023-08-29,103.6543
2023-08-30,104.1236
2023-08-31,103.6543
2023-09-01,104.2002
2023-09-05,102.4476
2023-09-06,102.0070
2023-09-07,101.6718
2023-09-08,101.1642
2023-09-11,101.1930
2023-09-12,100.8290
2023-09-13,100.1586
2023-09-14,101.1451
2023-09-15,100.5609
2023-09-18,100.6724
2023-09-19,100.2493
2023-09-20,99.8551
2023-09-21,98.2203
2023-09-22,97.8837
2023-09-25,98.3742
2023-09-26,96.8740
2023-09-27,97.5952
2023-09-28,98.0087
2023-09-29,97.4895
2023-10-02,96.5374
2023-10-03,95.8643
2023-10-04,96.1720
2023-10-05,95.6047
2023-10-06,96.9125
2023-10-09,98.4318
2023-10-10,99.0281
2023-10-11,99.6243
2023-10-12,98.7203
2023-10-13,97.8453
2023-10-16,98.8838
2023-10-17,99.1915
2023-10-18,96.7971
2023-10-19,95.9028
2023-10-20,94.9123
2023-10-23,94.4700
2023-10-24,95.1816
2023-10-25,93.9603
2023-10-26,93.5660
2023-10-27,92.7390
2023-10-30,93.8930
2023-10-31,94.5854
2023-11-01,94.8931
2023-11-02,96.8452
2023-11-03,97.7010
2023-11-06,97.4414
2023-11-07,97.2010
2023-11-08,97.4221
2023-11-09,97.2106
2023-11-10,98.6146
2023-11-13,98.7011
2023-11-14,100.6820
2023-11-15,100.8936
2023-11-16,100.9128
2023-11-17,101.5571
2023-11-20,101.8648
2023-11-21,101.7879
2023-11-22,102.0091
2023-11-24,102.2591
2023-11-27,101.6821
2023-11-28,101.4417
2023-11-29,101.8264
2023-11-30,102.9419
2023-12-01,104.5670
2023-12-04,104.7401
2023-12-05,103.8939
2023-12-06,104.3555
2023-12-07,104.4516
2023-12-08,104.7786
2023-12-11,105.7787
2023-12-12,106.2595
2023-12-13,107.4423
2023-12-14,108.8270
2023-12-15,108.6828
2023-12-18,108.6779
2023-12-19,109.5191
2023-12-20,107.7497
2023-12-21,108.8616
2023-12-22,109.3838
2023-12-26,110.1573
2023-12-27,110.3216
2023-12-28,110.3506
2023-12-29,110.2153
2024-01-02,109.1034
2024-01-03,107.4790
2024-01-04,107.6144
2024-01-05,107.7400
2024-01-08,108.4459
2024-01-09,108.1075
2024-01-10,108.6586
2024-01-11,108.4072
2024-01-12,108.3975
2024-01-16,107.3049
2024-01-17,106.5798
2024-01-18,108.0204
2024-01-19,108.7263
2024-01-22,109.5675
2024-01-23,109.4804
2024-01-24,108.8036
2024-01-25,109.8479
2024-01-26,109.6738
2024-01-29,110.3893
2024-01-30,110.4280
2024-01-31,109.1517
2024-02-01,111.0081
2024-02-02,111.7526
2024-02-05,111.1435
2024-02-06,112.1394
2024-02-07,112.8839
2024-02-08,112.9032
2024-02-09,113.0773
2024-02-12,113.2416
2024-02-13,112.0814
2024-02-14,113.9571
2024-02-15,114.8080
2024-02-16,114.1215
2024-02-20,113.7637
2024-02-21,114.2182
2024-02-22,115.6298
2024-02-23,116.2390
2024-02-26,116.0649
2024-02-27,116.2390
2024-02-28,116.6354
2024-02-29,116.9931
2024-03-01,117.4959
2024-03-04,117.9214
2024-03-05,116.9545
2024-03-06,117.5636
2024-03-07,118.5112
2024-03-08,118.2501
2024-03-11,117.6410
2024-03-12,118.1631
2024-03-13,118.4821
2024-03-14,117.9794
2024-03-15,117.9987
2024-03-18,118.2082
2024-03-19,119.2266
2024-03-20,120.6620
2024-03-21,121.8549
2024-03-22,121.4379
2024-03-25,120.6523
2024-03-26,120.2158
2024-03-27,122.1459
2024-03-28,122.1653
2024-04-01,121.2245
2024-04-02,120.6620
2024-04-03,121.2827
2024-04-04,120.2158
2024-04-05,121.8840
2024-04-08,121.6706
2024-04-09,121.3894
2024-04-10,120.3516
2024-04-11,120.4874
2024-04-12,119.1975
2024-04-15,118.3440
2024-04-16,118.0724
2024-04-17,117.4614
2024-04-18,117.0540
2024-04-19,116.8407
2024-04-22,117.7233
2024-04-23,119.3623
2024-04-24,118.4119
2024-04-25,118.7707
2024-04-26,118.9647
2024-04-29,119.7600
2024-04-30,117.8590
2024-05-01,117.5681
2024-05-02,118.2470
2024-05-03,119.0714
2024-05-06,120.2740
2024-05-07,120.6038
2024-05-08,120.6038
2024-05-09,121.8064
2024-05-10,121.8937
2024-05-13,121.3797
2024-05-14,121.3506
2024-05-15,122.1459
2024-05-16,121.4185
2024-05-17,121.5543
2024-05-20,121.7870
2024-05-21,121.3894
2024-05-22,121.5349
2024-05-23,120.0994
2024-05-24,120.7105
2024-05-28,119.2363
2024-05-29,117.5487
2024-05-30,118.3537
2024-05-31,119.7891
2024-06-03,118.3246
2024-06-04,118.0336
2024-06-05,119.2266
2024-06-06,118.5186
2024-06-07,118.6446
2024-06-10,119.0132
2024-06-11,118.3343
2024-06-12,119.4593
2024-06-13,118.6931
2024-06-14,117.5002
2024-06-17,118.7998
2024-06-18,119.4399
2024-06-20,119.5175
2024-06-21,119.2654
2024-06-24,119.7724
2024-06-25,118.7505
2024-06-26,118.4294
2024-06-27,118.5559
2024-06-28,118.6046
2024-07-01,117.3297
2024-07-02,117.9720
2024-07-03,118.4002
2024-07-05,117.9720
2024-07-08,118.1179
2024-07-09,117.6021
2024-07-10,118.6532
2024-07-11,120.1617
2024-07-12,120.8527
2024-07-15,121.7188
2024-07-16,124.7552
2024-07-17,123.1592
2024-07-18,122.1957
2024-07-19,121.5242
2024-07-22,122.7601
2024-07-23,122.5266
2024-07-24,119.8892
2024-07-25,120.8527
2024-07-26,122.9159
2024-07-29,122.7017
2024-07-30,123.0618
2024-07-31,124.4341
2024-08-01,122.1276
2024-08-02,119.4415
2024-08-05,117.3686
2024-08-06,118.7797
2024-08-07,118.2055
2024-08-08,120.9305
2024-08-09,120.9500
2024-08-12,120.3369
2024-08-13,121.6020
2024-08-14,122.0984
2024-08-15,123.7431
2024-08-16,123.5679
2024-08-19,124.3173
2024-08-20,123.9766
2024-08-21,124.7260
2024-08-22,124.5703
2024-08-23,125.8160
2024-08-26,125.6798
2024-08-27,125.7576
2024-08-28,125.6992
2024-08-29,126.5848
2024-08-30,127.9376
2024-09-03,125.1056
2024-09-04,125.2321
2024-09-05,123.7723
2024-09-06,122.5168
2024-09-09,124.3951
2024-09-10,124.6092
2024-09-11,124.8331
2024-09-12,125.7965
2024-09-13,127.0714
2024-09-16,127.7235
2024-09-17,128.4242
2024-09-18,128.3171
2024-09-19,130.5263
2024-09-20,129.6115
2024-09-23,130.4814
2024-09-24,131.4188
2024-09-25,130.8036
2024-09-26,131.4578
2024-09-27,131.6433
2024-09-30,132.2389
2024-10-01,132.3072
2024-10-02,132.0632
2024-10-03,131.3895
2024-10-04,132.3072
2024-10-07,131.9850
2024-10-08,132.2780
2024-10-09,133.4594
2024-10-10,132.7759
2024-10-11,135.1485
2024-10-14,135.9589
2024-10-15,134.9141
2024-10-16,135.9589
2024-10-17,135.5683
2024-10-18,135.9784
2024-10-21,135.5000
2024-10-22,133.8597
2024-10-23,133.4691
2024-10-24,132.5513
2024-10-25,132.1998
2024-10-28,132.5904
2024-10-29,132.4146
2024-10-30,132.1901
2024-10-31,130.6670
2024-11-01,130.8427
2024-11-04,130.6962
2024-11-05,132.8833
2024-11-06,138.0873
2024-11-07,137.2574
2024-11-08,138.7317
2024-11-11,139.8057
2024-11-12,138.6048
2024-11-13,138.8977
2024-11-14,136.5544
2024-11-15,135.8222
2024-11-18,135.6367
2024-11-19,135.5195
2024-11-20,135.6659
2024-11-21,137.3648
2024-11-22,139.2785
2024-11-25,140.1475
2024-11-26,140.3134
2024-11-27,139.7960
2024-11-29,140.5868
2024-12-02,139.5519
2024-12-03,138.6732
2024-12-04,139.2785
2024-12-05,137.5894
2024-12-06,137.2379
2024-12-09,136.0467
2024-12-10,135.7148
2024-12-11,135.4023
2024-12-12,134.5334
2024-12-13,134.1819
2024-12-16,134.2990
2024-12-17,133.0688
2024-12-18,129.3098
2024-12-19,129.1438
2024-12-20,130.6572
2024-12-23,130.6278
2024-12-24,131.6483
2024-12-26,131.7464
2024-12-27,130.7651
2024-12-30,129.4502
2024-12-31,129.2932
2025-01-02,128.8418
2025-01-03,130.2352
2025-01-06,129.9507
2025-01-07,129.8231
2025-01-08,130.3334
2025-01-10,128.8713
2025-01-13,130.3824
2025-01-14,131.9230
2025-01-15,132.7571
2025-01-16,134.3664
2025-01-17,135.1711
2025-01-21,137.9481
2025-01-22,137.6243
2025-01-23,139.0177
2025-01-24,138.4289
2025-01-27,136.5743
2025-01-28,135.6715
2025-01-29,135.2103
2025-01-30,136.7215
2025-01-31,135.7598
2025-02-03,134.4155
2025-02-04,134.4547
2025-02-05,134.5529
2025-02-06,135.1613
2025-02-07,134.7589
2025-02-10,135.9659
2025-02-11,136.0150
2025-02-12,135.1711
2025-02-13,135.3085
2025-02-14,134.9748
2025-02-18,136.0346
2025-02-19,136.1720
2025-02-20,135.2790
2025-02-21,132.3156
2025-02-24,131.7170
2025-02-25,132.3941
2025-02-26,132.4726
2025-02-27,132.0114
2025-02-28,133.7777
2025-03-03,131.8740
2025-03-04,129.3030
2025-03-05,131.3441
2025-03-06,130.2156
2025-03-07,131.7366
2025-03-10,129.6759
2025-03-11,127.6839
2025-03-12,127.6741
2025-03-13,126.3690
2025-03-14,128.6750
2025-03-17,130.4511
2025-03-18,129.4110
2025-03-19,131.1282
2025-03-20,130.4707
2025-03-21,129.7740
2025-03-24,132.1806
2025-03-25,132.3775
2025-03-26,131.5015
2025-03-27,130.8026
2025-03-28,128.1057
2025-03-31,129.0112
2025-04-01,129.7396
2025-04-02,130.9601
2025-04-03,123.8732
2025-04-04,116.0875
2025-04-07,115.5461
2025-04-08,114.5913
2025-04-09,124.7689
2025-04-10,121.5503
2025-04-11,123.6960
2025-04-14,124.9855
2025-04-15,124.3654
2025-04-16,122.6625
2025-04-17,123.3318
2025-04-21,120.5660
2025-04-22,122.6724
2025-04-23,124.2079
2025-04-24,126.9934
2025-04-25,126.9836
2025-04-28,127.4068
2025-04-29,128.2336
2025-04-30,129.1589
2025-05-01,130.1333
2025-05-02,132.4661
2025-05-05,132.5350
2025-05-06,131.3735
2025-05-07,132.0428
2025-05-08,133.8638
2025-05-09,133.9720
2025-05-12,138.0962
2025-05-13,139.0608
2025-05-14,138.3915
2025-05-15,139.9270
2025-05-16,141.5216
2025-05-19,142.0039
2025-05-20,141.4920
2025-05-21,139.1002
2025-05-22,139.0707
2025-05-23,138.6179
2025-05-27,141.0590
2025-05-28,140.3601
2025-05-29,140.4881
2025-05-30,140.5767
2025-06-02,140.3995
2025-06-03,141.4822
2025-06-04,141.5609
2025-06-05,141.4625
2025-06-06,142.6535
2025-06-09,142.5256
2025-06-10,141.9054
2025-06-11,141.9743
2025-06-12,141.6003
2025-06-13,140.4093
2025-06-16,141.3739
2025-06-17,140.3109
2025-06-18,139.9762
2025-06-20,140.1337
2025-06-23,142.0313
2025-06-24,143.2160
2025-06-25,141.9523
2025-06-26,143.4925
2025-06-27,144.9240
2025-06-30,145.6448
2025-07-01,146.1285
2025-07-02,146.2766
2025-07-03,147.5206
2025-07-07,147.0072
2025-07-08,146.9677
2025-07-09,147.9945
2025-07-10,148.8238
2025-07-11,148.2907
2025-07-14,149.0904
2025-07-15,147.9748
2025-07-16,148.4980
2025-07-17,149.8704
2025-07-18,149.5347
2025-07-21,148.7448
2025-07-22,149.1003
2025-07-23,151.7758
2025-07-24,151.5191
2025-07-25,153.0198
2025-07-28,152.5459
2025-07-29,150.8083
2025-07-30,150.0678
2025-07-31,150.0777
2025-08-01,147.8365
2025-08-04,149.1990
2025-08-05,148.8929
2025-08-06,149.0114
2025-08-07,148.7942
2025-08-08,148.9127
2025-08-11,148.4289
2025-08-12,149.9691
2025-08-13,150.5417
2025-08-14,149.2089
2025-08-15,148.5276
2025-08-18,149.1101
2025-08-19,149.4359
2025-08-20,149.2977
2025-08-21,148.7646
2025-08-22,151.1933
2025-08-25,149.6828
2025-08-26,151.2229
2025-08-27,151.2032
2025-08-28,151.4698
2025-08-29,150.0777
2025-09-02,148.6461
2025-09-03,147.8958
2025-09-04,149.5643
2025-09-05,149.0114
2025-09-08,149.3471
2025-09-09,148.3401
2025-09-10,149.4359
2025-09-11,150.8576
2025-09-12,149.6532
2025-09-15,150.3443
2025-09-16,149.9000
2025-09-17,149.2187
2025-09-18,150.8083
2025-09-19,151.1736
2025-09-22,151.6792
2025-09-23,151.7188
2025-09-24,150.9356
2025-09-25,149.9145
2025-09-26,151.2628
2025-09-29,151.7287
2025-09-30,152.8986
2025-10-01,152.4723
2025-10-02,152.8688
2025-10-03,153.0770
2025-10-06,153.7908
2025-10-07,152.9184
2025-10-08,154.2468
2025-10-09,151.9667
2025-10-10,148.6059
2025-10-13,150.1525
2025-10-14,151.9171
2025-10-15,151.2826
2025-10-16,150.2913
2025-10-17,150.4201
2025-10-20,152.1947
2025-10-21,153.5429
2025-10-22,151.5503
2025-10-23,153.4438
2025-10-24,153.5727
2025-10-27,154.4451
2025-10-28,153.3447
2025-10-29,153.7412
2025-10-30,153.3546
2025-10-31,153.7214
2025-11-03,153.0671
2025-11-04,151.2925
2025-11-05,151.8774
2025-11-06,151.2727
2025-11-07,152.0063
2025-11-10,152.8688
2025-11-11,152.9085
2025-11-12,153.0572
2025-11-13,150.6878
2025-11-14,150.6977
2025-11-17,149.2206
2025-11-18,148.5564
2025-11-19,149.0521
2025-11-20,146.5538
2025-11-21,148.3383
2025-11-24,148.7051
2025-11-25,150.6085
2025-11-26,151.4809
2025-11-28,152.3632
2025-12-01,150.1326
2025-12-02,151.4412
2025-12-03,152.8787
2025-12-04,153.6718
2025-12-05,153.2455
2025-12-08,153.0572
2025-12-09,151.9369
2025-12-10,154.7128
2025-12-11,156.3683
2025-12-12,155.3869
2025-12-15,155.6347
2025-12-16,154.7128
2025-12-17,152.2046
2025-12-18,153.1960
2025-12-19,154.5145
2025-12-22,156.2275
2025-12-23,156.1678
2025-12-24,156.6751
2025-12-26,156.3866
2025-12-29,156.0484
2025-12-30,155.6008
2025-12-31,154.3076
2026-01-02,157.1526
2026-01-05,159.0128
2026-01-06,161.1714
2026-01-07,158.1374
2026-01-08,159.3311
2026-01-09,161.0819
2026-01-12,162.3154
2026-01-13,163.1510
2026-01-14,163.4097
2026-01-15,164.9117
2026-01-16,166.0259
2026-01-20,162.6735
2026-01-21,165.4887
2026-01-22,164.6332
2026-01-23,163.3599
2026-01-26,163.5191
2026-01-27,164.1955
2026-01-28,163.2803
2026-01-29,164.9913
2026-01-30,164.5735
2026-02-02,166.6526
2026-02-03,168.0552
2026-02-04,168.5028
2026-02-05,167.4882
2026-02-06,172.2730
2026-02-09,172.7903
2026-02-10,172.9992
2026-02-11,173.9243
2026-02-12,171.8452
2026-02-13,173.2578
2026-02-17,174.1630
2026-02-18,174.1232
2026-02-19,175.4164
2026-02-20,176.3018
2026-02-23,173.9143
2026-02-24,176.0531
2026-02-25,174.6803
2026-02-26,175.7746
2026-02-27,176.2122
2026-03-02,177.9630
2026-03-03,174.5211
2026-03-04,175.0484
2026-03-05,171.1589
2026-03-06,169.0500
2026-03-09,170.0447
2026-03-10,169.1295
2026-03-11,168.6023
2026-03-12,164.3746
2026-03-13,163.7877
2026-03-16,165.1903
2026-03-17,165.6280
2026-03-18,164.3149
2026-03-19,163.2008
2026-03-20,160.8233
2026-03-23,162.6518
2026-03-24,163.5995
2026-03-25,164.6968
2026-03-26,160.8761
2026-03-27,158.8112
2026-03-30,156.2275
2026-03-31,161.3350
2026-04-01,164.0284
2026-04-02,163.3700
2026-04-06,164.2080
2026-04-07,163.8788
2026-04-08,170.0237
2026-04-09,171.7695
2026-04-10,171.1011
2026-04-13,172.3082
2026-04-14,172.9266
2026-04-15,170.7619
2026-04-16,169.9140
2026-04-17,173.0862
2026-04-20,173.4753
2026-04-21,171.0213
2026-04-22,170.6223
2026-04-23,173.6449
2026-04-24,172.0488
2026-04-27,172.0887
2026-04-28,170.5624
2026-04-29,169.5150
2026-04-30,174.1536
2026-05-01,172.5376
2026-05-04,170.5624
2026-05-05,171.9889
2026-05-06,176.4380
2026-05-07,173.5750
2026-05-08,172.7770
2026-05-11,174.6125
2026-05-12,173.9242
2026-05-13,173.1960
2026-05-14,174.0838
2026-05-15,170.9814
2026-05-18,170.3330
2026-05-19,168.3279
2026-05-20,170.3130
2026-05-21,170.1135
2026-05-22,171.3505
2026-05-26,173.8743
2026-05-27,173.8743
2026-05-28,173.3755
2026-05-29,172.7072
2026-06-01,171.9790
2026-06-02,173.7646
2026-06-03,173.6249
2026-06-04,175.7298
2026-06-05,173.7546
2026-06-08,173.2060
2026-06-09,175.1711
2026-06-10,169.2456
2026-06-11,174.7222
2026-06-12,175.7497
2026-06-15,178.2436
2026-06-16,179.4108
2026-06-17,179.1614
2026-06-18,180.4682
2026-06-22,181.8000
2026-06-23,178.1500
2026-06-24,180.2100
2026-06-25,184.1200
2026-06-26,181.2000
2026-06-29,182.7600
2026-06-30,185.2300
2026-07-01,183.3600
2026-07-02,183.9100
