date,XLK.US
2017-01-03,22.1491
2017-01-04,22.2263
2017-01-05,22.2626
2017-01-06,22.4260
2017-01-09,22.4215
2017-01-10,22.4260
2017-01-11,22.5305
2017-01-12,22.4760
2017-01-13,22.5441
2017-01-17,22.4578
2017-01-18,22.5168
2017-01-19,22.4851
2017-01-20,22.6076
2017-01-23,22.6485
2017-01-24,22.7892
2017-01-25,23.0071
2017-01-26,22.9436
2017-01-27,23.0344
2017-01-30,22.8482
2017-01-31,22.7347
2017-02-01,22.9072
2017-02-02,22.8618
2017-02-03,23.0117
2017-02-06,23.0253
2017-02-07,23.1161
2017-02-08,23.1569
2017-02-09,23.2296
2017-02-10,23.2977
2017-02-13,23.4021
2017-02-14,23.4792
2017-02-15,23.5564
2017-02-16,23.6109
2017-02-17,23.6926
2017-02-21,23.8152
2017-02-22,23.8424
2017-02-23,23.8379
2017-02-24,23.8924
2017-02-27,23.8787
2017-02-28,23.7652
2017-03-01,24.1012
2017-03-02,23.9423
2017-03-03,23.9968
2017-03-06,23.9605
2017-03-07,23.9605
2017-03-08,23.9877
2017-03-09,23.9832
2017-03-10,24.1103
2017-03-13,24.1330
2017-03-14,24.0785
2017-03-15,24.2419
2017-03-16,24.2555
2017-03-17,24.3079
2017-03-20,24.3219
2017-03-21,23.9753
2017-03-22,24.1257
2017-03-23,24.0619
2017-03-24,24.0801
2017-03-27,24.0801
2017-03-28,24.2533
2017-03-29,24.2943
2017-03-30,24.3398
2017-03-31,24.2943
2017-04-03,24.2715
2017-04-04,24.2897
2017-04-05,24.1895
2017-04-06,24.1940
2017-04-07,24.1803
2017-04-10,24.1348
2017-04-11,24.0436
2017-04-12,23.9616
2017-04-13,23.8659
2017-04-17,24.0846
2017-04-18,24.0801
2017-04-19,24.0619
2017-04-20,24.2806
2017-04-21,24.2305
2017-04-24,24.5176
2017-04-25,24.6452
2017-04-26,24.6178
2017-04-27,24.7181
2017-04-28,24.7819
2017-05-01,24.9687
2017-05-02,25.0234
2017-05-03,24.9778
2017-05-04,24.9596
2017-05-05,25.0508
2017-05-08,25.1601
2017-05-09,25.1920
2017-05-10,25.2877
2017-05-11,25.2558
2017-05-12,25.3196
2017-05-15,25.4609
2017-05-16,25.5794
2017-05-17,24.8821
2017-05-18,25.0280
2017-05-19,25.1738
2017-05-22,25.3743
2017-05-23,25.4199
2017-05-24,25.5247
2017-05-25,25.7070
2017-05-26,25.6933
2017-05-30,25.8027
2017-05-31,25.7617
2017-06-01,25.8255
2017-06-02,26.0624
2017-06-05,26.0852
2017-06-06,26.0351
2017-06-07,26.1171
2017-06-08,26.1764
2017-06-09,25.5293
2017-06-12,25.3789
2017-06-13,25.5612
2017-06-14,25.4381
2017-06-15,25.3242
2017-06-16,25.2798
2017-06-19,25.6550
2017-06-20,25.4491
2017-06-21,25.5909
2017-06-22,25.6001
2017-06-23,25.7602
2017-06-26,25.6230
2017-06-27,25.2020
2017-06-28,25.5177
2017-06-29,25.0602
2017-06-30,25.0373
2017-07-03,24.8634
2017-07-05,25.1105
2017-07-06,24.8817
2017-07-07,25.1700
2017-07-10,25.3530
2017-07-11,25.4079
2017-07-12,25.7374
2017-07-13,25.7877
2017-07-14,26.0165
2017-07-17,26.0210
2017-07-18,26.1400
2017-07-19,26.2727
2017-07-20,26.3276
2017-07-21,26.2956
2017-07-24,26.3596
2017-07-25,26.3093
2017-07-26,26.4100
2017-07-27,26.3093
2017-07-28,26.2818
2017-07-31,26.1537
2017-08-01,26.2864
2017-08-02,26.3596
2017-08-03,26.3001
2017-08-04,26.3596
2017-08-07,26.5198
2017-08-08,26.4832
2017-08-09,26.4694
2017-08-10,25.9478
2017-08-11,26.1263
2017-08-14,26.5427
2017-08-15,26.5838
2017-08-16,26.6616
2017-08-17,26.1400
2017-08-18,26.1126
2017-08-21,26.1034
2017-08-22,26.4923
2017-08-23,26.4283
2017-08-24,26.4054
2017-08-25,26.4008
2017-08-28,26.4511
2017-08-29,26.5655
2017-08-30,26.7577
2017-08-31,26.9178
2017-09-01,26.8950
2017-09-05,26.6570
2017-09-06,26.6799
2017-09-07,26.7714
2017-09-08,26.5518
2017-09-11,26.9270
2017-09-12,26.9911
2017-09-13,26.9544
2017-09-14,26.8629
2017-09-15,26.9727
2017-09-18,26.9956
2017-09-19,27.1150
2017-09-20,27.0048
2017-09-21,26.8579
2017-09-22,26.8717
2017-09-25,26.5548
2017-09-26,26.6513
2017-09-27,26.9222
2017-09-28,26.9543
2017-09-29,27.1380
2017-10-02,27.1793
2017-10-03,27.2436
2017-10-04,27.2252
2017-10-05,27.4870
2017-10-06,27.5283
2017-10-09,27.5972
2017-10-10,27.6247
2017-10-11,27.7166
2017-10-12,27.6477
2017-10-13,27.7809
2017-10-16,27.8819
2017-10-17,27.8819
2017-10-18,27.9508
2017-10-19,27.8681
2017-10-20,28.0564
2017-10-23,27.9232
2017-10-24,28.0013
2017-10-25,27.8497
2017-10-26,27.9645
2017-10-27,28.7176
2017-10-30,28.7819
2017-10-31,28.9059
2017-11-01,28.9105
2017-11-02,28.9242
2017-11-03,29.1538
2017-11-06,29.2181
2017-11-07,29.2319
2017-11-08,29.3926
2017-11-09,29.1584
2017-11-10,29.1584
2017-11-13,29.1492
2017-11-14,29.0895
2017-11-15,28.8737
2017-11-16,29.2778
2017-11-17,29.0895
2017-11-20,29.1997
2017-11-21,29.5074
2017-11-22,29.4523
2017-11-24,29.6176
2017-11-27,29.6176
2017-11-28,29.7140
2017-11-29,29.0574
2017-11-30,29.3145
2017-12-01,29.1630
2017-12-04,28.6946
2017-12-05,28.7038
2017-12-06,28.8875
2017-12-07,29.0666
2017-12-08,29.2043
2017-12-11,29.4569
2017-12-12,29.4477
2017-12-13,29.4569
2017-12-14,29.4202
2017-12-15,29.7557
2017-12-18,30.0184
2017-12-19,29.8340
2017-12-20,29.8248
2017-12-21,29.7649
2017-12-22,29.7465
2017-12-26,29.5483
2017-12-27,29.5805
2017-12-28,29.6312
2017-12-29,29.4745
2018-01-02,29.8387
2018-01-03,30.0875
2018-01-04,30.2396
2018-01-05,30.5577
2018-01-08,30.6729
2018-01-09,30.5945
2018-01-10,30.4885
2018-01-11,30.6130
2018-01-12,30.7927
2018-01-16,30.6729
2018-01-17,31.1338
2018-01-18,31.1891
2018-01-19,31.2490
2018-01-22,31.5532
2018-01-23,31.6915
2018-01-24,31.4472
2018-01-25,31.3919
2018-01-26,31.8897
2018-01-29,31.5993
2018-01-30,31.3135
2018-01-31,31.5486
2018-02-01,31.5762
2018-02-02,30.6406
2018-02-05,29.3593
2018-02-06,30.2028
2018-02-07,29.8156
2018-02-08,28.5804
2018-02-09,29.2810
2018-02-12,29.8064
2018-02-13,29.8801
2018-02-14,30.4286
2018-02-15,31.0093
2018-02-16,30.9632
2018-02-20,30.9909
2018-02-21,30.7927
2018-02-22,30.8296
2018-02-23,31.4748
2018-02-26,31.9680
2018-02-27,31.6454
2018-02-28,31.4195
2018-03-01,30.8987
2018-03-02,31.1937
2018-03-05,31.5117
2018-03-06,31.5809
2018-03-07,31.7560
2018-03-08,31.8943
2018-03-09,32.4980
2018-03-12,32.5994
2018-03-13,32.2261
2018-03-14,32.1985
2018-03-15,32.2169
2018-03-16,32.1836
2018-03-19,31.5456
2018-03-20,31.5317
2018-03-21,31.3421
2018-03-22,30.5330
2018-03-23,29.7193
2018-03-26,30.8474
2018-03-27,29.8580
2018-03-28,29.6592
2018-03-29,30.2464
2018-04-02,29.5251
2018-04-03,29.8164
2018-04-04,30.2325
2018-04-05,30.3574
2018-04-06,29.6130
2018-04-09,29.8442
2018-04-10,30.5793
2018-04-11,30.3990
2018-04-12,30.7642
2018-04-13,30.6625
2018-04-16,30.8983
2018-04-17,31.4716
2018-04-18,31.3884
2018-04-19,31.0416
2018-04-20,30.6116
2018-04-23,30.5007
2018-04-24,29.9690
2018-04-25,29.9736
2018-04-26,30.5192
2018-04-27,30.4637
2018-04-30,30.2649
2018-05-01,30.6440
2018-05-02,30.6116
2018-05-03,30.6810
2018-05-04,31.2635
2018-05-07,31.4808
2018-05-08,31.5502
2018-05-09,31.9386
2018-05-10,32.3547
2018-05-11,32.3084
2018-05-14,32.3038
2018-05-15,31.9987
2018-05-16,32.1420
2018-05-17,31.9756
2018-05-18,31.8415
2018-05-21,32.1189
2018-05-22,32.0726
2018-05-23,32.3084
2018-05-24,32.2715
2018-05-25,32.2483
2018-05-29,32.0726
2018-05-30,32.3084
2018-05-31,32.3177
2018-06-01,32.8679
2018-06-04,33.1314
2018-06-05,33.2470
2018-06-06,33.4643
2018-06-07,33.1961
2018-06-08,33.1407
2018-06-11,33.1776
2018-06-12,33.3395
2018-06-13,33.1684
2018-06-14,33.4042
2018-06-15,33.2766
2018-06-18,33.3137
2018-06-19,33.1420
2018-06-20,33.2116
2018-06-21,32.9564
2018-06-22,32.8497
2018-06-25,32.1677
2018-06-26,32.2976
2018-06-27,31.8568
2018-06-28,32.2466
2018-06-29,32.2326
2018-07-02,32.5203
2018-07-03,32.1352
2018-07-05,32.5899
2018-07-06,32.9704
2018-07-09,33.2209
2018-07-10,33.2998
2018-07-11,33.1699
2018-07-12,33.6942
2018-07-13,33.6571
2018-07-16,33.5782
2018-07-17,33.8287
2018-07-18,33.7731
2018-07-19,33.6524
2018-07-20,33.6617
2018-07-23,33.8334
2018-07-24,34.0190
2018-07-25,34.4458
2018-07-26,33.9169
2018-07-27,33.3369
2018-07-30,32.8173
2018-07-31,32.9054
2018-08-01,33.2024
2018-08-02,33.6199
2018-08-03,33.7406
2018-08-06,33.9215
2018-08-07,34.0514
2018-08-08,34.1442
2018-08-09,34.1582
2018-08-10,33.8844
2018-08-13,33.8380
2018-08-14,34.0468
2018-08-15,33.7406
2018-08-16,33.8890
2018-08-17,33.9401
2018-08-20,33.8890
2018-08-21,33.9447
2018-08-22,34.0468
2018-08-23,34.1210
2018-08-24,34.4644
2018-08-27,34.7799
2018-08-28,34.8402
2018-08-29,35.1557
2018-08-30,35.0490
2018-08-31,35.0768
2018-09-04,34.9423
2018-09-05,34.5061
2018-09-06,34.2556
2018-09-07,34.1396
2018-09-10,34.2463
2018-09-11,34.5386
2018-09-12,34.3948
2018-09-13,34.7984
2018-09-14,34.7706
2018-09-17,34.3345
2018-09-18,34.5525
2018-09-19,34.4644
2018-09-20,34.8727
2018-09-21,34.7349
2018-09-24,34.9071
2018-09-25,34.8652
2018-09-26,34.7349
2018-09-27,34.9397
2018-09-28,35.0701
2018-10-01,35.2377
2018-10-02,35.2423
2018-10-03,35.3494
2018-10-04,34.7116
2018-10-05,34.2740
2018-10-08,33.8876
2018-10-09,34.0086
2018-10-10,32.3606
2018-10-11,31.9509
2018-10-12,32.9751
2018-10-15,32.4350
2018-10-16,33.4127
2018-10-17,33.2591
2018-10-18,32.6073
2018-10-19,32.5933
2018-10-22,32.8634
2018-10-23,32.7377
2018-10-24,31.2712
2018-10-25,32.3466
2018-10-26,31.6995
2018-10-29,31.1641
2018-10-30,31.5133
2018-10-31,32.2628
2018-11-01,32.6399
2018-11-02,32.0021
2018-11-05,31.9695
2018-11-06,32.1697
2018-11-07,33.1148
2018-11-08,33.0868
2018-11-09,32.5142
2018-11-12,31.3689
2018-11-13,31.4062
2018-11-14,31.0291
2018-11-15,31.8066
2018-11-16,31.7553
2018-11-19,30.5449
2018-11-20,29.8885
2018-11-21,30.1073
2018-11-23,29.8326
2018-11-26,30.5077
2018-11-27,30.5682
2018-11-28,31.6390
2018-11-29,31.3317
2018-11-30,31.6296
2018-12-03,32.3280
2018-12-04,31.1036
2018-12-06,31.1734
2018-12-07,30.0747
2018-12-10,30.4890
2018-12-11,30.5263
2018-12-12,30.7637
2018-12-13,30.8149
2018-12-14,30.0607
2018-12-17,29.4229
2018-12-18,29.6557
2018-12-19,29.0691
2018-12-20,28.5477
2018-12-21,27.6803
2018-12-24,26.9416
2018-12-26,28.5687
2018-12-27,28.7745
2018-12-28,28.7090
2018-12-31,28.9802
2019-01-02,28.9989
2019-01-03,27.5354
2019-01-04,28.7558
2019-01-07,29.0129
2019-01-08,29.2561
2019-01-09,29.6348
2019-01-10,29.7657
2019-01-11,29.7096
2019-01-14,29.4337
2019-01-15,29.8779
2019-01-16,29.9060
2019-01-17,30.0977
2019-01-18,30.5559
2019-01-22,30.0416
2019-01-23,30.1444
2019-01-24,30.3969
2019-01-25,30.8271
2019-01-28,30.4156
2019-01-29,30.0883
2019-01-30,31.0235
2019-01-31,30.9908
2019-02-01,31.1731
2019-02-04,31.6734
2019-02-05,31.9399
2019-02-06,32.0475
2019-02-07,31.6080
2019-02-08,31.7903
2019-02-11,31.7763
2019-02-12,32.1971
2019-02-13,32.2392
2019-02-14,32.2953
2019-02-15,32.5524
2019-02-19,32.5618
2019-02-20,32.5992
2019-02-21,32.6132
2019-02-22,33.0294
2019-02-25,33.1883
2019-02-26,33.2585
2019-02-27,33.2258
2019-02-28,33.1322
2019-03-01,33.3567
2019-03-04,33.2304
2019-03-05,33.1322
2019-03-06,32.9592
2019-03-07,32.6460
2019-03-08,32.6413
2019-03-11,33.3426
2019-03-12,33.5390
2019-03-13,33.7588
2019-03-14,33.8289
2019-03-15,34.2384
2019-03-18,34.3839
2019-03-19,34.4542
2019-03-20,34.3604
2019-03-21,35.2235
2019-03-22,34.3932
2019-03-25,34.2431
2019-03-26,34.4308
2019-03-27,34.2337
2019-03-28,34.3745
2019-03-29,34.7122
2019-04-01,35.1860
2019-04-02,35.3079
2019-04-03,35.5941
2019-04-04,35.4440
2019-04-05,35.6129
2019-04-08,35.7489
2019-04-09,35.5800
2019-04-10,35.8286
2019-04-11,35.7817
2019-04-12,36.0303
2019-04-15,36.0163
2019-04-16,36.1992
2019-04-17,36.4009
2019-04-18,36.5041
2019-04-22,36.5885
2019-04-23,36.9873
2019-04-24,37.0013
2019-04-25,36.9920
2019-04-26,36.8512
2019-04-29,36.8606
2019-04-30,36.9216
2019-05-01,36.8278
2019-05-02,36.6355
2019-05-03,36.9826
2019-05-06,36.6964
2019-05-07,35.9084
2019-05-08,35.8662
2019-05-09,35.6222
2019-05-10,35.7348
2019-05-13,34.3885
2019-05-14,34.9421
2019-05-15,35.3220
2019-05-16,35.6457
2019-05-17,35.3595
2019-05-20,34.7450
2019-05-21,35.1719
2019-05-22,34.9890
2019-05-23,34.3745
2019-05-24,34.3839
2019-05-28,34.2853
2019-05-29,34.0836
2019-05-30,34.2947
2019-05-31,33.7224
2019-06-03,33.1314
2019-06-04,34.2384
2019-06-05,34.6841
2019-06-06,35.0875
2019-06-07,35.7395
2019-06-10,36.1054
2019-06-11,36.1054
2019-06-12,35.9037
2019-06-13,36.0116
2019-06-14,35.6973
2019-06-17,35.7254
2019-06-18,36.3728
2019-06-19,36.5041
2019-06-20,37.0389
2019-06-21,36.8638
2019-06-24,36.9344
2019-06-25,36.2565
2019-06-26,36.6472
2019-06-27,36.7414
2019-06-28,36.7366
2019-07-01,37.3204
2019-07-02,37.4192
2019-07-03,37.7064
2019-07-05,37.6358
2019-07-08,37.3486
2019-07-09,37.4804
2019-07-10,37.7770
2019-07-11,37.9182
2019-07-12,38.1959
2019-07-15,38.3230
2019-07-16,37.9653
2019-07-17,37.8664
2019-07-18,38.1489
2019-07-19,37.9841
2019-07-22,38.4219
2019-07-23,38.6337
2019-07-24,38.9538
2019-07-25,38.7938
2019-07-26,38.8785
2019-07-29,38.8550
2019-07-30,38.6055
2019-07-31,38.0218
2019-08-01,37.8288
2019-08-02,37.2121
2019-08-05,35.6587
2019-08-06,36.2518
2019-08-07,36.4777
2019-08-08,37.3722
2019-08-09,36.9485
2019-08-12,36.4636
2019-08-13,37.3769
2019-08-14,36.2282
2019-08-15,36.1623
2019-08-16,36.8496
2019-08-19,37.4098
2019-08-20,37.2215
2019-08-21,37.6593
2019-08-22,37.5699
2019-08-23,36.3271
2019-08-26,36.8308
2019-08-27,36.7743
2019-08-28,36.8073
2019-08-29,37.4475
2019-08-30,37.4381
2019-09-03,36.9814
2019-09-04,37.6122
2019-09-05,38.3984
2019-09-06,38.3654
2019-09-09,38.0783
2019-09-10,37.8853
2019-09-11,38.2807
2019-09-12,38.4878
2019-09-13,38.2054
2019-09-16,38.1112
2019-09-17,38.2666
2019-09-18,38.2619
2019-09-19,38.3466
2019-09-20,37.8994
2019-09-23,38.0175
2019-09-24,37.6491
2019-09-25,38.0977
2019-09-26,38.1402
2019-09-27,37.6302
2019-09-30,38.0269
2019-10-01,37.6727
2019-10-02,36.9644
2019-10-03,37.4178
2019-10-04,38.0363
2019-10-07,37.8758
2019-10-08,37.1816
2019-10-09,37.7341
2019-10-10,37.9938
2019-10-11,38.5180
2019-10-14,38.4944
2019-10-15,38.9194
2019-10-16,38.6502
2019-10-17,38.5747
2019-10-18,38.2063
2019-10-21,38.6172
2019-10-22,38.0977
2019-10-23,38.1308
2019-10-24,38.6880
2019-10-25,39.1555
2019-10-28,39.6513
2019-10-29,39.2924
2019-10-30,39.5332
2019-10-31,39.5096
2019-11-01,39.9818
2019-11-04,40.1896
2019-11-05,40.1424
2019-11-06,40.1235
2019-11-07,40.4399
2019-11-08,40.6665
2019-11-11,40.6854
2019-11-12,40.8224
2019-11-13,40.9121
2019-11-14,40.8649
2019-11-15,41.1954
2019-11-18,41.3182
2019-11-19,41.3985
2019-11-20,41.1482
2019-11-21,40.9404
2019-11-22,40.8885
2019-11-25,41.4835
2019-11-26,41.5212
2019-11-27,41.7526
2019-11-29,41.6298
2019-12-02,41.0349
2019-12-03,40.6713
2019-12-04,40.8365
2019-12-05,40.9876
2019-12-06,41.4410
2019-12-09,41.2237
2019-12-10,41.2568
2019-12-11,41.5354
2019-12-12,41.9793
2019-12-13,42.2579
2019-12-16,42.6356
2019-12-17,42.5365
2019-12-18,42.5318
2019-12-19,42.8387
2019-12-20,43.0874
2019-12-23,43.2106
2019-12-24,43.2248
2019-12-26,43.5470
2019-12-27,43.5422
2019-12-30,43.2911
2019-12-31,43.4285
2020-01-02,44.2434
2020-01-03,43.7459
2020-01-06,43.8502
2020-01-07,43.8312
2020-01-08,44.3002
2020-01-09,44.8024
2020-01-10,44.6982
2020-01-13,45.2572
2020-01-14,45.0440
2020-01-15,45.0961
2020-01-16,45.7025
2020-01-17,46.0104
2020-01-21,45.9915
2020-01-22,46.1573
2020-01-23,46.3752
2020-01-24,46.1573
2020-01-27,45.0582
2020-01-28,45.9204
2020-01-29,46.0389
2020-01-30,46.4368
2020-01-31,45.1624
2020-02-03,45.7594
2020-02-04,46.9579
2020-02-05,47.2327
2020-02-06,47.6638
2020-02-07,47.2280
2020-02-10,47.8675
2020-02-11,47.7065
2020-02-12,48.2228
2020-02-13,48.0949
2020-02-14,48.3034
2020-02-18,48.1234
2020-02-19,48.6966
2020-02-20,48.1897
2020-02-21,47.1095
2020-02-24,45.1624
2020-02-25,43.7175
2020-02-26,43.9165
2020-02-27,41.5477
2020-02-28,41.8651
2020-03-02,44.2860
2020-03-03,42.6042
2020-03-04,44.4329
2020-03-05,43.0306
2020-03-06,42.1210
2020-03-09,38.9232
2020-03-10,41.5193
2020-03-11,39.5580
2020-03-12,35.6969
2020-03-13,39.8849
2020-03-16,34.3752
