date,XLK.US
2020-03-17,36.7155
2020-03-18,35.3322
2020-03-19,35.4601
2020-03-20,33.8351
2020-03-23,33.5260
2020-03-24,36.9596
2020-03-25,36.9120
2020-03-26,39.1978
2020-03-27,37.4263
2020-03-30,39.0026
2020-03-31,38.2740
2020-04-01,36.4500
2020-04-02,37.3025
2020-04-03,36.7263
2020-04-06,39.8598
2020-04-07,39.5026
2020-04-08,40.5646
2020-04-09,40.5741
2020-04-13,40.6646
2020-04-14,42.3695
2020-04-15,41.4456
2020-04-16,41.9504
2020-04-17,42.5076
2020-04-20,41.8266
2020-04-21,40.0741
2020-04-22,41.6171
2020-04-23,41.3313
2020-04-24,42.2076
2020-04-27,42.5695
2020-04-28,42.0028
2020-04-29,43.7267
2020-04-30,43.5315
2020-05-01,42.3362
2020-05-04,42.8981
2020-05-05,43.4886
2020-05-06,43.8267
2020-05-07,44.4839
2020-05-08,45.1363
2020-05-11,45.4364
2020-05-12,44.4982
2020-05-13,43.7315
2020-05-14,44.2887
2020-05-15,44.5125
2020-05-18,45.6030
2020-05-19,45.4364
2020-05-20,46.4317
2020-05-21,45.7840
2020-05-22,45.9507
2020-05-26,45.9031
2020-05-27,46.1650
2020-05-28,46.0745
2020-05-29,46.6555
2020-06-01,46.6412
2020-06-02,47.0793
2020-06-03,47.4460
2020-06-04,47.0555
2020-06-05,48.2937
2020-06-08,48.5366
2020-06-09,48.7652
2020-06-10,49.5795
2020-06-11,46.7364
2020-06-12,47.3412
2020-06-15,47.7984
2020-06-16,48.8175
2020-06-17,48.8080
2020-06-18,49.0271
2020-06-19,48.6890
2020-06-22,49.6063
2020-06-23,49.9645
2020-06-24,48.8375
2020-06-25,49.4630
2020-06-26,48.4889
2020-06-29,49.0189
2020-06-30,49.8976
2020-07-01,49.9788
2020-07-02,50.2701
2020-07-06,51.1487
2020-07-07,50.6139
2020-07-08,51.4400
2020-07-09,51.6263
2020-07-10,51.6119
2020-07-13,50.5423
2020-07-14,51.1249
2020-07-15,51.4018
2020-07-16,50.7667
2020-07-17,51.0150
2020-07-20,52.3187
2020-07-21,51.7934
2020-07-22,52.2089
2020-07-23,50.8527
2020-07-24,50.2366
2020-07-27,51.0294
2020-07-28,50.4324
2020-07-29,51.1631
2020-07-30,51.4496
2020-07-31,52.7342
2020-08-03,54.0330
2020-08-04,54.1715
2020-08-05,54.3721
2020-08-06,55.1362
2020-08-07,54.3148
2020-08-10,54.1620
2020-08-11,53.1878
2020-08-12,54.3960
2020-08-13,54.4199
2020-08-14,54.3816
2020-08-17,54.7446
2020-08-18,54.9499
2020-08-19,54.8831
2020-08-20,55.6137
2020-08-21,56.3204
2020-08-24,56.8075
2020-08-25,57.0940
2020-08-26,58.2545
2020-08-27,58.3022
2020-08-28,58.8132
2020-08-31,58.9994
2020-09-01,60.1264
2020-09-02,60.6612
2020-09-03,57.2039
2020-09-04,56.4064
2020-09-08,53.8564
2020-09-09,55.6137
2020-09-10,54.3578
2020-09-11,53.9423
2020-09-14,55.0741
2020-09-15,55.6185
2020-09-16,54.7589
2020-09-17,54.3052
2020-09-18,53.3693
2020-09-21,53.8129
2020-09-22,54.6648
2020-09-23,52.9610
2020-09-24,53.2578
2020-09-25,54.5308
2020-09-28,55.5741
2020-09-29,55.3875
2020-09-30,55.8517
2020-10-01,56.4404
2020-10-02,55.0094
2020-10-05,56.2155
2020-10-06,55.3444
2020-10-07,56.3590
2020-10-08,56.6510
2020-10-09,57.5172
2020-10-12,59.0870
2020-10-13,58.7089
2020-10-14,58.3978
2020-10-15,58.1346
2020-10-16,57.9671
2020-10-19,56.9046
2020-10-20,57.1009
2020-10-21,57.0147
2020-10-22,56.7467
2020-10-23,56.6845
2020-10-26,55.4545
2020-10-27,55.7321
2020-10-28,53.3678
2020-10-29,54.2580
2020-10-30,53.0568
2020-11-02,53.1908
2020-11-03,54.1288
2020-11-04,56.2346
2020-11-05,57.9815
2020-11-06,58.1873
2020-11-09,57.7661
2020-11-10,56.6893
2020-11-11,58.0341
2020-11-12,57.5172
2020-11-13,58.0054
2020-11-16,58.5654
2020-11-17,58.2399
2020-11-18,57.6177
2020-11-19,58.0820
2020-11-20,57.4837
2020-11-23,57.4694
2020-11-24,58.2686
2020-11-25,58.3931
2020-11-27,58.7041
2020-11-30,59.0966
2020-12-01,59.8528
2020-12-02,59.7618
2020-12-03,59.7235
2020-12-04,60.3218
2020-12-07,60.4941
2020-12-08,60.6903
2020-12-09,59.5273
2020-12-10,59.6135
2020-12-11,59.4890
2020-12-14,59.7044
2020-12-15,60.6999
2020-12-16,61.1115
2020-12-17,61.5948
2020-12-18,61.3795
2020-12-21,61.4409
2020-12-22,61.9734
2020-12-23,61.5032
2020-12-24,61.9110
2020-12-28,62.6114
2020-12-29,62.3139
2020-12-30,62.2804
2020-12-31,62.3715
2021-01-04,61.3545
2021-01-05,61.7527
2021-01-06,60.6877
2021-01-07,62.3235
2021-01-08,62.7265
2021-01-11,62.2084
2021-01-12,61.9110
2021-01-13,62.3044
2021-01-14,61.7575
2021-01-15,61.1243
2021-01-19,61.9206
2021-01-20,63.1486
2021-01-21,63.9641
2021-01-22,63.7195
2021-01-25,64.2520
2021-01-26,64.2951
2021-01-27,63.0815
2021-01-28,63.3405
2021-01-29,61.8486
2021-02-01,63.3981
2021-02-02,64.2568
2021-02-03,64.0361
2021-02-04,65.0579
2021-02-05,64.9140
2021-02-08,65.5951
2021-02-09,65.5184
2021-02-10,65.4224
2021-02-11,66.1420
2021-02-12,66.4826
2021-02-16,66.2667
2021-02-17,65.6815
2021-02-18,65.3601
2021-02-19,65.2641
2021-02-22,63.8250
2021-02-23,63.6475
2021-02-24,64.6213
2021-02-25,62.3619
2021-02-26,62.6929
2021-03-01,64.7125
2021-03-02,63.6859
2021-03-03,62.0837
2021-03-04,60.7117
2021-03-05,61.8582
2021-03-08,60.3615
2021-03-09,62.4147
2021-03-10,62.1652
2021-03-11,63.4940
2021-03-12,63.0383
2021-03-15,63.7099
2021-03-16,64.1896
2021-03-17,64.1368
2021-03-18,62.3571
2021-03-19,62.1700
2021-03-22,63.3925
2021-03-23,62.9983
2021-03-24,62.2340
2021-03-25,62.1955
2021-03-26,63.7771
2021-03-29,63.4454
2021-03-30,62.8445
2021-03-31,63.8444
2021-04-01,65.1279
2021-04-05,66.4739
2021-04-06,66.1903
2021-04-07,66.5412
2021-04-08,67.5027
2021-04-09,68.1516
2021-04-12,67.8247
2021-04-13,68.4641
2021-04-14,67.7382
2021-04-15,68.9015
2021-04-16,68.8871
2021-04-19,68.3151
2021-04-20,67.7094
2021-04-21,68.3920
2021-04-22,67.5892
2021-04-23,68.5987
2021-04-26,68.9496
2021-04-27,68.7814
2021-04-28,68.1420
2021-04-29,68.0843
2021-04-30,67.1565
2021-05-03,66.9691
2021-05-04,65.7673
2021-05-05,65.6086
2021-05-06,66.2672
2021-05-07,66.8345
2021-05-10,65.1471
2021-05-11,64.9500
2021-05-12,63.1233
2021-05-13,63.9598
2021-05-14,65.3683
2021-05-17,64.8875
2021-05-18,64.3684
2021-05-19,64.5943
2021-05-20,65.8298
2021-05-21,65.4692
2021-05-24,66.6326
2021-05-25,66.6518
2021-05-26,66.6470
2021-05-27,66.2960
2021-05-28,66.5316
2021-06-01,66.2047
2021-06-02,66.6614
2021-06-03,66.0413
2021-06-04,67.3104
2021-06-07,67.2959
2021-06-08,67.3008
2021-06-09,67.3488
2021-06-10,67.8440
2021-06-11,68.2478
2021-06-14,68.9400
2021-06-15,68.5170
2021-06-16,68.1468
2021-06-17,68.9352
2021-06-18,68.3055
2021-06-21,69.0375
2021-06-22,69.6636
2021-06-23,69.5865
2021-06-24,70.0248
2021-06-25,69.9429
2021-06-28,70.6749
2021-06-29,71.1902
2021-06-30,71.1132
2021-07-01,71.2336
2021-07-02,72.1727
2021-07-06,72.4472
2021-07-07,72.8421
2021-07-08,72.1534
2021-07-09,72.8181
2021-07-12,72.8758
2021-07-13,73.1744
2021-07-14,73.7138
2021-07-15,73.1070
2021-07-16,72.3846
2021-07-19,71.3877
2021-07-20,72.4472
2021-07-21,73.1455
2021-07-22,73.6849
2021-07-23,74.4170
2021-07-26,74.3784
2021-07-27,73.6753
2021-07-28,73.5838
2021-07-29,73.9257
2021-07-30,73.8776
2021-08-02,73.6127
2021-08-03,74.0847
2021-08-04,74.2340
2021-08-05,74.6433
2021-08-06,74.5807
2021-08-09,74.3399
2021-08-10,73.8053
2021-08-11,73.8150
2021-08-12,74.2388
2021-08-13,74.6433
2021-08-16,74.9804
2021-08-17,74.3592
2021-08-18,73.3334
2021-08-19,74.0510
2021-08-20,75.0045
2021-08-23,75.9725
2021-08-24,75.8859
2021-08-25,75.8425
2021-08-26,75.3657
2021-08-27,76.0929
2021-08-30,76.9117
2021-08-31,76.5071
2021-09-01,76.5264
2021-09-02,76.4445
2021-09-03,76.7479
2021-09-07,76.7672
2021-09-08,76.4734
2021-09-09,76.1844
2021-09-10,75.4332
2021-09-13,75.4572
2021-09-14,75.3609
2021-09-15,76.0207
2021-09-16,76.0640
2021-09-17,74.8793
2021-09-20,73.5154
2021-09-21,73.5444
2021-09-22,74.5527
2021-09-23,75.5514
2021-09-24,75.6044
2021-09-27,74.8711
2021-09-28,72.6518
2021-09-29,72.5602
2021-09-30,72.0391
2021-10-01,73.1246
2021-10-04,71.4313
2021-10-05,72.4492
2021-10-06,72.9220
2021-10-07,73.5878
2021-10-08,73.3128
2021-10-11,72.9075
2021-10-12,72.5312
2021-10-13,72.9751
2021-10-14,74.6202
2021-10-15,75.2185
2021-10-18,75.8553
2021-10-19,76.6079
2021-10-20,76.3956
2021-10-21,76.6899
2021-10-22,76.4246
2021-10-25,76.6755
2021-10-26,76.8926
2021-10-27,76.8250
2021-10-28,77.5969
2021-10-29,77.9298
2021-11-01,77.8140
2021-11-02,78.4991
2021-11-03,78.9574
2021-11-04,80.1925
2021-11-05,80.6074
2021-11-08,81.0416
2021-11-09,80.7087
2021-11-10,79.3772
2021-11-11,79.7487
2021-11-12,80.7184
2021-11-15,80.6364
2021-11-16,81.4855
2021-11-17,81.2394
2021-11-18,82.0499
2021-11-19,82.6482
2021-11-22,81.7267
2021-11-23,81.5385
2021-11-24,82.1320
2021-11-26,80.0815
2021-11-29,82.0837
2021-11-30,81.3986
2021-12-01,80.2842
2021-12-02,81.0223
2021-12-03,79.6666
2021-12-06,80.4241
2021-12-07,83.2319
2021-12-08,83.6131
2021-12-09,82.7109
2021-12-10,84.3705
2021-12-13,83.1161
2021-12-14,81.7508
2021-12-15,83.9170
2021-12-16,81.5385
2021-12-17,80.9934
2021-12-20,80.0300
2021-12-21,82.0553
2021-12-22,83.1284
2021-12-23,83.5924
2021-12-27,85.3857
2021-12-28,84.9410
2021-12-29,85.0135
2021-12-30,84.4528
2021-12-31,84.0419
2022-01-03,84.8395
2022-01-04,83.9404
2022-01-05,81.3593
2022-01-06,80.9484
2022-01-07,80.2040
2022-01-10,80.2185
2022-01-11,81.1804
2022-01-12,81.5623
2022-01-13,79.4500
2022-01-14,80.1219
2022-01-18,78.1981
2022-01-19,77.1057
2022-01-20,76.1100
2022-01-21,74.5971
2022-01-24,74.9837
2022-01-25,73.2485
2022-01-26,73.6787
2022-01-27,73.1711
2022-01-28,76.3710
2022-01-31,78.2899
2022-02-01,78.4929
2022-02-02,79.1310
2022-02-03,76.8350
2022-02-04,77.1444
2022-02-07,76.6320
2022-02-08,77.5794
2022-02-09,79.3002
2022-02-10,77.2265
2022-02-11,74.8677
2022-02-14,74.8436
2022-02-15,76.8109
2022-02-16,76.7335
2022-02-17,74.4376
2022-02-18,73.6835
2022-02-22,73.0020
2022-02-23,71.1749
2022-02-24,73.6062
2022-02-25,74.6067
2022-02-28,74.4714
2022-03-01,72.9826
2022-03-02,74.5632
2022-03-03,73.6738
2022-03-04,72.3833
2022-03-07,69.7345
2022-03-08,69.3961
2022-03-09,72.1416
2022-03-10,70.8800
2022-03-11,69.6329
2022-03-14,68.3424
2022-03-15,70.6383
2022-03-16,72.9343
2022-03-17,73.4515
2022-03-18,74.9547
2022-03-21,74.8124
2022-03-22,75.8874
2022-03-23,74.7204
2022-03-24,76.6622
2022-03-25,76.6186
2022-03-28,77.5290
2022-03-29,79.1755
2022-03-30,78.1198
2022-03-31,76.9625
2022-04-01,76.7349
2022-04-04,78.1925
2022-04-05,76.5460
2022-04-06,74.7349
2022-04-07,74.8511
2022-04-08,73.8051
2022-04-11,71.9456
2022-04-12,71.6260
2022-04-13,72.7785
2022-04-14,71.0110
2022-04-18,71.2434
2022-04-19,72.5800
2022-04-20,72.5122
2022-04-21,71.2822
2022-04-22,69.2870
2022-04-25,70.3282
2022-04-26,67.7084
2022-04-27,68.7108
2022-04-28,71.4613
2022-04-29,68.4832
2022-05-02,69.5243
2022-05-03,69.6454
2022-05-04,72.0909
2022-05-05,68.6236
2022-05-06,68.0716
2022-05-09,65.4372
2022-05-10,66.4348
2022-05-11,64.3380
2022-05-12,63.6745
2022-05-13,65.7907
2022-05-16,65.2096
2022-05-17,67.0982
2022-05-18,64.0280
2022-05-19,63.3259
2022-05-20,63.4663
2022-05-23,64.9239
2022-05-24,63.9602
2022-05-25,64.7060
2022-05-26,66.2605
2022-05-27,68.5025
2022-05-31,68.0135
2022-06-01,67.8101
2022-06-02,69.4517
2022-06-03,67.7907
2022-06-06,67.7955
2022-06-07,68.6042
2022-06-08,67.8294
2022-06-09,66.0183
2022-06-10,63.4808
2022-06-13,60.6673
2022-06-14,61.0499
2022-06-15,62.3380
2022-06-16,59.8005
2022-06-17,60.3477
2022-06-21,61.8798
2022-06-22,61.6176
2022-06-23,62.5401
2022-06-24,64.7879
2022-06-27,64.3509
2022-06-28,62.4235
2022-06-29,62.5498
2022-06-30,61.7147
2022-07-01,61.8555
2022-07-05,62.6323
2022-07-06,63.1712
2022-07-07,64.4771
2022-07-08,64.5063
2022-07-11,63.6178
2022-07-12,62.7488
2022-07-13,62.5838
2022-07-14,63.1566
2022-07-15,64.2684
2022-07-18,63.6470
2022-07-19,65.5889
2022-07-20,66.6133
2022-07-21,67.5503
2022-07-22,66.6181
2022-07-25,66.1958
2022-07-26,65.1228
2022-07-27,67.9241
2022-07-28,68.9582
2022-07-29,70.0165
2022-08-01,69.8660
2022-08-02,69.3708
2022-08-03,71.2157
2022-08-04,71.5409
2022-08-05,71.3759
2022-08-08,70.7690
2022-08-09,70.0602
2022-08-10,71.9730
2022-08-11,71.6914
2022-08-12,73.1188
2022-08-15,73.5800
2022-08-16,73.3809
2022-08-17,72.8566
2022-08-18,73.2353
2022-08-19,71.9051
2022-08-22,69.9000
2022-08-23,69.7155
2022-08-24,69.7592
2022-08-25,70.9389
2022-08-26,67.9095
2022-08-29,67.0114
2022-08-30,66.3123
2022-08-31,65.6666
2022-09-01,65.3462
2022-09-02,64.4966
2022-09-06,64.0693
2022-09-07,65.0937
2022-09-08,65.3170
2022-09-09,66.6084
2022-09-12,67.6765
2022-09-13,64.0839
2022-09-14,64.3169
2022-09-15,62.8362
2022-09-16,62.4867
2022-09-19,62.9962
2022-09-20,62.6263
2022-09-21,61.6481
2022-09-22,61.0203
2022-09-23,60.2221
2022-09-26,59.8036
2022-09-27,59.8814
2022-09-28,60.5141
2022-09-29,58.9373
2022-09-30,57.8082
2022-10-03,59.5992
2022-10-04,61.5994
2022-10-05,61.8038
2022-10-06,61.2977
2022-10-07,58.7767
2022-10-10,57.7887
2022-10-11,56.9030
2022-10-12,56.7277
2022-10-13,58.4895
2022-10-14,56.8445
2022-10-17,58.5771
2022-10-18,59.0736
2022-10-19,58.9032
2022-10-20,58.9373
2022-10-21,60.5141
2022-10-24,61.3512
2022-10-25,62.5241
2022-10-26,61.1322
2022-10-27,60.4363
2022-10-28,63.0644
2022-10-31,62.2321
2022-11-01,61.7114
2022-11-02,59.5797
2022-11-03,57.8276
2022-11-04,58.8837
2022-11-07,59.8668
2022-11-08,60.4411
2022-11-09,58.8691
2022-11-10,63.7068
2022-11-11,64.7969
2022-11-14,64.2421
2022-11-15,65.0208
2022-11-16,64.1302
2022-11-17,64.2129
2022-11-18,64.2859
2022-11-21,63.5948
2022-11-22,64.8261
2022-11-23,65.4004
2022-11-25,65.0208
2022-11-28,63.6289
2022-11-29,63.0060
2022-11-30,66.1694
2022-12-01,66.2619
2022-12-02,65.8774
2022-12-05,64.7823
2022-12-06,63.3953
2022-12-07,63.0741
2022-12-08,64.1059
2022-12-09,63.7116
2022-12-12,65.1036
2022-12-13,65.8725
2022-12-14,65.3177
2022-12-15,62.8745
2022-12-16,62.0423
2022-12-19,61.2150
2022-12-20,61.3078
2022-12-21,62.3230
2022-12-22,60.7513
2022-12-23,60.8148
2022-12-27,60.2389
2022-12-28,59.2676
2022-12-29,60.8197
2022-12-30,60.7367
2023-01-03,60.1608
2023-01-04,60.3170
2023-01-05,59.1456
2023-01-06,60.8782
2023-01-09,61.5860
2023-01-10,61.9667
2023-01-11,63.0404
2023-01-12,63.5090
2023-01-13,63.6896
2023-01-17,63.9776
2023-01-18,63.1527
2023-01-19,62.4157
2023-01-20,64.1045
2023-01-23,65.5638
2023-01-24,65.5345
2023-01-25,65.3979
2023-01-26,66.4424
2023-01-27,66.7206
2023-01-30,65.4467
2023-01-31,66.3594
2023-02-01,67.9212
2023-02-02,69.7760
2023-02-03,69.1951
2023-02-06,68.3508
2023-02-07,70.0590
2023-02-08,69.2147
2023-02-09,68.8340
2023-02-10,68.5167
2023-02-13,69.7027
2023-02-14,70.0005
2023-02-15,70.3275
2023-02-16,69.1073
2023-02-17,68.2434
2023-02-21,66.6230
2023-02-22,66.5253
2023-02-23,67.6284
2023-02-24,66.4228
2023-02-27,66.7791
2023-02-28,66.6327
2023-03-01,66.1446
2023-03-02,66.9597
2023-03-03,68.3996
2023-03-06,68.7266
2023-03-07,67.8724
2023-03-08,68.4337
2023-03-09,67.4527
2023-03-10,66.2667
2023-03-13,66.6278
2023-03-14,68.1653
2023-03-15,68.2043
2023-03-16,70.1176
2023-03-17,70.0200
2023-03-20,70.2088
2023-03-21,70.7762
2023-03-22,70.0718
2023-03-23,71.2116
2023-03-24,71.3975
2023-03-27,70.8447
2023-03-28,70.5121
2023-03-29,71.9893
2023-03-30,72.8258
2023-03-31,73.8677
2023-04-03,73.7503
2023-04-04,73.3443
2023-04-05,72.5078
2023-04-06,72.9187
2023-04-10,72.8796
2023-04-11,72.1948
2023-04-12,71.7839
2023-04-13,73.1193
2023-04-14,72.7133
2023-04-17,72.9774
2023-04-18,73.2025
2023-04-19,72.9921
2023-04-20,72.5127
2023-04-21,72.2779
2023-04-24,71.9600
2023-04-25,70.4240
2023-04-26,71.4708
2023-04-27,72.9872
2023-04-28,73.7797
2023-05-01,73.8237
2023-05-02,73.1340
2023-05-03,72.5176
2023-05-04,72.1703
2023-05-05,73.9802
2023-05-08,73.9411
2023-05-09,73.3737
2023-05-10,74.2688
2023-05-11,73.9362
2023-05-12,73.8384
2023-05-15,74.4498
2023-05-16,74.5281
2023-05-17,75.5211
2023-05-18,77.0668
2023-05-19,77.0326
2023-05-22,77.1793
2023-05-23,76.0396
2023-05-24,75.4819
2023-05-25,78.3777
2023-05-26,80.6034
