date,XLP.US
2017-01-03,40.2229
2017-01-04,40.2229
2017-01-05,40.3546
2017-01-06,40.3934
2017-01-09,40.0679
2017-01-10,39.8664
2017-01-11,39.9439
2017-01-12,39.9051
2017-01-13,39.9284
2017-01-17,40.4941
2017-01-18,40.6336
2017-01-19,40.4864
2017-01-20,40.7499
2017-01-23,40.7344
2017-01-24,41.0056
2017-01-25,40.9979
2017-01-26,40.8196
2017-01-27,40.5949
2017-01-30,40.5639
2017-01-31,40.7576
2017-02-01,40.4399
2017-02-02,40.8119
2017-02-03,41.0754
2017-02-06,40.8506
2017-02-07,41.1839
2017-02-08,41.3544
2017-02-09,41.5249
2017-02-10,41.5559
2017-02-13,41.5559
2017-02-14,41.5636
2017-02-15,41.9434
2017-02-16,41.9976
2017-02-17,42.2069
2017-02-21,42.5866
2017-02-22,42.5944
2017-02-23,42.6951
2017-02-24,42.8424
2017-02-27,42.6486
2017-02-28,42.7029
2017-03-01,42.9044
2017-03-02,42.8966
2017-03-03,42.7339
2017-03-06,42.5479
2017-03-07,42.4936
2017-03-08,42.4006
2017-03-09,42.4704
2017-03-10,42.6641
2017-03-13,42.6951
2017-03-14,42.5711
2017-03-15,42.8889
2017-03-16,42.9509
2017-03-17,42.8340
2017-03-20,42.9197
2017-03-21,42.8808
2017-03-22,42.7951
2017-03-23,42.7016
2017-03-24,42.6159
2017-03-27,42.5769
2017-03-28,42.6548
2017-03-29,42.7327
2017-03-30,42.6470
2017-03-31,42.5224
2017-04-03,42.4523
2017-04-04,42.5769
2017-04-05,42.4990
2017-04-06,42.4990
2017-04-07,42.6159
2017-04-10,42.7405
2017-04-11,42.7561
2017-04-12,42.9197
2017-04-13,42.7249
2017-04-17,43.0288
2017-04-18,43.2236
2017-04-19,43.0600
2017-04-20,42.9743
2017-04-21,42.8496
2017-04-24,43.2391
2017-04-25,43.4105
2017-04-26,43.0600
2017-04-27,43.0054
2017-04-28,42.9898
2017-05-01,42.8262
2017-05-02,42.5380
2017-05-03,42.5769
2017-05-04,42.9041
2017-05-05,43.0210
2017-05-08,43.0054
2017-05-09,42.8496
2017-05-10,42.8808
2017-05-11,42.9431
2017-05-12,42.8184
2017-05-15,42.9587
2017-05-16,42.9197
2017-05-17,42.8574
2017-05-18,42.8886
2017-05-19,43.1223
2017-05-22,43.3638
2017-05-23,43.4105
2017-05-24,43.5819
2017-05-25,43.8546
2017-05-26,44.0182
2017-05-30,44.0026
2017-05-31,44.1273
2017-06-01,44.4857
2017-06-02,44.6181
2017-06-05,44.6649
2017-06-06,44.5558
2017-06-07,44.5402
2017-06-08,44.2052
2017-06-09,44.1507
2017-06-12,44.1429
2017-06-13,44.2130
2017-06-14,44.4935
2017-06-15,44.3922
2017-06-16,43.9258
2017-06-19,44.1378
2017-06-20,43.9651
2017-06-21,43.8395
2017-06-22,43.5490
2017-06-23,43.5647
2017-06-26,43.7374
2017-06-27,43.3606
2017-06-28,43.5176
2017-06-29,43.0544
2017-06-30,43.1329
2017-07-03,43.0936
2017-07-05,43.0622
2017-07-06,42.8189
2017-07-07,42.7953
2017-07-10,42.4970
2017-07-11,42.3792
2017-07-12,42.6147
2017-07-13,42.6226
2017-07-14,42.9602
2017-07-17,43.0073
2017-07-18,43.0073
2017-07-19,43.1643
2017-07-20,43.1722
2017-07-21,43.2428
2017-07-24,43.1015
2017-07-25,43.3998
2017-07-26,43.3920
2017-07-27,43.8159
2017-07-28,43.4469
2017-07-31,43.4312
2017-08-01,43.3841
2017-08-02,43.3527
2017-08-03,43.3135
2017-08-04,43.1957
2017-08-07,43.5176
2017-08-08,43.3527
2017-08-09,43.4234
2017-08-10,43.2428
2017-08-11,43.2742
2017-08-14,43.4862
2017-08-15,43.7060
2017-08-16,43.8552
2017-08-17,43.4548
2017-08-18,43.3370
2017-08-21,43.4940
2017-08-22,43.5019
2017-08-23,43.3763
2017-08-24,42.7796
2017-08-25,42.9209
2017-08-28,42.7953
2017-08-29,42.9445
2017-08-30,42.9366
2017-08-31,42.9523
2017-09-01,43.1565
2017-09-05,43.2193
2017-09-06,43.3998
2017-09-07,43.4626
2017-09-08,43.2507
2017-09-11,43.5176
2017-09-12,43.6118
2017-09-13,43.6354
2017-09-14,43.5490
2017-09-15,43.6248
2017-09-18,43.6880
2017-09-19,43.5537
2017-09-20,43.1350
2017-09-21,42.7242
2017-09-22,42.5978
2017-09-25,42.9059
2017-09-26,43.0086
2017-09-27,42.6768
2017-09-28,42.6768
2017-09-29,42.6452
2017-10-02,42.5662
2017-10-03,42.6136
2017-10-04,42.7479
2017-10-05,42.9375
2017-10-06,42.5109
2017-10-09,42.3924
2017-10-10,42.7637
2017-10-11,42.8506
2017-10-12,43.0323
2017-10-13,43.1113
2017-10-16,43.1271
2017-10-17,42.9691
2017-10-18,42.9138
2017-10-19,42.6847
2017-10-20,42.5820
2017-10-23,42.5504
2017-10-24,42.4003
2017-10-25,42.2818
2017-10-26,42.3134
2017-10-27,41.9500
2017-10-30,41.5945
2017-10-31,41.9421
2017-11-01,42.0764
2017-11-02,41.9737
2017-11-03,41.9816
2017-11-06,41.5313
2017-11-07,41.9974
2017-11-08,42.4556
2017-11-09,42.4477
2017-11-10,42.8822
2017-11-13,43.1271
2017-11-14,43.2772
2017-11-15,42.8190
2017-11-16,43.4115
2017-11-17,43.2614
2017-11-20,43.2140
2017-11-21,43.3562
2017-11-22,43.3009
2017-11-24,43.2693
2017-11-27,43.2930
2017-11-28,43.6485
2017-11-29,43.8776
2017-11-30,44.2806
2017-12-01,44.3912
2017-12-04,44.8099
2017-12-05,44.7388
2017-12-06,45.0232
2017-12-07,44.5887
2017-12-08,44.7072
2017-12-11,44.6993
2017-12-12,44.7072
2017-12-13,44.9600
2017-12-14,44.7625
2017-12-15,45.2702
2017-12-18,45.2464
2017-12-19,45.3021
2017-12-20,45.2225
2017-12-21,45.1907
2017-12-22,45.2623
2017-12-26,45.3658
2017-12-27,45.3578
2017-12-28,45.2862
2017-12-29,45.2782
2018-01-02,44.9996
2018-01-03,44.9837
2018-01-04,45.1111
2018-01-05,45.3100
2018-01-08,45.4215
2018-01-09,45.3578
2018-01-10,45.1349
2018-01-11,45.0713
2018-01-12,45.0872
2018-01-16,45.2941
2018-01-17,45.8114
2018-01-18,45.6761
2018-01-19,46.1855
2018-01-22,46.5357
2018-01-23,46.3845
2018-01-24,46.4800
2018-01-25,46.5039
2018-01-26,46.7267
2018-01-29,46.5437
2018-01-30,46.2333
2018-01-31,46.0184
2018-02-01,45.8194
2018-02-02,44.9439
2018-02-05,43.3124
2018-02-06,43.7899
2018-02-07,43.5989
2018-02-08,42.6597
2018-02-09,42.7473
2018-02-12,43.1850
2018-02-13,43.3840
2018-02-14,43.3601
2018-02-15,44.0764
2018-02-16,44.2515
2018-02-20,43.2487
2018-02-21,42.7314
2018-02-22,42.8428
2018-02-23,43.2566
2018-02-26,43.5272
2018-02-27,42.9542
2018-02-28,42.5085
2018-03-01,42.4130
2018-03-02,42.7711
2018-03-05,43.1452
2018-03-06,43.1771
2018-03-07,42.7871
2018-03-08,43.1771
2018-03-09,43.4556
2018-03-12,43.3760
2018-03-13,43.3442
2018-03-14,42.9064
2018-03-15,42.6040
2018-03-16,42.6192
2018-03-19,42.2030
2018-03-20,42.0830
2018-03-21,41.5627
2018-03-22,41.2186
2018-03-23,40.7064
2018-03-26,41.2906
2018-03-27,41.2666
2018-03-28,41.8349
2018-03-29,42.1230
2018-04-02,41.0905
2018-04-03,41.6348
2018-04-04,42.2831
2018-04-05,42.3871
2018-04-06,41.9549
2018-04-09,41.9309
2018-04-10,42.0270
2018-04-11,41.9469
2018-04-12,41.8829
2018-04-13,42.0910
2018-04-16,42.5472
2018-04-17,42.6432
2018-04-18,42.3231
2018-04-19,41.0985
2018-04-20,40.4102
2018-04-23,40.3622
2018-04-24,40.1061
2018-04-25,40.1781
2018-04-26,40.4182
2018-04-27,40.6343
2018-04-30,40.3782
2018-05-01,40.0260
2018-05-02,39.2417
2018-05-03,39.2017
2018-05-04,39.7699
2018-05-07,39.5218
2018-05-08,39.3617
2018-05-09,39.4178
2018-05-10,39.6499
2018-05-11,39.6499
2018-05-14,39.6339
2018-05-15,39.4818
2018-05-16,39.7619
2018-05-17,39.8980
2018-05-18,39.6499
2018-05-21,39.8180
2018-05-22,39.7459
2018-05-23,39.8900
2018-05-24,39.8580
2018-05-25,39.9220
2018-05-29,39.8340
2018-05-30,40.3942
2018-05-31,39.7459
2018-06-01,39.7459
2018-06-04,40.0741
2018-06-05,39.8900
2018-06-06,39.9380
2018-06-07,40.1861
2018-06-08,40.6823
2018-06-11,41.0185
2018-06-12,41.0985
2018-06-13,40.9705
2018-06-14,41.0425
2018-06-15,41.5700
2018-06-18,40.9651
2018-06-19,41.1828
2018-06-20,41.2232
2018-06-21,41.3038
2018-06-22,41.6426
2018-06-25,41.8523
2018-06-26,41.6748
2018-06-27,41.5861
2018-06-28,41.5861
2018-06-29,41.5619
2018-07-02,41.3200
2018-07-03,41.4167
2018-07-05,41.9894
2018-07-06,42.1185
2018-07-09,41.9571
2018-07-10,42.4572
2018-07-11,42.3201
2018-07-12,42.2636
2018-07-13,42.5379
2018-07-16,42.3362
2018-07-17,42.6992
2018-07-18,42.3524
2018-07-19,42.3766
2018-07-20,42.6347
2018-07-23,42.3685
2018-07-24,42.4491
2018-07-25,42.7718
2018-07-26,42.9976
2018-07-27,43.0541
2018-07-30,43.0057
2018-07-31,43.2073
2018-08-01,42.8444
2018-08-02,43.2799
2018-08-03,43.7880
2018-08-06,43.8284
2018-08-07,43.5622
2018-08-08,43.2315
2018-08-09,43.1025
2018-08-10,42.9411
2018-08-13,42.9411
2018-08-14,43.2396
2018-08-15,43.4170
2018-08-16,44.0381
2018-08-17,44.3768
2018-08-20,44.3526
2018-08-21,44.0381
2018-08-22,43.7638
2018-08-23,43.6590
2018-08-24,43.6025
2018-08-27,43.6267
2018-08-28,43.4815
2018-08-29,43.5299
2018-08-30,43.3928
2018-08-31,43.3767
2018-09-04,43.3202
2018-09-05,43.8203
2018-09-06,43.9413
2018-09-07,43.8526
2018-09-10,44.0058
2018-09-11,43.8445
2018-09-12,44.3526
2018-09-13,44.2881
2018-09-14,44.1671
2018-09-17,44.3284
2018-09-18,44.1429
2018-09-19,44.0623
2018-09-20,44.6188
2018-09-21,44.6903
2018-09-24,44.0080
2018-09-25,43.7480
2018-09-26,43.7968
2018-09-27,43.7399
2018-09-28,43.8049
2018-10-01,43.7724
2018-10-02,44.0242
2018-10-03,43.5531
2018-10-04,43.4475
2018-10-05,43.4069
2018-10-08,44.0080
2018-10-09,43.9105
2018-10-10,43.3825
2018-10-11,42.3104
2018-10-12,42.5459
2018-10-15,42.8058
2018-10-16,43.2851
2018-10-17,43.4881
2018-10-18,43.4313
2018-10-19,44.4222
2018-10-22,44.0892
2018-10-23,44.2841
2018-10-24,44.4710
2018-10-25,44.5765
2018-10-26,43.7237
2018-10-29,44.2273
2018-10-30,45.1045
2018-10-31,44.6821
2018-11-01,44.9989
2018-11-02,44.7634
2018-11-05,45.3238
2018-11-06,45.6000
2018-11-07,45.8599
2018-11-08,45.8843
2018-11-09,46.1523
2018-11-12,45.9086
2018-11-13,45.8031
2018-11-14,45.4944
2018-11-15,45.4213
2018-11-16,45.5350
2018-11-19,45.4619
2018-11-20,44.7065
2018-11-21,44.3491
2018-11-23,44.5034
2018-11-26,44.5603
2018-11-27,44.9583
2018-11-28,45.3319
2018-11-29,45.4050
2018-11-30,45.6975
2018-12-03,45.7381
2018-12-04,44.9664
2018-12-06,45.0152
2018-12-07,44.4466
2018-12-10,44.4466
2018-12-11,44.8121
2018-12-12,44.7552
2018-12-13,45.0314
2018-12-14,44.2679
2018-12-17,43.2444
2018-12-18,42.7327
2018-12-19,42.3185
2018-12-20,41.5631
2018-12-21,41.1319
2018-12-24,39.9434
2018-12-26,41.0582
2018-12-27,41.4516
2018-12-28,41.4516
2018-12-31,41.6237
2019-01-02,41.3778
2019-01-03,41.1401
2019-01-04,42.0172
2019-01-07,41.9598
2019-01-08,42.3451
2019-01-09,41.9516
2019-01-10,42.1975
2019-01-11,42.3205
2019-01-14,42.1156
2019-01-15,42.5336
2019-01-16,42.3041
2019-01-17,42.4844
2019-01-18,42.9926
2019-01-22,42.5992
2019-01-23,43.1074
2019-01-24,42.5746
2019-01-25,42.4024
2019-01-28,42.5828
2019-01-29,42.6811
2019-01-30,42.9680
2019-01-31,43.7631
2019-02-01,43.6238
2019-02-04,43.9025
2019-02-05,43.9107
2019-02-06,43.9189
2019-02-07,43.8861
2019-02-08,44.0910
2019-02-11,44.2058
2019-02-12,44.5500
2019-02-13,44.6320
2019-02-14,44.1320
2019-02-15,44.5500
2019-02-19,44.7795
2019-02-20,44.6976
2019-02-21,44.8287
2019-02-22,44.6156
2019-02-25,44.3697
2019-02-26,44.3943
2019-02-27,44.3287
2019-02-28,44.5418
2019-03-01,44.4599
2019-03-04,44.3861
2019-03-05,44.3533
2019-03-06,44.2877
2019-03-07,44.0008
2019-03-08,44.0254
2019-03-11,44.5992
2019-03-12,44.6156
2019-03-13,44.8697
2019-03-14,44.8287
2019-03-15,45.0826
2019-03-18,45.1485
2019-03-19,45.1155
2019-03-20,44.9260
2019-03-21,45.4534
2019-03-22,45.3958
2019-03-25,45.4864
2019-03-26,45.8738
2019-03-27,45.7172
2019-03-28,45.9397
2019-03-29,46.2447
2019-04-01,46.0881
2019-04-02,45.7089
2019-04-03,45.4864
2019-04-04,45.6595
2019-04-05,45.8161
2019-04-08,46.0056
2019-04-09,45.9480
2019-04-10,46.0798
2019-04-11,46.1705
2019-04-12,46.3188
2019-04-15,46.5908
2019-04-16,46.5991
2019-04-17,46.8298
2019-04-18,46.8710
2019-04-22,46.8875
2019-04-23,46.7392
2019-04-24,46.8381
2019-04-25,46.5414
2019-04-26,46.9617
2019-04-29,47.0194
2019-04-30,47.5633
2019-05-01,46.9782
2019-05-02,46.9617
2019-05-03,47.3161
2019-05-06,47.2419
2019-05-07,46.7721
2019-05-08,46.7639
2019-05-09,46.6650
2019-05-10,47.2337
2019-05-13,46.7886
2019-05-14,47.0111
2019-05-15,47.3820
2019-05-16,47.7529
2019-05-17,47.5963
2019-05-20,47.4809
2019-05-21,47.3820
2019-05-22,47.5963
2019-05-23,47.5798
2019-05-24,47.4067
2019-05-28,46.6320
2019-05-29,46.2941
2019-05-30,46.4919
2019-05-31,45.8326
2019-06-03,46.4095
2019-06-04,46.8298
2019-06-05,47.3655
2019-06-06,47.8600
2019-06-07,48.3216
2019-06-10,48.3381
2019-06-11,48.4947
2019-06-12,48.5688
2019-06-13,48.6760
2019-06-14,48.7007
2019-06-17,48.5606
2019-06-18,48.2969
2019-06-19,48.4947
2019-06-20,48.9232
2019-06-21,48.7646
2019-06-24,48.8892
2019-06-25,48.8643
2019-06-26,48.1667
2019-06-27,48.2580
2019-06-28,48.2248
2019-07-01,48.5155
2019-07-02,48.9390
2019-07-03,49.5453
2019-07-05,49.3293
2019-07-08,49.3958
2019-07-09,49.1051
2019-07-10,49.4207
2019-07-11,49.5453
2019-07-12,49.6864
2019-07-15,49.8027
2019-07-16,49.8193
2019-07-17,49.7612
2019-07-18,50.0934
2019-07-19,49.7778
2019-07-22,49.4871
2019-07-23,49.8442
2019-07-24,49.5120
2019-07-25,49.5785
2019-07-26,50.1349
2019-07-29,50.2262
2019-07-30,50.3757
2019-07-31,49.3542
2019-08-01,49.1798
2019-08-02,49.1882
2019-08-05,47.9092
2019-08-06,48.3411
2019-08-07,48.9058
2019-08-08,49.5369
2019-08-09,49.2629
2019-08-12,48.9307
2019-08-13,49.4871
2019-08-14,48.7065
2019-08-15,49.4373
2019-08-16,50.0020
2019-08-19,50.5003
2019-08-20,49.9522
2019-08-21,50.0851
2019-08-22,50.3508
2019-08-23,49.5120
2019-08-26,50.1266
2019-08-27,49.9854
2019-08-28,50.4671
2019-08-29,50.4920
2019-08-30,50.4255
2019-09-03,50.7162
2019-09-04,51.1730
2019-09-05,50.8574
2019-09-06,51.0235
2019-09-09,50.9072
2019-09-10,50.5916
2019-09-11,50.7743
2019-09-12,50.9819
2019-09-13,50.6913
2019-09-16,50.2013
2019-09-17,50.4754
2019-09-18,50.5584
2019-09-19,50.5501
2019-09-20,50.3897
2019-09-23,50.5902
2019-09-24,50.7990
2019-09-25,50.8325
2019-09-26,51.1165
2019-09-27,51.0580
2019-09-30,51.3086
2019-10-01,51.1750
2019-10-02,50.1475
2019-10-03,50.4983
2019-10-04,51.2919
2019-10-07,50.8742
2019-10-08,50.3897
2019-10-09,50.7740
2019-10-10,50.8742
2019-10-11,50.8241
2019-10-14,50.5735
2019-10-15,50.3563
2019-10-16,50.4064
2019-10-17,50.6403
2019-10-18,50.7406
2019-10-21,50.9076
2019-10-22,50.9244
2019-10-23,51.1583
2019-10-24,51.3337
2019-10-25,51.0330
2019-10-28,50.9327
2019-10-29,50.9327
2019-10-30,51.1666
2019-10-31,51.0914
2019-11-01,51.0831
2019-11-04,50.5902
2019-11-05,50.7573
2019-11-06,50.9661
2019-11-07,50.7907
2019-11-08,50.7573
2019-11-11,50.6821
2019-11-12,50.8492
2019-11-13,51.2334
2019-11-14,51.2167
2019-11-15,51.2334
2019-11-18,51.5008
2019-11-19,51.4339
2019-11-20,51.5509
2019-11-21,51.2919
2019-11-22,51.2084
2019-11-25,51.2669
2019-11-26,51.6845
2019-11-27,51.8099
2019-11-29,51.7931
2019-12-02,51.9101
2019-12-03,51.8266
2019-12-04,52.1691
2019-12-05,52.1524
2019-12-06,52.3528
2019-12-09,52.3946
2019-12-10,52.2275
2019-12-11,52.3027
2019-12-12,52.2610
2019-12-13,52.4447
2019-12-16,52.6285
2019-12-17,52.5450
2019-12-18,52.4614
2019-12-19,52.7455
2019-12-20,53.1438
2019-12-23,52.9164
2019-12-24,52.9838
2019-12-26,53.0343
2019-12-27,53.2702
2019-12-30,52.9922
2019-12-31,53.0428
2020-01-02,52.6217
2020-01-03,52.5374
2020-01-06,52.6469
2020-01-07,52.2427
2020-01-08,52.4364
2020-01-09,52.8070
2020-01-10,52.7733
2020-01-13,53.1186
2020-01-14,53.1354
2020-01-15,53.5144
2020-01-16,53.6576
2020-01-17,53.7502
2020-01-21,53.9355
2020-01-22,53.9776
2020-01-23,53.9271
2020-01-24,53.5565
2020-01-27,53.3881
2020-01-28,53.4555
2020-01-29,53.1859
2020-01-30,53.8176
2020-01-31,53.2112
2020-02-03,53.2112
2020-02-04,53.5313
2020-02-05,53.9608
2020-02-06,54.0534
2020-02-07,54.1208
2020-02-10,54.3482
2020-02-11,54.1461
2020-02-12,54.1208
2020-02-13,54.4408
2020-02-14,54.5672
2020-02-18,54.3735
2020-02-19,54.3145
2020-02-20,54.3566
2020-02-21,54.4493
2020-02-24,53.1944
2020-02-25,52.2342
2020-02-26,51.9395
2020-02-27,49.8255
2020-02-28,48.8401
2020-03-02,51.4510
