date,XLP.US
2020-03-03,50.7519
2020-03-04,53.2449
2020-03-05,52.2427
2020-03-06,51.8300
2020-03-09,49.5728
2020-03-10,50.9962
2020-03-11,48.4948
2020-03-12,43.9384
2020-03-13,47.6779
2020-03-16,44.4437
2020-03-17,48.1916
2020-03-18,46.9535
2020-03-19,45.3870
2020-03-20,42.4477
2020-03-23,41.1915
2020-03-24,43.2922
2020-03-25,43.1736
2020-03-26,45.5368
2020-03-27,45.3251
2020-03-30,47.0954
2020-03-31,46.1382
2020-04-01,45.3590
2020-04-02,46.5194
2020-04-03,46.8836
2020-04-06,48.6285
2020-04-07,48.0695
2020-04-08,48.7810
2020-04-09,49.2384
2020-04-13,48.8742
2020-04-14,50.9494
2020-04-15,50.1447
2020-04-16,50.4751
2020-04-17,51.2459
2020-04-20,50.2379
2020-04-21,49.1706
2020-04-22,49.6450
2020-04-23,49.2045
2020-04-24,49.7297
2020-04-27,49.8737
2020-04-28,50.1532
2020-04-29,49.9415
2020-04-30,49.3485
2020-05-01,48.8064
2020-05-04,48.7810
2020-05-05,48.8234
2020-05-06,48.2897
2020-05-07,48.1542
2020-05-08,49.2299
2020-05-11,49.1622
2020-05-12,48.7471
2020-05-13,48.3067
2020-05-14,48.1881
2020-05-15,48.6116
2020-05-18,49.3824
2020-05-19,48.4761
2020-05-20,49.0521
2020-05-21,48.5100
2020-05-22,48.6794
2020-05-26,48.9419
2020-05-27,49.6789
2020-05-28,50.1193
2020-05-29,50.1702
2020-06-01,50.5174
2020-06-02,50.6530
2020-06-03,50.7207
2020-06-04,50.4751
2020-06-05,51.1781
2020-06-08,51.7287
2020-06-09,51.3052
2020-06-10,51.1612
2020-06-11,49.2215
2020-06-12,49.2299
2020-06-15,49.7975
2020-06-16,50.5767
2020-06-17,50.5005
2020-06-18,50.7631
2020-06-19,50.5005
2020-06-22,50.3562
2020-06-23,50.2794
2020-06-24,49.4343
2020-06-25,49.7843
2020-06-26,48.7685
2020-06-29,49.6904
2020-06-30,50.0575
2020-07-01,50.1001
2020-07-02,50.3562
2020-07-06,50.6038
2020-07-07,51.0648
2020-07-08,50.9367
2020-07-09,50.5355
2020-07-10,51.4660
2020-07-13,51.3891
2020-07-14,52.1403
2020-07-15,52.1830
2020-07-16,52.2940
2020-07-17,52.5757
2020-07-20,52.0464
2020-07-21,52.4989
2020-07-22,52.9172
2020-07-23,53.1050
2020-07-24,53.0367
2020-07-27,53.3013
2020-07-28,53.4976
2020-07-29,53.5745
2020-07-30,53.5745
2020-07-31,53.5232
2020-08-03,53.3781
2020-08-04,54.0440
2020-08-05,53.9330
2020-08-06,53.9244
2020-08-07,54.2147
2020-08-10,54.4964
2020-08-11,54.1208
2020-08-12,54.8208
2020-08-13,54.7781
2020-08-14,54.7696
2020-08-17,55.0769
2020-08-18,55.2988
2020-08-19,54.8635
2020-08-20,54.7525
2020-08-21,54.8891
2020-08-24,55.3586
2020-08-25,55.2391
2020-08-26,55.3073
2020-08-27,55.6488
2020-08-28,56.1439
2020-08-31,55.9817
2020-09-01,56.0415
2020-09-02,57.0573
2020-09-03,56.0756
2020-09-04,55.9476
2020-09-08,54.7696
2020-09-09,55.5634
2020-09-10,54.8805
2020-09-11,55.1878
2020-09-14,55.5464
2020-09-15,55.4695
2020-09-16,55.2220
2020-09-17,54.8720
2020-09-18,54.3683
2020-09-21,53.9536
2020-09-22,54.2713
2020-09-23,53.4555
2020-09-24,53.8505
2020-09-25,54.1339
2020-09-28,54.7436
2020-09-29,54.3829
2020-09-30,55.0442
2020-10-01,55.3533
2020-10-02,55.0442
2020-10-05,55.4134
2020-10-06,55.0527
2020-10-07,55.6453
2020-10-08,56.0145
2020-10-09,56.4525
2020-10-12,57.1051
2020-10-13,57.0622
2020-10-14,56.7702
2020-10-15,56.8045
2020-10-16,56.8217
2020-10-19,56.0832
2020-10-20,56.0231
2020-10-21,56.0746
2020-10-22,56.0489
2020-10-23,56.1519
2020-10-26,55.4306
2020-10-27,55.2846
2020-10-28,53.6702
2020-10-29,53.6530
2020-10-30,53.4641
2020-11-02,54.3142
2020-11-03,55.2073
2020-11-04,55.2331
2020-11-05,55.6367
2020-11-06,55.8943
2020-11-09,55.7655
2020-11-10,56.8646
2020-11-11,57.3541
2020-11-12,57.1996
2020-11-13,57.9896
2020-11-16,58.5220
2020-11-17,58.1098
2020-11-18,57.3112
2020-11-19,57.4658
2020-11-20,57.1051
2020-11-23,57.1223
2020-11-24,57.5087
2020-11-25,57.4743
2020-11-27,57.4658
2020-11-30,57.4572
2020-12-01,57.9638
2020-12-02,57.4829
2020-12-03,57.6289
2020-12-04,58.0754
2020-12-07,57.8522
2020-12-08,58.1699
2020-12-09,57.9381
2020-12-10,57.6804
2020-12-11,57.8092
2020-12-14,57.5860
2020-12-15,57.7234
2020-12-16,57.8350
2020-12-17,58.2043
2020-12-18,58.3331
2020-12-21,57.7044
2020-12-22,57.2974
2020-12-23,57.4879
2020-12-24,57.7737
2020-12-28,58.2326
2020-12-29,58.0594
2020-12-30,57.9988
2020-12-31,58.4058
2021-01-04,57.7737
2021-01-05,57.7737
2021-01-06,57.8170
2021-01-07,57.6438
2021-01-08,57.9296
2021-01-11,57.4360
2021-01-12,57.2455
2021-01-13,57.3321
2021-01-14,57.0290
2021-01-15,56.8298
2021-01-19,56.5787
2021-01-20,56.6826
2021-01-21,56.4921
2021-01-22,56.3449
2021-01-25,56.9078
2021-01-26,57.4187
2021-01-27,56.4488
2021-01-28,56.6653
2021-01-29,55.4963
2021-02-01,55.5483
2021-02-02,55.9206
2021-02-03,56.0072
2021-02-04,56.4142
2021-02-05,56.9424
2021-02-08,57.1589
2021-02-09,57.1069
2021-02-10,57.0463
2021-02-11,56.7952
2021-02-12,56.8818
2021-02-16,56.7779
2021-02-17,56.9857
2021-02-18,56.9511
2021-02-19,56.2324
2021-02-22,56.2843
2021-02-23,56.3622
2021-02-24,56.3276
2021-02-25,55.7128
2021-02-26,54.8123
2021-03-01,55.3664
2021-03-02,55.2712
2021-03-03,55.0114
2021-03-04,54.8123
2021-03-05,56.0245
2021-03-08,56.2670
2021-03-09,56.2150
2021-03-10,56.9511
2021-03-11,56.8125
2021-03-12,57.2801
2021-03-15,57.5312
2021-03-16,57.6005
2021-03-17,57.5139
2021-03-18,57.2801
2021-03-19,57.4793
2021-03-22,58.0861
2021-03-23,58.3298
2021-03-24,58.1035
2021-03-25,58.6694
2021-03-26,59.7054
2021-03-29,60.3061
2021-03-30,59.6619
2021-03-31,59.4703
2021-04-01,59.1830
2021-04-05,59.9404
2021-04-06,60.1929
2021-04-07,60.0449
2021-04-08,60.1059
2021-04-09,60.0014
2021-04-12,60.3235
2021-04-13,60.0014
2021-04-14,59.9492
2021-04-15,60.4280
2021-04-16,60.7762
2021-04-19,60.5412
2021-04-20,60.8720
2021-04-21,61.1767
2021-04-22,60.7240
2021-04-23,60.5673
2021-04-26,59.8882
2021-04-27,59.8447
2021-04-28,59.8882
2021-04-29,60.5237
2021-04-30,60.5760
2021-05-03,61.0722
2021-05-04,60.7588
2021-05-05,60.7153
2021-05-06,61.4988
2021-05-07,61.4988
2021-05-10,61.9689
2021-05-11,61.4292
2021-05-12,60.6108
2021-05-13,61.4640
2021-05-14,61.7339
2021-05-17,61.6468
2021-05-18,61.4553
2021-05-19,61.2550
2021-05-20,61.8209
2021-05-21,61.8296
2021-05-24,62.0125
2021-05-25,62.0299
2021-05-26,61.8993
2021-05-27,61.5162
2021-05-28,61.6468
2021-06-01,61.4379
2021-06-02,61.6642
2021-06-03,62.0473
2021-06-04,62.2649
2021-06-07,62.1605
2021-06-08,61.6381
2021-06-09,61.3421
2021-06-10,61.7252
2021-06-11,61.7600
2021-06-14,61.7252
2021-06-15,61.5772
2021-06-16,60.7588
2021-06-17,60.9765
2021-06-18,59.8969
2021-06-21,60.5839
2021-06-22,60.6715
2021-06-23,60.2947
2021-06-24,60.5927
2021-06-25,61.0571
2021-06-28,61.1096
2021-06-29,60.8380
2021-06-30,61.3112
2021-07-01,61.1272
2021-07-02,61.2761
2021-07-06,61.0220
2021-07-07,61.3462
2021-07-08,61.1184
2021-07-09,61.4689
2021-07-12,61.3725
2021-07-13,61.3550
2021-07-14,61.8983
2021-07-15,62.1524
2021-07-16,62.2488
2021-07-19,62.0648
2021-07-20,62.0823
2021-07-21,61.9246
2021-07-22,61.8194
2021-07-23,62.5642
2021-07-26,62.6694
2021-07-27,62.8008
2021-07-28,62.2488
2021-07-29,62.5555
2021-07-30,62.6606
2021-08-02,62.3977
2021-08-03,62.6781
2021-08-04,61.8632
2021-08-05,62.1611
2021-08-06,62.1611
2021-08-09,62.3890
2021-08-10,62.8359
2021-08-11,63.0462
2021-08-12,63.0111
2021-08-13,63.5369
2021-08-16,63.9049
2021-08-17,63.9399
2021-08-18,63.1425
2021-08-19,63.6508
2021-08-20,63.7559
2021-08-23,63.5544
2021-08-24,63.0724
2021-08-25,62.9673
2021-08-26,62.6781
2021-08-27,62.8972
2021-08-30,63.1776
2021-08-31,63.3178
2021-09-01,63.6508
2021-09-02,63.8961
2021-09-03,63.8173
2021-09-07,63.0812
2021-09-08,63.6245
2021-09-09,63.2565
2021-09-10,62.9848
2021-09-13,63.1425
2021-09-14,62.8534
2021-09-15,63.0812
2021-09-16,62.8709
2021-09-17,62.5292
2021-09-20,61.9049
2021-09-21,61.8344
2021-09-22,62.0107
2021-09-23,62.2400
2021-09-24,62.2664
2021-09-27,61.9843
2021-09-28,61.2525
2021-09-29,61.8079
2021-09-30,60.6970
2021-10-01,60.8557
2021-10-04,60.6617
2021-10-05,60.9703
2021-10-06,61.5611
2021-10-07,61.8344
2021-10-08,61.7638
2021-10-11,61.7462
2021-10-12,61.7727
2021-10-13,61.8873
2021-10-14,62.5838
2021-10-15,62.4339
2021-10-18,62.0636
2021-10-19,62.0901
2021-10-20,62.4516
2021-10-21,62.3722
2021-10-22,62.8572
2021-10-25,62.8131
2021-10-26,63.0335
2021-10-27,62.6632
2021-10-28,62.8836
2021-10-29,62.8219
2021-11-01,62.9189
2021-11-02,63.3421
2021-11-03,63.9329
2021-11-04,63.9946
2021-11-05,64.3649
2021-11-08,63.8535
2021-11-09,64.0739
2021-11-10,64.2679
2021-11-11,64.2238
2021-11-12,64.2238
2021-11-15,64.5324
2021-11-16,64.1268
2021-11-17,63.9858
2021-11-18,63.7565
2021-11-19,63.5273
2021-11-22,64.0298
2021-11-23,64.4531
2021-11-24,64.2591
2021-11-26,63.4479
2021-11-29,63.6066
2021-11-30,61.9755
2021-12-01,61.6757
2021-12-02,62.3281
2021-12-03,63.1040
2021-12-06,64.2150
2021-12-07,64.3561
2021-12-08,64.1533
2021-12-09,64.3296
2021-12-10,65.4141
2021-12-13,66.2694
2021-12-14,66.3135
2021-12-15,66.9836
2021-12-16,67.4597
2021-12-17,66.3047
2021-12-20,66.3242
2021-12-21,66.2354
2021-12-22,66.6527
2021-12-23,66.8036
2021-12-27,67.5138
2021-12-28,67.8955
2021-12-29,68.2062
2021-12-30,67.9932
2021-12-31,68.4548
2022-01-03,68.4459
2022-01-04,68.9076
2022-01-05,68.8454
2022-01-06,68.6590
2022-01-07,68.7300
2022-01-10,68.1885
2022-01-11,68.1086
2022-01-12,68.1352
2022-01-13,68.2595
2022-01-14,68.3838
2022-01-18,67.3984
2022-01-19,67.8245
2022-01-20,67.3806
2022-01-21,67.4339
2022-01-24,67.2119
2022-01-25,66.4662
2022-01-26,65.9602
2022-01-27,66.4041
2022-01-28,67.1853
2022-01-31,67.4428
2022-02-01,67.3806
2022-02-02,68.1885
2022-02-03,68.2062
2022-02-04,67.3717
2022-02-07,67.4960
2022-02-08,67.7535
2022-02-09,67.7712
2022-02-10,67.0433
2022-02-11,66.8036
2022-02-14,66.6171
2022-02-15,66.7326
2022-02-16,66.8568
2022-02-17,67.3717
2022-02-18,67.4960
2022-02-22,66.9722
2022-02-23,66.4307
2022-02-24,65.2855
2022-02-25,67.3895
2022-02-28,66.4929
2022-03-01,66.1022
2022-03-02,66.8036
2022-03-03,67.3451
2022-03-04,67.3540
2022-03-07,66.1289
2022-03-08,64.3445
2022-03-09,64.7795
2022-03-10,64.1669
2022-03-11,63.4212
2022-03-14,63.7586
2022-03-15,65.1879
2022-03-16,65.2589
2022-03-17,65.7116
2022-03-18,65.8626
2022-03-21,65.9473
2022-03-22,66.4378
2022-03-23,65.9027
2022-03-24,66.3664
2022-03-25,66.9193
2022-03-28,67.1958
2022-03-29,67.7933
2022-03-30,67.8379
2022-03-31,67.6773
2022-04-01,68.3551
2022-04-04,68.1411
2022-04-05,68.2035
2022-04-06,69.0685
2022-04-07,69.9068
2022-04-08,70.2011
2022-04-11,69.9157
2022-04-12,69.9335
2022-04-13,70.3259
2022-04-14,70.3081
2022-04-18,69.7284
2022-04-19,70.7897
2022-04-20,71.8509
2022-04-21,71.7884
2022-04-22,70.6648
2022-04-25,70.9769
2022-04-26,69.8800
2022-04-27,70.1386
2022-04-28,71.1731
2022-04-29,69.2379
2022-05-02,68.3283
2022-05-03,68.1321
2022-05-04,69.6660
2022-05-05,68.3462
2022-05-06,68.4175
2022-05-09,68.3908
2022-05-10,67.9181
2022-05-11,67.6238
2022-05-12,67.6060
2022-05-13,68.6226
2022-05-16,68.9347
2022-05-17,68.4621
2022-05-18,64.0567
2022-05-19,62.9152
2022-05-20,63.0490
2022-05-23,64.3510
2022-05-24,65.4033
2022-05-25,65.4211
2022-05-26,66.1167
2022-05-27,66.8836
2022-05-31,66.4110
2022-06-01,65.5460
2022-06-02,66.5002
2022-06-03,65.8313
2022-06-06,65.8581
2022-06-07,66.2059
2022-06-08,65.3944
2022-06-09,64.4134
2022-06-10,64.1370
2022-06-13,62.7547
2022-06-14,62.0145
2022-06-15,62.0769
2022-06-16,61.6043
2022-06-17,61.3814
2022-06-21,63.0104
2022-06-22,62.9655
2022-06-23,64.1873
2022-06-24,65.4450
2022-06-27,65.2653
2022-06-28,64.3939
2022-06-29,64.7982
2022-06-30,64.8431
2022-07-01,65.7774
2022-07-05,65.3551
2022-07-06,65.5438
2022-07-07,65.6067
2022-07-08,65.4899
2022-07-11,65.4001
2022-07-12,65.2114
2022-07-13,65.2563
2022-07-14,65.3102
2022-07-15,65.5258
2022-07-18,64.8880
2022-07-19,65.5707
2022-07-20,65.1306
2022-07-21,65.3282
2022-07-22,65.7594
2022-07-25,66.0828
2022-07-26,65.9301
2022-07-27,66.3793
2022-07-28,67.4393
2022-07-29,66.9183
2022-08-01,67.7537
2022-08-02,67.2147
2022-08-03,67.6549
2022-08-04,67.2057
2022-08-05,67.0530
2022-08-08,67.0171
2022-08-09,66.9183
2022-08-10,67.4124
2022-08-11,67.2507
2022-08-12,67.8346
2022-08-15,68.5084
2022-08-16,69.2809
2022-08-17,69.0833
2022-08-18,69.3169
2022-08-19,69.0923
2022-08-22,68.3916
2022-08-23,68.0951
2022-08-24,68.2658
2022-08-25,68.5802
2022-08-26,66.8823
2022-08-29,66.7745
2022-08-30,66.0828
2022-08-31,65.6785
2022-09-01,66.0469
2022-09-02,65.1845
2022-09-06,64.8161
2022-09-07,65.9840
2022-09-08,65.8133
2022-09-09,66.4601
2022-09-12,66.7206
2022-09-13,64.4927
2022-09-14,64.4658
2022-09-15,63.9268
2022-09-16,64.0795
2022-09-19,64.5054
2022-09-20,64.1527
2022-09-21,63.9086
2022-09-22,63.8182
2022-09-23,62.7331
2022-09-26,62.7783
2022-09-27,61.6933
2022-09-28,62.4347
2022-09-29,61.4040
2022-09-30,60.3370
2022-10-03,61.3768
2022-10-04,62.3082
2022-10-05,61.9465
2022-10-06,61.0423
2022-10-07,60.1290
2022-10-10,60.3461
2022-10-11,60.8434
2022-10-12,61.1689
2022-10-13,62.1816
2022-10-14,61.0604
2022-10-17,61.7204
2022-10-18,62.5252
2022-10-19,62.2358
2022-10-20,61.3678
2022-10-21,62.3082
2022-10-24,63.4294
2022-10-25,64.2612
2022-10-26,64.6862
2022-10-27,64.7404
2022-10-28,66.1600
2022-10-31,65.7712
2022-11-01,65.5633
2022-11-02,64.4240
2022-11-03,64.2070
2022-11-04,64.9665
2022-11-07,65.5452
2022-11-08,65.7351
2022-11-09,65.0207
2022-11-10,66.5488
2022-11-11,66.4765
2022-11-14,65.9521
2022-11-15,66.5036
2022-11-16,66.8291
2022-11-17,66.8111
2022-11-18,67.5254
2022-11-21,68.1674
2022-11-22,68.6647
2022-11-23,68.8997
2022-11-25,68.9450
2022-11-28,68.6827
2022-11-29,68.4205
2022-11-30,69.7949
2022-12-01,69.4784
2022-12-02,69.7949
2022-12-05,68.9178
2022-12-06,68.4929
2022-12-07,68.7822
2022-12-08,69.1529
2022-12-09,68.6194
2022-12-12,69.3428
2022-12-13,69.2433
2022-12-14,69.1981
2022-12-15,68.0227
2022-12-16,67.6881
2022-12-19,67.6453
2022-12-20,67.5907
2022-12-21,68.2646
2022-12-22,68.1098
2022-12-23,68.4649
2022-12-27,68.7928
2022-12-28,67.9367
2022-12-29,68.2282
2022-12-30,67.8912
2023-01-03,67.6362
2023-01-04,67.9003
2023-01-05,67.2173
2023-01-06,69.0113
2023-01-09,68.3374
2023-01-10,68.2464
2023-01-11,68.2828
2023-01-12,67.7455
2023-01-13,68.0642
2023-01-17,68.1098
2023-01-18,66.2520
2023-01-19,65.6236
2023-01-20,66.1336
2023-01-23,66.3431
2023-01-24,66.6163
2023-01-25,66.7802
2023-01-26,66.5434
2023-01-27,66.3522
2023-01-30,66.4341
2023-01-31,67.1536
2023-02-01,67.6909
2023-02-02,67.1080
2023-02-03,66.8439
2023-02-06,66.9259
2023-02-07,66.6436
2023-02-08,66.1336
2023-02-09,65.8422
2023-02-10,66.4523
2023-02-13,67.2082
2023-02-14,66.5980
2023-02-15,66.7255
2023-02-16,66.2429
2023-02-17,67.0989
2023-02-21,66.8439
2023-02-22,66.7438
2023-02-23,66.6618
2023-02-24,66.2156
2023-02-27,66.1427
2023-02-28,65.5963
2023-03-01,65.1136
2023-03-02,66.0061
2023-03-03,66.0607
2023-03-06,66.2338
2023-03-07,65.5781
2023-03-08,65.6874
2023-03-09,65.0772
2023-03-10,64.7585
2023-03-13,65.0863
2023-03-14,65.6783
2023-03-15,66.1063
2023-03-16,66.1518
2023-03-17,65.6691
2023-03-20,66.5796
2023-03-21,66.5247
2023-03-22,65.9116
2023-03-23,65.6554
2023-03-24,66.7718
2023-03-27,67.1287
2023-03-28,67.2476
2023-03-29,67.6228
2023-03-30,67.8150
2023-03-31,68.3640
2023-04-03,68.7209
2023-04-04,68.5836
2023-04-05,68.9039
2023-04-06,68.9588
2023-04-10,68.9588
2023-04-11,69.1601
2023-04-12,68.8490
2023-04-13,69.2333
2023-04-14,68.7941
2023-04-17,69.2333
2023-04-18,69.4438
2023-04-19,69.3980
2023-04-20,69.5627
2023-04-21,70.0660
2023-04-24,70.3497
2023-04-25,70.2582
2023-04-26,69.7091
2023-04-27,70.4869
2023-04-28,70.8621
