date,XLP.US
2023-05-01,70.9170
2023-05-02,70.7248
2023-05-03,70.1484
2023-05-04,69.9745
2023-05-05,70.6242
2023-05-08,70.4137
2023-05-09,70.1941
2023-05-10,70.0843
2023-05-11,70.2948
2023-05-12,70.5693
2023-05-15,70.3954
2023-05-16,69.8006
2023-05-17,69.7640
2023-05-18,69.4255
2023-05-19,69.4712
2023-05-22,68.4189
2023-05-23,67.9156
2023-05-24,67.4764
2023-05-25,66.9640
2023-05-26,67.1927
2023-05-30,66.4241
2023-05-31,66.4973
2023-06-01,66.4424
2023-06-02,67.3574
2023-06-05,67.1104
2023-06-06,66.7718
2023-06-07,66.5522
2023-06-08,67.0097
2023-06-09,66.8999
2023-06-12,66.8816
2023-06-13,67.1561
2023-06-14,67.5679
2023-06-15,68.2450
2023-06-16,68.3274
2023-06-20,67.8148
2023-06-21,68.0544
2023-06-22,68.4507
2023-06-23,67.9991
2023-06-26,68.0913
2023-06-27,68.2940
2023-06-28,67.8332
2023-06-29,67.7687
2023-06-30,68.3585
2023-07-03,68.8931
2023-07-05,68.7733
2023-07-06,68.5982
2023-07-07,67.7042
2023-07-10,67.6857
2023-07-11,67.7871
2023-07-12,67.9438
2023-07-13,68.2295
2023-07-14,68.4599
2023-07-17,68.2572
2023-07-18,68.1834
2023-07-19,68.8747
2023-07-20,69.4645
2023-07-21,69.7041
2023-07-24,69.9714
2023-07-25,69.9530
2023-07-26,70.0359
2023-07-27,69.4184
2023-07-28,70.1373
2023-07-31,69.8147
2023-08-01,69.4369
2023-08-02,69.6857
2023-08-03,69.4922
2023-08-04,68.8009
2023-08-07,69.3631
2023-08-08,68.8654
2023-08-09,68.9668
2023-08-10,68.8286
2023-08-11,68.9392
2023-08-14,68.5982
2023-08-15,67.8608
2023-08-16,67.7042
2023-08-17,67.0498
2023-08-18,67.2986
2023-08-21,66.8470
2023-08-22,66.4692
2023-08-23,66.9116
2023-08-24,66.3770
2023-08-25,66.7457
2023-08-28,67.0498
2023-08-29,67.2894
2023-08-30,67.4000
2023-08-31,67.0590
2023-09-01,66.4876
2023-09-05,65.9162
2023-09-06,65.8424
2023-09-07,65.9991
2023-09-08,66.0821
2023-09-11,66.6535
2023-09-12,66.0821
2023-09-13,66.2848
2023-09-14,66.9576
2023-09-15,66.4046
2023-09-18,66.3814
2023-09-19,66.2237
2023-09-20,66.2887
2023-09-21,65.4350
2023-09-22,65.0824
2023-09-25,64.8504
2023-09-26,64.3679
2023-09-27,63.8390
2023-09-28,64.0339
2023-09-29,63.8483
2023-10-02,63.4122
2023-10-03,62.9575
2023-10-04,63.4586
2023-10-05,62.2059
2023-10-06,61.8626
2023-10-09,61.9183
2023-10-10,62.5493
2023-10-11,62.1224
2023-10-12,61.4451
2023-10-13,61.9832
2023-10-16,62.6235
2023-10-17,62.8926
2023-10-18,63.1245
2023-10-19,62.6606
2023-10-20,62.4193
2023-10-23,62.2987
2023-10-24,62.8276
2023-10-25,63.0410
2023-10-26,62.6328
2023-10-27,61.7791
2023-10-30,62.7441
2023-10-31,62.9668
2023-11-01,62.9019
2023-11-02,63.7184
2023-11-03,63.7926
2023-11-06,63.8947
2023-11-07,64.0524
2023-11-08,63.8019
2023-11-09,63.5421
2023-11-10,63.9875
2023-11-13,64.1916
2023-11-14,64.8504
2023-11-15,65.3700
2023-11-16,64.5628
2023-11-17,64.4793
2023-11-20,64.4329
2023-11-21,64.6277
2023-11-22,65.0917
2023-11-24,65.3329
2023-11-27,65.1474
2023-11-28,65.4443
2023-11-29,64.9154
2023-11-30,65.5649
2023-12-01,65.8340
2023-12-04,65.9175
2023-12-05,65.3979
2023-12-06,65.2309
2023-12-07,65.5092
2023-12-08,65.0546
2023-12-11,65.6762
2023-12-12,65.8897
2023-12-13,67.0866
2023-12-14,66.1031
2023-12-15,66.1031
2023-12-18,66.7912
2023-12-19,66.9221
2023-12-20,65.6225
2023-12-21,66.0806
2023-12-22,66.5855
2023-12-26,66.8660
2023-12-27,67.1745
2023-12-28,67.2026
2023-12-29,67.3428
2024-01-02,68.1001
2024-01-03,67.5672
2024-01-04,67.4737
2024-01-05,67.3241
2024-01-08,67.8196
2024-01-09,67.9972
2024-01-10,67.8570
2024-01-11,67.8477
2024-01-12,68.0627
2024-01-16,67.6887
2024-01-17,67.6420
2024-01-18,67.5578
2024-01-19,67.3615
2024-01-22,67.0343
2024-01-23,67.7635
2024-01-24,66.9314
2024-01-25,67.5765
2024-01-26,67.9037
2024-01-29,68.2964
2024-01-30,68.6797
2024-01-31,68.1749
2024-02-01,69.5679
2024-02-02,69.3435
2024-02-05,68.9135
2024-02-06,69.0724
2024-02-07,69.0070
2024-02-08,68.9883
2024-02-09,68.3525
2024-02-12,68.8387
2024-02-13,68.1001
2024-02-14,67.9692
2024-02-15,68.4086
2024-02-16,68.5115
2024-02-20,69.2313
2024-02-21,69.4838
2024-02-22,69.6988
2024-02-23,69.9138
2024-02-26,69.6334
2024-02-27,69.6427
2024-02-28,69.7175
2024-02-29,69.6053
2024-03-01,69.6147
2024-03-04,69.6708
2024-03-05,69.8390
2024-03-06,70.4281
2024-03-07,70.8301
2024-03-08,70.2691
2024-03-11,70.6524
2024-03-12,71.0171
2024-03-13,71.1947
2024-03-14,70.6431
2024-03-15,70.6150
2024-03-18,71.0690
2024-03-19,71.3327
2024-03-20,71.5493
2024-03-21,71.5870
2024-03-22,71.2385
2024-03-25,71.0407
2024-03-26,71.0784
2024-03-27,71.8224
2024-03-28,71.9166
2024-04-01,71.3421
2024-04-02,70.9748
2024-04-03,70.1931
2024-04-04,69.8917
2024-04-05,70.0047
2024-04-08,69.9011
2024-04-09,70.2402
2024-04-10,69.9859
2024-04-11,69.8164
2024-04-12,69.1100
2024-04-15,68.8275
2024-04-16,68.8557
2024-04-17,69.1100
2024-04-18,69.4302
2024-04-19,70.1083
2024-04-22,70.7770
2024-04-23,70.9748
2024-04-24,71.5116
2024-04-25,71.3421
2024-04-26,71.1914
2024-04-29,71.4175
2024-04-30,71.1067
2024-05-01,70.6546
2024-05-02,71.2479
2024-05-03,71.4646
2024-05-06,71.5022
2024-05-07,72.2839
2024-05-08,72.0673
2024-05-09,72.6889
2024-05-10,73.1033
2024-05-13,72.8961
2024-05-14,72.7548
2024-05-15,72.8019
2024-05-16,73.8379
2024-05-17,73.6590
2024-05-20,73.1504
2024-05-21,73.5836
2024-05-22,73.2917
2024-05-23,72.4252
2024-05-24,72.6136
2024-05-28,72.0485
2024-05-29,71.5305
2024-05-30,71.7188
2024-05-31,72.8396
2024-06-03,72.8113
2024-06-04,73.4424
2024-06-05,73.2822
2024-06-06,73.5083
2024-06-07,73.1410
2024-06-10,73.0845
2024-06-11,73.0468
2024-06-12,72.2463
2024-06-13,72.3404
2024-06-14,72.4723
2024-06-17,73.1598
2024-06-18,73.2540
2024-06-20,73.0939
2024-06-21,73.1504
2024-06-24,73.9304
2024-06-25,73.4559
2024-06-26,73.3041
2024-06-27,72.9910
2024-06-28,72.6683
2024-07-01,72.1559
2024-07-02,72.6589
2024-07-03,72.5355
2024-07-05,73.4275
2024-07-08,73.3136
2024-07-09,73.1238
2024-07-10,73.4465
2024-07-11,73.1713
2024-07-12,73.4939
2024-07-15,73.0669
2024-07-16,73.7691
2024-07-17,74.7180
2024-07-18,74.3479
2024-07-19,74.1012
2024-07-22,74.1487
2024-07-23,73.8830
2024-07-24,73.8165
2024-07-25,73.7311
2024-07-26,74.4808
2024-07-29,74.5092
2024-07-30,74.0063
2024-07-31,73.8735
2024-08-01,74.5567
2024-08-02,75.2114
2024-08-05,73.7311
2024-08-06,74.2435
2024-08-07,74.3195
2024-08-08,74.9932
2024-08-09,75.1071
2024-08-12,74.7275
2024-08-13,75.0691
2024-08-14,75.4107
2024-08-15,76.1888
2024-08-16,76.3976
2024-08-19,76.6538
2024-08-20,77.0334
2024-08-21,77.5553
2024-08-22,77.4414
2024-08-23,77.6597
2024-08-26,78.2100
2024-08-27,78.3998
2024-08-28,78.0677
2024-08-29,77.6786
2024-08-30,78.2954
2024-09-03,78.8458
2024-09-04,79.2159
2024-09-05,78.9122
2024-09-06,78.7509
2024-09-09,79.3582
2024-09-10,79.3393
2024-09-11,78.5991
2024-09-12,79.0830
2024-09-13,79.6429
2024-09-16,79.9560
2024-09-17,79.1969
2024-09-18,78.8933
2024-09-19,78.4283
2024-09-20,78.8079
2024-09-23,79.2648
2024-09-24,79.0740
2024-09-25,78.8737
2024-09-26,79.0549
2024-09-27,79.1980
2024-09-30,79.1789
2024-10-01,78.9118
2024-10-02,78.2441
2024-10-03,77.4618
2024-10-04,77.7194
2024-10-07,76.9467
2024-10-08,77.3283
2024-10-09,77.7957
2024-10-10,77.4523
2024-10-11,77.8816
2024-10-14,78.1964
2024-10-15,78.6924
2024-10-16,78.6352
2024-10-17,78.2822
2024-10-18,78.4539
2024-10-21,77.7957
2024-10-22,78.2345
2024-10-23,78.0819
2024-10-24,77.9770
2024-10-25,77.3283
2024-10-28,77.4714
2024-10-29,76.7082
2024-10-30,76.5842
2024-10-31,76.4315
2024-11-01,76.4602
2024-11-04,76.6700
2024-11-05,77.1565
2024-11-06,75.8973
2024-11-07,76.1740
2024-11-08,77.0993
2024-11-11,76.8322
2024-11-12,76.9181
2024-11-13,77.1470
2024-11-14,76.9562
2024-11-15,76.2789
2024-11-18,76.8131
2024-11-19,76.9181
2024-11-20,76.5269
2024-11-21,77.3569
2024-11-22,78.0724
2024-11-25,78.5016
2024-11-26,78.8260
2024-11-27,78.9882
2024-11-29,79.3888
2024-12-02,79.2934
2024-12-03,78.8832
2024-12-04,78.6638
2024-12-05,78.9786
2024-12-06,78.5875
2024-12-09,78.4635
2024-12-10,78.8355
2024-12-11,78.2345
2024-12-12,78.4635
2024-12-13,78.2631
2024-12-16,77.8529
2024-12-17,77.7194
2024-12-18,76.5365
2024-12-19,75.9927
2024-12-20,76.2598
2024-12-23,75.8580
2024-12-24,76.3579
2024-12-26,76.5982
2024-12-27,76.2233
2024-12-30,75.3294
2024-12-31,75.5601
2025-01-02,75.3294
2025-01-03,75.2909
2025-01-06,74.5027
2025-01-07,74.2432
2025-01-08,74.3778
2025-01-10,73.3781
2025-01-13,73.5031
2025-01-14,73.5223
2025-01-15,73.2724
2025-01-16,73.8203
2025-01-17,74.2432
2025-01-21,74.5893
2025-01-22,74.2240
2025-01-23,74.4931
2025-01-24,74.8776
2025-01-27,76.9057
2025-01-28,75.7042
2025-01-29,75.8869
2025-01-30,76.6366
2025-01-31,75.9157
2025-02-03,76.2137
2025-02-04,75.5697
2025-02-05,76.0407
2025-02-06,76.3867
2025-02-07,76.2714
2025-02-10,76.7423
2025-02-11,77.4825
2025-02-12,77.4248
2025-02-13,78.2610
2025-02-14,77.4825
2025-02-18,77.7612
2025-02-19,78.3860
2025-02-20,78.0784
2025-02-21,78.9916
2025-02-24,79.2319
2025-02-25,80.3565
2025-02-26,78.8185
2025-02-27,78.8089
2025-02-28,79.8566
2025-03-03,80.2796
2025-03-04,78.9147
2025-03-05,79.2415
2025-03-06,79.3856
2025-03-07,79.6452
2025-03-10,79.4722
2025-03-11,78.3091
2025-03-12,76.6078
2025-03-13,76.2521
2025-03-14,76.4251
2025-03-17,77.5401
2025-03-18,76.6558
2025-03-19,76.6558
2025-03-20,76.2810
2025-03-21,76.2521
2025-03-24,76.7237
2025-03-25,76.0280
2025-03-26,77.2068
2025-03-27,78.0862
2025-03-28,77.6996
2025-03-31,78.9172
2025-04-01,79.0331
2025-04-02,78.8012
2025-04-03,79.2554
2025-04-04,75.8154
2025-04-07,74.9360
2025-04-08,73.7765
2025-04-09,76.6367
2025-04-10,76.6754
2025-04-11,77.6417
2025-04-14,78.9655
2025-04-15,78.2987
2025-04-16,77.4581
2025-04-17,79.1104
2025-04-21,78.3567
2025-04-22,79.4680
2025-04-23,79.0138
2025-04-24,78.3181
2025-04-25,78.1151
2025-04-28,77.8542
2025-04-29,78.5017
2025-04-30,79.0718
2025-05-01,78.3857
2025-05-02,78.8109
2025-05-05,78.7432
2025-05-06,78.6080
2025-05-07,78.7336
2025-05-08,78.6369
2025-05-09,78.1828
2025-05-12,78.2987
2025-05-13,77.2455
2025-05-14,76.8300
2025-05-15,78.4050
2025-05-16,79.3037
2025-05-19,79.5356
2025-05-20,79.8158
2025-05-21,78.8882
2025-05-22,78.5596
2025-05-23,78.8495
2025-05-27,79.5646
2025-05-28,79.0235
2025-05-29,79.3423
2025-05-30,80.0381
2025-06-02,80.0864
2025-06-03,80.0091
2025-06-04,79.4486
2025-06-05,78.6853
2025-06-06,78.9365
2025-06-09,78.8302
2025-06-10,79.0041
2025-06-11,78.7336
2025-06-12,79.1974
2025-06-13,78.2311
2025-06-16,78.4823
2025-06-17,77.8156
2025-06-18,77.7190
2025-06-20,78.2891
2025-06-23,79.1958
2025-06-24,79.1277
2025-06-25,78.0673
2025-06-26,77.9991
2025-06-27,78.3689
2025-06-30,78.7775
2025-07-01,79.7601
2025-07-02,79.9936
2025-07-03,79.9547
2025-07-07,79.8866
2025-07-08,79.1472
2025-07-09,78.6315
2025-07-10,78.9137
2025-07-11,78.6218
2025-07-14,78.6899
2025-07-15,77.9019
2025-07-16,78.1743
2025-07-17,78.9137
2025-07-18,78.6996
2025-07-21,78.6899
2025-07-22,79.4099
2025-07-23,79.4391
2025-07-24,79.1569
2025-07-25,79.2931
2025-07-28,78.4759
2025-07-29,78.9915
2025-07-30,78.2910
2025-07-31,77.6197
2025-08-01,77.9894
2025-08-04,78.3689
2025-08-05,78.2910
2025-08-06,79.4099
2025-08-07,80.0131
2025-08-08,80.2466
2025-08-11,80.1785
2025-08-12,80.3925
2025-08-13,80.3925
2025-08-14,79.6726
2025-08-15,79.7991
2025-08-18,79.6920
2025-08-19,80.5093
2025-08-20,80.9666
2025-08-21,80.2369
2025-08-22,80.2369
2025-08-25,78.8650
2025-08-26,78.3494
2025-08-27,78.5829
2025-08-28,78.0867
2025-08-29,78.5926
2025-09-02,78.4661
2025-09-03,78.4078
2025-09-04,78.4564
2025-09-05,78.6802
2025-09-08,78.3883
2025-09-09,78.5440
2025-09-10,77.7754
2025-09-11,78.4078
2025-09-12,78.1451
2025-09-15,77.2500
2025-09-16,77.6002
2025-09-17,78.0673
2025-09-18,77.3862
2025-09-19,77.2305
2025-09-22,76.3695
2025-09-23,76.7515
2025-09-24,76.9180
2025-09-25,76.1833
2025-09-26,76.3695
2025-09-29,76.5164
2025-09-30,76.7711
2025-10-01,76.6536
2025-10-02,76.3499
2025-10-03,76.4380
2025-10-06,75.8797
2025-10-07,76.5850
2025-10-08,76.2029
2025-10-09,76.4478
2025-10-10,76.5066
2025-10-13,76.2519
2025-10-14,77.4764
2025-10-15,77.6136
2025-10-16,77.0748
2025-10-17,78.1034
2025-10-20,78.0348
2025-10-21,77.6723
2025-10-22,78.1132
2025-10-23,77.7311
2025-10-24,77.4764
2025-10-27,77.6038
2025-10-28,76.8299
2025-10-29,75.0176
2025-10-30,74.9393
2025-10-31,74.7237
2025-11-03,74.1360
2025-11-04,74.4397
2025-11-05,74.3907
2025-11-06,74.0576
2025-11-07,75.1450
2025-11-10,74.8707
2025-11-11,75.8503
2025-11-12,75.7425
2025-11-13,75.7425
2025-11-14,75.6838
2025-11-17,75.2037
2025-11-18,75.5270
2025-11-19,74.9491
2025-11-20,75.4878
2025-11-21,76.3107
2025-11-24,75.4291
2025-11-25,76.4674
2025-11-26,77.3001
2025-11-28,77.7507
2025-12-01,77.6723
2025-12-02,77.1629
2025-12-03,77.2217
2025-12-04,76.8495
2025-12-05,76.8593
2025-12-08,76.2225
2025-12-09,76.3989
2025-12-10,76.6242
2025-12-11,77.1923
2025-12-12,77.7997
2025-12-15,78.0152
2025-12-16,77.6625
2025-12-17,78.0250
2025-12-18,77.5744
2025-12-19,77.1727
2025-12-22,76.9032
2025-12-23,76.5378
2025-12-24,77.1402
2025-12-26,77.2488
2025-12-29,77.2981
2025-12-30,77.1698
2025-12-31,76.7057
2026-01-02,76.7155
2026-01-05,76.3798
2026-01-06,76.4983
2026-01-07,75.6590
2026-01-08,77.4561
2026-01-09,78.2560
2026-01-12,79.1743
2026-01-13,80.0927
2026-01-14,81.1986
2026-01-15,81.3368
2026-01-16,81.0801
2026-01-20,81.3270
2026-01-21,81.4060
2026-01-22,81.2381
2026-01-23,81.8701
2026-01-26,81.7417
2026-01-27,82.1169
2026-01-28,81.2875
2026-01-29,81.0999
2026-01-30,82.4625
2026-02-02,83.4401
2026-02-03,84.7929
2026-02-04,85.8989
2026-02-05,85.8298
2026-02-06,86.8370
2026-02-09,86.3334
2026-02-10,86.0569
2026-02-11,87.2912
2026-02-12,88.0911
2026-02-13,88.3873
2026-02-17,87.0937
2026-02-18,86.9357
2026-02-19,86.5704
2026-02-20,86.7876
2026-02-23,87.8541
2026-02-24,88.6144
2026-02-25,87.8936
2026-02-26,87.7454
2026-02-27,88.8810
2026-03-02,87.5973
2026-03-03,86.6395
2026-03-04,86.0668
2026-03-05,84.3387
2026-03-06,84.7041
2026-03-09,84.8917
2026-03-10,84.6448
2026-03-11,83.5290
2026-03-12,83.1933
2026-03-13,83.6771
2026-03-16,83.9141
2026-03-17,83.6376
2026-03-18,81.6035
2026-03-19,80.9419
2026-03-20,80.2704
2026-03-23,80.6130
2026-03-24,80.5435
2026-03-25,80.9407
2026-03-26,80.5733
2026-03-27,81.2088
2026-03-30,81.3081
2026-03-31,81.4074
2026-04-01,80.8910
2026-04-02,81.3180
2026-04-06,82.0826
2026-04-07,80.6924
2026-04-08,82.2018
2026-04-09,82.8671
2026-04-10,81.7947
2026-04-13,80.9804
2026-04-14,80.9010
2026-04-15,80.4938
2026-04-16,80.8612
2026-04-17,81.8840
2026-04-20,81.8145
2026-04-21,81.2684
2026-04-22,81.5365
2026-04-23,82.8969
2026-04-24,82.6487
2026-04-27,81.7649
2026-04-28,82.4997
2026-04-29,82.3408
2026-04-30,83.7211
2026-05-01,83.5821
2026-05-04,82.9565
2026-05-05,83.4729
2026-05-06,83.6516
2026-05-07,83.3934
2026-05-08,83.5920
2026-05-11,82.7877
2026-05-12,83.8502
2026-05-13,84.1283
2026-05-14,84.3864
2026-05-15,84.0488
2026-05-18,85.3000
2026-05-19,85.4887
2026-05-20,84.9227
2026-05-21,84.0687
2026-05-22,84.2077
2026-05-26,83.0459
2026-05-27,83.9892
2026-05-28,83.8403
2026-05-29,82.3309
2026-06-01,81.4570
2026-06-02,81.2584
2026-06-03,81.5861
2026-06-04,81.4670
2026-06-05,82.8572
2026-06-08,82.4898
2026-06-09,83.5126
2026-06-10,84.8929
2026-06-11,84.6744
2026-06-12,85.2206
2026-06-15,84.8830
2026-06-16,84.9922
2026-06-17,83.0955
2026-06-18,82.7182
2026-06-22,82.1800
2026-06-23,83.7200
2026-06-24,84.4400
2026-06-25,83.9400
2026-06-26,84.7100
2026-06-29,84.3700
2026-06-30,83.0700
2026-07-01,83.3000
2026-07-02,84.9900
