date,XLRE.US
2017-01-03,22.4437
2017-01-04,22.7275
2017-01-05,22.8439
2017-01-06,22.8439
2017-01-09,22.6984
2017-01-10,22.4146
2017-01-11,22.2909
2017-01-12,22.3782
2017-01-13,22.3273
2017-01-17,22.5092
2017-01-18,22.5601
2017-01-19,22.3419
2017-01-20,22.4801
2017-01-23,22.6183
2017-01-24,22.6256
2017-01-25,22.4874
2017-01-26,22.4728
2017-01-27,22.2837
2017-01-30,22.1600
2017-01-31,22.3419
2017-02-01,22.0945
2017-02-02,22.3564
2017-02-03,22.5019
2017-02-06,22.3637
2017-02-07,22.3200
2017-02-08,22.5092
2017-02-09,22.6038
2017-02-10,22.7566
2017-02-13,22.8657
2017-02-14,22.7493
2017-02-15,22.6838
2017-02-16,22.7784
2017-02-17,22.8439
2017-02-21,23.1567
2017-02-22,23.0694
2017-02-23,23.2222
2017-02-24,23.3386
2017-02-27,23.4550
2017-02-28,23.3822
2017-03-01,23.3240
2017-03-02,23.2513
2017-03-03,23.1785
2017-03-06,23.0839
2017-03-07,23.0039
2017-03-08,22.6620
2017-03-09,22.3710
2017-03-10,22.3491
2017-03-13,22.3782
2017-03-14,22.3491
2017-03-15,22.7784
2017-03-16,22.7275
2017-03-17,22.7697
2017-03-20,22.7917
2017-03-21,22.7551
2017-03-22,22.8063
2017-03-23,22.9747
2017-03-24,22.9527
2017-03-27,22.7697
2017-03-28,22.9015
2017-03-29,22.9820
2017-03-30,23.0333
2017-03-31,23.1358
2017-04-03,23.1651
2017-04-04,23.0992
2017-04-05,23.1358
2017-04-06,23.2676
2017-04-07,23.2968
2017-04-10,23.4579
2017-04-11,23.5677
2017-04-12,23.5311
2017-04-13,23.4799
2017-04-17,23.7508
2017-04-18,23.8093
2017-04-19,23.7581
2017-04-20,23.7508
2017-04-21,23.6702
2017-04-24,23.4360
2017-04-25,23.4872
2017-04-26,23.2895
2017-04-27,23.3042
2017-04-28,23.1724
2017-05-01,23.3188
2017-05-02,23.3261
2017-05-03,23.0406
2017-05-04,23.0626
2017-05-05,23.2456
2017-05-08,23.1211
2017-05-09,23.0333
2017-05-10,23.1577
2017-05-11,23.0479
2017-05-12,22.9601
2017-05-15,23.0626
2017-05-16,22.9454
2017-05-17,23.0918
2017-05-18,23.1358
2017-05-19,23.2676
2017-05-22,23.3261
2017-05-23,23.3554
2017-05-24,23.4872
2017-05-25,23.5751
2017-05-26,23.4286
2017-05-30,23.3627
2017-05-31,23.3261
2017-06-01,23.3993
2017-06-02,23.6043
2017-06-05,23.5458
2017-06-06,23.4360
2017-06-07,23.5604
2017-06-08,23.4506
2017-06-09,23.5604
2017-06-12,23.7142
2017-06-13,23.7727
2017-06-14,23.8460
2017-06-15,23.9631
2017-06-16,23.9497
2017-06-19,23.9644
2017-06-20,23.9201
2017-06-21,23.8685
2017-06-22,23.8832
2017-06-23,23.9866
2017-06-26,24.0973
2017-06-27,24.0014
2017-06-28,24.0309
2017-06-29,23.7873
2017-06-30,23.7725
2017-07-03,23.9940
2017-07-05,23.7060
2017-07-06,23.2778
2017-07-07,23.4107
2017-07-10,23.2262
2017-07-11,23.1893
2017-07-12,23.4919
2017-07-13,23.5362
2017-07-14,23.7725
2017-07-17,23.8242
2017-07-18,23.7946
2017-07-19,23.9718
2017-07-20,23.9054
2017-07-21,23.9497
2017-07-24,23.9349
2017-07-25,23.9349
2017-07-26,24.1342
2017-07-27,24.1121
2017-07-28,24.0973
2017-07-31,24.0604
2017-08-01,24.1638
2017-08-02,24.0457
2017-08-03,23.9866
2017-08-04,24.0604
2017-08-07,24.0457
2017-08-08,23.9349
2017-08-09,23.9644
2017-08-10,23.7503
2017-08-11,23.5953
2017-08-14,23.9866
2017-08-15,23.9423
2017-08-16,24.0161
2017-08-17,23.8463
2017-08-18,23.6691
2017-08-21,23.9128
2017-08-22,23.8980
2017-08-23,24.1416
2017-08-24,24.0973
2017-08-25,24.2155
2017-08-28,24.0899
2017-08-29,24.0752
2017-08-30,24.1859
2017-08-31,24.3040
2017-09-01,24.3040
2017-09-05,24.2819
2017-09-06,24.3188
2017-09-07,24.5034
2017-09-08,24.5108
2017-09-11,24.6880
2017-09-12,24.4222
2017-09-13,24.3188
2017-09-14,24.4886
2017-09-15,24.5746
2017-09-18,24.4333
2017-09-19,24.1879
2017-09-20,24.1210
2017-09-21,24.0838
2017-09-22,23.8756
2017-09-25,23.9648
2017-09-26,23.9871
2017-09-27,23.7864
2017-09-28,23.9574
2017-09-29,23.9723
2017-10-02,23.8830
2017-10-03,23.8756
2017-10-04,24.0838
2017-10-05,24.1582
2017-10-06,24.0912
2017-10-09,24.1433
2017-10-10,24.1805
2017-10-11,24.3143
2017-10-12,24.4853
2017-10-13,24.5522
2017-10-16,24.4333
2017-10-17,24.4333
2017-10-18,24.3887
2017-10-19,24.3738
2017-10-20,24.3366
2017-10-23,24.2474
2017-10-24,24.0912
2017-10-25,24.0318
2017-10-26,23.8979
2017-10-27,23.9351
2017-10-30,24.0838
2017-10-31,24.1656
2017-11-01,24.1433
2017-11-02,24.3515
2017-11-03,24.3515
2017-11-06,24.7233
2017-11-07,24.9538
2017-11-08,25.1397
2017-11-09,25.1397
2017-11-10,25.1397
2017-11-13,25.2140
2017-11-14,25.1917
2017-11-15,25.0058
2017-11-16,25.1025
2017-11-17,24.9538
2017-11-20,24.8943
2017-11-21,25.0281
2017-11-22,24.9463
2017-11-24,25.0356
2017-11-27,24.9612
2017-11-28,24.9017
2017-11-29,24.8422
2017-11-30,24.8720
2017-12-01,24.9166
2017-12-04,24.5894
2017-12-05,24.4928
2017-12-06,24.5299
2017-12-07,24.6266
2017-12-08,24.6861
2017-12-11,24.7456
2017-12-12,24.8571
2017-12-13,24.8497
2017-12-14,24.8720
2017-12-15,24.9509
2017-12-18,25.0336
2017-12-19,24.5600
2017-12-20,24.2969
2017-12-21,24.2142
2017-12-22,24.3721
2017-12-26,24.4999
2017-12-27,24.5976
2017-12-28,24.7404
2017-12-29,24.7630
2018-01-02,24.6201
2018-01-03,24.6277
2018-01-04,24.2067
2018-01-05,24.2593
2018-01-08,24.4247
2018-01-09,24.1465
2018-01-10,23.7706
2018-01-11,23.6203
2018-01-12,23.4474
2018-01-16,23.5602
2018-01-17,23.6955
2018-01-18,23.4699
2018-01-19,23.6353
2018-01-22,23.8609
2018-01-23,24.2292
2018-01-24,24.1616
2018-01-25,24.1089
2018-01-26,24.1766
2018-01-29,23.8984
2018-01-30,23.8007
2018-01-31,24.2894
2018-02-01,23.8458
2018-02-02,23.5752
2018-02-05,22.9663
2018-02-06,22.9212
2018-02-07,22.8159
2018-02-08,22.1017
2018-02-09,22.6205
2018-02-12,22.6806
2018-02-13,22.8460
2018-02-14,22.7031
2018-02-15,22.9136
2018-02-16,23.0640
2018-02-20,22.8309
2018-02-21,22.4100
2018-02-22,22.6656
2018-02-23,23.0790
2018-02-26,23.1617
2018-02-27,22.6656
2018-02-28,22.6355
2018-03-01,22.5227
2018-03-02,22.4475
2018-03-05,22.7633
2018-03-06,22.8535
2018-03-07,22.9512
2018-03-08,23.1317
2018-03-09,23.2820
2018-03-12,23.3948
2018-03-13,23.4699
2018-03-14,23.5150
2018-03-15,23.5150
2018-03-16,23.6385
2018-03-19,23.4041
2018-03-20,23.3965
2018-03-21,23.1848
2018-03-22,23.1016
2018-03-23,22.7386
2018-03-26,23.0487
2018-03-27,23.0865
2018-03-28,23.5100
2018-03-29,23.5024
2018-04-02,23.2150
2018-04-03,23.2982
2018-04-04,23.5705
2018-04-05,23.5931
2018-04-06,23.3512
2018-04-09,23.3436
2018-04-10,23.1848
2018-04-11,23.2453
2018-04-12,22.9731
2018-04-13,23.0941
2018-04-16,23.1999
2018-04-17,23.5100
2018-04-18,23.4495
2018-04-19,23.0562
2018-04-20,22.8521
2018-04-23,22.8974
2018-04-24,22.9201
2018-04-25,22.8445
2018-04-26,23.1394
2018-04-27,23.4495
2018-04-30,23.3587
2018-05-01,23.5251
2018-05-02,23.4192
2018-05-03,23.4117
2018-05-04,23.6763
2018-05-07,23.7217
2018-05-08,23.5553
2018-05-09,23.7368
2018-05-10,23.9561
2018-05-11,23.8427
2018-05-14,23.6763
2018-05-15,23.2755
2018-05-16,23.2150
2018-05-17,23.0941
2018-05-18,23.1092
2018-05-21,23.3436
2018-05-22,23.3738
2018-05-23,23.5629
2018-05-24,23.4721
2018-05-25,23.5856
2018-05-29,23.6461
2018-05-30,23.9561
2018-05-31,23.8805
2018-06-01,23.9788
2018-06-04,24.2132
2018-06-05,24.0922
2018-06-06,24.1603
2018-06-07,24.1603
2018-06-08,24.2435
2018-06-11,24.2359
2018-06-12,24.3720
2018-06-13,23.8276
2018-06-14,24.0544
2018-06-15,24.0152
2018-06-18,23.9924
2018-06-19,24.0229
2018-06-20,24.2822
2018-06-21,24.4271
2018-06-22,24.6406
2018-06-25,24.5796
2018-06-26,24.7092
2018-06-27,24.6406
2018-06-28,24.8846
2018-06-29,24.9456
2018-07-02,24.8007
2018-07-03,24.9456
2018-07-05,25.2736
2018-07-06,25.3803
2018-07-09,25.1439
2018-07-10,25.2659
2018-07-11,25.1897
2018-07-12,25.2507
2018-07-13,25.1668
2018-07-16,25.0295
2018-07-17,24.8618
2018-07-18,24.7702
2018-07-19,25.0067
2018-07-20,24.7855
2018-07-23,24.7169
2018-07-24,24.6482
2018-07-25,24.8923
2018-07-26,24.9761
2018-07-27,24.7474
2018-07-30,24.7245
2018-07-31,25.2049
2018-08-01,25.3727
2018-08-02,25.2507
2018-08-03,25.5786
2018-08-06,25.5252
2018-08-07,25.4719
2018-08-08,25.3117
2018-08-09,25.3575
2018-08-10,25.1134
2018-08-13,25.1058
2018-08-14,25.2049
2018-08-15,25.4261
2018-08-16,25.6244
2018-08-17,25.8684
2018-08-20,25.8989
2018-08-21,25.6625
2018-08-22,25.5024
2018-08-23,25.4414
2018-08-24,25.6168
2018-08-27,25.5786
2018-08-28,25.8913
2018-08-29,25.8532
2018-08-30,25.7159
2018-08-31,25.8150
2018-09-04,25.5863
2018-09-05,25.7464
2018-09-06,25.8303
2018-09-07,25.5024
2018-09-10,25.6396
2018-09-11,25.6473
2018-09-12,25.6701
2018-09-13,25.8303
2018-09-14,25.6091
2018-09-17,25.7540
2018-09-18,25.6015
2018-09-19,25.3575
2018-09-20,25.5481
2018-09-21,25.5482
2018-09-24,25.0473
2018-09-25,25.0242
2018-09-26,24.7467
2018-09-27,24.8238
2018-09-28,25.1321
2018-10-01,24.9394
2018-10-02,24.8623
2018-10-03,24.5772
2018-10-04,24.4616
2018-10-05,24.4693
2018-10-08,24.7852
2018-10-09,24.8700
2018-10-10,24.4770
2018-10-11,23.7602
2018-10-12,23.7448
2018-10-15,23.8913
2018-10-16,24.3383
2018-10-17,24.2689
2018-10-18,24.2766
2018-10-19,24.5232
2018-10-22,24.1764
2018-10-23,24.3305
2018-10-24,24.6157
2018-10-25,24.9086
2018-10-26,24.2612
2018-10-29,24.6619
2018-10-30,25.0704
2018-10-31,24.7313
2018-11-01,24.8238
2018-11-02,24.6157
2018-11-05,25.0242
2018-11-06,25.1629
2018-11-07,25.4403
2018-11-08,25.4943
2018-11-09,25.5251
2018-11-12,25.5791
2018-11-13,25.6330
2018-11-14,25.6253
2018-11-15,25.4249
2018-11-16,25.7871
2018-11-19,25.8565
2018-11-20,25.5174
2018-11-21,25.5020
2018-11-23,25.4095
2018-11-26,25.4635
2018-11-27,25.6022
2018-11-28,25.8103
2018-11-29,25.8411
2018-11-30,26.0877
2018-12-03,26.2110
2018-12-04,25.8642
2018-12-06,26.5732
2018-12-07,26.1725
2018-12-10,26.0723
2018-12-11,26.1185
2018-12-12,25.6253
2018-12-13,25.8026
2018-12-14,25.7563
2018-12-17,24.7930
2018-12-18,25.0396
2018-12-19,24.8084
2018-12-20,24.5078
2018-12-21,24.1325
2018-12-24,23.2436
2018-12-26,23.9843
2018-12-27,24.0389
2018-12-28,24.1247
2018-12-31,24.1714
2019-01-02,23.6178
2019-01-03,23.7270
2019-01-04,23.9687
2019-01-07,24.1714
2019-01-08,24.5925
2019-01-09,24.4911
2019-01-10,24.8810
2019-01-11,24.9278
2019-01-14,24.8498
2019-01-15,25.1305
2019-01-16,25.2475
2019-01-17,25.3722
2019-01-18,25.4658
2019-01-22,25.4190
2019-01-23,25.4346
2019-01-24,25.5360
2019-01-25,25.8323
2019-01-28,26.0896
2019-01-29,26.2923
2019-01-30,26.5106
2019-01-31,26.7679
2019-02-01,26.6042
2019-02-04,26.7601
2019-02-05,26.9395
2019-02-06,26.7289
2019-02-07,26.9551
2019-02-08,26.9551
2019-02-11,27.0330
2019-02-12,26.8459
2019-02-13,27.0252
2019-02-14,27.1266
2019-02-15,27.2903
2019-02-19,27.3215
2019-02-20,27.1500
2019-02-21,27.1968
2019-02-22,27.3527
2019-02-25,27.1266
2019-02-26,27.0720
2019-02-27,26.9862
2019-02-28,27.0642
2019-03-01,27.0330
2019-03-04,27.1422
2019-03-05,27.2202
2019-03-06,27.1500
2019-03-07,27.1266
2019-03-08,27.1500
2019-03-11,27.5710
2019-03-12,27.7192
2019-03-13,27.8517
2019-03-14,27.9219
2019-03-15,27.8070
2019-03-18,27.6659
2019-03-19,27.5875
2019-03-20,27.7129
2019-03-21,28.2070
2019-03-22,28.0737
2019-03-25,28.0972
2019-03-26,28.2697
2019-03-27,28.1756
2019-03-28,28.4109
2019-03-29,28.4030
2019-04-01,28.3168
2019-04-02,28.5599
2019-04-03,28.5285
2019-04-04,28.4422
2019-04-05,28.6618
2019-04-08,28.5207
2019-04-09,28.4344
2019-04-10,28.6618
2019-04-11,28.6226
2019-04-12,28.7794
2019-04-15,28.6069
2019-04-16,27.9325
2019-04-17,27.6424
2019-04-18,27.8619
2019-04-22,27.5561
2019-04-23,27.8698
2019-04-24,28.0658
2019-04-25,28.0345
2019-04-26,28.2227
2019-04-29,27.9325
2019-04-30,28.2540
2019-05-01,28.2540
2019-05-02,28.3089
2019-05-03,28.5050
2019-05-06,28.3873
2019-05-07,27.9012
2019-05-08,27.9012
2019-05-09,27.9953
2019-05-10,28.3168
2019-05-13,28.3168
2019-05-14,28.4187
2019-05-15,28.6069
2019-05-16,28.7716
2019-05-17,28.7324
2019-05-20,28.2697
2019-05-21,28.5050
2019-05-22,28.6383
2019-05-23,28.7794
2019-05-24,28.8186
2019-05-28,28.5207
2019-05-29,28.1913
2019-05-30,28.3638
2019-05-31,28.5991
2019-06-03,28.7089
2019-06-04,28.5520
2019-06-05,29.2029
2019-06-06,29.2578
2019-06-07,29.3519
2019-06-10,29.2499
2019-06-11,29.3048
2019-06-12,29.4146
2019-06-13,29.4538
2019-06-14,29.5793
2019-06-17,29.9008
2019-06-18,29.8146
2019-06-19,30.0106
2019-06-20,30.1910
2019-06-21,29.8533
2019-06-24,29.7031
2019-06-25,29.3000
2019-06-26,28.7309
2019-06-27,28.9680
2019-06-28,29.0629
2019-07-01,29.0076
2019-07-02,29.5450
2019-07-03,29.9719
2019-07-05,29.8059
2019-07-08,29.9165
2019-07-09,30.0746
2019-07-10,30.2406
2019-07-11,29.8533
2019-07-12,29.7347
2019-07-15,29.7743
2019-07-16,29.7268
2019-07-17,29.5767
2019-07-18,29.5688
2019-07-19,29.0866
2019-07-22,29.0550
2019-07-23,29.3395
2019-07-24,29.3158
2019-07-25,29.1894
2019-07-26,29.2842
2019-07-29,29.3949
2019-07-30,29.6873
2019-07-31,29.5688
2019-08-01,29.6399
2019-08-02,29.8691
2019-08-05,29.3000
2019-08-06,29.6636
2019-08-07,29.9402
2019-08-08,30.4145
2019-08-09,30.4066
2019-08-12,30.3829
2019-08-13,30.3987
2019-08-14,29.9244
2019-08-15,30.3433
2019-08-16,30.5567
2019-08-19,30.8334
2019-08-20,30.6042
2019-08-21,30.7306
2019-08-22,30.8808
2019-08-23,30.4935
2019-08-26,30.7781
2019-08-27,30.6753
2019-08-28,30.7622
2019-08-29,30.9836
2019-08-30,30.9915
2019-09-03,31.4341
2019-09-04,31.6949
2019-09-05,31.4183
2019-09-06,31.4578
2019-09-09,31.2207
2019-09-10,30.7622
2019-09-11,30.6911
2019-09-12,30.8729
2019-09-13,30.5014
2019-09-16,30.8176
2019-09-17,31.2523
2019-09-18,31.1574
2019-09-19,31.2602
2019-09-20,31.1275
2019-09-23,31.2389
2019-09-24,31.1991
2019-09-25,31.1673
2019-09-26,31.4696
2019-09-27,31.2628
2019-09-30,31.3025
2019-10-01,31.0320
2019-10-02,30.8410
2019-10-03,31.2071
2019-10-04,31.3503
2019-10-07,31.2946
2019-10-08,31.1434
2019-10-09,31.2389
2019-10-10,31.3185
2019-10-11,31.2150
2019-10-14,31.2628
2019-10-15,31.2866
2019-10-16,31.2468
2019-10-17,31.4537
2019-10-18,31.7561
2019-10-21,31.9709
2019-10-22,31.8754
2019-10-23,31.9311
2019-10-24,31.8118
2019-10-25,31.4219
2019-10-28,31.0877
2019-10-29,31.1673
2019-10-30,31.3980
2019-10-31,31.2946
2019-11-01,31.2150
2019-11-04,30.8649
2019-11-05,30.3318
2019-11-06,30.4432
2019-11-07,30.1170
2019-11-08,30.0613
2019-11-11,30.1170
2019-11-12,29.9180
2019-11-13,30.2204
2019-11-14,30.5228
2019-11-15,30.6739
2019-11-18,30.8410
2019-11-19,30.9047
2019-11-20,30.9206
2019-11-21,30.5069
2019-11-22,30.3318
2019-11-25,30.3557
2019-11-26,30.7774
2019-11-27,30.8729
2019-11-29,30.7535
2019-12-02,30.1886
2019-12-03,30.4352
2019-12-04,30.5944
2019-12-05,30.6421
2019-12-06,30.6501
2019-12-09,30.6899
2019-12-10,30.4750
2019-12-11,30.2443
2019-12-12,29.8783
2019-12-13,29.9101
2019-12-16,30.1408
2019-12-17,29.8146
2019-12-18,30.2363
2019-12-19,30.5228
2019-12-20,30.7586
2019-12-23,30.5736
2019-12-24,30.6138
2019-12-26,30.7988
2019-12-27,30.9115
2019-12-30,30.8873
2019-12-31,31.1045
2020-01-02,30.7425
2020-01-03,30.9678
2020-01-06,30.9758
2020-01-07,30.6380
2020-01-08,30.7908
2020-01-09,30.7828
2020-01-10,31.0804
2020-01-13,31.4584
2020-01-14,31.3056
2020-01-15,31.5228
2020-01-16,31.8043
2020-01-17,31.8445
2020-01-21,32.1663
2020-01-22,31.9089
2020-01-23,32.2145
2020-01-24,32.1663
2020-01-27,32.0295
2020-01-28,32.1100
2020-01-29,31.9410
2020-01-30,32.0134
2020-01-31,31.5549
2020-02-03,31.5871
2020-02-04,31.9973
2020-02-05,31.9732
2020-02-06,32.1100
2020-02-07,32.1260
2020-02-10,32.4960
2020-02-11,32.8902
2020-02-12,33.0993
2020-02-13,33.3004
2020-02-14,33.6865
2020-02-18,33.6543
2020-02-19,33.1797
2020-02-20,33.5498
2020-02-21,33.7267
2020-02-24,33.2763
2020-02-25,32.4397
2020-02-26,32.1582
2020-02-27,30.3404
2020-02-28,29.5923
2020-03-02,31.0643
