date,XLRE.US
2020-03-03,31.0402
2020-03-04,32.2467
2020-03-05,31.5067
2020-03-06,30.9678
2020-03-09,28.7799
2020-03-10,30.1795
2020-03-11,28.5627
2020-03-12,26.1094
2020-03-13,28.4019
2020-03-16,23.8572
2020-03-17,25.3051
2020-03-18,23.5275
2020-03-19,23.1575
2020-03-20,21.8463
2020-03-23,20.6323
2020-03-24,22.4313
2020-03-25,23.4281
2020-03-26,25.2271
2020-03-27,25.2920
2020-03-30,25.9484
2020-03-31,25.1218
2020-04-01,23.5983
2020-04-02,23.9467
2020-04-03,23.7441
2020-04-06,25.4621
2020-04-07,25.4702
2020-04-08,27.3827
2020-04-09,28.7928
2020-04-13,27.4719
2020-04-14,28.3876
2020-04-15,27.2936
2020-04-16,27.1153
2020-04-17,27.9905
2020-04-20,26.9532
2020-04-21,26.5561
2020-04-22,27.0181
2020-04-23,26.7101
2020-04-24,26.8074
2020-04-27,27.5853
2020-04-28,27.6096
2020-04-29,27.6826
2020-04-30,27.4881
2020-05-01,26.6453
2020-05-04,26.6291
2020-05-05,26.7993
2020-05-06,26.3049
2020-05-07,26.5399
2020-05-08,27.0262
2020-05-11,26.7020
2020-05-12,25.5675
2020-05-13,25.1623
2020-05-14,25.1947
2020-05-15,25.1056
2020-05-18,26.3292
2020-05-19,25.8187
2020-05-20,26.0618
2020-05-21,25.9322
2020-05-22,26.4994
2020-05-26,27.3422
2020-05-27,27.9257
2020-05-28,28.2417
2020-05-29,28.0797
2020-06-01,28.6388
2020-06-02,28.8252
2020-06-03,29.5140
2020-06-04,28.9630
2020-06-05,30.0246
2020-06-08,30.6810
2020-06-09,30.3244
2020-06-10,29.7571
2020-06-11,27.9176
2020-06-12,28.8009
2020-06-15,29.1656
2020-06-16,29.6518
2020-06-17,29.3033
2020-06-18,28.9387
2020-06-19,28.6469
2020-06-22,28.5656
2020-06-23,28.4595
2020-06-24,27.7327
2020-06-25,28.0267
2020-06-26,27.5448
2020-06-29,28.0185
2020-06-30,28.4268
2020-07-01,29.2026
2020-07-02,29.1046
2020-07-06,29.1373
2020-07-07,28.6636
2020-07-08,28.6473
2020-07-09,28.5493
2020-07-10,28.5820
2020-07-13,28.1328
2020-07-14,28.4105
2020-07-15,28.5411
2020-07-16,28.2063
2020-07-17,28.5983
2020-07-20,28.3288
2020-07-21,28.3370
2020-07-22,28.6800
2020-07-23,28.5330
2020-07-24,28.4186
2020-07-27,28.7535
2020-07-28,29.3333
2020-07-29,29.8886
2020-07-30,29.6436
2020-07-31,29.6109
2020-08-03,29.1373
2020-08-04,29.5701
2020-08-05,29.3496
2020-08-06,29.4068
2020-08-07,29.8069
2020-08-10,29.7579
2020-08-11,29.1863
2020-08-12,29.5538
2020-08-13,29.2108
2020-08-14,29.2843
2020-08-17,29.5456
2020-08-18,29.5129
2020-08-19,28.9086
2020-08-20,29.2189
2020-08-21,29.3169
2020-08-24,29.3578
2020-08-25,29.4476
2020-08-26,29.2434
2020-08-27,29.6354
2020-08-28,29.8641
2020-08-31,29.6027
2020-09-01,29.5538
2020-09-02,30.2152
2020-09-03,29.7089
2020-09-04,29.6027
2020-09-08,29.2271
2020-09-09,29.5456
2020-09-10,29.1291
2020-09-11,29.0311
2020-09-14,29.7416
2020-09-15,30.1336
2020-09-16,30.3295
2020-09-17,29.6599
2020-09-18,29.0719
2020-09-21,28.2939
2020-09-22,28.6307
2020-09-23,27.8092
2020-09-24,27.9407
2020-09-25,28.4829
2020-09-28,28.9758
2020-09-29,28.8279
2020-09-30,28.9758
2020-10-01,29.4523
2020-10-02,29.9288
2020-10-05,30.0931
2020-10-06,29.8384
2020-10-07,29.9206
2020-10-08,30.4217
2020-10-09,30.3396
2020-10-12,30.4956
2020-10-13,29.9781
2020-10-14,29.6330
2020-10-15,29.7727
2020-10-16,29.6659
2020-10-19,29.1976
2020-10-20,29.3948
2020-10-21,29.2880
2020-10-22,29.0826
2020-10-23,29.2716
2020-10-26,28.9183
2020-10-27,28.5486
2020-10-28,27.9160
2020-10-29,28.2364
2020-10-30,28.0557
2020-11-02,28.7458
2020-11-03,29.1976
2020-11-04,29.2798
2020-11-05,29.3866
2020-11-06,29.2716
2020-11-09,30.0438
2020-11-10,30.2081
2020-11-11,30.4381
2020-11-12,30.1260
2020-11-13,30.8161
2020-11-16,31.0132
2020-11-17,31.0297
2020-11-18,30.5039
2020-11-19,30.5532
2020-11-20,30.3478
2020-11-23,30.2492
2020-11-24,30.2328
2020-11-25,30.3067
2020-11-27,30.2492
2020-11-30,29.9863
2020-12-01,30.3642
2020-12-02,30.0438
2020-12-03,30.2656
2020-12-04,30.6682
2020-12-07,30.3642
2020-12-08,30.2245
2020-12-09,29.9452
2020-12-10,29.7809
2020-12-11,29.7973
2020-12-14,29.5837
2020-12-15,30.1013
2020-12-16,30.1095
2020-12-17,30.4628
2020-12-18,29.9370
2020-12-21,29.6676
2020-12-22,29.8756
2020-12-23,29.5927
2020-12-24,29.8840
2020-12-28,30.1253
2020-12-29,29.8923
2020-12-30,30.0587
2020-12-31,30.4249
2021-01-04,29.4429
2021-01-05,29.4096
2021-01-06,29.2681
2021-01-07,29.3597
2021-01-08,29.6759
2021-01-11,29.1766
2021-01-12,29.2016
2021-01-13,29.6010
2021-01-14,29.7841
2021-01-15,30.2418
2021-01-19,30.0421
2021-01-20,30.6662
2021-01-21,30.5664
2021-01-22,30.6413
2021-01-25,30.9159
2021-01-26,31.2321
2021-01-27,30.8327
2021-01-28,30.9159
2021-01-29,30.5913
2021-02-01,31.2820
2021-02-02,31.4152
2021-02-03,31.2904
2021-02-04,31.4651
2021-02-05,31.5733
2021-02-08,31.6399
2021-02-09,31.7814
2021-02-10,31.9977
2021-02-11,31.9395
2021-02-12,31.9312
2021-02-16,31.5900
2021-02-17,31.6149
2021-02-18,31.5983
2021-02-19,31.6981
2021-02-22,31.8812
2021-02-23,31.9977
2021-02-24,32.1475
2021-02-25,31.6232
2021-02-26,31.0740
2021-03-01,31.1073
2021-03-02,30.9159
2021-03-03,30.5331
2021-03-04,30.3084
2021-03-05,30.6579
2021-03-08,30.8077
2021-03-09,31.1572
2021-03-10,31.4651
2021-03-11,31.9312
2021-03-12,32.4804
2021-03-15,32.8466
2021-03-16,32.8466
2021-03-17,32.7966
2021-03-18,32.5886
2021-03-19,32.1558
2021-03-22,32.5108
2021-03-23,32.6117
2021-03-24,32.4688
2021-03-25,32.7461
2021-03-26,33.5446
2021-03-29,33.4690
2021-03-30,33.3261
2021-03-31,33.1916
2021-04-01,33.7211
2021-04-05,33.8976
2021-04-06,33.9817
2021-04-07,34.0237
2021-04-08,33.8556
2021-04-09,33.9060
2021-04-12,34.1078
2021-04-13,34.3095
2021-04-14,34.0994
2021-04-15,34.7466
2021-04-16,34.7970
2021-04-19,34.9063
2021-04-20,35.2929
2021-04-21,35.4526
2021-04-22,35.3013
2021-04-23,35.5030
2021-04-26,35.5787
2021-04-27,35.5787
2021-04-28,35.4526
2021-04-29,35.7131
2021-04-30,35.9485
2021-05-03,35.7552
2021-05-04,35.5366
2021-05-05,35.0155
2021-05-06,35.1836
2021-05-07,35.6123
2021-05-10,35.7720
2021-05-11,35.3517
2021-05-12,34.4944
2021-05-13,34.9315
2021-05-14,35.2593
2021-05-17,35.2761
2021-05-18,35.3433
2021-05-19,35.2088
2021-05-20,35.6459
2021-05-21,35.5871
2021-05-24,35.9737
2021-05-25,36.0746
2021-05-26,36.1586
2021-05-27,36.1166
2021-05-28,36.3603
2021-06-01,36.9823
2021-06-02,37.4950
2021-06-03,37.4194
2021-06-04,37.4530
2021-06-07,37.8060
2021-06-08,38.0077
2021-06-09,38.0497
2021-06-10,38.4364
2021-06-11,38.1926
2021-06-14,38.4112
2021-06-15,38.0582
2021-06-16,37.7135
2021-06-17,37.8564
2021-06-18,37.2597
2021-06-21,38.0002
2021-06-22,37.8310
2021-06-23,37.7126
2021-06-24,37.5349
2021-06-25,37.8056
2021-06-28,37.8225
2021-06-29,37.7972
2021-06-30,37.5011
2021-07-01,37.6534
2021-07-02,37.8310
2021-07-06,38.1694
2021-07-07,38.3640
2021-07-08,38.3301
2021-07-09,38.8377
2021-07-12,39.1761
2021-07-13,38.6685
2021-07-14,39.0069
2021-07-15,39.0661
2021-07-16,39.1084
2021-07-19,38.4993
2021-07-20,39.1930
2021-07-21,39.0746
2021-07-22,38.7954
2021-07-23,39.1507
2021-07-26,39.1507
2021-07-27,39.4637
2021-07-28,39.2268
2021-07-29,39.1084
2021-07-30,39.2353
2021-08-02,39.2522
2021-08-03,39.4129
2021-08-04,39.2860
2021-08-05,39.5990
2021-08-06,39.5314
2021-08-09,39.3537
2021-08-10,38.9307
2021-08-11,39.1422
2021-08-12,39.2776
2021-08-13,39.5398
2021-08-16,39.5821
2021-08-17,39.6583
2021-08-18,39.2437
2021-08-19,39.5737
2021-08-20,39.7598
2021-08-23,39.6075
2021-08-24,39.3114
2021-08-25,39.2691
2021-08-26,39.2945
2021-08-27,39.6160
2021-08-30,40.0982
2021-08-31,40.3350
2021-09-01,41.0287
2021-09-02,41.2233
2021-09-03,41.2233
2021-09-07,40.7665
2021-09-08,41.0118
2021-09-09,40.1405
2021-09-10,39.6329
2021-09-13,39.8528
2021-09-14,39.7682
2021-09-15,39.9205
2021-09-16,39.9966
2021-09-17,39.6329
2021-09-20,39.3614
2021-09-21,39.3699
2021-09-22,39.7017
2021-09-23,39.5060
2021-09-24,39.0551
2021-09-27,38.4086
2021-09-28,38.1789
2021-09-29,38.4256
2021-09-30,37.8131
2021-10-01,38.2215
2021-10-04,38.2640
2021-10-05,37.9663
2021-10-06,38.3321
2021-10-07,38.3746
2021-10-08,37.9578
2021-10-11,38.0088
2021-10-12,38.5192
2021-10-13,38.7404
2021-10-14,39.2848
2021-10-15,39.3018
2021-10-18,39.3699
2021-10-19,39.5485
2021-10-20,40.1525
2021-10-21,40.2801
2021-10-22,40.5694
2021-10-25,40.6885
2021-10-26,40.8756
2021-10-27,40.5779
2021-10-28,41.1734
2021-10-29,40.6800
2021-11-01,40.7735
2021-11-02,41.1563
2021-11-03,41.3945
2021-11-04,40.9267
2021-11-05,41.0202
2021-11-08,41.0117
2021-11-09,41.1649
2021-11-10,40.9607
2021-11-11,40.9777
2021-11-12,40.9947
2021-11-15,41.2244
2021-11-16,40.9692
2021-11-17,41.2414
2021-11-18,41.2329
2021-11-19,41.0117
2021-11-22,40.8076
2021-11-23,41.2414
2021-11-24,41.7944
2021-11-26,40.6629
2021-11-29,41.1734
2021-11-30,40.3142
2021-12-01,39.7867
2021-12-02,40.8756
2021-12-03,40.6715
2021-12-06,41.2584
2021-12-07,41.9900
2021-12-08,42.1687
2021-12-09,41.6327
2021-12-10,41.8454
2021-12-13,42.4069
2021-12-14,41.9390
2021-12-15,42.5600
2021-12-16,42.7216
2021-12-17,42.5770
2021-12-20,42.2985
2021-12-21,42.5387
2021-12-22,42.9592
2021-12-23,42.8305
2021-12-27,43.7056
2021-12-28,43.8944
2021-12-29,44.1603
2021-12-30,44.3577
2021-12-31,44.4520
2022-01-03,44.0402
2022-01-04,43.8686
2022-01-05,42.4444
2022-01-06,42.4959
2022-01-07,42.2728
2022-01-10,42.0240
2022-01-11,41.9553
2022-01-12,42.0669
2022-01-13,41.9210
2022-01-14,41.4320
2022-01-18,41.1488
2022-01-19,40.6169
2022-01-20,40.2565
2022-01-21,40.2308
2022-01-24,40.3166
2022-01-25,40.2050
2022-01-26,39.5358
2022-01-27,38.8237
2022-01-28,40.1707
2022-01-31,40.6169
2022-02-01,40.3423
2022-02-02,41.0373
2022-02-03,40.6169
2022-02-04,40.0592
2022-02-07,40.0678
2022-02-08,39.7074
2022-02-09,40.6683
2022-02-10,39.5101
2022-02-11,38.9695
2022-02-14,38.5491
2022-02-15,38.7379
2022-02-16,38.8408
2022-02-17,38.5062
2022-02-18,38.3346
2022-02-22,38.2317
2022-02-23,37.7341
2022-02-24,38.3861
2022-02-25,39.3471
2022-02-28,38.6693
2022-03-01,38.5920
2022-03-02,39.2784
2022-03-03,39.7074
2022-03-04,40.0420
2022-03-07,39.3127
2022-03-08,38.9610
2022-03-09,39.6130
2022-03-10,39.7503
2022-03-11,39.3556
2022-03-14,39.1154
2022-03-15,39.4243
2022-03-16,39.8618
2022-03-17,40.4281
2022-03-18,40.5225
2022-03-21,40.3141
2022-03-22,40.3400
2022-03-23,39.8827
2022-03-24,40.1933
2022-03-25,40.6679
2022-03-28,41.1857
2022-03-29,42.3937
2022-03-30,42.1607
2022-03-31,41.6948
2022-04-01,42.5231
2022-04-04,42.3937
2022-04-05,42.4282
2022-04-06,43.0581
2022-04-07,42.7043
2022-04-08,42.8597
2022-04-11,42.2729
2022-04-12,42.1435
2022-04-13,42.3160
2022-04-14,42.0744
2022-04-18,41.9709
2022-04-19,42.8510
2022-04-20,43.6622
2022-04-21,43.3774
2022-04-22,42.6008
2022-04-25,42.4023
2022-04-26,41.7379
2022-04-27,41.4877
2022-04-28,42.2470
2022-04-29,40.2106
2022-05-02,39.1665
2022-05-03,39.6411
2022-05-04,40.1071
2022-05-05,39.0802
2022-05-06,38.6833
2022-05-09,36.8799
2022-05-10,36.0601
2022-05-11,36.0083
2022-05-12,36.2758
2022-05-13,37.1819
2022-05-16,36.8799
2022-05-17,37.2768
2022-05-18,36.1895
2022-05-19,36.1205
2022-05-20,36.5433
2022-05-23,37.0179
2022-05-24,37.4494
2022-05-25,37.6565
2022-05-26,37.6133
2022-05-27,38.6747
2022-05-31,38.1569
2022-06-01,37.7427
2022-06-02,38.3122
2022-06-03,37.8290
2022-06-06,37.7169
2022-06-07,38.1569
2022-06-08,37.2423
2022-06-09,36.3880
2022-06-10,35.5251
2022-06-13,33.8166
2022-06-14,33.5750
2022-06-15,34.3430
2022-06-16,33.5232
2022-06-17,33.7217
2022-06-21,34.3472
2022-06-22,34.9039
2022-06-23,35.5910
2022-06-24,36.3651
2022-06-27,36.2346
2022-06-28,35.7388
2022-06-29,35.5127
2022-06-30,35.5388
2022-07-01,36.1737
2022-07-05,36.0259
2022-07-06,35.9998
2022-07-07,36.0259
2022-07-08,35.8606
2022-07-11,35.8606
2022-07-12,35.6345
2022-07-13,35.4431
2022-07-14,35.0952
2022-07-15,35.6606
2022-07-18,35.3127
2022-07-19,36.2868
2022-07-20,36.1041
2022-07-21,36.4781
2022-07-22,36.7565
2022-07-25,36.7826
2022-07-26,36.8521
2022-07-27,37.0522
2022-07-28,38.4177
2022-07-29,38.5656
2022-08-01,38.2177
2022-08-02,37.7132
2022-08-03,37.8698
2022-08-04,37.9046
2022-08-05,38.0263
2022-08-08,38.3047
2022-08-09,38.6091
2022-08-10,39.1309
2022-08-11,38.9483
2022-08-12,39.6093
2022-08-15,39.7833
2022-08-16,39.6267
2022-08-17,39.5136
2022-08-18,39.2440
2022-08-19,38.8613
2022-08-22,38.0524
2022-08-23,37.4784
2022-08-24,37.7741
2022-08-25,38.3568
2022-08-26,37.3827
2022-08-29,37.0609
2022-08-30,36.5303
2022-08-31,36.3999
2022-09-01,36.5303
2022-09-02,35.9041
2022-09-06,36.2781
2022-09-07,36.9739
2022-09-08,37.0783
2022-09-09,37.4349
2022-09-12,37.7480
2022-09-13,36.3129
2022-09-14,35.8693
2022-09-15,35.0865
2022-09-16,35.0952
2022-09-19,35.0283
2022-09-20,34.1067
2022-09-21,33.6065
2022-09-22,33.2905
2022-09-23,32.8780
2022-09-26,31.9915
2022-09-27,31.5702
2022-09-28,32.1671
2022-09-29,31.2718
2022-09-30,31.6053
2022-10-03,32.1934
2022-10-04,32.7025
2022-10-05,32.0969
2022-10-06,31.0436
2022-10-07,30.3064
2022-10-10,29.9641
2022-10-11,30.2449
2022-10-12,29.8412
2022-10-13,30.4029
2022-10-14,29.6393
2022-10-17,30.7452
2022-10-18,31.1490
2022-10-19,30.3678
2022-10-20,30.2186
2022-10-21,30.4293
2022-10-24,30.4117
2022-10-25,31.6141
2022-10-26,31.5527
2022-10-27,31.5702
2022-10-28,32.3163
2022-10-31,32.2373
2022-11-01,32.1846
2022-11-02,31.3420
2022-11-03,31.3245
2022-11-04,31.7633
2022-11-07,31.7546
2022-11-08,31.9476
2022-11-09,31.5966
2022-11-10,34.0190
2022-11-11,34.0014
2022-11-14,33.0974
2022-11-15,33.5099
2022-11-16,33.2729
2022-11-17,32.9745
2022-11-18,33.3958
2022-11-21,33.6328
2022-11-22,33.7996
2022-11-23,33.8522
2022-11-25,34.0541
2022-11-28,33.0974
2022-11-29,33.6503
2022-11-30,34.4403
2022-12-01,34.3700
2022-12-02,34.2033
2022-12-05,33.6240
2022-12-06,33.3695
2022-12-07,33.4397
2022-12-08,33.6855
2022-12-09,33.6152
2022-12-12,33.8961
2022-12-13,34.6421
2022-12-14,34.3086
2022-12-15,33.9137
2022-12-16,32.9131
2022-12-19,32.5231
2022-12-20,32.4521
2022-12-21,32.7806
2022-12-22,32.6208
2022-12-23,32.9137
2022-12-27,32.8871
2022-12-28,32.3634
2022-12-29,33.0824
2022-12-30,32.7806
2023-01-03,32.9048
2023-01-04,33.6593
2023-01-05,32.6740
2023-01-06,33.6238
2023-01-09,33.6061
2023-01-10,33.7037
2023-01-11,34.9286
2023-01-12,35.3192
2023-01-13,35.1150
2023-01-17,35.1239
2023-01-18,34.5825
2023-01-19,34.4138
2023-01-20,34.8132
2023-01-23,34.9109
2023-01-24,35.0618
2023-01-25,35.0973
2023-01-26,35.4967
2023-01-27,35.8163
2023-01-30,35.3813
2023-01-31,36.0293
2023-02-01,36.2956
2023-02-02,37.1300
2023-02-03,36.3577
2023-02-06,36.1270
2023-02-07,35.9849
2023-02-08,35.8873
2023-02-09,35.5411
2023-02-10,35.6121
2023-02-13,35.9406
2023-02-14,35.5677
2023-02-15,35.6654
2023-02-16,35.3370
2023-02-17,35.1594
2023-02-21,34.4671
2023-02-22,34.1564
2023-02-23,34.4848
2023-02-24,33.8457
2023-02-27,33.8990
2023-02-28,33.9167
2023-03-01,33.3930
2023-03-02,33.8280
2023-03-03,34.3961
2023-03-06,34.2629
2023-03-07,33.4019
2023-03-08,33.8724
2023-03-09,33.1001
2023-03-10,32.0438
2023-03-13,32.5586
2023-03-14,32.8959
2023-03-15,32.9137
2023-03-16,32.9137
2023-03-17,32.1592
2023-03-20,32.5042
2023-03-21,32.3164
2023-03-22,31.1364
2023-03-23,30.9487
2023-03-24,31.7443
2023-03-27,31.6370
2023-03-28,31.5298
2023-03-29,32.2807
2023-03-30,32.7008
2023-03-31,33.4160
2023-04-03,33.1031
2023-04-04,33.1121
2023-04-05,32.9422
2023-04-06,33.1657
2023-04-10,33.3356
2023-04-11,33.4965
2023-04-12,33.3981
2023-04-13,33.2909
2023-04-14,32.7187
2023-04-17,33.4607
2023-04-18,33.4071
2023-04-19,33.6037
2023-04-20,33.2015
2023-04-21,33.2372
2023-04-24,33.1478
2023-04-25,32.8439
2023-04-26,32.5757
2023-04-27,33.3624
2023-04-28,33.7468
