date,XLU.US
2020-03-03,26.5951
2020-03-04,28.1042
2020-03-05,27.6707
2020-03-06,27.4458
2020-03-09,25.9530
2020-03-10,26.1943
2020-03-11,24.8775
2020-03-12,22.3664
2020-03-13,23.5851
2020-03-16,20.9064
2020-03-17,23.5810
2020-03-18,22.5545
2020-03-19,21.2417
2020-03-20,19.5568
2020-03-23,18.5588
2020-03-24,20.5539
2020-03-25,21.0785
2020-03-26,22.8753
2020-03-27,22.9993
2020-03-30,23.8502
2020-03-31,22.8877
2020-04-01,21.5122
2020-04-02,22.1855
2020-04-03,21.3924
2020-04-06,23.0447
2020-04-07,22.7555
2020-04-08,23.9947
2020-04-09,25.1265
2020-04-13,24.3293
2020-04-14,25.0439
2020-04-15,24.2178
2020-04-16,24.2219
2020-04-17,25.0026
2020-04-20,24.0567
2020-04-21,23.6602
2020-04-22,24.3500
2020-04-23,23.9410
2020-04-24,24.0897
2020-04-27,24.3417
2020-04-28,24.4326
2020-04-29,24.2095
2020-04-30,23.6519
2020-05-01,23.0819
2020-05-04,23.2554
2020-05-05,23.4454
2020-05-06,22.6482
2020-05-07,22.7390
2020-05-08,23.1975
2020-05-11,23.0984
2020-05-12,22.8960
2020-05-13,22.7018
2020-05-14,22.9456
2020-05-15,22.6399
2020-05-18,23.5693
2020-05-19,23.1810
2020-05-20,23.3090
2020-05-21,23.0736
2020-05-22,23.3297
2020-05-26,23.4825
2020-05-27,23.7634
2020-05-28,24.4656
2020-05-29,24.6556
2020-06-01,24.9489
2020-06-02,25.1100
2020-06-03,25.4115
2020-06-04,24.9572
2020-06-05,25.2752
2020-06-08,25.9526
2020-06-09,25.4322
2020-06-10,25.2835
2020-06-11,24.2963
2020-06-12,24.2343
2020-06-15,24.3995
2020-06-16,24.5111
2020-06-17,24.4367
2020-06-18,24.4326
2020-06-19,23.7469
2020-06-22,23.9785
2020-06-23,23.7369
2020-06-24,23.5203
2020-06-25,23.2288
2020-06-26,22.9830
2020-06-29,23.4162
2020-06-30,23.5037
2020-07-01,24.0534
2020-07-02,24.1159
2020-07-06,23.8202
2020-07-07,23.7244
2020-07-08,23.9368
2020-07-09,23.6161
2020-07-10,24.0618
2020-07-13,24.0868
2020-07-14,24.3117
2020-07-15,24.2159
2020-07-16,24.5241
2020-07-17,25.0781
2020-07-20,24.7490
2020-07-21,24.8615
2020-07-22,25.2447
2020-07-23,25.2738
2020-07-24,25.1072
2020-07-27,24.8032
2020-07-28,25.1780
2020-07-29,25.2946
2020-07-30,25.2946
2020-07-31,25.3363
2020-08-03,25.0614
2020-08-04,25.3363
2020-08-05,25.0114
2020-08-06,25.1572
2020-08-07,25.6112
2020-08-10,25.6029
2020-08-11,25.0489
2020-08-12,25.4113
2020-08-13,25.3696
2020-08-14,25.1489
2020-08-17,25.1155
2020-08-18,25.0031
2020-08-19,24.9281
2020-08-20,24.7074
2020-08-21,24.7490
2020-08-24,24.9656
2020-08-25,24.7282
2020-08-26,24.4533
2020-08-27,24.5324
2020-08-28,24.6032
2020-08-31,24.6782
2020-09-01,24.3950
2020-09-02,25.1530
2020-09-03,24.8698
2020-09-04,24.7282
2020-09-08,24.5907
2020-09-09,24.9156
2020-09-10,24.4866
2020-09-11,24.5449
2020-09-14,24.8823
2020-09-15,25.0489
2020-09-16,25.0156
2020-09-17,24.8115
2020-09-18,24.3742
2020-09-21,24.2225
2020-09-22,24.3737
2020-09-23,23.9999
2020-09-24,24.2687
2020-09-25,24.6678
2020-09-28,24.7308
2020-09-29,24.7224
2020-09-30,24.9451
2020-10-01,25.1971
2020-10-02,25.4954
2020-10-05,25.8147
2020-10-06,26.0331
2020-10-07,26.1927
2020-10-08,26.6716
2020-10-09,26.6674
2020-10-12,26.8355
2020-10-13,26.6506
2020-10-14,26.6170
2020-10-15,26.6002
2020-10-16,26.8859
2020-10-19,26.6590
2020-10-20,26.8187
2020-10-21,26.7473
2020-10-22,27.1253
2020-10-23,27.2010
2020-10-26,27.1926
2020-10-27,27.1716
2020-10-28,26.3818
2020-10-29,26.4532
2020-10-30,26.2053
2020-11-02,26.7809
2020-11-03,27.1673
2020-11-04,26.7599
2020-11-05,26.9993
2020-11-06,26.9405
2020-11-09,27.4404
2020-11-10,27.8353
2020-11-11,27.9403
2020-11-12,27.4908
2020-11-13,27.7639
2020-11-16,28.0453
2020-11-17,27.4950
2020-11-18,26.9573
2020-11-19,26.6884
2020-11-20,26.6926
2020-11-23,26.6968
2020-11-24,26.9825
2020-11-25,27.0539
2020-11-27,26.7851
2020-11-30,26.3986
2020-12-01,26.5834
2020-12-02,26.7599
2020-12-03,26.4826
2020-12-04,26.2179
2020-12-07,26.3650
2020-12-08,26.2852
2020-12-09,26.2389
2020-12-10,26.1045
2020-12-11,26.1465
2020-12-14,26.0121
2020-12-15,26.5246
2020-12-16,26.2179
2020-12-17,26.3944
2020-12-18,26.1675
2020-12-21,25.8506
2020-12-22,25.7998
2020-12-23,25.7490
2020-12-24,25.9311
2020-12-28,26.0455
2020-12-29,26.0413
2020-12-30,26.1726
2020-12-31,26.5624
2021-01-04,25.8930
2021-01-05,25.8888
2021-01-06,26.5327
2021-01-07,26.1853
2021-01-08,26.4056
2021-01-11,26.1599
2021-01-12,26.0201
2021-01-13,26.5285
2021-01-14,26.4268
2021-01-15,26.6852
2021-01-19,26.5835
2021-01-20,26.7403
2021-01-21,26.5835
2021-01-22,26.6217
2021-01-25,27.1555
2021-01-26,26.8843
2021-01-27,26.1599
2021-01-28,26.4734
2021-01-29,26.3294
2021-02-01,26.4565
2021-02-02,26.6725
2021-02-03,26.5878
2021-02-04,26.7954
2021-02-05,26.9394
2021-02-08,26.7318
2021-02-09,26.7699
2021-02-10,26.8759
2021-02-11,26.7233
2021-02-12,26.5285
2021-02-16,26.2319
2021-02-17,26.2531
2021-02-18,26.4099
2021-02-19,26.0159
2021-02-22,25.5075
2021-02-23,25.7193
2021-02-24,25.4185
2021-02-25,25.1898
2021-02-26,24.7238
2021-03-01,25.2703
2021-03-02,25.1940
2021-03-03,24.8975
2021-03-04,24.8763
2021-03-05,25.2830
2021-03-08,25.6388
2021-03-09,25.9777
2021-03-10,26.1557
2021-03-11,26.0879
2021-03-12,26.4395
2021-03-15,26.7784
2021-03-16,26.8123
2021-03-17,26.3760
2021-03-18,26.2785
2021-03-19,26.3505
2021-03-22,26.3126
2021-03-23,26.7052
2021-03-24,26.7138
2021-03-25,26.9997
2021-03-26,27.0893
2021-03-29,27.3796
2021-03-30,27.1320
2021-03-31,27.3326
2021-04-01,27.3070
2021-04-05,27.6058
2021-04-06,27.7509
2021-04-07,27.7167
2021-04-08,27.6954
2021-04-09,27.6655
2021-04-12,27.6911
2021-04-13,28.0198
2021-04-14,28.1436
2021-04-15,28.4551
2021-04-16,28.6856
2021-04-19,28.5405
2021-04-20,28.9033
2021-04-21,28.6600
2021-04-22,28.4551
2021-04-23,28.4167
2021-04-26,28.2545
2021-04-27,28.0369
2021-04-28,27.9984
2021-04-29,28.2545
2021-04-30,28.4765
2021-05-03,28.4722
2021-05-04,28.3655
2021-05-05,27.8875
2021-05-06,28.1009
2021-05-07,28.1862
2021-05-10,28.4722
2021-05-11,28.1222
2021-05-12,27.4649
2021-05-13,27.9942
2021-05-14,28.1307
2021-05-17,27.9003
2021-05-18,27.8960
2021-05-19,27.8491
2021-05-20,28.0923
2021-05-21,28.2375
2021-05-24,28.1862
2021-05-25,27.8448
2021-05-26,27.8491
2021-05-27,27.6613
2021-05-28,27.8106
2021-06-01,27.6399
2021-06-02,27.7850
2021-06-03,27.9515
2021-06-04,27.9088
2021-06-07,27.9600
2021-06-08,27.7210
2021-06-09,27.9686
2021-06-10,28.1521
2021-06-11,28.2161
2021-06-14,28.2759
2021-06-15,28.3612
2021-06-16,27.9344
2021-06-17,28.0881
2021-06-18,27.3582
2021-06-21,27.7127
2021-06-22,27.5449
2021-06-23,27.2524
2021-06-24,27.2266
2021-06-25,27.5191
2021-06-28,27.6954
2021-06-29,27.2481
2021-06-30,27.1965
2021-07-01,27.4933
2021-07-02,27.5363
2021-07-06,27.6524
2021-07-07,27.8331
2021-07-08,27.7514
2021-07-09,27.7858
2021-07-12,27.8761
2021-07-13,27.6653
2021-07-14,27.9062
2021-07-15,28.2202
2021-07-16,28.5041
2021-07-19,28.0524
2021-07-20,28.1729
2021-07-21,27.8632
2021-07-22,27.9062
2021-07-23,28.2632
2021-07-26,28.2718
2021-07-27,28.7578
2021-07-28,28.5385
2021-07-29,28.6159
2021-07-30,28.3750
2021-08-02,28.5944
2021-08-03,28.7578
2021-08-04,28.7148
2021-08-05,29.0288
2021-08-06,29.0116
2021-08-09,29.0030
2021-08-10,29.0331
2021-08-11,29.3041
2021-08-12,29.3342
2021-08-13,29.5407
2021-08-16,29.7213
2021-08-17,29.7385
2021-08-18,29.5880
2021-08-19,29.7084
2021-08-20,30.0783
2021-08-23,29.6912
2021-08-24,29.4977
2021-08-25,29.5536
2021-08-26,29.4804
2021-08-27,29.4718
2021-08-30,29.5149
2021-08-31,29.4804
2021-09-01,29.8676
2021-09-02,30.1385
2021-09-03,29.8891
2021-09-07,29.4933
2021-09-08,30.0224
2021-09-09,29.8590
2021-09-10,29.4417
2021-09-13,29.3901
2021-09-14,29.2912
2021-09-15,29.2525
2021-09-16,29.0073
2021-09-17,28.5600
2021-09-20,28.5075
2021-09-21,28.4295
2021-09-22,28.4122
2021-09-23,28.2605
2021-09-24,28.2302
2021-09-27,27.8965
2021-09-28,27.5455
2021-09-29,27.9052
2021-09-30,27.6841
2021-10-01,27.6841
2021-10-04,28.0655
2021-10-05,27.9962
2021-10-06,28.4295
2021-10-07,28.2779
2021-10-08,28.0698
2021-10-11,27.6885
2021-10-12,27.8748
2021-10-13,28.1999
2021-10-14,28.5466
2021-10-15,28.4642
2021-10-18,28.1912
2021-10-19,28.5466
2021-10-20,28.9973
2021-10-21,28.9973
2021-10-22,29.1446
2021-10-25,29.0189
2021-10-26,29.1750
2021-10-27,28.9799
2021-10-28,29.1706
2021-10-29,28.9973
2021-11-01,29.1013
2021-11-02,29.1273
2021-11-03,29.0189
2021-11-04,28.8586
2021-11-05,29.1316
2021-11-08,28.6982
2021-11-09,28.8456
2021-11-10,29.0796
2021-11-11,28.9019
2021-11-12,28.8846
2021-11-15,29.2660
2021-11-16,29.1273
2021-11-17,29.1533
2021-11-18,29.0016
2021-11-19,29.1663
2021-11-22,29.3440
2021-11-23,29.3743
2021-11-24,29.3916
2021-11-26,28.9323
2021-11-29,29.3613
2021-11-30,28.5032
2021-12-01,28.5552
2021-12-02,28.9193
2021-12-03,29.2096
2021-12-06,29.6560
2021-12-07,29.8770
2021-12-08,29.8467
2021-12-09,29.8077
2021-12-10,29.9680
2021-12-13,30.3364
2021-12-14,30.1544
2021-12-15,30.6484
2021-12-16,30.8044
2021-12-17,30.3407
2021-12-20,30.3696
2021-12-21,30.3259
2021-12-22,30.4569
2021-12-23,30.4526
2021-12-27,30.6011
2021-12-28,30.8762
2021-12-29,31.0422
2021-12-30,31.1558
2021-12-31,31.2650
2022-01-03,30.9549
2022-01-04,30.8588
2022-01-05,30.8413
2022-01-06,30.5224
2022-01-07,30.7539
2022-01-10,30.5530
2022-01-11,30.2778
2022-01-12,30.3739
2022-01-13,30.5224
2022-01-14,30.3128
2022-01-18,29.9503
2022-01-19,30.0857
2022-01-20,30.1250
2022-01-21,30.0682
2022-01-24,29.7799
2022-01-25,29.3125
2022-01-26,29.0723
2022-01-27,29.3300
2022-01-28,29.6838
2022-01-31,30.2473
2022-02-01,29.8454
2022-02-02,30.2866
2022-02-03,30.1512
2022-02-04,29.9109
2022-02-07,29.8673
2022-02-08,29.8891
2022-02-09,30.0201
2022-02-10,29.2601
2022-02-11,29.2776
2022-02-14,29.0286
2022-02-15,28.8932
2022-02-16,28.9588
2022-02-17,28.9762
2022-02-18,28.9238
2022-02-22,28.8932
2022-02-23,28.4040
2022-02-24,28.6312
2022-02-25,29.5178
2022-02-28,29.6707
2022-03-01,29.4130
2022-03-02,29.7712
2022-03-03,30.2953
2022-03-04,30.9636
2022-03-07,31.3654
2022-03-08,30.8806
2022-03-09,30.6622
2022-03-10,30.8675
2022-03-11,30.7627
2022-03-14,30.7277
2022-03-15,31.1208
2022-03-16,31.0640
2022-03-17,31.1951
2022-03-18,30.9286
2022-03-21,31.1353
2022-03-22,31.1793
2022-03-23,31.2232
2022-03-24,31.5442
2022-03-25,32.0015
2022-03-28,32.2082
2022-03-29,32.5072
2022-03-30,32.7754
2022-03-31,32.7402
2022-04-01,33.1975
2022-04-04,32.9425
2022-04-05,33.1491
2022-04-06,33.8087
2022-04-07,33.7252
2022-04-08,33.8395
2022-04-11,33.3778
2022-04-12,33.5053
2022-04-13,33.4393
2022-04-14,33.4569
2022-04-18,33.2767
2022-04-19,33.4921
2022-04-20,33.7647
2022-04-21,33.2063
2022-04-22,32.6479
2022-04-25,32.4236
2022-04-26,32.0983
2022-04-27,31.9444
2022-04-28,32.3005
2022-04-29,31.3332
2022-05-02,31.0122
2022-05-03,31.1309
2022-05-04,31.8256
2022-05-05,31.5003
2022-05-06,31.7509
2022-05-09,31.5134
2022-05-10,31.1309
2022-05-11,31.3552
2022-05-12,31.0386
2022-05-13,31.4079
2022-05-16,31.5047
2022-05-17,31.8300
2022-05-18,31.5222
2022-05-19,31.4563
2022-05-20,31.5442
2022-05-23,31.9224
2022-05-24,32.5599
2022-05-25,32.5380
2022-05-26,32.6303
2022-05-27,33.1403
2022-05-31,32.6831
2022-06-01,32.6303
2022-06-02,32.8501
2022-06-03,32.6919
2022-06-06,32.8370
2022-06-07,33.0348
2022-06-08,32.3885
2022-06-09,31.6102
2022-06-10,31.3683
2022-06-13,29.9261
2022-06-14,29.1698
2022-06-15,29.3589
2022-06-16,28.7917
2022-06-17,28.5235
2022-06-21,29.0639
2022-06-22,29.3697
2022-06-23,30.0611
2022-06-24,30.5840
2022-06-27,30.8322
2022-06-28,30.7170
2022-06-29,30.7391
2022-06-30,31.0804
2022-07-01,31.8427
2022-07-05,30.7569
2022-07-06,31.0760
2022-07-07,31.0449
2022-07-08,30.9430
2022-07-11,31.1380
2022-07-12,30.9873
2022-07-13,30.8588
2022-07-14,30.8588
2022-07-15,30.9164
2022-07-18,30.4865
2022-07-19,30.6815
2022-07-20,30.2738
2022-07-21,30.3536
2022-07-22,30.7702
2022-07-25,31.1557
2022-07-26,31.3419
2022-07-27,31.3685
2022-07-28,32.4941
2022-07-29,32.7733
2022-08-01,32.8088
2022-08-02,32.7423
2022-08-03,32.9462
2022-08-04,33.0171
2022-08-05,32.8974
2022-08-08,32.9462
2022-08-09,33.3140
2022-08-10,33.4603
2022-08-11,33.4558
2022-08-12,34.0010
2022-08-15,34.2846
2022-08-16,34.3821
2022-08-17,34.3245
2022-08-18,34.4530
2022-08-19,34.4353
2022-08-22,33.9655
2022-08-23,33.7616
2022-08-24,33.8680
2022-08-25,34.0763
2022-08-26,33.5533
2022-08-29,33.6553
2022-08-30,33.1633
2022-08-31,32.9462
2022-09-01,33.4204
2022-09-02,33.0614
2022-09-06,33.1456
2022-09-07,34.1827
2022-09-08,34.1561
2022-09-09,34.2935
2022-09-12,34.6214
2022-09-13,33.6996
2022-09-14,33.9744
2022-09-15,33.1279
2022-09-16,33.0038
2022-09-19,33.4460
2022-09-20,32.9596
2022-09-21,32.5090
2022-09-22,32.3930
2022-09-23,32.0182
2022-09-26,31.2463
2022-09-27,30.7198
2022-09-28,31.0500
2022-09-29,29.8051
2022-09-30,29.2295
2022-10-03,30.0862
2022-10-04,30.7242
2022-10-05,30.0416
2022-10-06,29.0510
2022-10-07,28.4487
2022-10-10,28.4978
2022-10-11,28.3952
2022-10-12,27.4492
2022-10-13,28.1364
2022-10-14,27.7303
2022-10-17,28.3104
2022-10-18,28.8280
2022-10-19,28.4532
2022-10-20,27.7348
2022-10-21,28.2479
2022-10-24,28.4844
2022-10-25,29.0555
2022-10-26,29.0421
2022-10-27,29.2741
2022-10-28,30.0773
2022-10-31,29.7962
2022-11-01,29.9122
2022-11-02,29.6222
2022-11-03,29.7516
2022-11-04,29.9345
2022-11-07,29.3634
2022-11-08,29.5686
2022-11-09,29.3366
2022-11-10,30.7198
2022-11-11,30.3762
2022-11-14,30.0148
2022-11-15,30.3450
2022-11-16,30.6172
2022-11-17,30.0817
2022-11-18,30.7198
2022-11-21,30.8581
2022-11-22,31.1213
2022-11-23,31.4694
2022-11-25,31.6523
2022-11-28,31.3266
2022-11-29,31.0946
2022-11-30,31.8709
2022-12-01,31.8442
2022-12-02,31.6925
2022-12-05,31.5140
2022-12-06,31.7103
2022-12-07,31.5631
2022-12-08,31.7683
2022-12-09,31.6032
2022-12-12,32.3260
2022-12-13,32.4242
2022-12-14,32.3840
2022-12-15,31.9914
2022-12-16,31.4471
2022-12-19,31.3220
2022-12-20,31.3310
2022-12-21,31.7673
2022-12-22,31.5739
2022-12-23,31.8978
2022-12-27,32.0957
2022-12-28,31.7898
2022-12-29,32.0192
2022-12-30,31.7134
2023-01-03,31.7134
2023-01-04,32.0013
2023-01-05,31.3085
2023-01-06,31.9383
2023-01-09,32.1542
2023-01-10,32.1632
2023-01-11,32.4241
2023-01-12,32.2037
2023-01-13,32.0867
2023-01-17,32.0417
2023-01-18,31.2725
2023-01-19,30.9576
2023-01-20,31.1421
2023-01-23,31.1511
2023-01-24,31.3085
2023-01-25,30.8857
2023-01-26,30.9891
2023-01-27,30.9891
2023-01-30,30.8497
2023-01-31,31.0791
2023-02-01,31.1331
2023-02-02,31.2005
2023-02-03,30.5483
2023-02-06,30.8092
2023-02-07,30.7957
2023-02-08,30.2784
2023-02-09,29.8645
2023-02-10,30.4583
2023-02-13,30.6428
2023-02-14,30.5123
2023-02-15,30.7102
2023-02-16,30.4763
2023-02-17,30.8047
2023-02-21,30.2289
2023-02-22,30.1119
2023-02-23,29.9545
2023-02-24,29.9635
2023-02-27,29.7611
2023-02-28,29.2393
2023-03-01,28.7579
2023-03-02,29.3022
2023-03-03,29.8016
2023-03-06,29.9455
2023-03-07,29.4552
2023-03-08,29.6801
2023-03-09,29.4417
2023-03-10,28.9784
2023-03-13,29.4237
2023-03-14,29.8106
2023-03-15,30.2154
2023-03-16,30.4178
2023-03-17,30.1254
2023-03-20,30.3611
2023-03-21,29.7493
2023-03-22,29.1648
2023-03-23,28.8657
2023-03-24,29.7675
2023-03-27,29.8037
2023-03-28,29.8853
2023-03-29,30.3203
2023-03-30,30.4517
2023-03-31,30.6738
2023-04-03,30.4653
2023-04-04,30.6194
2023-04-05,31.4124
2023-04-06,31.6344
2023-04-10,31.5710
2023-04-11,31.5982
2023-04-12,31.5665
2023-04-13,31.5710
2023-04-14,31.2175
2023-04-17,31.3897
2023-04-18,31.2266
2023-04-19,31.4668
2023-04-20,31.4577
2023-04-21,31.5483
2023-04-24,31.7069
2023-04-25,31.6752
2023-04-26,30.9321
2023-04-27,31.3036
2023-04-28,31.2583
