date,XLV.US
2017-01-03,59.5699
2017-01-04,60.0390
2017-01-05,60.3461
2017-01-06,60.5167
2017-01-09,60.7726
2017-01-10,60.9858
2017-01-11,60.3717
2017-01-12,60.4314
2017-01-13,60.4911
2017-01-17,60.1840
2017-01-18,60.1073
2017-01-19,59.7234
2017-01-20,59.5699
2017-01-23,59.3226
2017-01-24,58.9131
2017-01-25,59.4676
2017-01-26,59.0070
2017-01-27,59.4931
2017-01-30,59.2031
2017-01-31,60.1499
2017-02-01,60.6702
2017-02-02,60.6532
2017-02-03,60.9176
2017-02-06,60.9858
2017-02-07,61.0455
2017-02-08,60.9517
2017-02-09,61.1735
2017-02-10,61.2929
2017-02-13,61.6682
2017-02-14,62.1543
2017-02-15,62.8282
2017-02-16,62.7429
2017-02-17,62.8282
2017-02-21,63.1096
2017-02-22,63.0158
2017-02-23,63.4764
2017-02-24,63.7835
2017-02-27,64.0905
2017-02-28,63.9626
2017-03-01,64.6023
2017-03-02,64.3976
2017-03-03,64.6535
2017-03-06,64.4061
2017-03-07,63.9541
2017-03-08,64.2099
2017-03-09,64.5597
2017-03-10,64.8070
2017-03-13,64.7558
2017-03-14,64.5170
2017-03-15,65.3273
2017-03-16,64.6961
2017-03-17,64.3400
2017-03-20,64.2338
2017-03-21,63.7408
2017-03-22,63.7579
2017-03-23,63.5610
2017-03-24,63.5953
2017-03-27,63.7665
2017-03-28,63.8093
2017-03-29,63.8264
2017-03-30,63.8350
2017-03-31,63.6552
2017-04-03,63.7065
2017-04-04,63.6723
2017-04-05,63.4754
2017-04-06,63.5867
2017-04-07,63.6980
2017-04-10,63.5781
2017-04-11,63.4925
2017-04-12,63.4925
2017-04-13,63.3299
2017-04-17,63.5610
2017-04-18,62.8676
2017-04-19,63.0560
2017-04-20,63.4497
2017-04-21,63.0731
2017-04-24,63.6980
2017-04-25,63.9719
2017-04-26,64.3229
2017-04-27,64.4599
2017-04-28,64.6311
2017-05-01,64.7766
2017-05-02,64.9564
2017-05-03,64.6396
2017-05-04,65.0677
2017-05-05,65.0334
2017-05-08,64.6311
2017-05-09,64.7081
2017-05-10,64.5198
2017-05-11,64.5540
2017-05-12,64.4427
2017-05-15,64.8622
2017-05-16,64.6139
2017-05-17,63.7665
2017-05-18,64.0490
2017-05-19,64.2287
2017-05-22,64.3999
2017-05-23,64.6139
2017-05-24,64.7766
2017-05-25,65.0848
2017-05-26,64.9649
2017-05-30,64.8708
2017-05-31,65.1276
2017-06-01,65.8466
2017-06-02,66.2747
2017-06-05,66.0863
2017-06-06,65.9237
2017-06-07,66.1035
2017-06-08,65.9151
2017-06-09,66.3603
2017-06-12,66.2747
2017-06-13,66.4116
2017-06-14,66.7284
2017-06-15,66.6599
2017-06-16,66.7699
2017-06-19,67.4660
2017-06-20,67.6895
2017-06-21,68.5489
2017-06-22,69.2623
2017-06-23,69.1591
2017-06-26,69.0904
2017-06-27,68.4630
2017-06-28,68.8240
2017-06-29,68.1966
2017-06-30,68.1020
2017-07-03,68.2223
2017-07-05,68.6263
2017-07-06,67.7411
2017-07-07,68.0848
2017-07-10,67.9559
2017-07-11,67.8786
2017-07-12,68.3427
2017-07-13,68.4028
2017-07-14,68.8669
2017-07-17,68.6177
2017-07-18,68.6693
2017-07-19,69.2279
2017-07-20,69.6834
2017-07-21,69.6060
2017-07-24,69.5803
2017-07-25,69.0818
2017-07-26,68.8497
2017-07-27,68.3770
2017-07-28,68.7208
2017-07-31,68.6607
2017-08-01,68.5060
2017-08-02,68.3513
2017-08-03,68.4630
2017-08-04,68.3083
2017-08-07,68.4544
2017-08-08,68.1364
2017-08-09,68.2138
2017-08-10,67.3629
2017-08-11,67.5520
2017-08-14,68.0075
2017-08-15,68.0075
2017-08-16,68.1966
2017-08-17,67.3457
2017-08-18,67.0363
2017-08-21,67.3371
2017-08-22,68.1536
2017-08-23,67.6379
2017-08-24,67.8356
2017-08-25,67.8528
2017-08-28,68.2138
2017-08-29,68.3427
2017-08-30,68.6950
2017-08-31,69.8639
2017-09-01,69.8123
2017-09-05,69.5115
2017-09-06,69.8467
2017-09-07,70.6202
2017-09-08,70.9382
2017-09-11,71.4882
2017-09-12,71.6429
2017-09-13,71.3765
2017-09-14,71.4710
2017-09-15,71.2424
2017-09-18,71.2252
2017-09-19,70.6645
2017-09-20,70.7335
2017-09-21,70.3712
2017-09-22,70.3712
2017-09-25,70.1642
2017-09-26,70.0520
2017-09-27,70.0262
2017-09-28,70.0866
2017-09-29,70.5006
2017-10-02,71.2166
2017-10-03,71.1993
2017-10-04,71.5444
2017-10-05,71.5961
2017-10-06,71.5012
2017-10-09,71.0527
2017-10-10,71.2166
2017-10-11,71.3546
2017-10-12,71.2769
2017-10-13,71.0958
2017-10-16,70.7853
2017-10-17,71.7341
2017-10-18,71.8376
2017-10-19,72.2776
2017-10-20,72.3552
2017-10-23,72.1741
2017-10-24,71.6910
2017-10-25,71.5875
2017-10-26,70.8715
2017-10-27,70.8543
2017-10-30,70.0952
2017-10-31,69.9658
2017-11-01,70.1383
2017-11-02,69.8191
2017-11-03,70.3971
2017-11-06,70.1814
2017-11-07,70.3281
2017-11-08,70.4920
2017-11-09,70.5006
2017-11-10,70.0434
2017-11-13,70.1124
2017-11-14,69.8278
2017-11-15,69.6294
2017-11-16,70.3540
2017-11-17,70.0779
2017-11-20,69.7846
2017-11-21,70.3971
2017-11-22,70.3712
2017-11-24,70.5351
2017-11-27,70.5955
2017-11-28,71.1131
2017-11-29,71.4667
2017-11-30,72.0015
2017-12-01,71.8549
2017-12-04,70.9750
2017-12-05,70.8543
2017-12-06,70.7939
2017-12-07,70.8111
2017-12-08,71.6047
2017-12-11,71.9066
2017-12-12,72.1913
2017-12-13,72.4415
2017-12-14,71.7082
2017-12-15,72.4972
2017-12-18,72.5232
2017-12-19,72.4366
2017-12-20,72.2028
2017-12-21,72.0382
2017-12-22,71.8044
2017-12-26,71.8217
2017-12-27,71.9429
2017-12-28,72.0469
2017-12-29,71.6052
2018-01-02,72.4106
2018-01-03,73.1035
2018-01-04,73.2074
2018-01-05,73.8309
2018-01-08,73.5625
2018-01-09,74.4285
2018-01-10,74.2986
2018-01-11,74.6190
2018-01-12,75.1906
2018-01-16,75.5630
2018-01-17,76.2905
2018-01-18,76.3079
2018-01-19,76.5936
2018-01-22,77.0960
2018-01-23,76.7236
2018-01-24,76.9487
2018-01-25,77.6069
2018-01-26,79.2784
2018-01-29,79.0619
2018-01-30,77.3991
2018-01-31,76.2992
2018-02-01,76.3252
2018-02-02,75.2513
2018-02-05,71.9170
2018-02-06,72.7137
2018-02-07,72.6271
2018-02-08,70.1069
2018-02-09,71.1029
2018-02-12,71.7697
2018-02-13,71.8217
2018-02-14,72.6358
2018-02-15,73.4412
2018-02-16,73.9695
2018-02-20,73.1554
2018-02-21,72.8523
2018-02-22,72.7397
2018-02-23,73.9002
2018-02-26,74.8356
2018-02-27,74.0561
2018-02-28,72.8696
2018-03-01,71.7091
2018-03-02,72.4366
2018-03-05,73.0948
2018-03-06,72.9909
2018-03-07,73.3633
2018-03-08,73.8569
2018-03-09,74.9222
2018-03-12,74.6017
2018-03-13,74.6970
2018-03-14,74.3333
2018-03-15,74.2120
2018-03-16,74.2120
2018-03-19,73.0127
2018-03-20,73.1169
2018-03-21,72.8041
2018-03-22,70.7096
2018-03-23,69.2408
2018-03-26,70.6748
2018-03-27,69.8405
2018-03-28,70.2142
2018-03-29,70.7443
2018-04-02,69.1365
2018-04-03,70.1881
2018-04-04,71.1876
2018-04-05,71.1354
2018-04-06,69.4233
2018-04-09,70.1099
2018-04-10,71.2918
2018-04-11,70.7096
2018-04-12,71.1876
2018-04-13,71.1528
2018-04-16,71.7177
2018-04-17,72.2739
2018-04-18,72.3348
2018-04-19,71.7264
2018-04-20,71.3440
2018-04-23,71.6221
2018-04-24,71.0833
2018-04-25,71.4048
2018-04-26,72.3087
2018-04-27,72.6042
2018-04-30,71.4917
2018-05-01,71.4570
2018-05-02,70.4749
2018-05-03,69.8405
2018-05-04,70.3967
2018-05-07,70.2924
2018-05-08,69.7622
2018-05-09,70.1620
2018-05-10,71.1006
2018-05-11,72.1609
2018-05-14,72.6389
2018-05-15,71.7003
2018-05-16,72.1001
2018-05-17,72.1262
2018-05-18,72.3087
2018-05-21,72.3782
2018-05-22,72.2392
2018-05-23,72.4738
2018-05-24,72.1870
2018-05-25,72.0827
2018-05-29,71.3440
2018-05-30,72.4130
2018-05-31,71.6221
2018-06-01,72.4477
2018-06-04,72.7172
2018-06-05,72.5694
2018-06-06,73.3864
2018-06-07,73.4820
2018-06-08,73.9078
2018-06-11,74.0469
2018-06-12,74.0034
2018-06-13,74.0208
2018-06-14,74.4032
2018-06-15,74.5480
2018-06-18,73.8327
2018-06-19,74.0246
2018-06-20,74.1816
2018-06-21,73.7542
2018-06-22,74.0857
2018-06-25,73.4053
2018-06-26,73.1785
2018-06-27,72.5591
2018-06-28,72.6551
2018-06-29,72.8034
2018-07-02,73.0302
2018-07-03,73.2046
2018-07-05,73.9636
2018-07-06,75.0278
2018-07-09,75.5773
2018-07-10,75.8652
2018-07-11,75.2633
2018-07-12,76.1007
2018-07-13,76.2403
2018-07-16,75.7780
2018-07-17,76.1967
2018-07-18,76.2577
2018-07-19,75.8303
2018-07-20,75.6820
2018-07-23,75.8390
2018-07-24,76.5282
2018-07-25,77.5052
2018-07-26,77.2871
2018-07-27,76.7288
2018-07-30,76.7724
2018-07-31,77.5749
2018-08-01,77.5924
2018-08-02,77.8803
2018-08-03,78.3426
2018-08-06,78.4821
2018-08-07,78.4909
2018-08-08,78.6130
2018-08-09,78.5258
2018-08-10,78.1856
2018-08-13,78.2117
2018-08-14,78.5781
2018-08-15,78.4473
2018-08-16,79.2149
2018-08-17,79.4591
2018-08-20,79.7208
2018-08-21,79.7208
2018-08-22,79.7993
2018-08-23,79.7732
2018-08-24,80.1570
2018-08-27,80.4449
2018-08-28,80.4885
2018-08-29,81.0119
2018-08-30,80.9508
2018-08-31,80.9334
2018-09-04,80.2878
2018-09-05,80.6106
2018-09-06,80.6106
2018-09-07,80.7327
2018-09-10,80.5234
2018-09-11,80.4536
2018-09-12,80.8548
2018-09-13,81.8580
2018-09-14,81.5876
2018-09-17,81.2910
2018-09-18,81.7621
2018-09-19,81.6487
2018-09-20,82.4425
2018-09-21,82.5537
2018-09-24,82.7201
2018-09-25,82.4661
2018-09-26,82.6500
2018-09-27,83.0703
2018-09-28,83.3243
2018-10-01,83.7359
2018-10-02,83.6396
2018-10-03,83.4819
2018-10-04,82.6675
2018-10-05,82.5712
2018-10-08,82.5362
2018-10-09,82.6763
2018-10-10,80.7234
2018-10-11,78.5429
2018-10-12,79.7514
2018-10-15,79.1997
2018-10-16,81.3715
2018-10-17,81.8006
2018-10-18,80.8723
2018-10-19,80.1367
2018-10-22,79.4799
2018-10-23,79.0508
2018-10-24,76.4412
2018-10-25,77.4307
2018-10-26,76.5550
2018-10-29,76.7477
2018-10-30,77.5709
2018-10-31,77.6759
2018-11-01,78.6567
2018-11-02,78.1663
2018-11-05,78.8582
2018-11-06,79.2610
2018-11-07,81.5904
2018-11-08,81.6342
2018-11-09,81.3977
2018-11-12,80.2943
2018-11-13,79.7339
2018-11-14,79.0946
2018-11-15,79.7952
2018-11-16,80.6008
2018-11-19,79.5762
2018-11-20,78.8319
2018-11-21,78.3853
2018-11-23,78.4991
2018-11-26,79.2610
2018-11-27,80.0842
2018-11-28,82.0107
2018-11-29,82.2822
2018-11-30,83.9548
2018-12-03,83.5520
2018-12-04,81.6867
2018-12-06,81.3802
2018-12-07,79.3048
2018-12-10,79.6113
2018-12-11,79.8565
2018-12-12,80.5395
2018-12-13,80.6183
2018-12-14,77.9036
2018-12-17,76.3536
2018-12-18,75.6881
2018-12-19,74.6985
2018-12-20,73.6476
2018-12-21,72.7328
2018-12-24,70.9910
2018-12-26,74.0875
2018-12-27,74.9056
2018-12-28,74.9936
2018-12-31,76.1020
2019-01-02,74.9496
2019-01-03,73.4277
2019-01-04,75.6182
2019-01-07,75.9085
2019-01-08,76.4978
2019-01-09,76.8409
2019-01-10,76.9905
2019-01-11,77.2456
2019-01-14,76.3923
2019-01-15,77.7646
2019-01-16,77.6238
2019-01-17,78.3100
2019-01-18,79.2425
2019-01-22,78.6971
2019-01-23,78.7850
2019-01-24,78.1253
2019-01-25,78.2220
2019-01-28,77.3336
2019-01-29,77.7118
2019-01-30,78.7762
2019-01-31,79.7615
2019-02-01,79.8319
2019-02-04,79.6032
2019-02-05,79.4888
2019-02-06,79.8495
2019-02-07,78.9698
2019-02-08,79.1193
2019-02-11,79.0226
2019-02-12,80.1046
2019-02-13,80.2805
2019-02-14,80.4652
2019-02-15,81.6792
2019-02-19,81.4857
2019-02-20,81.3889
2019-02-21,80.6764
2019-02-22,81.4153
2019-02-25,81.5297
2019-02-26,81.2394
2019-02-27,80.8611
2019-02-28,80.6236
2019-03-01,81.7672
2019-03-04,80.6588
2019-03-05,80.6148
2019-03-06,79.4360
2019-03-07,78.8114
2019-03-08,78.6443
2019-03-11,79.5416
2019-03-12,80.1222
2019-03-13,80.9843
2019-03-14,80.8523
2019-03-15,81.2240
2019-03-18,81.1004
2019-03-19,81.7450
2019-03-20,81.1799
2019-03-21,81.4978
2019-03-22,80.0144
2019-03-25,79.9702
2019-03-26,80.5177
2019-03-27,79.8466
2019-03-28,80.0497
2019-03-29,81.0121
2019-04-01,81.1357
2019-04-02,80.9503
2019-04-03,80.8444
2019-04-04,80.6766
2019-04-05,81.2329
2019-04-08,81.2152
2019-04-09,81.0033
2019-04-10,81.0298
2019-04-11,80.0320
2019-04-12,79.2992
2019-04-15,79.6170
2019-04-16,77.9836
2019-04-17,75.7408
2019-04-18,75.8644
2019-04-22,75.9086
2019-04-23,77.1094
2019-04-24,77.0211
2019-04-25,77.8158
2019-04-26,78.5928
2019-04-29,78.4515
2019-04-30,78.8135
2019-05-01,78.6723
2019-05-02,79.0078
2019-05-03,79.6082
2019-05-06,80.0144
2019-05-07,78.4780
2019-05-08,78.6458
2019-05-09,78.4780
2019-05-10,78.5045
2019-05-13,77.0300
2019-05-14,77.4185
2019-05-15,77.6480
2019-05-16,78.2573
2019-05-17,78.0895
2019-05-20,78.0542
2019-05-21,78.7871
2019-05-22,79.2374
2019-05-23,78.9636
2019-05-24,79.0784
2019-05-28,77.9482
2019-05-29,77.1977
2019-05-30,77.6215
2019-05-31,77.0653
2019-06-03,77.2507
2019-06-04,78.5310
2019-06-05,79.1226
2019-06-06,79.5287
2019-06-07,80.3587
2019-06-10,80.5971
2019-06-11,80.4647
2019-06-12,80.8532
2019-06-13,80.7561
2019-06-14,80.5706
2019-06-17,80.9327
2019-06-18,81.6214
2019-06-19,82.3542
2019-06-20,82.7163
2019-06-21,83.1135
2019-06-24,82.6790
2019-06-25,82.3421
2019-06-26,81.3046
2019-06-27,81.8721
2019-06-28,82.1470
2019-07-01,82.5549
2019-07-02,82.9982
2019-07-03,83.7076
2019-07-05,83.1312
2019-07-08,82.5105
2019-07-09,82.5903
2019-07-10,82.8741
2019-07-11,82.8918
2019-07-12,81.9696
2019-07-15,82.1470
2019-07-16,81.7391
2019-07-17,81.7568
2019-07-18,82.2179
2019-07-19,81.3666
2019-07-22,81.1982
2019-07-23,81.7036
2019-07-24,81.7479
2019-07-25,81.3489
2019-07-26,81.6415
2019-07-29,81.9785
2019-07-30,81.6238
2019-07-31,80.8169
2019-08-01,80.9233
2019-08-02,80.7371
2019-08-05,78.8395
2019-08-06,79.8592
2019-08-07,79.8858
2019-08-08,80.9499
2019-08-09,81.0474
2019-08-12,80.2582
2019-08-13,81.3046
2019-08-14,79.0434
2019-08-15,79.3183
2019-08-16,80.2937
2019-08-19,81.0652
2019-08-20,80.3735
2019-08-21,80.9676
2019-08-22,80.5686
2019-08-23,78.7064
2019-08-26,79.5311
2019-08-27,79.0611
2019-08-28,79.6375
2019-08-29,80.2405
2019-08-30,80.3380
2019-09-03,79.8681
2019-09-04,79.9213
2019-09-05,80.7105
2019-09-06,80.9321
2019-09-09,80.1873
2019-09-10,80.4178
2019-09-11,81.2159
2019-09-12,81.1893
2019-09-13,81.1450
2019-09-16,80.9676
2019-09-17,81.0918
2019-09-18,81.0829
2019-09-19,81.4642
2019-09-20,81.9183
2019-09-23,81.4820
2019-09-24,80.7340
2019-09-25,80.3423
2019-09-26,79.8971
2019-09-27,79.5409
2019-09-30,80.2532
2019-10-01,79.4697
2019-10-02,78.3121
2019-10-03,79.0155
2019-10-04,80.2532
2019-10-07,79.9861
2019-10-08,78.4635
2019-10-09,79.0333
2019-10-10,79.4251
2019-10-11,80.0840
2019-10-14,80.0484
2019-10-15,81.5087
2019-10-16,81.4019
2019-10-17,82.0073
2019-10-18,81.7046
2019-10-21,81.6156
2019-10-22,81.7936
2019-10-23,82.3012
2019-10-24,81.8827
2019-10-25,81.9717
2019-10-28,82.8176
2019-10-29,83.9930
2019-10-30,84.4649
2019-10-31,84.3669
2019-11-01,84.4738
2019-11-04,84.2156
2019-11-05,83.6190
2019-11-06,83.9039
2019-11-07,84.0909
2019-11-08,84.7053
2019-11-11,84.3580
2019-11-12,84.8656
2019-11-13,84.9635
2019-11-14,84.9724
2019-11-15,86.7800
2019-11-18,86.4861
2019-11-19,87.0738
2019-11-20,86.9581
2019-11-21,87.1807
2019-11-22,87.4923
2019-11-25,88.5163
2019-11-26,88.4450
2019-11-27,88.8992
2019-11-29,88.5875
2019-12-02,88.1957
2019-12-03,87.9998
2019-12-04,88.8190
2019-12-05,88.8190
2019-12-06,89.4067
2019-12-09,88.7834
2019-12-10,88.9793
2019-12-11,89.0594
2019-12-12,89.8875
2019-12-13,89.8252
2019-12-16,90.7957
2019-12-17,90.6978
2019-12-18,90.8225
2019-12-19,91.1786
2019-12-20,91.8242
2019-12-23,92.1907
2019-12-24,92.0745
2019-12-26,92.0119
2019-12-27,92.0388
2019-12-30,91.4862
2019-12-31,91.6662
2020-01-02,91.9092
2020-01-03,91.1082
2020-01-06,91.6752
2020-01-07,91.4952
2020-01-08,92.0891
2020-01-09,92.4851
2020-01-10,92.5121
2020-01-13,92.1881
2020-01-14,92.7461
2020-01-15,93.5470
2020-01-16,94.0330
2020-01-17,94.0330
2020-01-21,94.1320
2020-01-22,94.2490
2020-01-23,93.7720
2020-01-24,92.2061
2020-01-27,91.5042
2020-01-28,91.9542
2020-01-29,91.7022
2020-01-30,91.0362
2020-01-31,89.2184
2020-02-03,90.0283
2020-02-04,91.6122
2020-02-05,93.3760
2020-02-06,93.4570
2020-02-07,92.7281
2020-02-10,93.2231
2020-02-11,93.7810
2020-02-12,93.8980
2020-02-13,93.4570
2020-02-14,93.5290
2020-02-18,93.1961
2020-02-19,93.6280
2020-02-20,93.0251
2020-02-21,93.0791
2020-02-24,90.1453
2020-02-25,87.4095
2020-02-26,87.4005
2020-02-27,84.4308
2020-02-28,83.3419
2020-03-02,87.2476
2020-03-03,85.0787
2020-03-04,89.9833
2020-03-05,87.8955
2020-03-06,87.4275
2020-03-09,82.8829
2020-03-10,85.7267
2020-03-11,82.4510
2020-03-12,76.2955
2020-03-13,81.5870
2020-03-16,73.5417
2020-03-17,78.1583
2020-03-18,75.5666
2020-03-19,74.0187
2020-03-20,71.1749
2020-03-23,67.4782
2020-03-24,72.6779
2020-03-25,73.6455
2020-03-26,78.5377
2020-03-27,76.8557
2020-03-30,80.4548
2020-03-31,80.1021
2020-04-01,77.0546
2020-04-02,79.1888
2020-04-03,78.4744
2020-04-06,82.5889
