date,XLV.US
2020-04-07,81.9107
2020-04-08,85.2837
2020-04-09,85.7539
2020-04-13,85.0033
2020-04-14,87.8247
2020-04-15,87.3726
2020-04-16,89.2806
2020-04-17,91.1344
2020-04-20,90.4110
2020-04-21,87.6620
2020-04-22,89.0003
2020-04-23,89.4886
2020-04-24,90.6913
2020-04-27,91.8579
2020-04-28,90.0041
2020-04-29,90.6009
2020-04-30,90.1849
2020-05-01,88.4668
2020-05-04,88.4216
2020-05-05,90.3387
2020-05-06,89.4434
2020-05-07,89.4344
2020-05-08,89.8956
2020-05-11,91.4419
2020-05-12,90.0493
2020-05-13,89.0727
2020-05-14,90.0493
2020-05-15,90.8089
2020-05-18,91.5595
2020-05-19,90.4562
2020-05-20,90.5647
2020-05-21,89.8956
2020-05-22,90.0855
2020-05-26,89.9227
2020-05-27,90.8541
2020-05-28,92.0387
2020-05-29,93.1510
2020-06-01,92.2286
2020-06-02,92.7622
2020-06-03,92.5813
2020-06-04,91.8488
2020-06-05,93.3319
2020-06-08,93.9739
2020-06-09,92.9973
2020-06-10,92.8526
2020-06-11,87.6891
2020-06-12,88.2588
2020-06-15,88.4577
2020-06-16,90.6371
2020-06-17,90.5467
2020-06-18,90.2392
2020-06-19,91.1073
2020-06-22,90.7577
2020-06-23,91.1482
2020-06-24,88.7689
2020-06-25,89.6407
2020-06-26,88.5509
2020-06-29,89.3501
2020-06-30,90.8757
2020-07-01,91.5750
2020-07-02,92.2652
2020-07-06,93.2005
2020-07-07,92.3923
2020-07-08,92.4014
2020-07-09,91.6749
2020-07-10,91.4569
2020-07-13,91.9746
2020-07-14,93.7999
2020-07-15,95.0168
2020-07-16,94.8624
2020-07-17,96.1610
2020-07-20,96.1428
2020-07-21,96.0793
2020-07-22,96.9420
2020-07-23,96.5061
2020-07-24,95.4436
2020-07-27,96.1610
2020-07-28,96.0520
2020-07-29,97.0600
2020-07-30,96.3880
2020-07-31,95.8341
2020-08-03,96.8239
2020-08-04,96.3971
2020-08-05,96.8421
2020-08-06,96.3245
2020-08-07,96.6332
2020-08-10,96.3063
2020-08-11,95.6979
2020-08-12,97.3052
2020-08-13,97.1781
2020-08-14,96.9874
2020-08-17,97.5595
2020-08-18,97.5323
2020-08-19,97.2144
2020-08-20,96.9057
2020-08-21,97.0056
2020-08-24,96.5606
2020-08-25,97.2144
2020-08-26,97.0964
2020-08-27,97.8592
2020-08-28,98.0771
2020-08-31,98.3133
2020-09-01,97.4324
2020-09-02,99.3848
2020-09-03,96.6786
2020-09-04,95.9885
2020-09-08,94.4083
2020-09-09,96.0793
2020-09-10,94.6081
2020-09-11,94.9805
2020-09-14,96.3426
2020-09-15,96.4698
2020-09-16,96.3063
2020-09-17,95.9885
2020-09-18,95.8432
2020-09-21,94.0726
2020-09-22,93.8720
2020-09-23,92.9056
2020-09-24,92.4406
2020-09-25,93.9267
2020-09-28,94.7746
2020-09-29,94.6561
2020-09-30,96.1696
2020-10-01,95.8413
2020-10-02,94.9661
2020-10-05,96.9172
2020-10-06,95.6316
2020-10-07,97.4369
2020-10-08,97.9110
2020-10-09,98.7954
2020-10-12,99.4700
2020-10-13,98.7133
2020-10-14,98.1389
2020-10-15,97.4278
2020-10-16,98.3942
2020-10-19,96.8351
2020-10-20,96.9628
2020-10-21,96.4796
2020-10-22,97.9383
2020-10-23,98.3030
2020-10-26,97.2089
2020-10-27,96.5434
2020-10-28,93.4800
2020-10-29,92.7141
2020-10-30,92.6867
2020-11-02,94.3552
2020-11-03,95.7319
2020-11-04,99.9806
2020-11-05,100.1812
2020-11-06,100.2177
2020-11-09,101.1567
2020-11-10,101.4485
2020-11-11,101.3209
2020-11-12,100.9470
2020-11-13,102.2235
2020-11-16,102.0502
2020-11-17,101.3847
2020-11-18,99.4974
2020-11-19,99.4245
2020-11-20,99.1965
2020-11-23,98.9412
2020-11-24,99.2330
2020-11-25,98.8683
2020-11-27,99.7800
2020-11-30,100.0535
2020-12-01,100.8923
2020-12-02,101.6491
2020-12-03,101.5214
2020-12-04,102.6064
2020-12-07,101.9773
2020-12-08,102.7523
2020-12-09,102.3967
2020-12-10,102.2235
2020-12-11,101.8223
2020-12-14,101.0565
2020-12-15,102.1505
2020-12-16,101.8497
2020-12-17,102.9437
2020-12-18,103.0258
2020-12-21,101.9950
2020-12-22,101.6837
2020-12-23,101.7569
2020-12-24,102.0499
2020-12-28,102.3062
2020-12-29,102.7914
2020-12-30,102.7731
2020-12-31,103.8534
2021-01-04,103.4048
2021-01-05,104.1555
2021-01-06,105.5837
2021-01-07,106.9569
2021-01-08,107.4696
2021-01-11,107.9731
2021-01-12,106.8013
2021-01-13,107.0942
2021-01-14,106.7555
2021-01-15,107.0851
2021-01-19,107.8907
2021-01-20,108.4858
2021-01-21,107.9731
2021-01-22,107.6527
2021-01-25,108.3576
2021-01-26,107.9548
2021-01-27,104.6773
2021-01-28,106.2062
2021-01-29,105.3090
2021-02-01,105.7118
2021-02-02,106.0140
2021-02-03,105.2633
2021-02-04,105.7027
2021-02-05,105.8949
2021-02-08,106.0231
2021-02-09,106.1788
2021-02-10,106.3710
2021-02-11,106.5724
2021-02-12,107.3689
2021-02-16,106.3069
2021-02-17,106.6914
2021-02-18,106.0231
2021-02-19,104.7414
2021-02-22,104.4942
2021-02-23,104.3203
2021-02-24,105.0435
2021-02-25,103.9907
2021-02-26,103.0935
2021-03-01,104.4393
2021-03-02,104.1372
2021-03-03,102.8189
2021-03-04,101.4365
2021-03-05,103.4689
2021-03-08,103.2126
2021-03-09,103.8168
2021-03-10,104.0548
2021-03-11,104.6865
2021-03-12,104.9154
2021-03-15,105.6386
2021-03-16,105.5745
2021-03-17,105.1900
2021-03-18,104.9703
2021-03-19,105.3457
2021-03-22,106.2625
2021-03-23,105.1876
2021-03-24,105.0682
2021-03-25,105.5092
2021-03-26,107.5027
2021-03-29,108.0080
2021-03-30,107.0342
2021-03-31,107.2455
2021-04-01,106.9239
2021-04-05,107.6680
2021-04-06,107.2546
2021-04-07,107.0158
2021-04-08,107.1812
2021-04-09,108.3571
2021-04-12,108.4673
2021-04-13,108.9174
2021-04-14,108.9083
2021-04-15,110.7732
2021-04-16,111.6000
2021-04-19,111.6275
2021-04-20,112.0593
2021-04-21,113.3822
2021-04-22,112.8769
2021-04-23,113.6210
2021-04-26,113.2352
2021-04-27,112.5829
2021-04-28,112.2430
2021-04-29,111.7929
2021-04-30,111.4622
2021-05-03,112.7299
2021-05-04,112.8493
2021-05-05,113.0515
2021-05-06,113.1984
2021-05-07,113.9793
2021-05-10,114.1263
2021-05-11,112.8953
2021-05-12,111.8296
2021-05-13,112.8402
2021-05-14,113.4097
2021-05-17,113.1984
2021-05-18,113.2352
2021-05-19,113.0423
2021-05-20,114.2273
2021-05-21,114.2457
2021-05-24,114.3560
2021-05-25,114.0161
2021-05-26,113.3546
2021-05-27,113.1066
2021-05-28,113.5475
2021-06-01,111.6826
2021-06-02,111.4622
2021-06-03,111.8021
2021-06-04,112.1603
2021-06-07,112.5646
2021-06-08,112.2155
2021-06-09,113.2995
2021-06-10,115.2379
2021-06-11,114.4203
2021-06-14,114.5213
2021-06-15,114.5581
2021-06-16,114.1171
2021-06-17,114.9898
2021-06-18,113.6761
2021-06-21,115.0420
2021-06-22,115.2910
2021-06-23,114.8114
2021-06-24,115.4017
2021-06-25,115.9274
2021-06-28,116.1026
2021-06-29,116.2317
2021-06-30,116.1579
2021-07-01,117.1909
2021-07-02,118.3160
2021-07-06,118.2053
2021-07-07,118.9524
2021-07-08,118.2976
2021-07-09,118.7034
2021-07-12,118.9339
2021-07-13,118.8232
2021-07-14,118.7126
2021-07-15,118.2976
2021-07-16,118.6204
2021-07-19,117.3753
2021-07-20,118.8048
2021-07-21,118.9985
2021-07-22,119.8746
2021-07-23,121.2580
2021-07-26,120.4741
2021-07-27,121.0367
2021-07-28,121.4701
2021-07-29,121.7652
2021-07-30,121.8759
2021-08-02,122.0419
2021-08-03,123.7389
2021-08-04,123.2132
2021-08-05,122.7059
2021-08-06,122.6045
2021-08-09,123.0748
2021-08-10,122.7889
2021-08-11,121.5716
2021-08-12,122.5307
2021-08-13,123.2962
2021-08-16,124.6980
2021-08-17,126.1736
2021-08-18,124.2553
2021-08-19,124.8179
2021-08-20,125.5280
2021-08-23,125.5742
2021-08-24,125.1315
2021-08-25,124.7902
2021-08-26,124.3014
2021-08-27,124.1631
2021-08-30,124.8640
2021-08-31,124.6980
2021-09-01,124.7349
2021-09-02,126.0722
2021-09-03,126.2105
2021-09-07,125.4727
2021-09-08,125.4174
2021-09-09,123.9694
2021-09-10,122.8351
2021-09-13,122.0788
2021-09-14,122.0604
2021-09-15,122.8535
2021-09-16,122.5399
2021-09-17,122.6598
2021-09-20,121.3799
2021-09-21,121.5650
2021-09-22,121.7686
2021-09-23,122.6478
2021-09-24,122.1480
2021-09-27,120.4081
2021-09-28,118.3442
2021-09-29,119.2790
2021-09-30,117.8167
2021-10-01,117.8444
2021-10-04,116.0490
2021-10-05,116.7431
2021-10-06,116.5302
2021-10-07,118.0758
2021-10-08,117.4835
2021-10-11,116.5672
2021-10-12,116.0027
2021-10-13,116.1878
2021-10-14,117.8537
2021-10-15,118.4368
2021-10-18,117.6316
2021-10-19,119.1772
2021-10-20,120.8801
2021-10-21,121.3706
2021-10-22,121.8611
2021-10-25,122.0092
2021-10-26,122.6108
2021-10-27,121.6390
2021-10-28,122.6570
2021-10-29,123.8510
2021-11-01,123.7029
2021-11-02,124.4803
2021-11-03,125.2114
2021-11-04,124.3507
2021-11-05,122.9625
2021-11-08,123.6936
2021-11-09,123.2401
2021-11-10,123.5918
2021-11-11,123.2309
2021-11-12,123.8417
2021-11-15,123.0735
2021-11-16,123.5918
2021-11-17,123.7677
2021-11-18,123.8139
2021-11-19,123.0643
2021-11-22,122.5090
2021-11-23,122.6385
2021-11-24,122.5923
2021-11-26,122.1388
2021-11-29,122.4719
2021-11-30,120.0656
2021-12-01,119.8528
2021-12-02,120.4358
2021-12-03,120.6580
2021-12-06,121.3428
2021-12-07,122.9069
2021-12-08,123.8324
2021-12-09,124.1193
2021-12-10,124.5543
2021-12-13,125.7297
2021-12-14,125.2207
2021-12-15,127.7843
2021-12-16,128.5433
2021-12-17,127.6455
2021-12-20,126.8725
2021-12-21,127.4021
2021-12-22,128.8886
2021-12-23,129.4182
2021-12-27,130.7839
2021-12-28,130.4401
2021-12-29,131.1834
2021-12-30,131.4528
2021-12-31,130.8954
2022-01-03,129.5482
2022-01-04,127.8388
2022-01-05,126.9283
2022-01-06,125.4604
2022-01-07,124.8193
2022-01-10,126.1014
2022-01-11,127.1048
2022-01-12,126.7425
2022-01-13,124.7729
2022-01-14,124.5592
2022-01-18,122.8125
2022-01-19,122.3108
2022-01-20,121.5119
2022-01-21,120.2855
2022-01-24,119.8860
2022-01-25,119.1149
2022-01-26,118.4924
2022-01-27,118.7990
2022-01-28,121.2238
2022-01-31,121.9206
2022-02-01,122.2458
2022-02-02,123.8903
2022-02-03,123.3607
2022-02-04,122.9147
2022-02-07,122.7011
2022-02-08,123.7044
2022-02-09,124.6614
2022-02-10,122.7103
2022-02-11,121.0102
2022-02-14,119.7745
2022-02-15,121.1217
2022-02-16,121.3075
2022-02-17,119.3564
2022-02-18,118.4645
2022-02-22,118.1672
2022-02-23,117.5726
2022-02-24,118.0465
2022-02-25,121.6605
2022-02-28,120.7407
2022-03-01,120.0718
2022-03-02,121.8835
2022-03-03,122.5060
2022-03-04,123.1191
2022-03-07,120.9730
2022-03-08,118.5017
2022-03-09,120.7407
2022-03-10,120.6943
2022-03-11,119.7931
2022-03-14,120.6385
2022-03-15,123.0448
2022-03-16,124.5220
2022-03-17,126.4916
2022-03-18,127.2720
2022-03-21,127.1751
2022-03-22,127.2031
2022-03-23,124.9198
2022-03-24,126.4109
2022-03-25,126.9980
2022-03-28,127.9207
2022-03-29,128.6756
2022-03-30,128.9272
2022-03-31,127.6690
2022-04-01,128.6756
2022-04-04,127.6038
2022-04-05,127.8741
2022-04-06,129.8219
2022-04-07,132.3195
2022-04-08,133.1117
2022-04-11,130.4649
2022-04-12,129.1975
2022-04-13,129.8312
2022-04-14,129.2068
2022-04-18,127.7809
2022-04-19,129.0017
2022-04-20,130.7352
2022-04-21,129.2907
2022-04-22,124.5749
2022-04-25,125.4137
2022-04-26,123.2050
2022-04-27,122.9347
2022-04-28,124.6309
2022-04-29,121.4249
2022-05-02,120.6700
2022-05-03,121.0521
2022-05-04,123.7362
2022-05-05,121.3317
2022-05-06,120.9496
2022-05-09,117.8182
2022-05-10,118.2376
2022-05-11,117.4548
2022-05-12,118.5918
2022-05-13,119.8499
2022-05-16,120.7353
2022-05-17,122.3942
2022-05-18,119.2348
2022-05-19,119.4958
2022-05-20,120.9496
2022-05-23,122.0121
2022-05-24,122.3755
2022-05-25,122.3382
2022-05-26,122.8601
2022-05-27,124.9011
2022-05-31,123.2329
2022-06-01,121.4622
2022-06-02,122.4221
2022-06-03,120.9869
2022-06-06,121.0055
2022-06-07,122.5806
2022-06-08,121.6113
2022-06-09,118.8620
2022-06-10,116.9515
2022-06-13,113.4101
2022-06-14,112.3290
2022-06-15,113.4660
2022-06-16,111.7978
2022-06-17,111.7326
2022-06-21,114.7298
2022-06-22,116.3207
2022-06-23,118.9316
2022-06-24,120.9061
2022-06-27,121.3553
2022-06-28,119.2404
2022-06-29,120.2791
2022-06-30,120.0078
2022-07-01,121.3553
2022-07-05,120.6535
2022-07-06,121.4676
2022-07-07,121.9823
2022-07-08,122.3473
2022-07-11,122.0385
2022-07-12,120.4850
2022-07-13,119.3153
2022-07-14,118.9690
2022-07-15,121.8419
2022-07-18,119.2685
2022-07-19,121.2992
2022-07-20,120.1013
2022-07-21,122.0010
2022-07-22,121.4957
2022-07-25,122.1320
2022-07-26,122.7590
2022-07-27,123.5264
2022-07-28,124.3125
2022-07-29,123.9007
2022-08-01,122.9836
2022-08-02,122.5438
2022-08-03,123.6668
2022-08-04,123.0585
2022-08-05,123.0117
2022-08-08,123.3018
2022-08-09,122.9275
2022-08-10,124.2657
2022-08-11,123.4609
2022-08-12,125.0424
2022-08-15,125.6694
2022-08-16,125.3325
2022-08-17,124.6026
2022-08-18,124.0504
2022-08-19,124.3873
2022-08-22,122.7590
2022-08-23,121.0465
2022-08-24,121.1962
2022-08-25,122.5344
2022-08-26,119.1187
2022-08-29,118.2859
2022-08-30,117.4998
2022-08-31,116.7511
2022-09-01,118.6695
2022-09-02,116.9664
2022-09-06,117.0787
2022-09-07,118.9877
2022-09-08,121.0559
2022-09-09,122.1227
2022-09-12,122.9368
2022-09-13,118.8754
2022-09-14,118.9409
2022-09-15,119.6054
2022-09-16,119.2685
2022-09-19,118.6258
2022-09-20,117.2353
2022-09-21,115.2905
2022-09-22,115.9012
2022-09-23,115.3093
2022-09-26,114.2100
2022-09-27,113.8624
2022-09-28,116.3521
2022-09-29,115.3750
2022-09-30,113.7872
2022-10-03,116.1267
2022-10-04,118.8231
2022-10-05,119.2177
2022-10-06,117.6957
2022-10-07,115.2059
2022-10-10,114.4825
2022-10-11,115.0932
2022-10-12,114.5294
2022-10-13,117.1977
2022-10-14,116.4085
2022-10-17,118.2782
2022-10-18,118.9359
2022-10-19,117.2729
2022-10-20,116.2770
2022-10-21,118.8889
2022-10-24,121.1814
2022-10-25,122.1021
2022-10-26,123.4550
2022-10-27,122.8068
2022-10-28,124.8268
2022-10-31,124.7234
2022-11-01,124.7986
2022-11-02,122.6752
2022-11-03,122.1585
2022-11-04,122.9007
2022-11-07,124.2161
2022-11-08,124.8362
2022-11-09,123.4926
2022-11-10,126.6307
2022-11-11,125.0804
2022-11-14,125.1932
2022-11-15,125.0335
2022-11-16,124.9771
2022-11-17,124.9207
2022-11-18,126.4334
2022-11-21,126.4897
2022-11-22,127.5890
2022-11-23,128.0963
2022-11-25,128.8574
2022-11-28,127.8896
2022-11-29,127.5702
2022-11-30,130.6143
2022-12-01,130.9901
2022-12-02,131.3283
2022-12-05,130.0694
2022-12-06,129.0829
2022-12-07,130.1445
2022-12-08,131.3190
2022-12-09,129.6372
2022-12-12,131.0183
2022-12-13,131.4223
2022-12-14,131.6290
2022-12-15,129.2144
2022-12-16,127.3353
2022-12-19,126.8598
2022-12-20,126.8315
2022-12-21,128.5014
2022-12-22,128.3221
2022-12-23,128.3976
2022-12-27,128.0674
2022-12-28,127.2372
2022-12-29,128.6240
2022-12-30,128.1617
2023-01-03,127.7938
2023-01-04,128.1334
2023-01-05,126.8221
2023-01-06,127.9919
2023-01-09,125.8504
2023-01-10,126.9070
2023-01-11,127.6240
2023-01-12,127.2183
2023-01-13,127.7844
2023-01-17,127.1900
2023-01-18,125.3976
2023-01-19,125.6995
2023-01-20,126.3315
2023-01-23,126.7655
2023-01-24,125.9259
2023-01-25,125.9636
2023-01-26,126.1995
2023-01-27,125.3410
2023-01-30,124.2089
2023-01-31,125.8127
2023-02-01,126.4070
2023-02-02,125.5485
2023-02-03,125.1806
2023-02-06,124.4825
2023-02-07,125.2844
2023-02-08,124.9164
2023-02-09,123.8221
2023-02-10,124.9919
2023-02-13,126.0296
2023-02-14,125.2844
2023-02-15,124.6617
2023-02-16,123.4164
2023-02-17,124.5202
2023-02-21,122.9070
2023-02-22,122.4919
2023-02-23,122.8221
2023-02-24,121.2371
2023-02-27,120.8692
2023-02-28,119.9730
2023-03-01,119.7749
2023-03-02,120.5107
2023-03-03,121.8598
2023-03-06,121.8032
2023-03-07,119.8409
2023-03-08,119.1994
2023-03-09,117.9918
2023-03-10,117.1239
2023-03-13,118.2182
2023-03-14,119.2749
2023-03-15,119.1711
2023-03-16,120.2843
2023-03-17,118.7371
2023-03-20,120.2420
2023-03-21,120.9713
2023-03-22,119.1434
2023-03-23,118.9161
2023-03-24,120.5640
2023-03-27,121.0565
2023-03-28,120.3273
2023-03-29,120.6588
2023-03-30,121.3122
2023-03-31,122.6098
2023-04-03,123.9830
2023-04-04,124.0020
2023-04-05,126.1424
2023-04-06,126.4549
2023-04-10,126.3697
2023-04-11,126.7959
2023-04-12,126.8338
2023-04-13,128.4817
2023-04-14,127.4494
2023-04-17,127.3452
2023-04-18,126.4739
2023-04-19,126.8622
2023-04-20,126.3413
2023-04-21,127.1936
2023-04-24,127.9040
2023-04-25,126.5402
2023-04-26,124.7407
2023-04-27,125.3942
2023-04-28,126.4644
2023-05-01,127.1179
2023-05-02,126.5686
2023-05-03,126.3981
2023-05-04,125.3942
2023-05-05,126.5212
2023-05-08,126.2466
2023-05-09,125.4037
2023-05-10,125.7541
2023-05-11,125.3658
2023-05-12,125.1953
2023-05-15,124.9775
2023-05-16,123.9357
2023-05-17,124.0872
2023-05-18,123.7841
2023-05-19,124.3619
2023-05-22,124.4850
