date,XLV.US
2023-05-23,123.1212
2023-05-24,122.2783
2023-05-25,121.0281
2023-05-26,120.7819
2023-05-30,120.0337
2023-05-31,121.0660
2023-06-01,121.8616
2023-06-02,123.4242
2023-06-05,123.8694
2023-06-06,122.8371
2023-06-07,122.3540
2023-06-08,123.1401
2023-06-09,123.5190
2023-06-12,123.9641
2023-06-13,124.5892
2023-06-14,123.3106
2023-06-15,125.2237
2023-06-16,125.2142
2023-06-20,125.0762
2023-06-21,125.0952
2023-06-22,125.9511
2023-06-23,125.5327
2023-06-26,124.8194
2023-06-27,124.5341
2023-06-28,124.1347
2023-06-29,124.9431
2023-06-30,126.2269
2023-07-03,125.1903
2023-07-05,125.1237
2023-07-06,124.1252
2023-07-07,122.6797
2023-07-10,123.6497
2023-07-11,123.6782
2023-07-12,123.3454
2023-07-13,123.3929
2023-07-14,125.2474
2023-07-17,124.6768
2023-07-18,125.5992
2023-07-19,126.1794
2023-07-20,128.2716
2023-07-21,129.5649
2023-07-24,129.2796
2023-07-25,129.2226
2023-07-26,129.1370
2023-07-27,128.1860
2023-07-28,128.5664
2023-07-31,127.5773
2023-08-01,126.9116
2023-08-02,126.9972
2023-08-03,126.3601
2023-08-04,125.9131
2023-08-07,127.3681
2023-08-08,128.3477
2023-08-09,128.3096
2023-08-10,128.2240
2023-08-11,129.0229
2023-08-14,129.4128
2023-08-15,128.9373
2023-08-16,127.9577
2023-08-17,126.9402
2023-08-18,126.9877
2023-08-21,127.1209
2023-08-22,126.6739
2023-08-23,127.0543
2023-08-24,125.9511
2023-08-25,126.8736
2023-08-28,127.1684
2023-08-29,128.3096
2023-08-30,128.2145
2023-08-31,126.6834
2023-09-01,127.0258
2023-09-05,125.7134
2023-09-06,125.0286
2023-09-07,125.5897
2023-09-08,125.5897
2023-09-11,126.4552
2023-09-12,126.2935
2023-09-13,126.3125
2023-09-14,126.7119
2023-09-15,125.7134
2023-09-18,125.5224
2023-09-19,125.6274
2023-09-20,125.6370
2023-09-21,124.5388
2023-09-22,124.2810
2023-09-25,124.9590
2023-09-26,123.8990
2023-09-27,123.2784
2023-09-28,123.8704
2023-09-29,122.9346
2023-10-02,122.7627
2023-10-03,121.6741
2023-10-04,122.1898
2023-10-05,122.8582
2023-10-06,124.1473
2023-10-09,124.5770
2023-10-10,125.1691
2023-10-11,124.6152
2023-10-12,123.5457
2023-10-13,124.3192
2023-10-16,125.2550
2023-10-17,125.0831
2023-10-18,123.9945
2023-10-19,122.7723
2023-10-20,122.2853
2023-10-23,121.5213
2023-10-24,121.8937
2023-10-25,120.8052
2023-10-26,119.6115
2023-10-27,117.5871
2023-10-30,118.2460
2023-10-31,118.9240
2023-11-01,119.1723
2023-11-02,121.0630
2023-11-03,121.6646
2023-11-06,122.4762
2023-11-07,122.5622
2023-11-08,122.3903
2023-11-09,119.8598
2023-11-10,120.5760
2023-11-13,121.2731
2023-11-14,122.0943
2023-11-15,122.1898
2023-11-16,122.7150
2023-11-17,122.4667
2023-11-20,123.2115
2023-11-21,123.9563
2023-11-22,124.5484
2023-11-24,125.2168
2023-11-27,124.4338
2023-11-28,123.7940
2023-11-29,123.8322
2023-11-30,125.3887
2023-12-01,125.8852
2023-12-04,126.1240
2023-12-05,125.9616
2023-12-06,126.0571
2023-12-07,125.9043
2023-12-08,126.1144
2023-12-11,126.9452
2023-12-12,127.4895
2023-12-13,129.8386
2023-12-14,129.2083
2023-12-15,128.1102
2023-12-18,128.3193
2023-12-19,129.1825
2023-12-20,127.3121
2023-12-21,128.8660
2023-12-22,129.5087
2023-12-26,129.7964
2023-12-27,130.3432
2023-12-28,130.6789
2023-12-29,130.8132
2024-01-02,133.1152
2024-01-03,132.8946
2024-01-04,133.5564
2024-01-05,133.4413
2024-01-08,134.6211
2024-01-09,134.6019
2024-01-10,135.2158
2024-01-11,135.1199
2024-01-12,134.7842
2024-01-16,133.9785
2024-01-17,133.7099
2024-01-18,133.6907
2024-01-19,133.7674
2024-01-22,134.3525
2024-01-23,134.2566
2024-01-24,133.0289
2024-01-25,132.8274
2024-01-26,133.5852
2024-01-29,134.5252
2024-01-30,134.8321
2024-01-31,134.6499
2024-02-01,136.3956
2024-02-02,136.1942
2024-02-05,136.6162
2024-02-06,138.1029
2024-02-07,138.4770
2024-02-08,138.2372
2024-02-09,138.1317
2024-02-12,138.3140
2024-02-13,137.0286
2024-02-14,138.2180
2024-02-15,139.2252
2024-02-16,139.6760
2024-02-20,139.2060
2024-02-21,139.5129
2024-02-22,141.1531
2024-02-23,141.8246
2024-02-26,141.0956
2024-02-27,140.7503
2024-02-28,140.0501
2024-02-29,138.9086
2024-03-01,140.3666
2024-03-04,140.1556
2024-03-05,139.1101
2024-03-06,140.0597
2024-03-07,140.7119
2024-03-08,140.4529
2024-03-11,140.3762
2024-03-12,141.0284
2024-03-13,140.4817
2024-03-14,139.9829
2024-03-15,139.4266
2024-03-18,139.4102
2024-03-19,140.3344
2024-03-20,140.0167
2024-03-21,140.1996
2024-03-22,140.0071
2024-03-25,139.8145
2024-03-26,140.3247
2024-03-27,142.1923
2024-03-28,142.2115
2024-04-01,140.9986
2024-04-02,138.8038
2024-04-03,138.6497
2024-04-04,136.6474
2024-04-05,137.8700
2024-04-08,137.4272
2024-04-09,137.9181
2024-04-10,136.3009
2024-04-11,135.7426
2024-04-12,133.7210
2024-04-15,133.4515
2024-04-16,133.4996
2024-04-17,133.2686
2024-04-18,133.2589
2024-04-19,133.7595
2024-04-22,134.2697
2024-04-23,136.0217
2024-04-24,135.5982
2024-04-25,134.6933
2024-04-26,134.7318
2024-04-29,135.1842
2024-04-30,135.0880
2024-05-01,135.3286
2024-05-02,135.2324
2024-05-03,135.5693
2024-05-06,136.1180
2024-05-07,137.2443
2024-05-08,136.7726
2024-05-09,137.9470
2024-05-10,138.2262
2024-05-13,138.0914
2024-05-14,138.6786
2024-05-15,140.7387
2024-05-16,140.5750
2024-05-17,140.8446
2024-05-20,140.5462
2024-05-21,140.7868
2024-05-22,141.0371
2024-05-23,139.4969
2024-05-24,139.0252
2024-05-28,137.3406
2024-05-29,136.2720
2024-05-30,136.3394
2024-05-31,138.3321
2024-06-03,139.3043
2024-06-04,139.7087
2024-06-05,140.3440
2024-06-06,140.8061
2024-06-07,140.9601
2024-06-10,141.4799
2024-06-11,140.8927
2024-06-12,140.5943
2024-06-13,140.4788
2024-06-14,140.4306
2024-06-17,140.2862
2024-06-18,140.4691
2024-06-20,140.9312
2024-06-21,141.3259
2024-06-24,142.1503
2024-06-25,141.7057
2024-06-26,141.2032
2024-06-27,140.9712
2024-06-28,140.8553
2024-07-01,140.0628
2024-07-02,139.5506
2024-07-03,138.4875
2024-07-05,139.5603
2024-07-08,139.4056
2024-07-09,140.0821
2024-07-10,141.4061
2024-07-11,142.4015
2024-07-12,143.2906
2024-07-15,142.7881
2024-07-16,144.8272
2024-07-17,145.4844
2024-07-18,142.1792
2024-07-19,142.9041
2024-07-22,143.7255
2024-07-23,143.6385
2024-07-24,144.8369
2024-07-25,144.1121
2024-07-26,144.9239
2024-07-29,145.0108
2024-07-30,145.1365
2024-07-31,144.6050
2024-08-01,146.0836
2024-08-02,145.7936
2024-08-05,141.8990
2024-08-06,142.5561
2024-08-07,141.1065
2024-08-08,144.2281
2024-08-09,144.9432
2024-08-12,144.3923
2024-08-13,146.1416
2024-08-14,146.6634
2024-08-15,147.5815
2024-08-16,147.7361
2024-08-19,148.6349
2024-08-20,149.2341
2024-08-21,149.4854
2024-08-22,149.5820
2024-08-23,150.2295
2024-08-26,150.1522
2024-08-27,150.3841
2024-08-28,150.5581
2024-08-29,150.8770
2024-08-30,151.9207
2024-09-03,151.6308
2024-09-04,151.3699
2024-09-05,149.2921
2024-09-06,148.7799
2024-09-09,149.8236
2024-09-10,150.5098
2024-09-11,150.0652
2024-09-12,150.6064
2024-09-13,150.9157
2024-09-16,151.9594
2024-09-17,150.3938
2024-09-18,150.1425
2024-09-19,150.6837
2024-09-20,150.0652
2024-09-23,149.7713
2024-09-24,149.4706
2024-09-25,148.0156
2024-09-26,148.5103
2024-09-27,148.4327
2024-09-30,149.4027
2024-10-01,148.6170
2024-10-02,148.3163
2024-10-03,146.9776
2024-10-04,147.0940
2024-10-07,146.4441
2024-10-08,147.2395
2024-10-09,148.7431
2024-10-10,148.1902
2024-10-11,149.2766
2024-10-14,150.1011
2024-10-15,148.2678
2024-10-16,148.6849
2024-10-17,147.8215
2024-10-18,148.5394
2024-10-21,146.7933
2024-10-22,146.5799
2024-10-23,145.8912
2024-10-24,144.9309
2024-10-25,144.1355
2024-10-28,144.3489
2024-10-29,143.9512
2024-10-30,143.6796
2024-10-31,142.4670
2024-11-01,143.3109
2024-11-04,142.3700
2024-11-05,143.4177
2024-11-06,143.6020
2024-11-07,144.6399
2024-11-08,145.6778
2024-11-11,144.8242
2024-11-12,142.8065
2024-11-13,142.4282
2024-11-14,140.1875
2024-11-15,137.5878
2024-11-18,137.6848
2024-11-19,136.9767
2024-11-20,138.5966
2024-11-21,139.7122
2024-11-22,139.8383
2024-11-25,141.0314
2024-11-26,141.7880
2024-11-27,142.5446
2024-11-29,142.9908
2024-12-02,142.7386
2024-12-03,142.4185
2024-12-04,142.3409
2024-12-05,140.7501
2024-12-06,139.9547
2024-12-09,140.3621
2024-12-10,139.7801
2024-12-11,137.8788
2024-12-12,136.7827
2024-12-13,136.7633
2024-12-16,135.1337
2024-12-17,135.0367
2024-12-18,133.2033
2024-12-19,132.1945
2024-12-20,133.8629
2024-12-23,135.1998
2024-12-24,135.7553
2024-12-26,136.0281
2024-12-27,135.3947
2024-12-30,133.7285
2024-12-31,134.0500
2025-01-02,134.0890
2025-01-03,135.4045
2025-01-06,135.4629
2025-01-07,136.1353
2025-01-08,136.8369
2025-01-10,136.0671
2025-01-13,137.8405
2025-01-14,136.4179
2025-01-15,136.9733
2025-01-16,137.5189
2025-01-17,136.5932
2025-01-21,138.8539
2025-01-22,138.5421
2025-01-23,140.3935
2025-01-24,140.6176
2025-01-27,143.7747
2025-01-28,142.7710
2025-01-29,141.9330
2025-01-30,143.5700
2025-01-31,143.1121
2025-02-03,143.6675
2025-02-04,143.2777
2025-02-05,144.6516
2025-02-06,143.3557
2025-02-07,142.6833
2025-02-10,142.5567
2025-02-11,142.2936
2025-02-12,142.0889
2025-02-13,142.6444
2025-02-14,141.0950
2025-02-18,140.8222
2025-02-19,142.6541
2025-02-20,143.4531
2025-02-21,142.6833
2025-02-24,143.8429
2025-02-25,145.0804
2025-02-26,144.0378
2025-02-27,143.4531
2025-02-28,145.1194
2025-03-03,145.7527
2025-03-04,144.3983
2025-03-05,145.8502
2025-03-06,145.4507
2025-03-07,145.4604
2025-03-10,143.8916
2025-03-11,142.3228
2025-03-12,140.9002
2025-03-13,140.1499
2025-03-14,141.2217
2025-03-17,143.0146
2025-03-18,143.0828
2025-03-19,143.1608
2025-03-20,143.2485
2025-03-21,142.8490
2025-03-24,143.9397
2025-03-25,142.1007
2025-03-26,141.5822
2025-03-27,141.8072
2025-03-28,141.3670
2025-03-31,142.8245
2025-04-01,140.2128
2025-04-02,141.1518
2025-04-03,140.0074
2025-04-04,132.3286
2025-04-07,131.5363
2025-04-08,130.0788
2025-04-09,135.7327
2025-04-10,131.9471
2025-04-11,133.8839
2025-04-14,135.5175
2025-04-15,134.6860
2025-04-16,133.3166
2025-04-17,132.5340
2025-04-21,129.6777
2025-04-22,132.1134
2025-04-23,132.7688
2025-04-24,134.3926
2025-04-25,135.0382
2025-04-28,135.5762
2025-04-29,136.2414
2025-04-30,137.4054
2025-05-01,133.6589
2025-05-02,135.5077
2025-05-05,135.1262
2025-05-06,131.3993
2025-05-07,132.4069
2025-05-08,131.2135
2025-05-09,129.7853
2025-05-12,132.9938
2025-05-13,128.9930
2025-05-14,125.9606
2025-05-15,127.6138
2025-05-16,130.1864
2025-05-19,131.4385
2025-05-20,131.7613
2025-05-21,128.7093
2025-05-22,127.7018
2025-05-23,127.4964
2025-05-27,129.2767
2025-05-28,128.6115
2025-05-29,129.4723
2025-05-30,129.7462
2025-06-02,129.8245
2025-06-03,130.1277
2025-06-04,130.3820
2025-06-05,130.2060
2025-06-06,131.4483
2025-06-09,131.2233
2025-06-10,132.7199
2025-06-11,132.7884
2025-06-12,133.8252
2025-06-13,133.1601
2025-06-16,132.7492
2025-06-17,130.5581
2025-06-18,130.3331
2025-06-20,129.7071
2025-06-23,129.8938
2025-06-24,131.4861
2025-06-25,131.6040
2025-06-26,131.9185
2025-06-27,131.6335
2025-06-30,132.4787
2025-07-01,134.3658
2025-07-02,133.0390
2025-07-03,133.1766
2025-07-07,132.0561
2025-07-08,132.6556
2025-07-09,133.1667
2025-07-10,133.9825
2025-07-11,132.8719
2025-07-14,132.7146
2025-07-15,130.3263
2025-07-16,131.9480
2025-07-17,130.4442
2025-07-18,129.5793
2025-07-21,128.8422
2025-07-22,131.2403
2025-07-23,133.9334
2025-07-24,133.4321
2025-07-25,134.1398
2025-07-28,132.9702
2025-07-29,132.1249
2025-07-30,131.8890
2025-07-31,128.1935
2025-08-01,128.8815
2025-08-04,130.7293
2025-08-05,130.2280
2025-08-06,128.2721
2025-08-07,126.7978
2025-08-08,127.9281
2025-08-11,128.0559
2025-08-12,128.9405
2025-08-13,131.0045
2025-08-14,131.6630
2025-08-15,133.8744
2025-08-18,133.5599
2025-08-19,134.4150
2025-08-20,135.1423
2025-08-21,134.6902
2025-08-22,135.8008
2025-08-25,133.8646
2025-08-26,134.7000
2025-08-27,134.6214
2025-08-28,134.0906
2025-08-29,135.0735
2025-09-02,135.2012
2025-09-03,134.5624
2025-09-04,135.0735
2025-09-05,135.5354
2025-09-08,135.4863
2025-09-09,136.2136
2025-09-10,134.9752
2025-09-11,137.3242
2025-09-12,135.7418
2025-09-15,134.5820
2025-09-16,134.5820
2025-09-17,134.8474
2025-09-18,135.1128
2025-09-19,134.9359
2025-09-22,134.9013
2025-09-23,135.2074
2025-09-24,134.6643
2025-09-25,132.4329
2025-09-26,133.7856
2025-09-29,134.1805
2025-09-30,137.4092
2025-10-01,141.6548
2025-10-02,141.3783
2025-10-03,142.9877
2025-10-06,142.2965
2025-10-07,142.4052
2025-10-08,142.6816
2025-10-09,142.3657
2025-10-10,140.3120
2025-10-13,140.1540
2025-10-14,140.5391
2025-10-15,140.7563
2025-10-16,140.5193
2025-10-17,141.4573
2025-10-20,142.9581
2025-10-21,143.2938
2025-10-22,144.1133
2025-10-23,144.1923
2025-10-24,144.1824
2025-10-27,144.5181
2025-10-28,143.6097
2025-10-29,142.1583
2025-10-30,142.4743
2025-10-31,142.4249
2025-11-03,142.6224
2025-11-04,143.2641
2025-11-05,143.8171
2025-11-06,144.0935
2025-11-07,144.2910
2025-11-10,145.4166
2025-11-11,148.7735
2025-11-12,150.8865
2025-11-13,150.8075
2025-11-14,149.9090
2025-11-17,149.7806
2025-11-18,150.6594
2025-11-19,150.4027
2025-11-20,149.5042
2025-11-21,152.6538
2025-11-24,153.2956
2025-11-25,156.7612
2025-11-26,156.4156
2025-11-28,155.6554
2025-12-01,153.3252
2025-12-02,152.4070
2025-12-03,153.1179
2025-12-04,151.9528
2025-12-05,151.3209
2025-12-08,149.5141
2025-12-09,148.0627
2025-12-10,150.2151
2025-12-11,151.6369
2025-12-12,152.1108
2025-12-15,154.1250
2025-12-16,152.1207
2025-12-17,151.8442
2025-12-18,151.9627
2025-12-19,152.9796
2025-12-22,153.9881
2025-12-23,153.6807
2025-12-24,154.4838
2025-12-26,154.7317
2025-12-29,154.4937
2025-12-30,154.3648
2025-12-31,153.4923
2026-01-02,154.1963
2026-01-05,153.7303
2026-01-06,156.7545
2026-01-07,158.3112
2026-01-08,156.7842
2026-01-09,155.9811
2026-01-12,156.0505
2026-01-13,155.4159
2026-01-14,156.5264
2026-01-15,155.6340
2026-01-16,154.4243
2026-01-20,154.0872
2026-01-21,156.9230
2026-01-22,156.9528
2026-01-23,156.1496
2026-01-26,156.7644
2026-01-27,154.1368
2026-01-28,153.0064
2026-01-29,152.5206
2026-01-30,153.4328
2026-02-02,154.3748
2026-02-03,152.7982
2026-02-04,154.7119
2026-02-05,153.5319
2026-02-06,156.3777
2026-02-09,154.9994
2026-02-10,154.0178
2026-02-11,154.9300
2026-02-12,154.6821
2026-02-13,156.3380
2026-02-17,156.0406
2026-02-18,156.3380
2026-02-19,155.9315
2026-02-20,155.4952
2026-02-23,157.2007
2026-02-24,156.5363
2026-02-25,156.4967
2026-02-26,156.0901
2026-02-27,158.8467
2026-03-02,157.1908
2026-03-03,155.4159
2026-03-04,155.7233
2026-03-05,152.6098
2026-03-06,151.4100
2026-03-09,152.9568
2026-03-10,151.8562
2026-03-11,151.5588
2026-03-12,148.8915
2026-03-13,148.5246
2026-03-16,149.7343
2026-03-17,148.3759
2026-03-18,145.8970
2026-03-19,145.3715
2026-03-20,144.1023
2026-03-23,144.1371
2026-03-24,144.1570
2026-03-25,145.6007
2026-03-26,145.1029
2026-03-27,142.6337
2026-03-30,143.1913
2026-03-31,145.9691
2026-04-01,147.0842
2026-04-02,146.1682
2026-04-06,145.6405
2026-04-07,145.9293
2026-04-08,149.0157
2026-04-09,148.6772
2026-04-10,146.6660
2026-04-13,147.3231
2026-04-14,148.1794
2026-04-15,147.1240
2026-04-16,145.9691
2026-04-17,148.1495
2026-04-20,146.7755
2026-04-21,145.2821
2026-04-22,145.7401
2026-04-23,145.6007
2026-04-24,143.5497
2026-04-27,142.8329
2026-04-28,143.2112
2026-04-29,142.2156
2026-04-30,145.3518
2026-05-01,144.5254
2026-05-04,144.0973
2026-05-05,144.6648
2026-05-06,144.7644
2026-05-07,144.0873
2026-05-08,142.8627
2026-05-11,142.4147
2026-05-12,145.2124
2026-05-13,146.0686
2026-05-14,145.9890
2026-05-15,144.4657
2026-05-18,145.0830
2026-05-19,146.6760
2026-05-20,146.4868
2026-05-21,147.5023
2026-05-22,149.2347
2026-05-26,147.8608
2026-05-27,148.1396
2026-05-28,150.2204
2026-05-29,148.8166
2026-06-01,147.1937
2026-06-02,145.7600
2026-06-03,146.9050
2026-06-04,151.4152
2026-06-05,152.3411
2026-06-08,151.9827
2026-06-09,153.8943
2026-06-10,152.1818
2026-06-11,153.4164
2026-06-12,153.1376
2026-06-15,152.2216
2026-06-16,152.2714
2026-06-17,150.0512
2026-06-18,148.7469
2026-06-22,150.0600
2026-06-23,152.1800
2026-06-24,153.3500
2026-06-25,155.6300
2026-06-26,160.3400
2026-06-29,160.7400
2026-06-30,158.6600
2026-07-01,159.5400
2026-07-02,163.7400
