date,XLY.US
2017-01-03,37.2582
2017-01-04,37.7542
2017-01-05,37.7269
2017-01-06,37.9135
2017-01-09,37.8816
2017-01-10,38.0181
2017-01-11,38.1000
2017-01-12,38.0636
2017-01-13,38.2047
2017-01-17,38.2684
2017-01-18,38.2002
2017-01-19,38.0818
2017-01-20,38.1911
2017-01-23,38.2184
2017-01-24,38.5323
2017-01-25,38.7689
2017-01-26,38.8281
2017-01-27,38.7052
2017-01-30,38.6597
2017-01-31,38.6006
2017-02-01,38.5278
2017-02-02,38.4959
2017-02-03,38.4459
2017-02-06,38.3321
2017-02-07,38.2957
2017-02-08,38.5323
2017-02-09,38.7735
2017-02-10,39.0101
2017-02-13,39.0556
2017-02-14,39.2786
2017-02-15,39.4833
2017-02-16,39.2831
2017-02-17,39.4105
2017-02-21,39.6381
2017-02-22,39.6381
2017-02-23,39.3696
2017-02-24,39.5516
2017-02-27,39.5971
2017-02-28,39.3013
2017-03-01,39.7427
2017-03-02,39.6472
2017-03-03,39.5880
2017-03-06,39.4606
2017-03-07,39.3332
2017-03-08,39.4970
2017-03-09,39.4606
2017-03-10,39.5198
2017-03-13,39.6244
2017-03-14,39.6153
2017-03-15,39.8246
2017-03-16,39.8201
2017-03-17,39.8707
2017-03-20,39.7767
2017-03-21,39.2729
2017-03-22,39.3185
2017-03-23,39.4098
2017-03-24,39.5056
2017-03-27,39.4919
2017-03-28,39.7931
2017-03-29,40.0305
2017-03-30,40.1354
2017-03-31,40.1400
2017-04-03,39.9803
2017-04-04,39.9164
2017-04-05,39.8205
2017-04-06,39.9438
2017-04-07,39.8251
2017-04-10,39.9711
2017-04-11,39.9392
2017-04-12,39.7795
2017-04-13,39.5011
2017-04-17,39.9072
2017-04-18,39.9118
2017-04-19,39.9483
2017-04-20,40.3682
2017-04-21,40.2769
2017-04-24,40.5371
2017-04-25,40.8565
2017-04-26,41.0482
2017-04-27,41.2673
2017-04-28,41.1030
2017-05-01,41.1578
2017-05-02,41.2034
2017-05-03,40.9615
2017-05-04,40.8976
2017-05-05,41.1532
2017-05-08,41.2308
2017-05-09,41.4681
2017-05-10,41.3266
2017-05-11,41.0802
2017-05-12,41.0209
2017-05-15,41.0300
2017-05-16,40.8885
2017-05-17,40.2267
2017-05-18,40.4595
2017-05-19,40.7333
2017-05-22,40.9387
2017-05-23,40.7835
2017-05-24,40.9296
2017-05-25,41.2901
2017-05-26,41.4134
2017-05-30,41.4453
2017-05-31,41.5548
2017-06-01,41.9473
2017-06-02,42.0979
2017-06-05,41.9838
2017-06-06,41.6233
2017-06-07,41.6963
2017-06-08,41.4270
2017-06-09,41.2445
2017-06-12,41.2217
2017-06-13,41.4772
2017-06-14,41.4544
2017-06-15,41.2810
2017-06-16,41.2696
2017-06-19,41.5854
2017-06-20,41.0635
2017-06-21,41.1276
2017-06-22,41.0315
2017-06-23,40.9811
2017-06-26,41.1276
2017-06-27,40.8026
2017-06-28,41.2146
2017-06-29,40.8163
2017-06-30,41.0315
2017-07-03,40.9903
2017-07-05,40.8896
2017-07-06,40.4730
2017-07-07,40.8347
2017-07-10,40.9216
2017-07-11,40.8392
2017-07-12,41.1505
2017-07-13,41.1551
2017-07-14,41.2879
2017-07-17,41.3886
2017-07-18,41.5763
2017-07-19,41.7777
2017-07-20,41.6907
2017-07-21,41.7182
2017-07-24,41.5763
2017-07-25,41.8693
2017-07-26,41.8509
2017-07-27,42.1577
2017-07-28,41.8372
2017-07-31,41.8235
2017-08-01,41.8967
2017-08-02,41.7823
2017-08-03,41.6678
2017-08-04,41.6724
2017-08-07,41.7685
2017-08-08,41.7914
2017-08-09,41.5488
2017-08-10,40.9262
2017-08-11,41.1368
2017-08-14,41.4298
2017-08-15,41.0498
2017-08-16,41.2604
2017-08-17,40.6012
2017-08-18,40.3998
2017-08-21,40.4730
2017-08-22,40.9079
2017-08-23,40.5600
2017-08-24,40.4730
2017-08-25,40.5737
2017-08-28,40.5966
2017-08-29,40.5600
2017-08-30,40.8530
2017-08-31,41.0452
2017-09-01,41.2329
2017-09-05,41.0635
2017-09-06,41.3199
2017-09-07,40.9628
2017-09-08,40.8209
2017-09-11,41.0361
2017-09-12,41.2192
2017-09-13,41.5168
2017-09-14,41.2924
2017-09-15,41.1767
2017-09-18,41.0343
2017-09-19,40.9975
2017-09-20,41.1353
2017-09-21,41.0664
2017-09-22,41.1353
2017-09-25,41.0480
2017-09-26,41.0526
2017-09-27,41.2777
2017-09-28,41.2272
2017-09-29,41.3834
2017-10-02,41.4615
2017-10-03,41.6361
2017-10-04,41.8520
2017-10-05,42.0863
2017-10-06,42.1368
2017-10-09,42.0036
2017-10-10,41.9623
2017-10-11,41.9852
2017-10-12,41.7050
2017-10-13,41.9071
2017-10-16,41.9623
2017-10-17,41.9852
2017-10-18,41.8704
2017-10-19,41.8704
2017-10-20,41.9714
2017-10-23,41.6866
2017-10-24,41.7877
2017-10-25,41.6269
2017-10-26,41.7739
2017-10-27,42.4492
2017-10-30,42.2563
2017-10-31,42.2609
2017-11-01,42.2747
2017-11-02,41.9577
2017-11-03,42.1276
2017-11-06,42.4354
2017-11-07,42.1828
2017-11-08,42.2287
2017-11-09,42.2930
2017-11-10,42.4354
2017-11-13,42.5779
2017-11-14,42.6146
2017-11-15,42.4309
2017-11-16,42.7846
2017-11-17,42.9730
2017-11-20,43.0556
2017-11-21,43.3221
2017-11-22,43.3634
2017-11-24,43.4737
2017-11-27,43.5059
2017-11-28,43.9882
2017-11-29,44.1766
2017-11-30,44.4017
2017-12-01,44.3833
2017-12-04,44.8979
2017-12-05,44.6406
2017-12-06,44.3512
2017-12-07,44.4660
2017-12-08,44.6774
2017-12-11,44.7738
2017-12-12,44.7922
2017-12-13,44.8290
2017-12-14,44.9668
2017-12-15,45.1613
2017-12-18,45.5670
2017-12-19,45.5070
2017-12-20,45.4195
2017-12-21,45.7145
2017-12-22,45.6269
2017-12-26,45.7283
2017-12-27,45.6361
2017-12-28,45.7606
2017-12-29,45.4932
2018-01-02,46.1847
2018-01-03,46.3967
2018-01-04,46.5488
2018-01-05,46.9176
2018-01-08,46.9729
2018-01-09,47.0651
2018-01-10,47.0329
2018-01-11,47.7981
2018-01-12,48.4158
2018-01-16,48.0700
2018-01-17,48.3005
2018-01-18,48.2590
2018-01-19,48.6785
2018-01-22,49.2179
2018-01-23,49.6327
2018-01-24,49.8448
2018-01-25,49.7572
2018-01-26,50.2458
2018-01-29,50.1075
2018-01-30,49.8586
2018-01-31,49.6973
2018-02-01,49.1441
2018-02-02,48.6739
2018-02-05,47.0329
2018-02-06,48.2360
2018-02-07,48.0885
2018-02-08,46.1708
2018-02-09,46.4797
2018-02-12,47.1112
2018-02-13,47.3555
2018-02-14,48.1115
2018-02-15,48.5402
2018-02-16,48.3051
2018-02-20,48.1576
2018-02-21,48.0885
2018-02-22,48.1484
2018-02-23,48.8214
2018-02-26,49.2317
2018-02-27,48.1899
2018-02-28,47.9732
2018-03-01,47.4569
2018-03-02,47.5030
2018-03-05,48.0700
2018-03-06,48.4019
2018-03-07,48.0746
2018-03-08,48.2268
2018-03-09,48.9735
2018-03-12,49.1349
2018-03-13,48.7892
2018-03-14,48.7292
2018-03-15,48.6785
2018-03-16,48.6277
2018-03-19,48.0220
2018-03-20,48.3087
2018-03-21,48.2717
2018-03-22,47.2453
2018-03-23,46.3160
2018-03-26,47.6845
2018-03-27,46.7506
2018-03-28,46.1819
2018-03-29,46.8292
2018-04-02,45.5069
2018-04-03,46.0849
2018-04-04,46.9309
2018-04-05,47.5597
2018-04-06,46.5472
2018-04-09,46.4362
2018-04-10,47.0003
2018-04-11,46.8569
2018-04-12,47.0604
2018-04-13,46.7968
2018-04-16,47.1482
2018-04-17,48.0266
2018-04-18,48.2532
2018-04-19,48.1006
2018-04-20,47.6105
2018-04-23,47.7123
2018-04-24,46.9587
2018-04-25,47.1528
2018-04-26,47.9157
2018-04-27,48.1330
2018-04-30,47.9434
2018-05-01,48.0081
2018-05-02,47.6799
2018-05-03,47.4672
2018-05-04,48.0914
2018-05-07,48.2532
2018-05-08,48.0498
2018-05-09,48.2162
2018-05-10,48.3919
2018-05-11,48.4936
2018-05-14,48.5861
2018-05-15,48.3040
2018-05-16,48.7063
2018-05-17,48.5444
2018-05-18,48.4843
2018-05-21,48.7525
2018-05-22,48.5352
2018-05-23,48.8866
2018-05-24,48.9929
2018-05-25,49.0669
2018-05-29,48.6878
2018-05-30,49.1316
2018-05-31,48.8958
2018-06-01,49.2564
2018-06-04,49.8066
2018-06-05,50.0979
2018-06-06,50.5648
2018-06-07,50.7128
2018-06-08,50.8191
2018-06-11,51.0225
2018-06-12,51.2676
2018-06-13,51.3462
2018-06-14,51.8825
2018-06-15,51.9677
2018-06-18,51.8797
2018-06-19,51.8148
2018-06-20,52.0605
2018-06-21,51.6896
2018-06-22,51.6015
2018-06-25,50.4798
2018-06-26,50.8413
2018-06-27,50.1831
2018-06-28,50.5771
2018-06-29,50.6652
2018-07-02,50.7347
2018-07-03,50.4798
2018-07-05,50.7301
2018-07-06,51.1287
2018-07-09,51.7406
2018-07-10,51.8519
2018-07-11,51.7313
2018-07-12,52.0744
2018-07-13,52.1902
2018-07-16,52.3200
2018-07-17,52.3710
2018-07-18,52.3386
2018-07-19,52.2181
2018-07-20,51.9863
2018-07-23,51.9307
2018-07-24,51.7777
2018-07-25,52.1578
2018-07-26,51.8843
2018-07-27,51.7499
2018-07-30,51.3373
2018-07-31,51.5784
2018-08-01,51.3234
2018-08-02,51.6757
2018-08-03,51.8519
2018-08-06,52.1995
2018-08-07,52.4406
2018-08-08,52.4962
2018-08-09,52.6909
2018-08-10,52.2505
2018-08-13,51.9863
2018-08-14,52.4915
2018-08-15,51.8519
2018-08-16,52.1068
2018-08-17,52.1532
2018-08-20,52.5240
2018-08-21,52.9412
2018-08-22,52.9968
2018-08-23,52.9458
2018-08-24,53.2564
2018-08-27,53.5994
2018-08-28,53.7060
2018-08-29,54.3086
2018-08-30,53.9981
2018-08-31,54.2113
2018-09-04,54.3133
2018-09-05,53.7292
2018-09-06,53.5809
2018-09-07,53.5762
2018-09-10,53.7756
2018-09-11,54.2067
2018-09-12,54.3086
2018-09-13,54.4013
2018-09-14,54.1974
2018-09-17,53.5252
2018-09-18,54.2067
2018-09-19,54.2298
2018-09-20,54.6007
2018-09-21,54.3594
2018-09-24,54.0060
2018-09-25,54.2338
2018-09-26,54.3594
2018-09-27,54.5453
2018-09-28,54.4988
2018-10-01,54.3315
2018-10-02,53.5969
2018-10-03,53.4156
2018-10-04,52.5787
2018-10-05,52.1835
2018-10-08,52.3183
2018-10-09,52.1649
2018-10-10,50.4075
2018-10-11,49.5195
2018-10-12,50.4354
2018-10-15,50.3191
2018-10-16,51.3280
2018-10-17,50.9050
2018-10-18,49.9286
2018-10-19,49.4404
2018-10-22,49.6403
2018-10-23,49.6496
2018-10-24,48.1665
2018-10-25,49.6218
2018-10-26,48.0782
2018-10-29,47.6551
2018-10-30,48.3711
2018-10-31,48.9941
2018-11-01,49.9937
2018-11-02,50.1983
2018-11-05,50.2680
2018-11-06,50.4912
2018-11-07,51.8581
2018-11-08,51.8720
2018-11-09,51.1514
2018-11-12,50.1239
2018-11-13,50.1006
2018-11-14,49.7240
2018-11-15,49.6496
2018-11-16,49.4544
2018-11-19,48.2456
2018-11-20,47.1530
2018-11-21,47.6458
2018-11-23,47.4319
2018-11-26,48.4966
2018-11-27,48.6408
2018-11-28,50.0774
2018-11-29,49.8449
2018-11-30,50.2076
2018-12-03,51.1467
2018-12-04,49.3056
2018-12-06,49.5427
2018-12-07,48.0596
2018-12-10,48.0968
2018-12-11,48.1154
2018-12-12,48.6222
2018-12-13,48.3804
2018-12-14,47.5761
2018-12-17,46.3673
2018-12-18,46.7299
2018-12-19,45.8047
2018-12-20,44.7772
2018-12-21,43.7625
2018-12-24,42.9317
2018-12-26,45.4755
2018-12-27,45.7182
2018-12-28,45.7228
2018-12-31,46.2129
2019-01-02,46.5630
2019-01-03,45.5548
2019-01-04,47.0624
2019-01-07,48.1266
2019-01-08,48.6587
2019-01-09,48.9061
2019-01-10,48.7660
2019-01-11,48.8127
2019-01-14,48.5140
2019-01-15,48.9527
2019-01-16,48.8407
2019-01-17,49.1721
2019-01-18,49.8536
2019-01-22,49.1068
2019-01-23,49.2048
2019-01-24,49.4102
2019-01-25,49.9563
2019-01-28,49.6669
2019-01-29,49.3448
2019-01-30,50.3157
2019-01-31,50.7731
2019-02-01,50.0309
2019-02-04,50.3577
2019-02-05,50.8291
2019-02-06,50.6190
2019-02-07,50.2036
2019-02-08,50.0029
2019-02-11,50.0916
2019-02-12,50.8618
2019-02-13,51.2072
2019-02-14,51.0205
2019-02-15,51.3705
2019-02-19,51.5806
2019-02-20,51.6832
2019-02-21,51.5806
2019-02-22,51.8606
2019-02-25,51.6879
2019-02-26,51.7579
2019-02-27,51.7206
2019-02-28,51.4405
2019-03-01,51.8559
2019-03-04,51.6926
2019-03-05,51.8233
2019-03-06,51.5806
2019-03-07,50.9551
2019-03-08,50.6004
2019-03-11,51.2958
2019-03-12,51.4405
2019-03-13,51.6226
2019-03-14,51.4685
2019-03-15,51.7987
2019-03-18,52.2998
2019-03-19,52.5621
2019-03-20,52.6370
2019-03-21,53.3583
2019-03-22,52.2998
2019-03-25,52.6089
2019-03-26,52.8338
2019-03-27,52.7260
2019-03-28,53.0445
2019-03-29,53.3208
2019-04-01,53.9063
2019-04-02,53.8969
2019-04-03,54.2762
2019-04-04,54.7165
2019-04-05,55.0396
2019-04-08,55.2364
2019-04-09,54.7399
2019-04-10,55.0022
2019-04-11,55.0724
2019-04-12,55.4143
2019-04-15,55.5267
2019-04-16,55.7703
2019-04-17,55.8780
2019-04-18,55.8592
2019-04-22,55.6485
2019-04-23,56.3135
2019-04-24,56.3651
2019-04-25,56.0700
2019-04-26,56.5149
2019-04-29,56.3182
2019-04-30,56.2339
2019-05-01,55.5501
2019-05-02,55.5923
2019-05-03,56.2480
2019-05-06,55.9061
2019-05-07,55.0584
2019-05-08,55.0771
2019-05-09,54.8523
2019-05-10,54.9319
2019-05-13,53.2974
2019-05-14,53.8360
2019-05-15,54.2013
2019-05-16,54.7024
2019-05-17,54.2856
2019-05-20,53.9016
2019-05-21,54.2762
2019-05-22,53.7189
2019-05-23,53.0539
2019-05-24,53.1241
2019-05-28,52.7729
2019-05-29,52.3045
2019-05-30,52.6464
2019-05-31,51.9580
2019-06-03,51.5224
2019-06-04,52.9181
2019-06-05,53.1803
2019-06-06,53.4520
2019-06-07,54.2247
2019-06-10,54.6837
2019-06-11,54.8945
2019-06-12,54.8804
2019-06-13,55.3722
2019-06-14,55.4939
2019-06-17,55.5174
2019-06-18,55.9389
2019-06-19,56.0419
2019-06-20,56.4306
2019-06-21,56.1693
2019-06-24,55.8686
2019-06-25,55.3328
2019-06-26,55.5114
2019-06-27,55.8592
2019-06-28,56.0189
2019-07-01,56.5124
2019-07-02,56.6346
2019-07-03,57.1280
2019-07-05,57.1938
2019-07-08,57.2643
2019-07-09,57.3254
2019-07-10,57.5322
2019-07-11,57.6497
2019-07-12,58.3123
2019-07-15,58.5003
2019-07-16,58.4251
2019-07-17,57.8659
2019-07-18,57.7907
2019-07-19,57.4100
2019-07-22,57.4429
2019-07-23,57.8330
2019-07-24,58.1244
2019-07-25,57.8001
2019-07-26,58.0633
2019-07-29,57.7813
2019-07-30,57.3912
2019-07-31,56.7333
2019-08-01,55.9625
2019-08-02,55.5020
2019-08-05,54.0122
2019-08-06,54.8346
2019-08-07,55.0555
2019-08-08,56.1176
2019-08-09,55.5913
2019-08-12,54.7830
2019-08-13,55.6853
2019-08-14,53.9417
2019-08-15,53.8524
2019-08-16,54.4634
2019-08-19,55.1495
2019-08-20,55.1636
2019-08-21,56.2257
2019-08-22,56.2398
2019-08-23,54.7454
2019-08-26,55.2858
2019-08-27,55.0132
2019-08-28,55.6994
2019-08-29,56.5359
2019-08-30,56.1975
2019-09-03,55.9672
2019-09-04,56.5218
2019-09-05,57.6027
2019-09-06,57.7437
2019-09-09,57.9646
2019-09-10,57.7343
2019-09-11,57.8424
2019-09-12,58.1197
2019-09-13,58.0022
2019-09-16,57.2596
2019-09-17,57.6074
2019-09-18,57.5792
2019-09-19,57.4241
2019-09-20,56.7659
2019-09-23,56.9639
2019-09-24,56.3557
2019-09-25,56.8696
2019-09-26,56.6244
2019-09-27,56.4264
2019-09-30,56.9120
2019-10-01,56.4358
2019-10-02,55.4221
2019-10-03,55.6908
2019-10-04,56.2142
2019-10-07,55.9690
2019-10-08,55.3796
2019-10-09,55.8511
2019-10-10,56.2236
2019-10-11,56.8602
2019-10-14,56.8319
2019-10-15,57.3317
2019-10-16,57.5675
2019-10-17,57.7183
2019-10-18,57.6052
2019-10-21,57.8079
2019-10-22,57.4401
2019-10-23,57.1761
2019-10-24,57.1478
2019-10-25,57.0818
2019-10-28,57.2610
2019-10-29,56.9356
2019-10-30,57.2893
2019-10-31,56.9828
2019-11-01,57.3600
2019-11-04,57.3883
2019-11-05,57.4732
2019-11-06,57.5344
2019-11-07,57.1902
2019-11-08,57.2138
2019-11-11,57.0959
2019-11-12,57.0582
2019-11-13,56.8790
2019-11-14,57.1242
2019-11-15,57.2280
2019-11-18,57.4260
2019-11-19,56.7942
2019-11-20,56.6621
2019-11-21,56.3415
2019-11-22,56.7282
2019-11-25,57.2280
2019-11-26,57.6193
2019-11-27,58.1144
2019-11-29,57.7372
2019-12-02,57.2610
2019-12-03,56.6857
2019-12-04,57.0016
2019-12-05,56.9451
2019-12-06,57.4024
2019-12-09,57.4732
2019-12-10,57.3741
2019-12-11,57.5203
2019-12-12,58.0248
2019-12-13,58.0767
2019-12-16,58.3313
2019-12-17,58.5906
2019-12-18,58.6472
2019-12-19,58.8311
2019-12-20,58.9210
2019-12-23,58.7838
2019-12-24,58.9163
2019-12-26,59.6353
2019-12-27,59.6306
2019-12-30,59.2474
2019-12-31,59.3326
2020-01-02,60.0375
2020-01-03,59.5265
2020-01-06,59.6921
2020-01-07,59.5975
2020-01-08,59.7773
2020-01-09,60.0942
2020-01-10,59.7678
2020-01-13,59.9570
2020-01-14,59.9381
2020-01-15,59.8009
2020-01-16,60.3355
2020-01-17,60.5484
2020-01-21,60.3639
2020-01-22,60.3355
2020-01-23,60.4254
2020-01-24,59.5833
2020-01-27,58.6939
2020-01-28,59.2663
2020-01-29,59.2332
2020-01-30,59.1339
2020-01-31,59.2853
2020-02-03,59.7063
2020-02-04,60.7944
2020-02-05,61.1019
2020-02-06,60.9647
2020-02-07,60.6998
2020-02-10,61.3857
2020-02-11,61.8682
2020-02-12,62.5022
2020-02-13,62.3933
2020-02-14,62.2987
2020-02-18,62.2940
2020-02-19,62.5731
2020-02-20,62.5968
2020-02-21,61.6412
2020-02-24,59.5218
2020-02-25,57.9323
2020-02-26,57.4734
2020-02-27,55.1506
2020-02-28,54.7958
2020-03-02,56.6786
2020-03-03,55.3067
2020-03-04,57.2179
2020-03-05,55.0844
2020-03-06,54.2376
2020-03-09,50.8220
2020-03-10,53.6321
2020-03-11,50.6990
