date,XLY.US
2020-03-12,45.5757
2020-03-13,48.3952
2020-03-16,42.2642
2020-03-17,43.8915
2020-03-18,41.3701
2020-03-19,42.8129
2020-03-20,41.5404
2020-03-23,41.6088
2020-03-24,45.5116
2020-03-25,46.3102
2020-03-26,48.2259
2020-03-27,46.6097
2020-03-30,47.5842
2020-03-31,46.6239
2020-04-01,44.5418
2020-04-02,44.7082
2020-04-03,43.9286
2020-04-06,47.5842
2020-04-07,48.2925
2020-04-08,49.8136
2020-04-09,50.7121
2020-04-13,50.6978
2020-04-14,52.6801
2020-04-15,51.5250
2020-04-16,52.1429
2020-04-17,53.6831
2020-04-20,52.7467
2020-04-21,51.3776
2020-04-22,52.4852
2020-04-23,52.4709
2020-04-24,53.3599
2020-04-27,54.3582
2020-04-28,54.5721
2020-04-29,55.7747
2020-04-30,55.4277
2020-05-01,53.3551
2020-05-04,53.6451
2020-05-05,53.8400
2020-05-06,53.8305
2020-05-07,54.6766
2020-05-08,55.7415
2020-05-11,55.6179
2020-05-12,54.4009
2020-05-13,53.4645
2020-05-14,54.2631
2020-05-15,54.8953
2020-05-18,56.9727
2020-05-19,56.7683
2020-05-20,57.5098
2020-05-21,57.7142
2020-05-22,57.6287
2020-05-26,58.5414
2020-05-27,59.5444
2020-05-28,58.8218
2020-05-29,59.0358
2020-06-01,59.5967
2020-06-02,60.1053
2020-06-03,61.2415
2020-06-04,60.9325
2020-06-05,62.3918
2020-06-08,63.3426
2020-06-09,62.8482
2020-06-10,62.2587
2020-06-11,58.9977
2020-06-12,59.5824
2020-06-15,60.1481
2020-06-16,61.4126
2020-06-17,61.2510
2020-06-18,61.0275
2020-06-19,60.5522
2020-06-22,61.1745
2020-06-23,61.6557
2020-06-24,60.2977
2020-06-25,60.3787
2020-06-26,58.9636
2020-06-29,60.0833
2020-06-30,60.8505
2020-07-01,61.4651
2020-07-02,61.7081
2020-07-06,63.1709
2020-07-07,62.1798
2020-07-08,62.8421
2020-07-09,62.7706
2020-07-10,63.5187
2020-07-13,62.7135
2020-07-14,63.3376
2020-07-15,64.2429
2020-07-16,64.0714
2020-07-17,63.7712
2020-07-20,64.7909
2020-07-21,64.8909
2020-07-22,65.4484
2020-07-23,64.4669
2020-07-24,64.5812
2020-07-27,64.9815
2020-07-28,64.3382
2020-07-29,64.9910
2020-07-30,64.9386
2020-07-31,65.2769
2020-08-03,65.1387
2020-08-04,65.6628
2020-08-05,66.4633
2020-08-06,66.7873
2020-08-07,66.8874
2020-08-10,67.6878
2020-08-11,67.5544
2020-08-12,68.4502
2020-08-13,68.4216
2020-08-14,68.4169
2020-08-17,69.2983
2020-08-18,69.7272
2020-08-19,69.3984
2020-08-20,69.2936
2020-08-21,69.6509
2020-08-24,70.7087
2020-08-25,70.9422
2020-08-26,71.6426
2020-08-27,71.2566
2020-08-28,71.7236
2020-08-31,71.5139
2020-09-01,72.2620
2020-09-02,73.2626
2020-09-03,70.9374
2020-09-04,70.1179
2020-09-08,69.1983
2020-09-09,70.5038
2020-09-10,69.4937
2020-09-11,69.5985
2020-09-14,70.3370
2020-09-15,70.9136
2020-09-16,70.5181
2020-09-17,69.5270
2020-09-18,68.5598
2020-09-21,67.5695
2020-09-22,68.9972
2020-09-23,67.8655
2020-09-24,67.8369
2020-09-25,68.7202
2020-09-28,70.1575
2020-09-29,69.6131
2020-09-30,70.1813
2020-10-01,71.0981
2020-10-02,70.7973
2020-10-05,71.7332
2020-10-06,70.4058
2020-10-07,72.0149
2020-10-08,72.4876
2020-10-09,73.2421
2020-10-12,74.2161
2020-10-13,74.2018
2020-10-14,73.3805
2020-10-15,73.6527
2020-10-16,72.9842
2020-10-19,72.0865
2020-10-20,72.6643
2020-10-21,72.2680
2020-10-22,72.4160
2020-10-23,73.0511
2020-10-26,71.6472
2020-10-27,71.6138
2020-10-28,69.3505
2020-10-29,69.7898
2020-10-30,68.2666
2020-11-02,68.7537
2020-11-03,70.2673
2020-11-04,71.7618
2020-11-05,73.1609
2020-11-06,72.9412
2020-11-09,72.7025
2020-11-10,72.4446
2020-11-11,73.0797
2020-11-12,72.1009
2020-11-13,73.2707
2020-11-16,74.2305
2020-11-17,73.9153
2020-11-18,73.4092
2020-11-19,73.7721
2020-11-20,73.3853
2020-11-23,74.1923
2020-11-24,75.2953
2020-11-25,75.3860
2020-11-27,75.5483
2020-11-30,75.0899
2020-12-01,75.6486
2020-12-02,75.1759
2020-12-03,75.3860
2020-12-04,75.4576
2020-12-07,75.2857
2020-12-08,75.1281
2020-12-09,75.0565
2020-12-10,74.9897
2020-12-11,74.6315
2020-12-14,74.7414
2020-12-15,75.7489
2020-12-16,76.2455
2020-12-17,76.7659
2020-12-18,76.3935
2020-12-21,75.5305
2020-12-22,75.2052
2020-12-23,75.3678
2020-12-24,75.5257
2020-12-28,76.3868
2020-12-29,76.4107
2020-12-30,76.8699
2020-12-31,76.9130
2021-01-04,76.2624
2021-01-05,76.8317
2021-01-06,77.6162
2021-01-07,79.1135
2021-01-08,80.7448
2021-01-11,79.2379
2021-01-12,80.4482
2021-01-13,80.4434
2021-01-14,79.9315
2021-01-15,79.3144
2021-01-19,79.7641
2021-01-20,81.2710
2021-01-21,81.6489
2021-01-22,81.3714
2021-01-25,81.6728
2021-01-26,81.6202
2021-01-27,79.1039
2021-01-28,79.3527
2021-01-29,77.5014
2021-02-01,79.5153
2021-02-02,81.2040
2021-02-03,80.7496
2021-02-04,81.6106
2021-02-05,82.3904
2021-02-08,82.8592
2021-02-09,82.3999
2021-02-10,81.5867
2021-02-11,81.3619
2021-02-12,81.4767
2021-02-16,81.1227
2021-02-17,81.5915
2021-02-18,81.6154
2021-02-19,81.1418
2021-02-22,79.4292
2021-02-23,78.9078
2021-02-24,79.7354
2021-02-25,76.7695
2021-02-26,77.0900
2021-03-01,78.8982
2021-03-02,77.9893
2021-03-03,76.1572
2021-03-04,74.5450
2021-03-05,75.0186
2021-03-08,75.1095
2021-03-09,77.9463
2021-03-10,78.3433
2021-03-11,79.5441
2021-03-12,79.7785
2021-03-15,80.8500
2021-03-16,80.0129
2021-03-17,81.1370
2021-03-18,79.1518
2021-03-19,79.6254
2021-03-22,80.1495
2021-03-23,79.3973
2021-03-24,78.2234
2021-03-25,78.9086
2021-03-26,79.5650
2021-03-29,79.1290
2021-03-30,79.9052
2021-03-31,80.5281
2021-04-01,81.1749
2021-04-05,83.0196
2021-04-06,83.3789
2021-04-07,83.1298
2021-04-08,83.5227
2021-04-09,84.3180
2021-04-12,84.8594
2021-04-13,85.7554
2021-04-14,84.9121
2021-04-15,85.5206
2021-04-16,86.1818
2021-04-19,85.2140
2021-04-20,84.1407
2021-04-21,85.2619
2021-04-22,84.3180
2021-04-23,85.1996
2021-04-26,85.5733
2021-04-27,85.4727
2021-04-28,85.3721
2021-04-29,85.3961
2021-04-30,85.7267
2021-05-03,85.3194
2021-05-04,84.4282
2021-05-05,84.1647
2021-05-06,84.3468
2021-05-07,85.1038
2021-05-10,83.5897
2021-05-11,82.6458
2021-05-12,79.8477
2021-05-13,80.4131
2021-05-14,81.8074
2021-05-17,81.6588
2021-05-18,81.0216
2021-05-19,80.3412
2021-05-20,81.1653
2021-05-21,80.7580
2021-05-24,81.5582
2021-05-25,81.8169
2021-05-26,82.5979
2021-05-27,82.9285
2021-05-28,82.8135
2021-06-01,82.6554
2021-06-02,82.2721
2021-06-03,81.2947
2021-06-04,81.9463
2021-06-07,81.9463
2021-06-08,82.6075
2021-06-09,82.1523
2021-06-10,82.5404
2021-06-11,82.9908
2021-06-14,83.0148
2021-06-15,82.5740
2021-06-16,82.6123
2021-06-17,82.9237
2021-06-18,82.4877
2021-06-21,83.1235
2021-06-22,83.9057
2021-06-23,84.5535
2021-06-24,84.8414
2021-06-25,85.3788
2021-06-28,85.3980
2021-06-29,85.6091
2021-06-30,85.6763
2021-07-01,86.1609
2021-07-02,86.9191
2021-07-06,87.0199
2021-07-07,86.9719
2021-07-08,86.7559
2021-07-09,87.5669
2021-07-12,88.1667
2021-07-13,87.1110
2021-07-14,86.9527
2021-07-15,86.4824
2021-07-16,85.4172
2021-07-19,84.4383
2021-07-20,85.9978
2021-07-21,86.7895
2021-07-22,87.1638
2021-07-23,87.9412
2021-07-26,88.5937
2021-07-27,87.6964
2021-07-28,87.4133
2021-07-29,88.3970
2021-07-30,86.5784
2021-08-02,86.8279
2021-08-03,87.4709
2021-08-04,86.6216
2021-08-05,87.4517
2021-08-06,86.8567
2021-08-09,86.7367
2021-08-10,87.0774
2021-08-11,87.3318
2021-08-12,87.3701
2021-08-13,87.1206
2021-08-16,86.7176
2021-08-17,84.6590
2021-08-18,84.9613
2021-08-19,84.4191
2021-08-20,85.2300
2021-08-23,86.3289
2021-08-24,86.9383
2021-08-25,87.2742
2021-08-26,86.4680
2021-08-27,87.2550
2021-08-30,87.9124
2021-08-31,88.1235
2021-09-01,88.1187
2021-09-02,88.1139
2021-09-03,88.0611
2021-09-07,88.3202
2021-09-08,88.4210
2021-09-09,88.3058
2021-09-10,87.7636
2021-09-13,87.9795
2021-09-14,87.6868
2021-09-15,88.2531
2021-09-16,88.6561
2021-09-17,88.3442
2021-09-20,86.3283
2021-09-21,86.4580
2021-09-22,87.6354
2021-09-23,88.5244
2021-09-24,88.8560
2021-09-27,89.3318
2021-09-28,87.6114
2021-09-29,87.6979
2021-09-30,86.2370
2021-10-01,86.8857
2021-10-04,86.1985
2021-10-05,86.5445
2021-10-06,86.8184
2021-10-07,88.1688
2021-10-08,87.7652
2021-10-11,87.4095
2021-10-12,88.1015
2021-10-13,88.5341
2021-10-14,89.4615
2021-10-15,90.8311
2021-10-18,91.9412
2021-10-19,91.6817
2021-10-20,91.6145
2021-10-21,92.9600
2021-10-22,92.6284
2021-10-25,94.9255
2021-10-26,94.9400
2021-10-27,95.1514
2021-10-28,96.4153
2021-10-29,96.6652
2021-11-01,98.4384
2021-11-02,97.7753
2021-11-03,99.5341
2021-11-04,100.8749
2021-11-05,101.5237
2021-11-08,100.0868
2021-11-09,98.2366
2021-11-10,97.8714
2021-11-11,97.6071
2021-11-12,97.9339
2021-11-15,97.8522
2021-11-16,99.3948
2021-11-17,100.0291
2021-11-18,101.1632
2021-11-19,101.6005
2021-11-22,101.3459
2021-11-23,100.6106
2021-11-24,100.8172
2021-11-26,98.0684
2021-11-29,99.5918
2021-11-30,98.2462
2021-12-01,96.4729
2021-12-02,97.8474
2021-12-03,95.9443
2021-12-06,97.0400
2021-12-07,99.3035
2021-12-08,99.5534
2021-12-09,97.8281
2021-12-10,98.5105
2021-12-13,95.9732
2021-12-14,95.4157
2021-12-15,96.6267
2021-12-16,94.4930
2021-12-17,93.8491
2021-12-20,92.3340
2021-12-21,94.7260
2021-12-22,96.4538
2021-12-23,97.7917
2021-12-27,98.7447
2021-12-28,98.7880
2021-12-29,98.9853
2021-12-30,98.6292
2021-12-31,98.3933
2022-01-03,101.2185
2022-01-04,100.6024
2022-01-05,97.8880
2022-01-06,97.6329
2022-01-07,96.0062
2022-01-10,95.4190
2022-01-11,96.3383
2022-01-12,96.9736
2022-01-13,95.0244
2022-01-14,94.5816
2022-01-18,92.7912
2022-01-19,91.1164
2022-01-20,89.4559
2022-01-21,86.8329
2022-01-24,87.8773
2022-01-25,86.3902
2022-01-26,85.9714
2022-01-27,83.8875
2022-01-28,85.7164
2022-01-31,89.0131
2022-02-01,89.5522
2022-02-02,89.0180
2022-02-03,86.2939
2022-02-04,88.7484
2022-02-07,88.5656
2022-02-08,89.8121
2022-02-09,91.0008
2022-02-10,89.4319
2022-02-11,86.8618
2022-02-14,87.3575
2022-02-15,89.3115
2022-02-16,89.5666
2022-02-17,87.1698
2022-02-18,86.6308
2022-02-22,84.1041
2022-02-23,81.2934
2022-02-24,83.1511
2022-02-25,84.7971
2022-02-28,85.3939
2022-03-01,84.0993
2022-03-02,85.8656
2022-03-03,83.9212
2022-03-04,82.5880
2022-03-07,78.5404
2022-03-08,78.7041
2022-03-09,81.2356
2022-03-10,81.8132
2022-03-11,80.2394
2022-03-14,78.9014
2022-03-15,81.5436
2022-03-16,84.3255
2022-03-17,85.7308
2022-03-18,87.5356
2022-03-21,86.8025
2022-03-22,88.9571
2022-03-23,87.8533
2022-03-24,88.5377
2022-03-25,88.3835
2022-03-28,90.7406
2022-03-29,92.3216
2022-03-30,90.9189
2022-03-31,89.1740
2022-04-01,89.2849
2022-04-04,91.2901
2022-04-05,89.1499
2022-04-06,86.8748
2022-04-07,87.3182
2022-04-08,86.5132
2022-04-11,84.9081
2022-04-12,85.0961
2022-04-13,87.2122
2022-04-14,85.9927
2022-04-18,86.2530
2022-04-19,88.7546
2022-04-20,87.6123
2022-04-21,86.7639
2022-04-22,84.7490
2022-04-25,85.3612
2022-04-26,81.0423
2022-04-27,81.0519
2022-04-28,82.7149
2022-04-29,78.5117
2022-05-02,79.6589
2022-05-03,79.4613
2022-05-04,81.7943
2022-05-05,77.2102
2022-05-06,76.2317
2022-05-09,72.9829
2022-05-10,72.7660
2022-05-11,70.1583
2022-05-12,70.6403
2022-05-13,73.4215
2022-05-16,71.8357
2022-05-17,73.6481
2022-05-18,68.8327
2022-05-19,68.8809
2022-05-20,67.6807
2022-05-23,68.1868
2022-05-24,66.4322
2022-05-25,68.3073
2022-05-26,71.6573
2022-05-27,74.1156
2022-05-31,74.4916
2022-06-01,73.7156
2022-06-02,75.9714
2022-06-03,73.7493
2022-06-06,74.4868
2022-06-07,74.3036
2022-06-08,73.8650
2022-06-09,72.5298
2022-06-10,69.6377
2022-06-13,66.4226
2022-06-14,66.3696
2022-06-15,68.2350
2022-06-16,64.8946
2022-06-17,65.6031
2022-06-21,67.4757
2022-06-22,67.3452
2022-06-23,68.4032
2022-06-24,71.0120
2022-06-27,70.2680
2022-06-28,67.4612
2022-06-29,67.4080
2022-06-30,66.4177
2022-07-01,67.6399
2022-07-05,69.1520
2022-07-06,68.9250
2022-07-07,70.7028
2022-07-08,70.7125
2022-07-11,68.7752
2022-07-12,68.3597
2022-07-13,68.9202
2022-07-14,68.8622
2022-07-15,69.9733
2022-07-18,70.1762
2022-07-19,72.3261
2022-07-20,73.5145
2022-07-21,75.1957
2022-07-22,74.7609
2022-07-25,74.1184
2022-07-26,71.7318
2022-07-27,74.4469
2022-07-28,75.7271
2022-07-29,78.6644
2022-08-01,79.0558
2022-08-02,78.5147
2022-08-03,80.4278
2022-08-04,80.7563
2022-08-05,79.3794
2022-08-08,79.7369
2022-08-09,78.4664
2022-08-10,80.6790
2022-08-11,80.2684
2022-08-12,82.0848
2022-08-15,82.6501
2022-08-16,83.5631
2022-08-17,82.6646
2022-08-18,82.6404
2022-08-19,80.9350
2022-08-22,78.6886
2022-08-23,78.9108
2022-08-24,79.2490
2022-08-25,80.1959
2022-08-26,77.1426
2022-08-29,76.7320
2022-08-30,75.8769
2022-08-31,75.1281
2022-09-01,75.8141
2022-09-02,75.1184
2022-09-06,74.9638
2022-09-07,77.2634
2022-09-08,77.9833
2022-09-09,79.4616
2022-09-12,80.4858
2022-09-13,76.3359
2022-09-14,77.3166
2022-09-15,76.9204
2022-09-16,76.3020
2022-09-19,77.3816
2022-09-20,76.0697
2022-09-21,74.2687
2022-09-22,72.5550
2022-09-23,70.8847
2022-09-26,70.7250
2022-09-27,70.9477
2022-09-28,72.8648
2022-09-29,70.3474
2022-09-30,68.9628
2022-10-03,69.0306
2022-10-04,71.4415
2022-10-05,71.0203
2022-10-06,70.5168
2022-10-07,68.0914
2022-10-10,67.6702
2022-10-11,67.1183
2022-10-12,67.2926
2022-10-13,68.0284
2022-10-14,65.4868
2022-10-17,68.1446
2022-10-18,69.0838
2022-10-19,68.3092
2022-10-20,66.9876
2022-10-21,68.9386
2022-10-24,69.2242
2022-10-25,70.9574
2022-10-26,70.3861
2022-10-27,70.1150
2022-10-28,70.1779
2022-10-31,69.7277
2022-11-01,69.0209
2022-11-02,66.4115
2022-11-03,66.0145
2022-11-04,66.5664
2022-11-07,66.1016
2022-11-08,65.9370
2022-11-09,63.9231
2022-11-10,68.5949
2022-11-11,70.2409
2022-11-14,69.1274
2022-11-15,70.0714
2022-11-16,69.0015
2022-11-17,68.1640
2022-11-18,68.2560
2022-11-21,67.2684
2022-11-22,68.0284
2022-11-23,69.0112
2022-11-25,69.0499
2022-11-28,68.6239
2022-11-29,68.4061
2022-11-30,70.7637
2022-12-01,70.7540
2022-12-02,70.6620
2022-12-05,68.6239
2022-12-06,67.5540
2022-12-07,67.1473
2022-12-08,67.7961
2022-12-09,67.5007
2022-12-12,67.6702
2022-12-13,67.6702
2022-12-14,67.1667
2022-12-15,66.0629
2022-12-16,64.8284
2022-12-19,63.7876
2022-12-20,63.0449
2022-12-21,64.0498
2022-12-22,62.4041
2022-12-23,62.8313
2022-12-27,61.8118
2022-12-28,61.2924
2022-12-29,62.8701
2022-12-30,62.7002
2023-01-03,62.3264
2023-01-04,63.2294
2023-01-05,62.6420
2023-01-06,64.1129
2023-01-09,64.5012
2023-01-10,65.3119
2023-01-11,67.0741
2023-01-12,67.1857
2023-01-13,67.8168
2023-01-17,67.8654
2023-01-18,66.9818
2023-01-19,65.8702
2023-01-20,67.4673
2023-01-23,68.5207
2023-01-24,68.4430
2023-01-25,68.7926
2023-01-26,70.2004
2023-01-27,71.7926
2023-01-30,70.5693
2023-01-31,72.1858
2023-02-01,73.5548
2023-02-02,75.8073
2023-02-03,73.4723
2023-02-06,73.3655
2023-02-07,73.5354
2023-02-08,72.9091
2023-02-09,72.7732
2023-02-10,71.9188
2023-02-13,72.9723
2023-02-14,73.8461
2023-02-15,74.7102
2023-02-16,73.0791
2023-02-17,73.0936
2023-02-21,70.6518
2023-02-22,71.0111
2023-02-23,70.9528
2023-02-24,69.8363
2023-02-27,70.7004
2023-02-28,70.6518
2023-03-01,69.7635
2023-03-02,69.5304
2023-03-03,71.0256
2023-03-06,70.5062
2023-03-07,69.5450
2023-03-08,69.4188
2023-03-09,67.7634
2023-03-10,67.0886
2023-03-13,67.2294
2023-03-14,68.3702
2023-03-15,68.2683
2023-03-16,69.5013
2023-03-17,68.6129
2023-03-20,68.9100
2023-03-21,70.8139
2023-03-22,69.2362
2023-03-23,69.1632
2023-03-24,68.9392
2023-03-27,69.0804
2023-03-28,68.9976
2023-03-29,70.3075
2023-03-30,70.9210
2023-03-31,72.8151
2023-04-03,72.1480
2023-04-04,72.0312
2023-04-05,70.5558
2023-04-06,70.5704
2023-04-10,70.8820
2023-04-11,70.9940
2023-04-12,69.8936
2023-04-13,71.4371
2023-04-14,71.5296
2023-04-17,72.0360
2023-04-18,72.1529
2023-04-19,72.0847
2023-04-20,70.9745
2023-04-21,71.7585
2023-04-24,71.7488
2023-04-25,70.3269
2023-04-26,69.9666
2023-04-27,71.8121
2023-04-28,71.9971
2023-05-01,71.2862
2023-05-02,71.3592
2023-05-03,70.7944
2023-05-04,70.2490
2023-05-05,71.6709
2023-05-08,71.9143
2023-05-09,71.8948
2023-05-10,72.2600
2023-05-11,72.5960
2023-05-12,71.9825
2023-05-15,72.0750
2023-05-16,71.7828
2023-05-17,73.2777
