date,XLY.US
2023-05-18,74.4171
2023-05-19,73.7939
2023-05-22,73.5650
2023-05-23,72.8930
2023-05-24,72.6252
2023-05-25,72.2990
2023-05-26,73.9984
2023-05-30,74.4950
2023-05-31,73.8231
2023-06-01,74.6947
2023-06-02,76.4476
2023-06-05,76.6765
2023-06-06,77.4750
2023-06-07,76.9491
2023-06-08,78.0886
2023-06-09,78.4927
2023-06-12,79.8415
2023-06-13,80.6693
2023-06-14,80.6108
2023-06-15,81.1367
2023-06-16,81.0150
2023-06-20,81.6211
2023-06-21,80.6404
2023-06-22,81.6698
2023-06-23,80.7233
2023-06-26,79.6890
2023-06-27,81.4015
2023-06-28,81.7235
2023-06-29,81.8113
2023-06-30,82.8506
2023-07-03,83.8508
2023-07-05,83.8849
2023-07-06,82.5334
2023-07-07,82.6359
2023-07-10,82.8896
2023-07-11,83.5824
2023-07-12,84.3338
2023-07-13,85.1242
2023-07-14,85.3437
2023-07-17,85.6902
2023-07-18,86.0414
2023-07-19,86.3439
2023-07-20,83.4019
2023-07-21,83.4214
2023-07-24,83.9679
2023-07-25,83.7727
2023-07-26,83.7532
2023-07-27,82.8847
2023-07-28,84.2899
2023-07-31,84.7680
2023-08-01,83.8069
2023-08-02,82.3041
2023-08-03,82.4993
2023-08-04,83.6995
2023-08-07,84.5582
2023-08-08,83.8849
2023-08-09,82.8896
2023-08-10,83.0896
2023-08-11,82.8067
2023-08-14,83.0604
2023-08-15,81.9284
2023-08-16,80.9136
2023-08-17,79.5426
2023-08-18,79.3621
2023-08-21,80.2744
2023-08-22,80.3915
2023-08-23,81.0356
2023-08-24,79.4499
2023-08-25,80.3379
2023-08-28,80.6599
2023-08-29,82.6749
2023-08-30,83.0311
2023-08-31,83.2897
2023-09-01,82.7823
2023-09-05,82.8408
2023-09-06,82.1041
2023-09-07,82.3334
2023-09-08,82.3334
2023-09-11,84.5485
2023-09-12,83.7825
2023-09-13,84.4460
2023-09-14,85.2754
2023-09-15,83.8166
2023-09-18,82.9051
2023-09-19,82.4896
2023-09-20,81.6685
2023-09-21,79.4397
2023-09-22,78.6577
2023-09-25,79.1415
2023-09-26,77.6997
2023-09-27,77.4015
2023-09-28,78.2666
2023-09-29,78.6821
2023-10-02,78.7456
2023-10-03,76.8297
2023-10-04,78.3448
2023-10-05,77.9538
2023-10-06,78.5012
2023-10-09,78.5843
2023-10-10,79.4446
2023-10-11,79.7281
2023-10-12,78.8580
2023-10-13,77.6997
2023-10-16,78.9558
2023-10-17,79.1415
2023-10-18,77.2842
2023-10-19,75.3096
2023-10-20,74.1414
2023-10-23,74.2294
2023-10-24,75.0212
2023-10-25,73.5060
2023-10-26,72.3574
2023-10-27,73.1150
2023-10-30,73.7846
2023-10-31,74.3418
2023-11-01,75.2607
2023-11-02,77.2256
2023-11-03,78.3106
2023-11-06,78.4084
2023-11-07,79.2833
2023-11-08,79.0731
2023-11-09,77.5970
2023-11-10,78.8874
2023-11-13,79.2246
2023-11-14,81.8933
2023-11-15,81.9911
2023-11-16,81.1504
2023-11-17,81.6929
2023-11-20,82.1133
2023-11-21,81.9031
2023-11-22,82.1524
2023-11-24,82.2306
2023-11-27,82.3625
2023-11-28,82.8366
2023-11-29,82.6118
2023-11-30,82.4945
2023-12-01,83.6235
2023-12-04,83.3058
2023-12-05,83.4525
2023-12-06,83.5747
2023-12-07,84.2638
2023-12-08,84.6500
2023-12-11,84.8748
2023-12-12,85.1387
2023-12-13,86.2531
2023-12-14,87.4115
2023-12-15,87.5924
2023-12-18,88.1359
2023-12-19,88.8263
2023-12-20,87.2055
2023-12-21,88.5325
2023-12-22,87.8812
2023-12-26,88.2534
2023-12-27,88.5570
2023-12-28,88.0967
2023-12-29,87.5532
2024-01-02,86.7404
2024-01-03,84.9875
2024-01-04,84.3901
2024-01-05,84.5223
2024-01-08,85.9618
2024-01-09,85.6436
2024-01-10,86.3291
2024-01-11,86.2165
2024-01-12,85.1784
2024-01-16,85.0805
2024-01-17,84.3362
2024-01-18,84.8161
2024-01-19,85.6338
2024-01-22,85.2568
2024-01-23,85.0511
2024-01-24,84.7279
2024-01-25,83.6801
2024-01-26,84.0620
2024-01-29,85.2910
2024-01-30,85.2421
2024-01-31,83.6899
2024-02-01,85.3008
2024-02-02,86.8236
2024-02-05,85.5995
2024-02-06,86.1185
2024-02-07,87.0831
2024-02-08,87.4650
2024-02-09,88.0869
2024-02-12,88.0134
2024-02-13,86.2605
2024-02-14,87.1713
2024-02-15,88.1799
2024-02-16,87.6560
2024-02-20,86.8285
2024-02-21,87.4699
2024-02-22,89.1690
2024-02-23,88.7675
2024-02-26,89.0417
2024-02-27,89.3355
2024-02-28,89.6880
2024-02-29,90.2952
2024-03-01,90.5939
2024-03-04,89.3698
2024-03-05,88.2583
2024-03-06,87.9449
2024-03-07,88.6157
2024-03-08,88.2876
2024-03-11,88.0477
2024-03-12,88.8067
2024-03-13,88.6206
2024-03-14,88.0575
2024-03-15,87.1811
2024-03-18,87.8469
2024-03-19,88.6075
2024-03-20,89.9276
2024-03-21,90.4526
2024-03-22,89.6626
2024-03-25,89.3681
2024-03-26,89.4810
2024-03-27,90.5164
2024-03-28,90.2367
2024-04-01,89.5644
2024-04-02,88.2444
2024-04-03,88.3082
2024-04-04,87.2728
2024-04-05,87.7586
2024-04-08,88.5928
2024-04-09,89.0099
2024-04-10,87.6359
2024-04-11,88.3426
2024-04-12,86.9097
2024-04-15,85.4621
2024-04-16,84.9763
2024-04-17,84.5641
2024-04-18,84.0390
2024-04-19,83.3030
2024-04-22,83.6710
2024-04-23,84.6671
2024-04-24,85.4768
2024-04-25,85.5504
2024-04-26,86.3208
2024-04-29,88.3278
2024-04-30,86.1785
2024-05-01,85.6388
2024-05-02,86.7183
2024-05-03,87.3023
2024-05-06,88.2346
2024-05-07,87.6016
2024-05-08,87.2728
2024-05-09,87.8666
2024-05-10,87.3955
2024-05-13,87.2826
2024-05-14,87.6801
2024-05-15,87.8126
2024-05-16,87.2434
2024-05-17,87.6899
2024-05-20,87.0373
2024-05-21,87.5967
2024-05-22,86.6840
2024-05-23,85.2805
2024-05-24,86.1393
2024-05-28,85.9283
2024-05-29,85.3640
2024-05-30,85.8694
2024-05-31,86.3503
2024-06-03,86.3110
2024-06-04,86.3994
2024-06-05,86.9048
2024-06-06,87.5378
2024-06-07,87.1796
2024-06-10,87.4593
2024-06-11,87.2287
2024-06-12,88.1365
2024-06-13,88.2052
2024-06-14,87.5084
2024-06-17,89.0443
2024-06-18,88.7449
2024-06-20,88.8578
2024-06-21,89.6086
2024-06-24,89.2260
2024-06-25,88.8670
2024-06-26,90.1554
2024-06-27,90.7062
2024-06-28,89.6981
2024-07-01,90.0030
2024-07-02,91.7537
2024-07-03,92.3389
2024-07-05,93.0913
2024-07-08,93.1355
2024-07-09,93.4454
2024-07-10,94.1486
2024-07-11,92.9536
2024-07-12,94.1683
2024-07-15,94.0601
2024-07-16,95.7468
2024-07-17,94.1486
2024-07-18,93.1896
2024-07-19,92.3586
2024-07-22,93.3765
2024-07-23,92.9585
2024-07-24,89.1572
2024-07-25,88.8080
2024-07-26,89.8014
2024-07-29,91.3013
2024-07-30,90.7947
2024-07-31,92.2012
2024-08-01,89.9391
2024-08-02,86.6295
2024-08-05,84.1805
2024-08-06,85.1099
2024-08-07,83.6248
2024-08-08,85.4492
2024-08-09,85.7345
2024-08-12,85.3951
2024-08-13,87.5343
2024-08-14,87.0672
2024-08-15,89.8456
2024-08-16,90.0571
2024-08-19,91.1636
2024-08-20,91.0800
2024-08-21,92.2307
2024-08-22,90.6374
2024-08-23,92.3881
2024-08-26,91.6701
2024-08-27,91.4291
2024-08-28,90.5439
2024-08-29,90.6521
2024-08-30,92.0192
2024-09-03,90.7554
2024-09-04,90.9914
2024-09-05,92.0242
2024-09-06,89.6981
2024-09-09,91.0062
2024-09-10,92.0487
2024-09-11,92.9683
2024-09-12,94.0158
2024-09-13,94.6551
2024-09-16,94.4928
2024-09-17,94.9747
2024-09-18,94.7879
2024-09-19,96.9467
2024-09-20,96.7254
2024-09-23,97.9007
2024-09-24,98.7582
2024-09-25,98.4034
2024-09-26,98.8222
2024-09-27,98.9700
2024-09-30,98.7384
2024-10-01,98.3393
2024-10-02,97.5065
2024-10-03,96.3780
2024-10-04,97.6543
2024-10-07,96.1366
2024-10-08,97.0728
2024-10-09,97.7677
2024-10-10,97.2847
2024-10-11,96.8708
2024-10-14,97.2946
2024-10-15,97.5065
2024-10-16,98.0190
2024-10-17,97.9303
2024-10-18,98.3147
2024-10-21,97.5508
2024-10-22,97.1566
2024-10-23,95.6290
2024-10-24,98.6448
2024-10-25,98.9553
2024-10-28,99.1869
2024-10-29,98.6695
2024-10-30,98.5315
2024-10-31,97.0236
2024-11-01,98.6005
2024-11-04,98.2604
2024-11-05,100.0000
2024-11-06,103.1981
2024-11-07,104.5237
2024-11-08,106.0070
2024-11-11,108.1456
2024-11-12,106.7018
2024-11-13,107.6134
2024-11-14,106.0858
2024-11-15,105.1791
2024-11-18,106.1499
2024-11-19,106.2287
2024-11-20,105.7606
2024-11-21,105.9478
2024-11-22,107.4754
2024-11-25,108.5743
2024-11-26,108.9686
2024-11-27,108.4314
2024-11-29,109.5451
2024-12-02,110.5011
2024-12-03,110.4173
2024-12-04,111.4423
2024-12-05,112.3540
2024-12-06,114.7193
2024-12-09,114.3547
2024-12-10,114.5419
2024-12-11,116.5525
2024-12-12,115.5866
2024-12-13,116.0449
2024-12-16,117.6169
2024-12-17,117.9865
2024-12-18,112.6693
2024-12-19,112.5166
2024-12-20,112.8024
2024-12-23,113.1445
2024-12-24,115.7612
2024-12-26,115.3317
2024-12-27,113.4260
2024-12-30,111.6042
2024-12-31,110.7648
2025-01-02,109.3084
2025-01-03,111.5202
2025-01-06,111.9596
2025-01-07,109.7922
2025-01-08,110.1033
2025-01-10,109.0220
2025-01-13,109.6392
2025-01-14,109.4269
2025-01-15,112.2114
2025-01-16,111.6042
2025-01-17,113.1692
2025-01-21,113.9987
2025-01-22,113.5691
2025-01-23,114.2554
2025-01-24,113.5593
2025-01-27,114.2060
2025-01-28,114.3443
2025-01-29,114.0184
2025-01-30,115.1342
2025-01-31,114.6257
2025-02-03,113.1100
2025-02-04,114.4430
2025-02-05,113.1445
2025-02-06,113.5938
2025-02-07,111.3721
2025-02-10,111.7523
2025-02-11,110.4834
2025-02-12,110.4637
2025-02-13,112.1226
2025-02-14,112.0732
2025-02-18,111.7621
2025-02-19,111.6980
2025-02-20,110.7352
2025-02-21,107.8223
2025-02-24,107.4175
2025-02-25,106.8546
2025-02-26,106.4152
2025-02-27,104.8798
2025-02-28,106.6226
2025-03-03,104.6576
2025-03-04,102.8111
2025-03-05,104.3762
2025-03-06,101.7299
2025-03-07,101.5423
2025-03-10,97.9184
2025-03-11,96.9606
2025-03-12,97.5234
2025-03-13,95.0894
2025-03-14,97.1136
2025-03-17,97.2667
2025-03-18,95.5337
2025-03-19,97.3654
2025-03-20,97.1334
2025-03-21,97.4839
2025-03-24,101.1386
2025-03-25,101.9455
2025-03-26,100.6138
2025-03-27,100.6781
2025-03-28,97.5493
2025-03-31,97.7572
2025-04-01,98.7771
2025-04-02,100.6534
2025-04-03,94.5739
2025-04-04,90.4945
2025-04-07,89.4251
2025-04-08,87.3013
2025-04-09,96.8067
2025-04-10,93.0243
2025-04-11,93.9253
2025-04-14,94.1976
2025-04-15,93.5194
2025-04-16,91.2123
2025-04-17,91.7866
2025-04-21,89.3360
2025-04-22,92.1629
2025-04-23,94.2224
2025-04-24,96.0987
2025-04-25,97.8265
2025-04-28,97.8612
2025-04-29,98.5543
2025-04-30,97.6582
2025-05-01,98.1978
2025-05-02,99.7226
2025-05-05,98.6632
2025-05-06,97.8018
2025-05-07,98.5642
2025-05-08,99.7276
2025-05-09,100.2078
2025-05-12,105.1883
2025-05-13,106.5794
2025-05-14,106.9903
2025-05-15,106.7527
2025-05-16,107.7626
2025-05-19,107.5101
2025-05-20,106.9507
2025-05-21,104.7823
2025-05-22,105.2328
2025-05-23,104.2872
2025-05-27,107.3666
2025-05-28,106.3814
2025-05-29,106.4259
2025-05-30,105.8467
2025-06-02,106.0942
2025-06-03,106.6586
2025-06-04,106.3764
2025-06-05,103.6931
2025-06-06,105.0397
2025-06-09,105.8814
2025-06-10,107.1487
2025-06-11,106.3022
2025-06-12,105.8021
2025-06-13,104.8269
2025-06-16,105.9556
2025-06-17,104.1288
2025-06-18,104.1783
2025-06-20,104.3021
2025-06-23,106.3694
2025-06-24,106.9598
2025-06-25,105.6997
2025-06-26,106.6721
2025-06-27,108.4482
2025-06-30,107.8231
2025-07-01,108.2845
2025-07-02,109.1527
2025-07-03,109.7480
2025-07-07,108.3539
2025-07-08,107.9868
2025-07-09,108.6268
2025-07-10,109.8274
2025-07-11,109.8572
2025-07-14,110.2640
2025-07-15,108.6863
2025-07-16,108.8848
2025-07-17,109.2569
2025-07-18,110.2243
2025-07-21,110.7453
2025-07-22,111.8665
2025-07-23,112.3974
2025-07-24,110.5369
2025-07-25,111.5639
2025-07-28,112.2138
2025-07-29,111.4398
2025-07-30,110.7353
2025-07-31,109.8572
2025-08-01,107.2079
2025-08-04,108.4680
2025-08-05,108.6070
2025-08-06,110.8643
2025-08-07,110.8296
2025-08-08,111.0231
2025-08-11,111.3108
2025-08-12,112.4916
2025-08-13,114.0346
2025-08-14,113.9056
2025-08-15,113.6327
2025-08-18,114.0892
2025-08-19,114.0346
2025-08-20,112.9084
2025-08-21,112.2386
2025-08-22,115.6470
2025-08-25,115.4138
2025-08-26,115.9447
2025-08-27,115.9695
2025-08-28,116.1679
2025-08-29,114.9723
2025-09-02,114.1140
2025-09-03,114.5754
2025-09-04,116.6690
2025-09-05,116.6442
2025-09-08,117.0957
2025-09-09,116.9320
2025-09-10,115.5329
2025-09-11,117.7803
2025-09-12,118.3906
2025-09-15,119.4175
2025-09-16,120.1518
2025-09-17,119.8492
2025-09-18,119.3084
2025-09-19,119.7599
2025-09-22,119.3697
2025-09-23,118.2465
2025-09-24,119.0815
2025-09-25,117.4016
2025-09-26,119.1361
2025-09-29,119.6580
2025-09-30,119.1013
2025-10-01,119.8468
2025-10-02,118.9821
2025-10-03,118.2167
2025-10-06,119.2306
2025-10-07,117.1432
2025-10-08,117.4911
2025-10-09,116.9046
2025-10-10,113.6890
2025-10-13,116.2287
2025-10-14,116.4722
2025-10-15,116.6412
2025-10-16,115.5130
2025-10-17,116.5070
2025-10-20,117.4314
2025-10-21,118.8678
2025-10-22,117.9384
2025-10-23,118.4702
2025-10-24,118.1173
2025-10-27,119.8170
2025-10-28,119.8468
2025-10-29,118.8578
2025-10-30,116.1740
2025-10-31,119.2455
2025-11-03,120.3637
2025-11-04,118.3658
2025-11-05,119.8071
2025-11-06,117.0388
2025-11-07,117.2227
2025-11-10,118.7634
2025-11-11,119.0566
2025-11-12,118.2564
2025-11-13,115.3043
2025-11-14,114.7526
2025-11-17,113.6741
2025-11-18,111.5767
2025-11-19,111.5817
2025-11-20,109.9168
2025-11-21,112.0738
2025-11-24,113.5697
2025-11-25,116.0001
2025-11-26,116.7953
2025-11-28,117.5209
2025-12-01,117.5905
2025-12-02,117.5109
2025-12-03,118.7783
2025-12-04,118.3558
2025-12-05,119.0119
2025-12-08,117.2823
2025-12-09,117.2724
2025-12-10,118.9920
2025-12-11,119.4592
2025-12-12,119.9761
2025-12-15,120.9999
2025-12-16,121.1987
2025-12-17,119.7971
2025-12-18,121.6062
2025-12-19,121.1192
2025-12-22,121.8472
2025-12-23,121.6779
2025-12-24,122.0962
2025-12-26,121.5584
2025-12-29,120.3632
2025-12-30,119.8752
2025-12-31,118.9290
2026-01-02,117.8733
2026-01-05,119.8154
2026-01-06,120.5823
2026-01-07,120.4130
2026-01-08,122.4249
2026-01-09,123.9089
2026-01-12,124.0184
2026-01-13,123.7097
2026-01-14,121.7576
2026-01-15,122.2058
2026-01-16,121.8074
2026-01-20,118.6402
2026-01-21,120.9110
2026-01-22,122.1261
2026-01-23,122.6340
2026-01-26,121.8273
2026-01-27,122.1958
2026-01-28,121.2795
2026-01-29,120.7019
2026-01-30,120.6819
2026-02-02,121.4787
2026-02-03,120.5027
2026-02-04,119.6162
2026-02-05,117.0367
2026-02-06,117.5147
2026-02-09,117.0765
2026-02-10,117.8534
2026-02-11,117.2857
2026-02-12,115.6622
2026-02-13,115.7120
2026-02-17,115.5726
2026-02-18,116.5487
2026-02-19,115.7718
2026-02-20,116.9769
2026-02-23,114.5268
2026-02-24,116.2698
2026-02-25,116.6184
2026-02-26,116.5785
2026-02-27,116.3893
2026-03-02,114.9551
2026-03-03,113.8994
2026-03-04,115.9212
2026-03-05,116.0805
2026-03-06,113.9790
2026-03-09,114.1284
2026-03-10,113.9790
2026-03-11,113.6803
2026-03-12,111.0708
2026-03-13,110.4135
2026-03-16,111.7481
2026-03-17,112.7241
2026-03-18,110.1246
2026-03-19,109.2581
2026-03-20,107.3060
2026-03-23,109.8968
2026-03-24,109.4577
2026-03-25,110.5055
2026-03-26,108.6094
2026-03-27,105.4658
2026-03-30,105.4458
2026-03-31,108.7591
2026-04-01,109.5774
2026-04-02,107.9308
2026-04-06,108.8190
2026-04-07,107.5515
2026-04-08,110.5954
2026-04-09,112.5115
2026-04-10,112.6612
2026-04-13,113.6891
2026-04-14,116.2040
2026-04-15,117.9404
2026-04-16,117.3915
2026-04-17,120.1659
2026-04-20,119.6270
2026-04-21,118.7288
2026-04-22,118.6889
2026-04-23,117.5013
2026-04-24,118.4494
2026-04-27,117.6011
2026-04-28,116.7728
2026-04-29,116.6031
2026-04-30,118.1101
2026-05-01,118.3895
2026-05-04,117.4814
2026-05-05,117.8307
2026-05-06,119.6270
2026-05-07,119.6370
2026-05-08,119.9563
2026-05-11,119.1280
2026-05-12,118.0502
2026-05-13,118.4793
2026-05-14,118.4294
2026-05-15,116.2938
2026-05-18,116.0842
2026-05-19,114.7968
2026-05-20,117.7009
2026-05-21,118.4594
2026-05-22,118.9384
2026-05-26,119.2079
2026-05-27,121.3036
2026-05-28,121.8126
2026-05-29,120.6250
2026-06-01,117.9504
2026-06-02,117.3516
2026-06-03,116.4934
2026-06-04,117.0223
2026-06-05,114.6272
2026-06-08,115.1561
2026-06-09,115.6351
2026-06-10,113.2599
2026-06-11,116.0642
2026-06-12,116.3636
2026-06-15,118.3296
2026-06-16,118.2199
2026-06-17,115.2559
2026-06-18,116.9225
2026-06-22,114.9400
2026-06-23,113.7600
2026-06-24,115.0700
2026-06-25,113.3500
2026-06-26,114.3700
2026-06-29,117.1200
2026-06-30,117.2800
2026-07-01,118.0900
2026-07-02,117.1200
